pntP=[0.039 0.081 0.053 0.09 0.091 0.062 0.051 0.098 0.035 0.041 0.068 0.061 0.06 0.114 0.056;0.039 0.081 0.062 0.051 0.098 0.053 0.09 0.091 0.035 0.041 0.068 0.061 0.114 0.06 0.056;0.039 0.062 0.053 0.035 0.061 0.081 0.051 0.098 0.09 0.041 0.114 0.091 0.06 0.068 0.056;
0.041 0.074 0.057 0.073 0.089 0.08 0.043 0.111 0.033 0.052 0.06 0.069 0.065 0.091 0.062;0.041 0.074 0.08 0.043 0.111 0.057 0.073 0.089 0.033 0.052 0.06 0.069 0.091 0.065 0.062;0.041 0.08 0.057 0.033 0.069 0.074 0.043 0.111 0.073 0.052 0.091 0.089 0.065 0.06 0.062;
0.053 0.072 0.039 0.086 0.096 0.067 0.054 0.101 0.038 0.034 0.064 0.063 0.066 0.094 0.073;0.053 0.072 0.067 0.054 0.101 0.039 0.086 0.096 0.038 0.034 0.064 0.063 0.094 0.066 0.073;0.053 0.067 0.039 0.038 0.063 0.072 0.054 0.101 0.086 0.034 0.094 0.096 0.066 0.064 0.073;
0.047 0.071 0.047 0.056 0.102 0.079 0.044 0.091 0.035 0.052 0.076 0.07 0.062 0.099 0.069;0.047 0.071 0.079 0.044 0.091 0.047 0.056 0.102 0.035 0.052 0.076 0.07 0.099 0.062 0.069;0.047 0.079 0.047 0.035 0.07 0.071 0.044 0.091 0.056 0.052 0.099 0.102 0.062 0.076 0.069;
0.043 0.063 0.051 0.058 0.104 0.081 0.057 0.091 0.035 0.056 0.069 0.066 0.059 0.107 0.06;0.043 0.063 0.081 0.057 0.091 0.051 0.058 0.104 0.035 0.056 0.069 0.066 0.107 0.059 0.06;0.043 0.081 0.051 0.035 0.066 0.063 0.057 0.091 0.058 0.056 0.107 0.104 0.059 0.069 0.06;
0.049 0.07 0.063 0.075 0.094 0.077 0.048 0.092 0.037 0.042 0.054 0.068 0.073 0.106 0.052;0.049 0.07 0.077 0.048 0.092 0.063 0.075 0.094 0.037 0.042 0.054 0.068 0.106 0.073 0.052;0.049 0.077 0.063 0.037 0.068 0.07 0.048 0.092 0.075 0.042 0.106 0.094 0.073 0.054 0.052;
0.043 0.077 0.057 0.091 0.104 0.063 0.044 0.086 0.032 0.055 0.076 0.066 0.061 0.083 0.062;0.043 0.077 0.063 0.044 0.086 0.057 0.091 0.104 0.032 0.055 0.076 0.066 0.083 0.061 0.062;0.043 0.063 0.057 0.032 0.066 0.077 0.044 0.086 0.091 0.055 0.083 0.104 0.061 0.076 0.062;
0.036 0.086 0.05 0.064 0.108 0.078 0.041 0.083 0.036 0.052 0.065 0.07 0.062 0.107 0.062;0.036 0.086 0.078 0.041 0.083 0.05 0.064 0.108 0.036 0.052 0.065 0.07 0.107 0.062 0.062;0.036 0.078 0.05 0.036 0.07 0.086 0.041 0.083 0.064 0.052 0.107 0.108 0.062 0.065 0.062;
0.034 0.062 0.048 0.068 0.11 0.085 0.049 0.102 0.038 0.045 0.06 0.065 0.071 0.108 0.055;0.034 0.062 0.085 0.049 0.102 0.048 0.068 0.11 0.038 0.045 0.06 0.065 0.108 0.071 0.055;0.034 0.085 0.048 0.038 0.065 0.062 0.049 0.102 0.068 0.045 0.108 0.11 0.071 0.06 0.055;
0.049 0.073 0.049 0.081 0.093 0.068 0.043 0.102 0.029 0.049 0.054 0.06 0.082 0.111 0.057;0.049 0.073 0.068 0.043 0.102 0.049 0.081 0.093 0.029 0.049 0.054 0.06 0.111 0.082 0.057;0.049 0.068 0.049 0.029 0.06 0.073 0.043 0.102 0.081 0.049 0.111 0.093 0.082 0.054 0.057;
