pntP=[0.03 0.061 0.042 0.041 0.098 0.046 0.046 0.096 0.059 0.043 0.093 0.081 0.091 0.099 0.074;0.03 0.061 0.046 0.046 0.096 0.042 0.041 0.098 0.059 0.043 0.093 0.081 0.099 0.091 0.074;0.03 0.046 0.042 0.059 0.081 0.061 0.046 0.096 0.041 0.043 0.099 0.098 0.091 0.093 0.074;
0.025 0.053 0.057 0.046 0.095 0.047 0.037 0.092 0.041 0.057 0.081 0.08 0.088 0.093 0.108;0.025 0.053 0.047 0.037 0.092 0.057 0.046 0.095 0.041 0.057 0.081 0.08 0.093 0.088 0.108;0.025 0.047 0.057 0.041 0.08 0.053 0.037 0.092 0.046 0.057 0.093 0.095 0.088 0.081 0.108;
0.014 0.06 0.058 0.044 0.109 0.046 0.044 0.092 0.041 0.037 0.09 0.097 0.082 0.087 0.099;0.014 0.06 0.046 0.044 0.092 0.058 0.044 0.109 0.041 0.037 0.09 0.097 0.087 0.082 0.099;0.014 0.046 0.058 0.041 0.097 0.06 0.044 0.092 0.044 0.037 0.087 0.109 0.082 0.09 0.099;
0.018 0.052 0.052 0.052 0.105 0.048 0.045 0.076 0.041 0.047 0.088 0.082 0.098 0.093 0.103;0.018 0.052 0.048 0.045 0.076 0.052 0.052 0.105 0.041 0.047 0.088 0.082 0.093 0.098 0.103;0.018 0.048 0.052 0.041 0.082 0.052 0.045 0.076 0.052 0.047 0.093 0.105 0.098 0.088 0.103;
0.021 0.046 0.045 0.055 0.092 0.056 0.046 0.093 0.044 0.041 0.097 0.08 0.089 0.101 0.094;0.021 0.046 0.056 0.046 0.093 0.045 0.055 0.092 0.044 0.041 0.097 0.08 0.101 0.089 0.094;0.021 0.056 0.045 0.044 0.08 0.046 0.046 0.093 0.055 0.041 0.101 0.092 0.089 0.097 0.094;
0.019 0.048 0.048 0.047 0.089 0.05 0.048 0.109 0.051 0.037 0.079 0.108 0.087 0.102 0.078;0.019 0.048 0.05 0.048 0.109 0.048 0.047 0.089 0.051 0.037 0.079 0.108 0.102 0.087 0.078;0.019 0.05 0.048 0.051 0.108 0.048 0.048 0.109 0.047 0.037 0.102 0.089 0.087 0.079 0.078;
0.022 0.049 0.053 0.044 0.113 0.043 0.042 0.074 0.048 0.042 0.1 0.095 0.09 0.099 0.086;0.022 0.049 0.043 0.042 0.074 0.053 0.044 0.113 0.048 0.042 0.1 0.095 0.099 0.09 0.086;0.022 0.043 0.053 0.048 0.095 0.049 0.042 0.074 0.044 0.042 0.099 0.113 0.09 0.1 0.086;
0.023 0.065 0.044 0.05 0.096 0.061 0.046 0.096 0.052 0.038 0.099 0.083 0.062 0.093 0.092;0.023 0.065 0.061 0.046 0.096 0.044 0.05 0.096 0.052 0.038 0.099 0.083 0.093 0.062 0.092;0.023 0.061 0.044 0.052 0.083 0.065 0.046 0.096 0.05 0.038 0.093 0.096 0.062 0.099 0.092;
0.022 0.046 0.042 0.061 0.096 0.067 0.048 0.09 0.057 0.047 0.075 0.081 0.085 0.109 0.074;0.022 0.046 0.067 0.048 0.09 0.042 0.061 0.096 0.057 0.047 0.075 0.081 0.109 0.085 0.074;0.022 0.067 0.042 0.057 0.081 0.046 0.048 0.09 0.061 0.047 0.109 0.096 0.085 0.075 0.074;
0.017 0.048 0.044 0.051 0.107 0.049 0.055 0.071 0.041 0.056 0.106 0.073 0.103 0.094 0.085;0.017 0.048 0.049 0.055 0.071 0.044 0.051 0.107 0.041 0.056 0.106 0.073 0.094 0.103 0.085;0.017 0.049 0.044 0.041 0.073 0.048 0.055 0.071 0.051 0.056 0.094 0.107 0.103 0.106 0.085;
