pntP=[0.032 0.077 0.046 0.084 0.108 0.068 0.047 0.091 0.034 0.05 0.072 0.068 0.071 0.092 0.06;0.032 0.077 0.068 0.047 0.091 0.046 0.084 0.108 0.034 0.05 0.072 0.068 0.092 0.071 0.06;0.032 0.068 0.046 0.034 0.068 0.077 0.047 0.091 0.084 0.05 0.092 0.108 0.071 0.072 0.06;
0.037 0.063 0.044 0.073 0.106 0.067 0.048 0.088 0.037 0.054 0.062 0.082 0.081 0.097 0.061;0.037 0.063 0.067 0.048 0.088 0.044 0.073 0.106 0.037 0.054 0.062 0.082 0.097 0.081 0.061;0.037 0.067 0.044 0.037 0.082 0.063 0.048 0.088 0.073 0.054 0.097 0.106 0.081 0.062 0.061;
0.028 0.078 0.058 0.063 0.109 0.065 0.054 0.098 0.035 0.05 0.055 0.066 0.067 0.1 0.074;0.028 0.078 0.065 0.054 0.098 0.058 0.063 0.109 0.035 0.05 0.055 0.066 0.1 0.067 0.074;0.028 0.065 0.058 0.035 0.066 0.078 0.054 0.098 0.063 0.05 0.1 0.109 0.067 0.055 0.074;
0.028 0.065 0.048 0.078 0.097 0.065 0.047 0.087 0.04 0.051 0.079 0.063 0.073 0.099 0.08;0.028 0.065 0.065 0.047 0.087 0.048 0.078 0.097 0.04 0.051 0.079 0.063 0.099 0.073 0.08;0.028 0.065 0.048 0.04 0.063 0.065 0.047 0.087 0.078 0.051 0.099 0.097 0.073 0.079 0.08;
0.031 0.072 0.05 0.085 0.102 0.069 0.046 0.084 0.033 0.051 0.081 0.077 0.072 0.094 0.053;0.031 0.072 0.069 0.046 0.084 0.05 0.085 0.102 0.033 0.051 0.081 0.077 0.094 0.072 0.053;0.031 0.069 0.05 0.033 0.077 0.072 0.046 0.084 0.085 0.051 0.094 0.102 0.072 0.081 0.053;
0.035 0.058 0.049 0.056 0.113 0.055 0.042 0.091 0.037 0.048 0.079 0.067 0.068 0.115 0.087;0.035 0.058 0.055 0.042 0.091 0.049 0.056 0.113 0.037 0.048 0.079 0.067 0.115 0.068 0.087;0.035 0.055 0.049 0.037 0.067 0.058 0.042 0.091 0.056 0.048 0.115 0.113 0.068 0.079 0.087;
0.036 0.076 0.044 0.084 0.106 0.059 0.054 0.08 0.033 0.057 0.065 0.065 0.076 0.099 0.066;0.036 0.076 0.059 0.054 0.08 0.044 0.084 0.106 0.033 0.057 0.065 0.065 0.099 0.076 0.066;0.036 0.059 0.044 0.033 0.065 0.076 0.054 0.08 0.084 0.057 0.099 0.106 0.076 0.065 0.066;
0.034 0.06 0.055 0.078 0.105 0.066 0.048 0.088 0.029 0.053 0.074 0.067 0.078 0.094 0.071;0.034 0.06 0.066 0.048 0.088 0.055 0.078 0.105 0.029 0.053 0.074 0.067 0.094 0.078 0.071;0.034 0.066 0.055 0.029 0.067 0.06 0.048 0.088 0.078 0.053 0.094 0.105 0.078 0.074 0.071;
0.033 0.073 0.054 0.061 0.107 0.074 0.049 0.091 0.048 0.043 0.063 0.07 0.061 0.095 0.078;0.033 0.073 0.074 0.049 0.091 0.054 0.061 0.107 0.048 0.043 0.063 0.07 0.095 0.061 0.078;0.033 0.074 0.054 0.048 0.07 0.073 0.049 0.091 0.061 0.043 0.095 0.107 0.061 0.063 0.078;
0.035 0.077 0.049 0.079 0.086 0.066 0.043 0.08 0.031 0.05 0.068 0.073 0.079 0.096 0.088;0.035 0.077 0.066 0.043 0.08 0.049 0.079 0.086 0.031 0.05 0.068 0.073 0.096 0.079 0.088;0.035 0.066 0.049 0.031 0.073 0.077 0.043 0.08 0.079 0.05 0.096 0.086 0.079 0.068 0.088;
0.032 0.074 0.047 0.081 0.096 0.06 0.055 0.081 0.031 0.06 0.077 0.066 0.075 0.085 0.08;0.032 0.074 0.06 0.055 0.081 0.047 0.081 0.096 0.031 0.06 0.077 0.066 0.085 0.075 0.08;0.032 0.06 0.047 0.031 0.066 0.074 0.055 0.081 0.081 0.06 0.085 0.096 0.075 0.077 0.08;
0.039 0.066 0.062 0.065 0.108 0.079 0.053 0.098 0.034 0.049 0.069 0.066 0.064 0.082 0.066;0.039 0.066 0.079 0.053 0.098 0.062 0.065 0.108 0.034 0.049 0.069 0.066 0.082 0.064 0.066;0.039 0.079 0.062 0.034 0.066 0.066 0.053 0.098 0.065 0.049 0.082 0.108 0.064 0.069 0.066;
0.037 0.063 0.047 0.059 0.092 0.064 0.05 0.1 0.029 0.043 0.073 0.078 0.075 0.092 0.098;0.037 0.063 0.064 0.05 0.1 0.047 0.059 0.092 0.029 0.043 0.073 0.078 0.092 0.075 0.098;0.037 0.064 0.047 0.029 0.078 0.063 0.05 0.1 0.059 0.043 0.092 0.092 0.075 0.073 0.098;
0.034 0.075 0.055 0.062 0.103 0.07 0.045 0.092 0.048 0.054 0.083 0.071 0.066 0.082 0.06;0.034 0.075 0.07 0.045 0.092 0.055 0.062 0.103 0.048 0.054 0.083 0.071 0.082 0.066 0.06;0.034 0.07 0.055 0.048 0.071 0.075 0.045 0.092 0.062 0.054 0.082 0.103 0.066 0.083 0.06;
0.037 0.072 0.056 0.071 0.106 0.059 0.051 0.101 0.04 0.056 0.074 0.055 0.064 0.095 0.063;0.037 0.072 0.059 0.051 0.101 0.056 0.071 0.106 0.04 0.056 0.074 0.055 0.095 0.064 0.063;0.037 0.059 0.056 0.04 0.055 0.072 0.051 0.101 0.071 0.056 0.095 0.106 0.064 0.074 0.063;
0.038 0.06 0.052 0.08 0.114 0.066 0.043 0.094 0.024 0.054 0.056 0.075 0.064 0.111 0.069;0.038 0.06 0.066 0.043 0.094 0.052 0.08 0.114 0.024 0.054 0.056 0.075 0.111 0.064 0.069;0.038 0.066 0.052 0.024 0.075 0.06 0.043 0.094 0.08 0.054 0.111 0.114 0.064 0.056 0.069;
0.04 0.059 0.051 0.073 0.086 0.072 0.042 0.093 0.037 0.054 0.082 0.072 0.07 0.105 0.064;0.04 0.059 0.072 0.042 0.093 0.051 0.073 0.086 0.037 0.054 0.082 0.072 0.105 0.07 0.064;0.04 0.072 0.051 0.037 0.072 0.059 0.042 0.093 0.073 0.054 0.105 0.086 0.07 0.082 0.064;
0.033 0.07 0.062 0.063 0.099 0.072 0.047 0.086 0.035 0.042 0.07 0.081 0.077 0.103 0.06;0.033 0.07 0.072 0.047 0.086 0.062 0.063 0.099 0.035 0.042 0.07 0.081 0.103 0.077 0.06;0.033 0.072 0.062 0.035 0.081 0.07 0.047 0.086 0.063 0.042 0.103 0.099 0.077 0.07 0.06;
0.037 0.072 0.053 0.061 0.101 0.059 0.035 0.092 0.047 0.056 0.068 0.057 0.072 0.121 0.069;0.037 0.072 0.059 0.035 0.092 0.053 0.061 0.101 0.047 0.056 0.068 0.057 0.121 0.072 0.069;0.037 0.059 0.053 0.047 0.057 0.072 0.035 0.092 0.061 0.056 0.121 0.101 0.072 0.068 0.069;
0.041 0.058 0.057 0.053 0.105 0.073 0.056 0.071 0.036 0.041 0.064 0.074 0.091 0.109 0.071;0.041 0.058 0.073 0.056 0.071 0.057 0.053 0.105 0.036 0.041 0.064 0.074 0.109 0.091 0.071;0.041 0.073 0.057 0.036 0.074 0.058 0.056 0.071 0.053 0.041 0.109 0.105 0.091 0.064 0.071;
0.036 0.058 0.051 0.074 0.109 0.072 0.042 0.093 0.037 0.054 0.082 0.075 0.072 0.075 0.07;0.036 0.058 0.072 0.042 0.093 0.051 0.074 0.109 0.037 0.054 0.082 0.075 0.075 0.072 0.07;0.036 0.072 0.051 0.037 0.075 0.058 0.042 0.093 0.074 0.054 0.075 0.109 0.072 0.082 0.07;
0.034 0.067 0.056 0.083 0.112 0.061 0.035 0.088 0.033 0.045 0.065 0.079 0.067 0.098 0.077;0.034 0.067 0.061 0.035 0.088 0.056 0.083 0.112 0.033 0.045 0.065 0.079 0.098 0.067 0.077;0.034 0.061 0.056 0.033 0.079 0.067 0.035 0.088 0.083 0.045 0.098 0.112 0.067 0.065 0.077;
0.037 0.076 0.049 0.073 0.105 0.059 0.044 0.081 0.045 0.045 0.063 0.078 0.072 0.103 0.07;0.037 0.076 0.059 0.044 0.081 0.049 0.073 0.105 0.045 0.045 0.063 0.078 0.103 0.072 0.07;0.037 0.059 0.049 0.045 0.078 0.076 0.044 0.081 0.073 0.045 0.103 0.105 0.072 0.063 0.07;
0.044 0.07 0.045 0.067 0.103 0.064 0.047 0.086 0.041 0.049 0.062 0.08 0.066 0.103 0.073;0.044 0.07 0.064 0.047 0.086 0.045 0.067 0.103 0.041 0.049 0.062 0.08 0.103 0.066 0.073;0.044 0.064 0.045 0.041 0.08 0.07 0.047 0.086 0.067 0.049 0.103 0.103 0.066 0.062 0.073;
0.025 0.07 0.058 0.066 0.104 0.077 0.043 0.078 0.025 0.056 0.07 0.073 0.064 0.124 0.067;0.025 0.07 0.077 0.043 0.078 0.058 0.066 0.104 0.025 0.056 0.07 0.073 0.124 0.064 0.067;0.025 0.077 0.058 0.025 0.073 0.07 0.043 0.078 0.066 0.056 0.124 0.104 0.064 0.07 0.067;
0.039 0.056 0.05 0.075 0.113 0.062 0.038 0.092 0.037 0.059 0.068 0.066 0.071 0.09 0.084;0.039 0.056 0.062 0.038 0.092 0.05 0.075 0.113 0.037 0.059 0.068 0.066 0.09 0.071 0.084;0.039 0.062 0.05 0.037 0.066 0.056 0.038 0.092 0.075 0.059 0.09 0.113 0.071 0.068 0.084;
0.033 0.084 0.043 0.09 0.1 0.064 0.049 0.076 0.031 0.051 0.08 0.074 0.064 0.089 0.072;0.033 0.084 0.064 0.049 0.076 0.043 0.09 0.1 0.031 0.051 0.08 0.074 0.089 0.064 0.072;0.033 0.064 0.043 0.031 0.074 0.084 0.049 0.076 0.09 0.051 0.089 0.1 0.064 0.08 0.072;
0.028 0.068 0.071 0.068 0.101 0.064 0.047 0.081 0.035 0.062 0.072 0.072 0.071 0.081 0.079;0.028 0.068 0.064 0.047 0.081 0.071 0.068 0.101 0.035 0.062 0.072 0.072 0.081 0.071 0.079;0.028 0.064 0.071 0.035 0.072 0.068 0.047 0.081 0.068 0.062 0.081 0.101 0.071 0.072 0.079;
0.026 0.075 0.059 0.075 0.104 0.084 0.033 0.066 0.037 0.057 0.051 0.074 0.077 0.114 0.068;0.026 0.075 0.084 0.033 0.066 0.059 0.075 0.104 0.037 0.057 0.051 0.074 0.114 0.077 0.068;0.026 0.084 0.059 0.037 0.074 0.075 0.033 0.066 0.075 0.057 0.114 0.104 0.077 0.051 0.068;
