pntP=[0.018 0.045 0.055 0.054 0.106 0.078 0.042 0.087 0.049 0.049 0.094 0.073 0.075 0.094 0.081;0.018 0.045 0.078 0.042 0.087 0.055 0.054 0.106 0.049 0.049 0.094 0.073 0.094 0.075 0.081;0.018 0.078 0.055 0.049 0.073 0.045 0.042 0.087 0.054 0.049 0.094 0.106 0.075 0.094 0.081;
0.027 0.06 0.045 0.051 0.093 0.058 0.034 0.105 0.039 0.063 0.092 0.083 0.087 0.098 0.065;0.027 0.06 0.058 0.034 0.105 0.045 0.051 0.093 0.039 0.063 0.092 0.083 0.098 0.087 0.065;0.027 0.058 0.045 0.039 0.083 0.06 0.034 0.105 0.051 0.063 0.098 0.093 0.087 0.092 0.065;
0.029 0.058 0.052 0.066 0.102 0.055 0.041 0.085 0.048 0.054 0.084 0.079 0.066 0.109 0.072;0.029 0.058 0.055 0.041 0.085 0.052 0.066 0.102 0.048 0.054 0.084 0.079 0.109 0.066 0.072;0.029 0.055 0.052 0.048 0.079 0.058 0.041 0.085 0.066 0.054 0.109 0.102 0.066 0.084 0.072;
0.032 0.047 0.035 0.059 0.125 0.057 0.047 0.099 0.046 0.051 0.08 0.07 0.059 0.11 0.083;0.032 0.047 0.057 0.047 0.099 0.035 0.059 0.125 0.046 0.051 0.08 0.07 0.11 0.059 0.083;0.032 0.057 0.035 0.046 0.07 0.047 0.047 0.099 0.059 0.051 0.11 0.125 0.059 0.08 0.083;
0.015 0.057 0.048 0.062 0.081 0.061 0.042 0.076 0.04 0.052 0.102 0.091 0.083 0.099 0.091;0.015 0.057 0.061 0.042 0.076 0.048 0.062 0.081 0.04 0.052 0.102 0.091 0.099 0.083 0.091;0.015 0.061 0.048 0.04 0.091 0.057 0.042 0.076 0.062 0.052 0.099 0.081 0.083 0.102 0.091;
0.025 0.053 0.055 0.066 0.088 0.049 0.035 0.089 0.05 0.052 0.078 0.092 0.085 0.112 0.071;0.025 0.053 0.049 0.035 0.089 0.055 0.066 0.088 0.05 0.052 0.078 0.092 0.112 0.085 0.071;0.025 0.049 0.055 0.05 0.092 0.053 0.035 0.089 0.066 0.052 0.112 0.088 0.085 0.078 0.071;
0.017 0.066 0.047 0.07 0.113 0.058 0.043 0.083 0.041 0.051 0.078 0.078 0.086 0.09 0.079;0.017 0.066 0.058 0.043 0.083 0.047 0.07 0.113 0.041 0.051 0.078 0.078 0.09 0.086 0.079;0.017 0.058 0.047 0.041 0.078 0.066 0.043 0.083 0.07 0.051 0.09 0.113 0.086 0.078 0.079;
0.026 0.059 0.059 0.057 0.094 0.048 0.039 0.083 0.042 0.054 0.082 0.083 0.074 0.109 0.091;0.026 0.059 0.048 0.039 0.083 0.059 0.057 0.094 0.042 0.054 0.082 0.083 0.109 0.074 0.091;0.026 0.048 0.059 0.042 0.083 0.059 0.039 0.083 0.057 0.054 0.109 0.094 0.074 0.082 0.091;
0.018 0.069 0.049 0.063 0.108 0.067 0.033 0.077 0.044 0.055 0.091 0.075 0.073 0.106 0.072;0.018 0.069 0.067 0.033 0.077 0.049 0.063 0.108 0.044 0.055 0.091 0.075 0.106 0.073 0.072;0.018 0.067 0.049 0.044 0.075 0.069 0.033 0.077 0.063 0.055 0.106 0.108 0.073 0.091 0.072;
0.026 0.055 0.038 0.064 0.115 0.056 0.048 0.072 0.038 0.061 0.08 0.081 0.075 0.109 0.082;0.026 0.055 0.056 0.048 0.072 0.038 0.064 0.115 0.038 0.061 0.08 0.081 0.109 0.075 0.082;0.026 0.056 0.038 0.038 0.081 0.055 0.048 0.072 0.064 0.061 0.109 0.115 0.075 0.08 0.082;
0.022 0.054 0.054 0.058 0.095 0.055 0.042 0.092 0.046 0.04 0.093 0.082 0.076 0.108 0.083;0.022 0.054 0.055 0.042 0.092 0.054 0.058 0.095 0.046 0.04 0.093 0.082 0.108 0.076 0.083;0.022 0.055 0.054 0.046 0.082 0.054 0.042 0.092 0.058 0.04 0.108 0.095 0.076 0.093 0.083;
0.021 0.056 0.05 0.068 0.122 0.045 0.038 0.094 0.042 0.06 0.084 0.079 0.077 0.095 0.069;0.021 0.056 0.045 0.038 0.094 0.05 0.068 0.122 0.042 0.06 0.084 0.079 0.095 0.077 0.069;0.021 0.045 0.05 0.042 0.079 0.056 0.038 0.094 0.068 0.06 0.095 0.122 0.077 0.084 0.069;
0.024 0.037 0.053 0.07 0.113 0.051 0.042 0.089 0.046 0.053 0.09 0.094 0.081 0.09 0.067;0.024 0.037 0.051 0.042 0.089 0.053 0.07 0.113 0.046 0.053 0.09 0.094 0.09 0.081 0.067;0.024 0.051 0.053 0.046 0.094 0.037 0.042 0.089 0.07 0.053 0.09 0.113 0.081 0.09 0.067;
0.027 0.057 0.052 0.068 0.094 0.063 0.046 0.08 0.044 0.05 0.073 0.069 0.085 0.089 0.103;0.027 0.057 0.063 0.046 0.08 0.052 0.068 0.094 0.044 0.05 0.073 0.069 0.089 0.085 0.103;0.027 0.063 0.052 0.044 0.069 0.057 0.046 0.08 0.068 0.05 0.089 0.094 0.085 0.073 0.103;
0.025 0.062 0.066 0.063 0.087 0.056 0.039 0.089 0.037 0.044 0.08 0.088 0.091 0.106 0.067;0.025 0.062 0.056 0.039 0.089 0.066 0.063 0.087 0.037 0.044 0.08 0.088 0.106 0.091 0.067;0.025 0.056 0.066 0.037 0.088 0.062 0.039 0.089 0.063 0.044 0.106 0.087 0.091 0.08 0.067;
0.028 0.053 0.062 0.055 0.092 0.049 0.048 0.103 0.041 0.043 0.076 0.094 0.07 0.114 0.072;0.028 0.053 0.049 0.048 0.103 0.062 0.055 0.092 0.041 0.043 0.076 0.094 0.114 0.07 0.072;0.028 0.049 0.062 0.041 0.094 0.053 0.048 0.103 0.055 0.043 0.114 0.092 0.07 0.076 0.072;
0.023 0.07 0.047 0.065 0.087 0.051 0.055 0.097 0.036 0.058 0.079 0.084 0.08 0.093 0.075;0.023 0.07 0.051 0.055 0.097 0.047 0.065 0.087 0.036 0.058 0.079 0.084 0.093 0.08 0.075;0.023 0.051 0.047 0.036 0.084 0.07 0.055 0.097 0.065 0.058 0.093 0.087 0.08 0.079 0.075;
0.02 0.049 0.061 0.076 0.087 0.053 0.053 0.088 0.044 0.049 0.069 0.082 0.07 0.116 0.083;0.02 0.049 0.053 0.053 0.088 0.061 0.076 0.087 0.044 0.049 0.069 0.082 0.116 0.07 0.083;0.02 0.053 0.061 0.044 0.082 0.049 0.053 0.088 0.076 0.049 0.116 0.087 0.07 0.069 0.083;
0.031 0.065 0.053 0.065 0.105 0.043 0.035 0.087 0.036 0.046 0.083 0.097 0.079 0.1 0.075;0.031 0.065 0.043 0.035 0.087 0.053 0.065 0.105 0.036 0.046 0.083 0.097 0.1 0.079 0.075;0.031 0.043 0.053 0.036 0.097 0.065 0.035 0.087 0.065 0.046 0.1 0.105 0.079 0.083 0.075;
0.021 0.07 0.056 0.064 0.09 0.065 0.04 0.083 0.039 0.049 0.087 0.091 0.079 0.1 0.066;0.021 0.07 0.065 0.04 0.083 0.056 0.064 0.09 0.039 0.049 0.087 0.091 0.1 0.079 0.066;0.021 0.065 0.056 0.039 0.091 0.07 0.04 0.083 0.064 0.049 0.1 0.09 0.079 0.087 0.066;
0.019 0.062 0.04 0.07 0.101 0.057 0.051 0.093 0.053 0.045 0.09 0.077 0.075 0.099 0.068;0.019 0.062 0.057 0.051 0.093 0.04 0.07 0.101 0.053 0.045 0.09 0.077 0.099 0.075 0.068;0.019 0.057 0.04 0.053 0.077 0.062 0.051 0.093 0.07 0.045 0.099 0.101 0.075 0.09 0.068;
0.029 0.053 0.047 0.059 0.099 0.055 0.051 0.078 0.033 0.05 0.094 0.065 0.087 0.12 0.08;0.029 0.053 0.055 0.051 0.078 0.047 0.059 0.099 0.033 0.05 0.094 0.065 0.12 0.087 0.08;0.029 0.055 0.047 0.033 0.065 0.053 0.051 0.078 0.059 0.05 0.12 0.099 0.087 0.094 0.08;
0.021 0.046 0.053 0.053 0.103 0.052 0.046 0.09 0.04 0.059 0.093 0.077 0.073 0.11 0.084;0.021 0.046 0.052 0.046 0.09 0.053 0.053 0.103 0.04 0.059 0.093 0.077 0.11 0.073 0.084;0.021 0.052 0.053 0.04 0.077 0.046 0.046 0.09 0.053 0.059 0.11 0.103 0.073 0.093 0.084;
0.023 0.063 0.059 0.053 0.105 0.054 0.038 0.079 0.038 0.052 0.094 0.08 0.087 0.103 0.072;0.023 0.063 0.054 0.038 0.079 0.059 0.053 0.105 0.038 0.052 0.094 0.08 0.103 0.087 0.072;0.023 0.054 0.059 0.038 0.08 0.063 0.038 0.079 0.053 0.052 0.103 0.105 0.087 0.094 0.072;
0.031 0.064 0.05 0.057 0.092 0.049 0.04 0.099 0.037 0.054 0.083 0.085 0.078 0.105 0.076;0.031 0.064 0.049 0.04 0.099 0.05 0.057 0.092 0.037 0.054 0.083 0.085 0.105 0.078 0.076;0.031 0.049 0.05 0.037 0.085 0.064 0.04 0.099 0.057 0.054 0.105 0.092 0.078 0.083 0.076;
0.022 0.065 0.055 0.07 0.11 0.048 0.046 0.078 0.036 0.056 0.075 0.076 0.076 0.103 0.084;0.022 0.065 0.048 0.046 0.078 0.055 0.07 0.11 0.036 0.056 0.075 0.076 0.103 0.076 0.084;0.022 0.048 0.055 0.036 0.076 0.065 0.046 0.078 0.07 0.056 0.103 0.11 0.076 0.075 0.084;
0.023 0.059 0.056 0.05 0.113 0.056 0.039 0.089 0.035 0.046 0.09 0.08 0.084 0.1 0.08;0.023 0.059 0.056 0.039 0.089 0.056 0.05 0.113 0.035 0.046 0.09 0.08 0.1 0.084 0.08;0.023 0.056 0.056 0.035 0.08 0.059 0.039 0.089 0.05 0.046 0.1 0.113 0.084 0.09 0.08;
0.026 0.054 0.068 0.055 0.111 0.049 0.046 0.077 0.058 0.05 0.087 0.083 0.076 0.087 0.073;0.026 0.054 0.049 0.046 0.077 0.068 0.055 0.111 0.058 0.05 0.087 0.083 0.087 0.076 0.073;0.026 0.049 0.068 0.058 0.083 0.054 0.046 0.077 0.055 0.05 0.087 0.111 0.076 0.087 0.073;
0.025 0.049 0.051 0.062 0.107 0.048 0.045 0.075 0.041 0.047 0.086 0.083 0.09 0.109 0.082;0.025 0.049 0.048 0.045 0.075 0.051 0.062 0.107 0.041 0.047 0.086 0.083 0.109 0.09 0.082;0.025 0.048 0.051 0.041 0.083 0.049 0.045 0.075 0.062 0.047 0.109 0.107 0.09 0.086 0.082;
0.023 0.068 0.046 0.064 0.103 0.055 0.05 0.072 0.031 0.054 0.081 0.065 0.087 0.111 0.09;0.023 0.068 0.055 0.05 0.072 0.046 0.064 0.103 0.031 0.054 0.081 0.065 0.111 0.087 0.09;0.023 0.055 0.046 0.031 0.065 0.068 0.05 0.072 0.064 0.054 0.111 0.103 0.087 0.081 0.09;
0.017 0.058 0.049 0.055 0.094 0.055 0.055 0.092 0.062 0.05 0.085 0.092 0.065 0.096 0.075;0.017 0.058 0.055 0.055 0.092 0.049 0.055 0.094 0.062 0.05 0.085 0.092 0.096 0.065 0.075;0.017 0.055 0.049 0.062 0.092 0.058 0.055 0.092 0.055 0.05 0.096 0.094 0.065 0.085 0.075;
0.017 0.069 0.052 0.06 0.105 0.058 0.039 0.093 0.04 0.052 0.09 0.08 0.074 0.1 0.071;0.017 0.069 0.058 0.039 0.093 0.052 0.06 0.105 0.04 0.052 0.09 0.08 0.1 0.074 0.071;0.017 0.058 0.052 0.04 0.08 0.069 0.039 0.093 0.06 0.052 0.1 0.105 0.074 0.09 0.071;
0.028 0.051 0.049 0.06 0.1 0.056 0.046 0.088 0.032 0.057 0.088 0.089 0.063 0.098 0.095;0.028 0.051 0.056 0.046 0.088 0.049 0.06 0.1 0.032 0.057 0.088 0.089 0.098 0.063 0.095;0.028 0.056 0.049 0.032 0.089 0.051 0.046 0.088 0.06 0.057 0.098 0.1 0.063 0.088 0.095;
0.028 0.066 0.044 0.063 0.106 0.057 0.04 0.092 0.048 0.04 0.084 0.086 0.078 0.095 0.073;0.028 0.066 0.057 0.04 0.092 0.044 0.063 0.106 0.048 0.04 0.084 0.086 0.095 0.078 0.073;0.028 0.057 0.044 0.048 0.086 0.066 0.04 0.092 0.063 0.04 0.095 0.106 0.078 0.084 0.073;
0.024 0.06 0.054 0.057 0.09 0.051 0.04 0.083 0.051 0.051 0.095 0.082 0.084 0.115 0.063;0.024 0.06 0.051 0.04 0.083 0.054 0.057 0.09 0.051 0.051 0.095 0.082 0.115 0.084 0.063;0.024 0.051 0.054 0.051 0.082 0.06 0.04 0.083 0.057 0.051 0.115 0.09 0.084 0.095 0.063;
0.02 0.058 0.041 0.079 0.09 0.048 0.036 0.091 0.05 0.056 0.079 0.075 0.08 0.098 0.099;0.02 0.058 0.048 0.036 0.091 0.041 0.079 0.09 0.05 0.056 0.079 0.075 0.098 0.08 0.099;0.02 0.048 0.041 0.05 0.075 0.058 0.036 0.091 0.079 0.056 0.098 0.09 0.08 0.079 0.099;
0.015 0.052 0.056 0.07 0.094 0.056 0.05 0.081 0.033 0.047 0.09 0.091 0.079 0.107 0.079;0.015 0.052 0.056 0.05 0.081 0.056 0.07 0.094 0.033 0.047 0.09 0.091 0.107 0.079 0.079;0.015 0.056 0.056 0.033 0.091 0.052 0.05 0.081 0.07 0.047 0.107 0.094 0.079 0.09 0.079;
0.028 0.058 0.053 0.069 0.105 0.06 0.044 0.073 0.043 0.061 0.081 0.075 0.086 0.087 0.077;0.028 0.058 0.06 0.044 0.073 0.053 0.069 0.105 0.043 0.061 0.081 0.075 0.087 0.086 0.077;0.028 0.06 0.053 0.043 0.075 0.058 0.044 0.073 0.069 0.061 0.087 0.105 0.086 0.081 0.077;
0.025 0.068 0.049 0.052 0.082 0.055 0.042 0.092 0.046 0.061 0.091 0.08 0.077 0.103 0.077;0.025 0.068 0.055 0.042 0.092 0.049 0.052 0.082 0.046 0.061 0.091 0.08 0.103 0.077 0.077;0.025 0.055 0.049 0.046 0.08 0.068 0.042 0.092 0.052 0.061 0.103 0.082 0.077 0.091 0.077;
0.017 0.05 0.055 0.056 0.109 0.06 0.042 0.079 0.036 0.05 0.094 0.083 0.094 0.103 0.072;0.017 0.05 0.06 0.042 0.079 0.055 0.056 0.109 0.036 0.05 0.094 0.083 0.103 0.094 0.072;0.017 0.06 0.055 0.036 0.083 0.05 0.042 0.079 0.056 0.05 0.103 0.109 0.094 0.094 0.072;
0.027 0.056 0.064 0.058 0.103 0.044 0.041 0.083 0.053 0.049 0.084 0.081 0.079 0.104 0.074;0.027 0.056 0.044 0.041 0.083 0.064 0.058 0.103 0.053 0.049 0.084 0.081 0.104 0.079 0.074;0.027 0.044 0.064 0.053 0.081 0.056 0.041 0.083 0.058 0.049 0.104 0.103 0.079 0.084 0.074;
0.023 0.049 0.039 0.067 0.107 0.057 0.038 0.082 0.039 0.06 0.077 0.081 0.084 0.106 0.091;0.023 0.049 0.057 0.038 0.082 0.039 0.067 0.107 0.039 0.06 0.077 0.081 0.106 0.084 0.091;0.023 0.057 0.039 0.039 0.081 0.049 0.038 0.082 0.067 0.06 0.106 0.107 0.084 0.077 0.091;
0.024 0.073 0.044 0.06 0.106 0.042 0.04 0.092 0.043 0.06 0.086 0.076 0.079 0.095 0.08;0.024 0.073 0.042 0.04 0.092 0.044 0.06 0.106 0.043 0.06 0.086 0.076 0.095 0.079 0.08;0.024 0.042 0.044 0.043 0.076 0.073 0.04 0.092 0.06 0.06 0.095 0.106 0.079 0.086 0.08;
0.03 0.049 0.052 0.066 0.106 0.045 0.063 0.096 0.032 0.057 0.087 0.084 0.061 0.086 0.086;0.03 0.049 0.045 0.063 0.096 0.052 0.066 0.106 0.032 0.057 0.087 0.084 0.086 0.061 0.086;0.03 0.045 0.052 0.032 0.084 0.049 0.063 0.096 0.066 0.057 0.086 0.106 0.061 0.087 0.086;
0.026 0.048 0.042 0.058 0.093 0.056 0.041 0.101 0.038 0.052 0.088 0.083 0.082 0.112 0.08;0.026 0.048 0.056 0.041 0.101 0.042 0.058 0.093 0.038 0.052 0.088 0.083 0.112 0.082 0.08;0.026 0.056 0.042 0.038 0.083 0.048 0.041 0.101 0.058 0.052 0.112 0.093 0.082 0.088 0.08;
0.025 0.062 0.042 0.064 0.091 0.057 0.042 0.092 0.044 0.053 0.093 0.077 0.077 0.097 0.084;0.025 0.062 0.057 0.042 0.092 0.042 0.064 0.091 0.044 0.053 0.093 0.077 0.097 0.077 0.084;0.025 0.057 0.042 0.044 0.077 0.062 0.042 0.092 0.064 0.053 0.097 0.091 0.077 0.093 0.084;
0.042 0.05 0.056 0.066 0.105 0.053 0.054 0.078 0.035 0.044 0.078 0.086 0.072 0.11 0.071;0.042 0.05 0.053 0.054 0.078 0.056 0.066 0.105 0.035 0.044 0.078 0.086 0.11 0.072 0.071;0.042 0.053 0.056 0.035 0.086 0.05 0.054 0.078 0.066 0.044 0.11 0.105 0.072 0.078 0.071;
