pntP=[0.025 0.059 0.054 0.052 0.103 0.052 0.044 0.108 0.032 0.056 0.073 0.089 0.087 0.099 0.067;0.025 0.059 0.052 0.044 0.108 0.054 0.052 0.103 0.032 0.056 0.073 0.089 0.099 0.087 0.067;0.025 0.052 0.054 0.032 0.089 0.059 0.044 0.108 0.052 0.056 0.099 0.103 0.087 0.073 0.067;
0.028 0.055 0.047 0.069 0.091 0.067 0.048 0.077 0.045 0.051 0.077 0.073 0.083 0.1 0.089;0.028 0.055 0.067 0.048 0.077 0.047 0.069 0.091 0.045 0.051 0.077 0.073 0.1 0.083 0.089;0.028 0.067 0.047 0.045 0.073 0.055 0.048 0.077 0.069 0.051 0.1 0.091 0.083 0.077 0.089;
0.028 0.045 0.048 0.085 0.091 0.065 0.056 0.07 0.034 0.046 0.101 0.074 0.079 0.099 0.079;0.028 0.045 0.065 0.056 0.07 0.048 0.085 0.091 0.034 0.046 0.101 0.074 0.099 0.079 0.079;0.028 0.065 0.048 0.034 0.074 0.045 0.056 0.07 0.085 0.046 0.099 0.091 0.079 0.101 0.079;
0.036 0.063 0.056 0.073 0.091 0.048 0.046 0.085 0.032 0.049 0.078 0.082 0.077 0.099 0.085;0.036 0.063 0.048 0.046 0.085 0.056 0.073 0.091 0.032 0.049 0.078 0.082 0.099 0.077 0.085;0.036 0.048 0.056 0.032 0.082 0.063 0.046 0.085 0.073 0.049 0.099 0.091 0.077 0.078 0.085;
0.022 0.063 0.046 0.071 0.099 0.065 0.037 0.089 0.04 0.054 0.082 0.08 0.076 0.094 0.082;0.022 0.063 0.065 0.037 0.089 0.046 0.071 0.099 0.04 0.054 0.082 0.08 0.094 0.076 0.082;0.022 0.065 0.046 0.04 0.08 0.063 0.037 0.089 0.071 0.054 0.094 0.099 0.076 0.082 0.082;
0.033 0.058 0.053 0.07 0.099 0.064 0.044 0.083 0.033 0.057 0.088 0.09 0.073 0.093 0.062;0.033 0.058 0.064 0.044 0.083 0.053 0.07 0.099 0.033 0.057 0.088 0.09 0.093 0.073 0.062;0.033 0.064 0.053 0.033 0.09 0.058 0.044 0.083 0.07 0.057 0.093 0.099 0.073 0.088 0.062;
0.026 0.052 0.04 0.065 0.101 0.07 0.033 0.083 0.053 0.061 0.089 0.081 0.083 0.107 0.056;0.026 0.052 0.07 0.033 0.083 0.04 0.065 0.101 0.053 0.061 0.089 0.081 0.107 0.083 0.056;0.026 0.07 0.04 0.053 0.081 0.052 0.033 0.083 0.065 0.061 0.107 0.101 0.083 0.089 0.056;
0.028 0.069 0.046 0.074 0.106 0.063 0.046 0.079 0.028 0.058 0.087 0.095 0.072 0.081 0.068;0.028 0.069 0.063 0.046 0.079 0.046 0.074 0.106 0.028 0.058 0.087 0.095 0.081 0.072 0.068;0.028 0.063 0.046 0.028 0.095 0.069 0.046 0.079 0.074 0.058 0.081 0.106 0.072 0.087 0.068;
0.03 0.058 0.053 0.072 0.091 0.068 0.038 0.082 0.032 0.053 0.103 0.082 0.072 0.095 0.071;0.03 0.058 0.068 0.038 0.082 0.053 0.072 0.091 0.032 0.053 0.103 0.082 0.095 0.072 0.071;0.03 0.068 0.053 0.032 0.082 0.058 0.038 0.082 0.072 0.053 0.095 0.091 0.072 0.103 0.071;
0.029 0.068 0.056 0.068 0.084 0.065 0.042 0.093 0.038 0.055 0.069 0.07 0.065 0.112 0.086;0.029 0.068 0.065 0.042 0.093 0.056 0.068 0.084 0.038 0.055 0.069 0.07 0.112 0.065 0.086;0.029 0.065 0.056 0.038 0.07 0.068 0.042 0.093 0.068 0.055 0.112 0.084 0.065 0.069 0.086;
0.033 0.056 0.045 0.067 0.111 0.056 0.045 0.082 0.042 0.052 0.079 0.079 0.072 0.099 0.082;0.033 0.056 0.056 0.045 0.082 0.045 0.067 0.111 0.042 0.052 0.079 0.079 0.099 0.072 0.082;0.033 0.056 0.045 0.042 0.079 0.056 0.045 0.082 0.067 0.052 0.099 0.111 0.072 0.079 0.082;
0.036 0.06 0.047 0.055 0.101 0.068 0.039 0.081 0.039 0.054 0.082 0.069 0.081 0.115 0.073;0.036 0.06 0.068 0.039 0.081 0.047 0.055 0.101 0.039 0.054 0.082 0.069 0.115 0.081 0.073;0.036 0.068 0.047 0.039 0.069 0.06 0.039 0.081 0.055 0.054 0.115 0.101 0.081 0.082 0.073;
0.027 0.065 0.037 0.078 0.101 0.067 0.053 0.084 0.041 0.053 0.064 0.077 0.083 0.086 0.084;0.027 0.065 0.067 0.053 0.084 0.037 0.078 0.101 0.041 0.053 0.064 0.077 0.086 0.083 0.084;0.027 0.067 0.037 0.041 0.077 0.065 0.053 0.084 0.078 0.053 0.086 0.101 0.083 0.064 0.084;
0.029 0.058 0.043 0.068 0.104 0.054 0.052 0.099 0.049 0.041 0.082 0.078 0.061 0.104 0.078;0.029 0.058 0.054 0.052 0.099 0.043 0.068 0.104 0.049 0.041 0.082 0.078 0.104 0.061 0.078;0.029 0.054 0.043 0.049 0.078 0.058 0.052 0.099 0.068 0.041 0.104 0.104 0.061 0.082 0.078;
0.026 0.067 0.046 0.074 0.113 0.065 0.044 0.079 0.036 0.048 0.078 0.08 0.07 0.102 0.072;0.026 0.067 0.065 0.044 0.079 0.046 0.074 0.113 0.036 0.048 0.078 0.08 0.102 0.07 0.072;0.026 0.065 0.046 0.036 0.08 0.067 0.044 0.079 0.074 0.048 0.102 0.113 0.07 0.078 0.072;
0.03 0.067 0.056 0.055 0.101 0.071 0.039 0.091 0.034 0.044 0.07 0.081 0.095 0.085 0.081;0.03 0.067 0.071 0.039 0.091 0.056 0.055 0.101 0.034 0.044 0.07 0.081 0.085 0.095 0.081;0.03 0.071 0.056 0.034 0.081 0.067 0.039 0.091 0.055 0.044 0.085 0.101 0.095 0.07 0.081;
0.027 0.04 0.049 0.068 0.096 0.068 0.038 0.095 0.038 0.06 0.072 0.078 0.082 0.11 0.079;0.027 0.04 0.068 0.038 0.095 0.049 0.068 0.096 0.038 0.06 0.072 0.078 0.11 0.082 0.079;0.027 0.068 0.049 0.038 0.078 0.04 0.038 0.095 0.068 0.06 0.11 0.096 0.082 0.072 0.079;
0.031 0.065 0.054 0.063 0.11 0.062 0.04 0.081 0.033 0.048 0.073 0.087 0.084 0.084 0.085;0.031 0.065 0.062 0.04 0.081 0.054 0.063 0.11 0.033 0.048 0.073 0.087 0.084 0.084 0.085;0.031 0.062 0.054 0.033 0.087 0.065 0.04 0.081 0.063 0.048 0.084 0.11 0.084 0.073 0.085;
