pntP=[0.018 0.055 0.053 0.068 0.098 0.051 0.046 0.093 0.039 0.039 0.085 0.082 0.092 0.094 0.087;0.018 0.055 0.051 0.046 0.093 0.053 0.068 0.098 0.039 0.039 0.085 0.082 0.094 0.092 0.087;0.018 0.051 0.053 0.039 0.082 0.055 0.046 0.093 0.068 0.039 0.094 0.098 0.092 0.085 0.087;
0.013 0.051 0.052 0.067 0.099 0.054 0.041 0.089 0.042 0.054 0.09 0.091 0.082 0.093 0.082;0.013 0.051 0.054 0.041 0.089 0.052 0.067 0.099 0.042 0.054 0.09 0.091 0.093 0.082 0.082;0.013 0.054 0.052 0.042 0.091 0.051 0.041 0.089 0.067 0.054 0.093 0.099 0.082 0.09 0.082;
0.025 0.054 0.052 0.061 0.105 0.056 0.036 0.08 0.045 0.039 0.083 0.09 0.083 0.09 0.101;0.025 0.054 0.056 0.036 0.08 0.052 0.061 0.105 0.045 0.039 0.083 0.09 0.09 0.083 0.101;0.025 0.056 0.052 0.045 0.09 0.054 0.036 0.08 0.061 0.039 0.09 0.105 0.083 0.083 0.101;
0.022 0.055 0.04 0.055 0.096 0.058 0.047 0.081 0.048 0.06 0.065 0.089 0.082 0.101 0.101;0.022 0.055 0.058 0.047 0.081 0.04 0.055 0.096 0.048 0.06 0.065 0.089 0.101 0.082 0.101;0.022 0.058 0.04 0.048 0.089 0.055 0.047 0.081 0.055 0.06 0.101 0.096 0.082 0.065 0.101;
0.017 0.045 0.053 0.043 0.112 0.057 0.044 0.095 0.045 0.047 0.085 0.088 0.095 0.102 0.072;0.017 0.045 0.057 0.044 0.095 0.053 0.043 0.112 0.045 0.047 0.085 0.088 0.102 0.095 0.072;0.017 0.057 0.053 0.045 0.088 0.045 0.044 0.095 0.043 0.047 0.102 0.112 0.095 0.085 0.072;
0.017 0.061 0.052 0.063 0.1 0.046 0.041 0.113 0.044 0.044 0.104 0.071 0.062 0.092 0.09;0.017 0.061 0.046 0.041 0.113 0.052 0.063 0.1 0.044 0.044 0.104 0.071 0.092 0.062 0.09;0.017 0.046 0.052 0.044 0.071 0.061 0.041 0.113 0.063 0.044 0.092 0.1 0.062 0.104 0.09;
0.017 0.047 0.053 0.061 0.108 0.049 0.043 0.098 0.058 0.044 0.089 0.08 0.079 0.094 0.08;0.017 0.047 0.049 0.043 0.098 0.053 0.061 0.108 0.058 0.044 0.089 0.08 0.094 0.079 0.08;0.017 0.049 0.053 0.058 0.08 0.047 0.043 0.098 0.061 0.044 0.094 0.108 0.079 0.089 0.08;
0.016 0.046 0.062 0.05 0.091 0.053 0.047 0.083 0.055 0.051 0.079 0.086 0.076 0.104 0.101;0.016 0.046 0.053 0.047 0.083 0.062 0.05 0.091 0.055 0.051 0.079 0.086 0.104 0.076 0.101;0.016 0.053 0.062 0.055 0.086 0.046 0.047 0.083 0.05 0.051 0.104 0.091 0.076 0.079 0.101;
0.024 0.046 0.056 0.057 0.09 0.041 0.04 0.101 0.047 0.053 0.09 0.091 0.088 0.089 0.087;0.024 0.046 0.041 0.04 0.101 0.056 0.057 0.09 0.047 0.053 0.09 0.091 0.089 0.088 0.087;0.024 0.041 0.056 0.047 0.091 0.046 0.04 0.101 0.057 0.053 0.089 0.09 0.088 0.09 0.087;
0.023 0.045 0.054 0.049 0.105 0.046 0.054 0.09 0.033 0.053 0.087 0.079 0.098 0.098 0.086;0.023 0.045 0.046 0.054 0.09 0.054 0.049 0.105 0.033 0.053 0.087 0.079 0.098 0.098 0.086;0.023 0.046 0.054 0.033 0.079 0.045 0.054 0.09 0.049 0.053 0.098 0.105 0.098 0.087 0.086;
