pntP=[0.039 0.079 0.058 0.084 0.097 0.067 0.051 0.095 0.034 0.048 0.062 0.056 0.079 0.1 0.051;0.039 0.079 0.067 0.051 0.095 0.058 0.084 0.097 0.034 0.048 0.062 0.056 0.1 0.079 0.051;0.039 0.067 0.058 0.034 0.056 0.079 0.051 0.095 0.084 0.048 0.1 0.097 0.079 0.062 0.051;
0.04 0.06 0.045 0.077 0.108 0.088 0.051 0.101 0.046 0.049 0.067 0.059 0.053 0.107 0.049;0.04 0.06 0.088 0.051 0.101 0.045 0.077 0.108 0.046 0.049 0.067 0.059 0.107 0.053 0.049;0.04 0.088 0.045 0.046 0.059 0.06 0.051 0.101 0.077 0.049 0.107 0.108 0.053 0.067 0.049;
0.047 0.084 0.048 0.08 0.09 0.075 0.043 0.096 0.029 0.049 0.065 0.06 0.065 0.101 0.068;0.047 0.084 0.075 0.043 0.096 0.048 0.08 0.09 0.029 0.049 0.065 0.06 0.101 0.065 0.068;0.047 0.075 0.048 0.029 0.06 0.084 0.043 0.096 0.08 0.049 0.101 0.09 0.065 0.065 0.068;
0.038 0.087 0.039 0.071 0.098 0.077 0.058 0.085 0.028 0.064 0.068 0.064 0.06 0.099 0.064;0.038 0.087 0.077 0.058 0.085 0.039 0.071 0.098 0.028 0.064 0.068 0.064 0.099 0.06 0.064;0.038 0.077 0.039 0.028 0.064 0.087 0.058 0.085 0.071 0.064 0.099 0.098 0.06 0.068 0.064;
0.043 0.071 0.05 0.077 0.091 0.092 0.047 0.096 0.031 0.05 0.062 0.06 0.063 0.108 0.059;0.043 0.071 0.092 0.047 0.096 0.05 0.077 0.091 0.031 0.05 0.062 0.06 0.108 0.063 0.059;0.043 0.092 0.05 0.031 0.06 0.071 0.047 0.096 0.077 0.05 0.108 0.091 0.063 0.062 0.059;
0.039 0.077 0.043 0.08 0.108 0.079 0.044 0.091 0.026 0.046 0.057 0.065 0.067 0.119 0.059;0.039 0.077 0.079 0.044 0.091 0.043 0.08 0.108 0.026 0.046 0.057 0.065 0.119 0.067 0.059;0.039 0.079 0.043 0.026 0.065 0.077 0.044 0.091 0.08 0.046 0.119 0.108 0.067 0.057 0.059;
0.035 0.073 0.054 0.072 0.104 0.087 0.043 0.107 0.023 0.044 0.063 0.066 0.056 0.112 0.061;0.035 0.073 0.087 0.043 0.107 0.054 0.072 0.104 0.023 0.044 0.063 0.066 0.112 0.056 0.061;0.035 0.087 0.054 0.023 0.066 0.073 0.043 0.107 0.072 0.044 0.112 0.104 0.056 0.063 0.061;
0.044 0.085 0.039 0.08 0.09 0.076 0.048 0.084 0.035 0.054 0.054 0.068 0.075 0.106 0.062;0.044 0.085 0.076 0.048 0.084 0.039 0.08 0.09 0.035 0.054 0.054 0.068 0.106 0.075 0.062;0.044 0.076 0.039 0.035 0.068 0.085 0.048 0.084 0.08 0.054 0.106 0.09 0.075 0.054 0.062;
0.043 0.077 0.058 0.081 0.091 0.072 0.054 0.101 0.036 0.049 0.069 0.068 0.063 0.09 0.048;0.043 0.077 0.072 0.054 0.101 0.058 0.081 0.091 0.036 0.049 0.069 0.068 0.09 0.063 0.048;0.043 0.072 0.058 0.036 0.068 0.077 0.054 0.101 0.081 0.049 0.09 0.091 0.063 0.069 0.048;
0.05 0.077 0.039 0.071 0.098 0.067 0.041 0.094 0.035 0.056 0.07 0.074 0.067 0.1 0.061;0.05 0.077 0.067 0.041 0.094 0.039 0.071 0.098 0.035 0.056 0.07 0.074 0.1 0.067 0.061;0.05 0.067 0.039 0.035 0.074 0.077 0.041 0.094 0.071 0.056 0.1 0.098 0.067 0.07 0.061;
