pntP=[0.033 0.053 0.06 0.067 0.093 0.05 0.043 0.076 0.047 0.051 0.078 0.081 0.097 0.099 0.072;0.033 0.053 0.05 0.043 0.076 0.06 0.067 0.093 0.047 0.051 0.078 0.081 0.099 0.097 0.072;0.033 0.05 0.06 0.047 0.081 0.053 0.043 0.076 0.067 0.051 0.099 0.093 0.097 0.078 0.072;
0.031 0.074 0.056 0.057 0.113 0.052 0.039 0.075 0.037 0.052 0.061 0.088 0.071 0.113 0.081;0.031 0.074 0.052 0.039 0.075 0.056 0.057 0.113 0.037 0.052 0.061 0.088 0.113 0.071 0.081;0.031 0.052 0.056 0.037 0.088 0.074 0.039 0.075 0.057 0.052 0.113 0.113 0.071 0.061 0.081;
0.019 0.052 0.048 0.06 0.11 0.053 0.056 0.093 0.049 0.044 0.074 0.083 0.064 0.105 0.09;0.019 0.052 0.053 0.056 0.093 0.048 0.06 0.11 0.049 0.044 0.074 0.083 0.105 0.064 0.09;0.019 0.053 0.048 0.049 0.083 0.052 0.056 0.093 0.06 0.044 0.105 0.11 0.064 0.074 0.09;
0.024 0.069 0.048 0.061 0.093 0.061 0.043 0.075 0.04 0.051 0.072 0.08 0.08 0.127 0.076;0.024 0.069 0.061 0.043 0.075 0.048 0.061 0.093 0.04 0.051 0.072 0.08 0.127 0.08 0.076;0.024 0.061 0.048 0.04 0.08 0.069 0.043 0.075 0.061 0.051 0.127 0.093 0.08 0.072 0.076;
0.028 0.059 0.039 0.071 0.115 0.048 0.045 0.07 0.031 0.059 0.089 0.083 0.072 0.113 0.078;0.028 0.059 0.048 0.045 0.07 0.039 0.071 0.115 0.031 0.059 0.089 0.083 0.113 0.072 0.078;0.028 0.048 0.039 0.031 0.083 0.059 0.045 0.07 0.071 0.059 0.113 0.115 0.072 0.089 0.078;
0.032 0.055 0.056 0.076 0.089 0.065 0.043 0.076 0.041 0.041 0.075 0.079 0.084 0.098 0.09;0.032 0.055 0.065 0.043 0.076 0.056 0.076 0.089 0.041 0.041 0.075 0.079 0.098 0.084 0.09;0.032 0.065 0.056 0.041 0.079 0.055 0.043 0.076 0.076 0.041 0.098 0.089 0.084 0.075 0.09;
0.027 0.057 0.064 0.066 0.098 0.063 0.037 0.088 0.051 0.045 0.09 0.064 0.077 0.103 0.07;0.027 0.057 0.063 0.037 0.088 0.064 0.066 0.098 0.051 0.045 0.09 0.064 0.103 0.077 0.07;0.027 0.063 0.064 0.051 0.064 0.057 0.037 0.088 0.066 0.045 0.103 0.098 0.077 0.09 0.07;
0.033 0.064 0.036 0.072 0.122 0.061 0.043 0.082 0.037 0.057 0.075 0.072 0.07 0.1 0.076;0.033 0.064 0.061 0.043 0.082 0.036 0.072 0.122 0.037 0.057 0.075 0.072 0.1 0.07 0.076;0.033 0.061 0.036 0.037 0.072 0.064 0.043 0.082 0.072 0.057 0.1 0.122 0.07 0.075 0.076;
0.029 0.056 0.044 0.057 0.093 0.062 0.054 0.082 0.037 0.047 0.078 0.089 0.075 0.115 0.082;0.029 0.056 0.062 0.054 0.082 0.044 0.057 0.093 0.037 0.047 0.078 0.089 0.115 0.075 0.082;0.029 0.062 0.044 0.037 0.089 0.056 0.054 0.082 0.057 0.047 0.115 0.093 0.075 0.078 0.082;
0.027 0.055 0.053 0.046 0.101 0.064 0.048 0.087 0.058 0.038 0.086 0.066 0.082 0.089 0.1;0.027 0.055 0.064 0.048 0.087 0.053 0.046 0.101 0.058 0.038 0.086 0.066 0.089 0.082 0.1;0.027 0.064 0.053 0.058 0.066 0.055 0.048 0.087 0.046 0.038 0.089 0.101 0.082 0.086 0.1;
