pntP=[0.019 0.066 0.055 0.065 0.091 0.064 0.044 0.095 0.044 0.051 0.083 0.065 0.082 0.087 0.089;0.019 0.066 0.064 0.044 0.095 0.055 0.065 0.091 0.044 0.051 0.083 0.065 0.087 0.082 0.089;0.019 0.064 0.055 0.044 0.065 0.066 0.044 0.095 0.065 0.051 0.087 0.091 0.082 0.083 0.089;
0.021 0.051 0.048 0.049 0.108 0.05 0.036 0.1 0.042 0.048 0.098 0.081 0.09 0.105 0.073;0.021 0.051 0.05 0.036 0.1 0.048 0.049 0.108 0.042 0.048 0.098 0.081 0.105 0.09 0.073;0.021 0.05 0.048 0.042 0.081 0.051 0.036 0.1 0.049 0.048 0.105 0.108 0.09 0.098 0.073;
0.025 0.048 0.052 0.049 0.115 0.057 0.047 0.098 0.046 0.058 0.065 0.081 0.104 0.085 0.07;0.025 0.048 0.057 0.047 0.098 0.052 0.049 0.115 0.046 0.058 0.065 0.081 0.085 0.104 0.07;0.025 0.057 0.052 0.046 0.081 0.048 0.047 0.098 0.049 0.058 0.085 0.115 0.104 0.065 0.07;
0.022 0.046 0.048 0.068 0.1 0.052 0.036 0.092 0.044 0.052 0.08 0.086 0.081 0.097 0.096;0.022 0.046 0.052 0.036 0.092 0.048 0.068 0.1 0.044 0.052 0.08 0.086 0.097 0.081 0.096;0.022 0.052 0.048 0.044 0.086 0.046 0.036 0.092 0.068 0.052 0.097 0.1 0.081 0.08 0.096;
0.025 0.049 0.055 0.055 0.085 0.054 0.046 0.076 0.045 0.064 0.088 0.085 0.08 0.109 0.084;0.025 0.049 0.054 0.046 0.076 0.055 0.055 0.085 0.045 0.064 0.088 0.085 0.109 0.08 0.084;0.025 0.054 0.055 0.045 0.085 0.049 0.046 0.076 0.055 0.064 0.109 0.085 0.08 0.088 0.084;
0.02 0.053 0.073 0.057 0.097 0.043 0.046 0.089 0.037 0.05 0.086 0.087 0.082 0.083 0.097;0.02 0.053 0.043 0.046 0.089 0.073 0.057 0.097 0.037 0.05 0.086 0.087 0.083 0.082 0.097;0.02 0.043 0.073 0.037 0.087 0.053 0.046 0.089 0.057 0.05 0.083 0.097 0.082 0.086 0.097;
0.025 0.04 0.052 0.051 0.105 0.056 0.053 0.094 0.042 0.05 0.097 0.084 0.082 0.086 0.083;0.025 0.04 0.056 0.053 0.094 0.052 0.051 0.105 0.042 0.05 0.097 0.084 0.086 0.082 0.083;0.025 0.056 0.052 0.042 0.084 0.04 0.053 0.094 0.051 0.05 0.086 0.105 0.082 0.097 0.083;
0.032 0.046 0.041 0.058 0.082 0.052 0.049 0.08 0.054 0.041 0.083 0.092 0.077 0.119 0.094;0.032 0.046 0.052 0.049 0.08 0.041 0.058 0.082 0.054 0.041 0.083 0.092 0.119 0.077 0.094;0.032 0.052 0.041 0.054 0.092 0.046 0.049 0.08 0.058 0.041 0.119 0.082 0.077 0.083 0.094;
0.028 0.052 0.048 0.054 0.101 0.054 0.045 0.096 0.03 0.036 0.085 0.076 0.083 0.118 0.094;0.028 0.052 0.054 0.045 0.096 0.048 0.054 0.101 0.03 0.036 0.085 0.076 0.118 0.083 0.094;0.028 0.054 0.048 0.03 0.076 0.052 0.045 0.096 0.054 0.036 0.118 0.101 0.083 0.085 0.094;
0.023 0.051 0.052 0.062 0.122 0.069 0.04 0.105 0.036 0.055 0.082 0.073 0.068 0.09 0.072;0.023 0.051 0.069 0.04 0.105 0.052 0.062 0.122 0.036 0.055 0.082 0.073 0.09 0.068 0.072;0.023 0.069 0.052 0.036 0.073 0.051 0.04 0.105 0.062 0.055 0.09 0.122 0.068 0.082 0.072;
0.027 0.049 0.046 0.059 0.094 0.057 0.056 0.101 0.041 0.054 0.07 0.085 0.089 0.087 0.085;0.027 0.049 0.057 0.056 0.101 0.046 0.059 0.094 0.041 0.054 0.07 0.085 0.087 0.089 0.085;0.027 0.057 0.046 0.041 0.085 0.049 0.056 0.101 0.059 0.054 0.087 0.094 0.089 0.07 0.085;
0.027 0.053 0.046 0.062 0.088 0.058 0.05 0.082 0.049 0.044 0.088 0.093 0.085 0.09 0.085;0.027 0.053 0.058 0.05 0.082 0.046 0.062 0.088 0.049 0.044 0.088 0.093 0.09 0.085 0.085;0.027 0.058 0.046 0.049 0.093 0.053 0.05 0.082 0.062 0.044 0.09 0.088 0.085 0.088 0.085;
