pntP=[0.02 0.043 0.044 0.074 0.112 0.057 0.047 0.072 0.04 0.059 0.081 0.08 0.078 0.104 0.089;0.02 0.043 0.057 0.047 0.072 0.044 0.074 0.112 0.04 0.059 0.081 0.08 0.104 0.078 0.089;0.02 0.057 0.044 0.04 0.08 0.043 0.047 0.072 0.074 0.059 0.104 0.112 0.078 0.081 0.089;
0.02 0.073 0.036 0.06 0.109 0.051 0.046 0.077 0.053 0.052 0.086 0.076 0.077 0.102 0.082;0.02 0.073 0.051 0.046 0.077 0.036 0.06 0.109 0.053 0.052 0.086 0.076 0.102 0.077 0.082;0.02 0.051 0.036 0.053 0.076 0.073 0.046 0.077 0.06 0.052 0.102 0.109 0.077 0.086 0.082;
0.027 0.057 0.051 0.052 0.113 0.054 0.035 0.079 0.037 0.051 0.086 0.083 0.087 0.108 0.08;0.027 0.057 0.054 0.035 0.079 0.051 0.052 0.113 0.037 0.051 0.086 0.083 0.108 0.087 0.08;0.027 0.054 0.051 0.037 0.083 0.057 0.035 0.079 0.052 0.051 0.108 0.113 0.087 0.086 0.08;
0.019 0.055 0.057 0.071 0.103 0.068 0.052 0.08 0.048 0.055 0.062 0.085 0.062 0.109 0.074;0.019 0.055 0.068 0.052 0.08 0.057 0.071 0.103 0.048 0.055 0.062 0.085 0.109 0.062 0.074;0.019 0.068 0.057 0.048 0.085 0.055 0.052 0.08 0.071 0.055 0.109 0.103 0.062 0.062 0.074;
0.02 0.057 0.055 0.054 0.092 0.069 0.04 0.088 0.04 0.045 0.081 0.092 0.09 0.095 0.082;0.02 0.057 0.069 0.04 0.088 0.055 0.054 0.092 0.04 0.045 0.081 0.092 0.095 0.09 0.082;0.02 0.069 0.055 0.04 0.092 0.057 0.04 0.088 0.054 0.045 0.095 0.092 0.09 0.081 0.082;
0.028 0.055 0.062 0.069 0.098 0.049 0.042 0.089 0.039 0.051 0.085 0.072 0.099 0.09 0.072;0.028 0.055 0.049 0.042 0.089 0.062 0.069 0.098 0.039 0.051 0.085 0.072 0.09 0.099 0.072;0.028 0.049 0.062 0.039 0.072 0.055 0.042 0.089 0.069 0.051 0.09 0.098 0.099 0.085 0.072;
0.029 0.059 0.046 0.067 0.092 0.055 0.064 0.083 0.036 0.047 0.109 0.078 0.072 0.089 0.074;0.029 0.059 0.055 0.064 0.083 0.046 0.067 0.092 0.036 0.047 0.109 0.078 0.089 0.072 0.074;0.029 0.055 0.046 0.036 0.078 0.059 0.064 0.083 0.067 0.047 0.089 0.092 0.072 0.109 0.074;
0.025 0.066 0.043 0.058 0.108 0.054 0.025 0.095 0.042 0.05 0.085 0.085 0.09 0.102 0.072;0.025 0.066 0.054 0.025 0.095 0.043 0.058 0.108 0.042 0.05 0.085 0.085 0.102 0.09 0.072;0.025 0.054 0.043 0.042 0.085 0.066 0.025 0.095 0.058 0.05 0.102 0.108 0.09 0.085 0.072;
0.02 0.065 0.061 0.065 0.081 0.053 0.052 0.091 0.037 0.047 0.065 0.078 0.082 0.1 0.103;0.02 0.065 0.053 0.052 0.091 0.061 0.065 0.081 0.037 0.047 0.065 0.078 0.1 0.082 0.103;0.02 0.053 0.061 0.037 0.078 0.065 0.052 0.091 0.065 0.047 0.1 0.081 0.082 0.065 0.103;
0.019 0.061 0.039 0.076 0.099 0.059 0.04 0.07 0.043 0.043 0.094 0.086 0.085 0.103 0.083;0.019 0.061 0.059 0.04 0.07 0.039 0.076 0.099 0.043 0.043 0.094 0.086 0.103 0.085 0.083;0.019 0.059 0.039 0.043 0.086 0.061 0.04 0.07 0.076 0.043 0.103 0.099 0.085 0.094 0.083;
