pntP=[0.054 0.071 0.038 0.081 0.102 0.075 0.051 0.102 0.034 0.04 0.05 0.053 0.069 0.119 0.061;0.054 0.071 0.075 0.051 0.102 0.038 0.081 0.102 0.034 0.04 0.05 0.053 0.119 0.069 0.061;0.054 0.075 0.038 0.034 0.053 0.071 0.051 0.102 0.081 0.04 0.119 0.102 0.069 0.05 0.061;
0.046 0.074 0.053 0.074 0.103 0.064 0.05 0.087 0.035 0.056 0.07 0.06 0.064 0.094 0.07;0.046 0.074 0.064 0.05 0.087 0.053 0.074 0.103 0.035 0.056 0.07 0.06 0.094 0.064 0.07;0.046 0.064 0.053 0.035 0.06 0.074 0.05 0.087 0.074 0.056 0.094 0.103 0.064 0.07 0.07;
0.039 0.072 0.043 0.081 0.104 0.083 0.039 0.101 0.027 0.044 0.074 0.071 0.066 0.09 0.066;0.039 0.072 0.083 0.039 0.101 0.043 0.081 0.104 0.027 0.044 0.074 0.071 0.09 0.066 0.066;0.039 0.083 0.043 0.027 0.071 0.072 0.039 0.101 0.081 0.044 0.09 0.104 0.066 0.074 0.066;
0.043 0.072 0.052 0.078 0.097 0.068 0.044 0.106 0.041 0.061 0.057 0.064 0.063 0.101 0.053;0.043 0.072 0.068 0.044 0.106 0.052 0.078 0.097 0.041 0.061 0.057 0.064 0.101 0.063 0.053;0.043 0.068 0.052 0.041 0.064 0.072 0.044 0.106 0.078 0.061 0.101 0.097 0.063 0.057 0.053;
0.054 0.068 0.056 0.074 0.097 0.08 0.042 0.094 0.024 0.048 0.076 0.046 0.056 0.107 0.078;0.054 0.068 0.08 0.042 0.094 0.056 0.074 0.097 0.024 0.048 0.076 0.046 0.107 0.056 0.078;0.054 0.08 0.056 0.024 0.046 0.068 0.042 0.094 0.074 0.048 0.107 0.097 0.056 0.076 0.078;
0.055 0.082 0.046 0.067 0.112 0.068 0.042 0.087 0.038 0.053 0.06 0.062 0.066 0.094 0.068;0.055 0.082 0.068 0.042 0.087 0.046 0.067 0.112 0.038 0.053 0.06 0.062 0.094 0.066 0.068;0.055 0.068 0.046 0.038 0.062 0.082 0.042 0.087 0.067 0.053 0.094 0.112 0.066 0.06 0.068;
0.042 0.078 0.047 0.08 0.076 0.084 0.048 0.1 0.034 0.048 0.058 0.071 0.067 0.101 0.066;0.042 0.078 0.084 0.048 0.1 0.047 0.08 0.076 0.034 0.048 0.058 0.071 0.101 0.067 0.066;0.042 0.084 0.047 0.034 0.071 0.078 0.048 0.1 0.08 0.048 0.101 0.076 0.067 0.058 0.066;
0.037 0.063 0.044 0.089 0.106 0.074 0.061 0.085 0.028 0.048 0.069 0.077 0.067 0.094 0.058;0.037 0.063 0.074 0.061 0.085 0.044 0.089 0.106 0.028 0.048 0.069 0.077 0.094 0.067 0.058;0.037 0.074 0.044 0.028 0.077 0.063 0.061 0.085 0.089 0.048 0.094 0.106 0.067 0.069 0.058;
0.046 0.062 0.045 0.084 0.096 0.065 0.05 0.097 0.036 0.06 0.065 0.069 0.065 0.092 0.068;0.046 0.062 0.065 0.05 0.097 0.045 0.084 0.096 0.036 0.06 0.065 0.069 0.092 0.065 0.068;0.046 0.065 0.045 0.036 0.069 0.062 0.05 0.097 0.084 0.06 0.092 0.096 0.065 0.065 0.068;
0.037 0.059 0.059 0.09 0.086 0.08 0.049 0.095 0.036 0.062 0.068 0.054 0.057 0.106 0.062;0.037 0.059 0.08 0.049 0.095 0.059 0.09 0.086 0.036 0.062 0.068 0.054 0.106 0.057 0.062;0.037 0.08 0.059 0.036 0.054 0.059 0.049 0.095 0.09 0.062 0.106 0.086 0.057 0.068 0.062;
0.033 0.058 0.057 0.073 0.099 0.083 0.054 0.092 0.029 0.06 0.064 0.053 0.066 0.107 0.072;0.033 0.058 0.083 0.054 0.092 0.057 0.073 0.099 0.029 0.06 0.064 0.053 0.107 0.066 0.072;0.033 0.083 0.057 0.029 0.053 0.058 0.054 0.092 0.073 0.06 0.107 0.099 0.066 0.064 0.072;
0.039 0.08 0.06 0.08 0.113 0.067 0.052 0.082 0.034 0.053 0.059 0.062 0.059 0.103 0.057;0.039 0.08 0.067 0.052 0.082 0.06 0.08 0.113 0.034 0.053 0.059 0.062 0.103 0.059 0.057;0.039 0.067 0.06 0.034 0.062 0.08 0.052 0.082 0.08 0.053 0.103 0.113 0.059 0.059 0.057;
0.042 0.076 0.057 0.079 0.089 0.092 0.047 0.089 0.031 0.046 0.071 0.052 0.073 0.098 0.058;0.042 0.076 0.092 0.047 0.089 0.057 0.079 0.089 0.031 0.046 0.071 0.052 0.098 0.073 0.058;0.042 0.092 0.057 0.031 0.052 0.076 0.047 0.089 0.079 0.046 0.098 0.089 0.073 0.071 0.058;
0.04 0.063 0.047 0.087 0.1 0.08 0.051 0.097 0.02 0.048 0.062 0.065 0.07 0.097 0.073;0.04 0.063 0.08 0.051 0.097 0.047 0.087 0.1 0.02 0.048 0.062 0.065 0.097 0.07 0.073;0.04 0.08 0.047 0.02 0.065 0.063 0.051 0.097 0.087 0.048 0.097 0.1 0.07 0.062 0.073;
0.03 0.08 0.055 0.087 0.089 0.071 0.055 0.08 0.034 0.053 0.072 0.069 0.053 0.11 0.062;0.03 0.08 0.071 0.055 0.08 0.055 0.087 0.089 0.034 0.053 0.072 0.069 0.11 0.053 0.062;0.03 0.071 0.055 0.034 0.069 0.08 0.055 0.08 0.087 0.053 0.11 0.089 0.053 0.072 0.062;
0.046 0.074 0.051 0.084 0.083 0.076 0.041 0.096 0.035 0.047 0.063 0.073 0.071 0.101 0.059;0.046 0.074 0.076 0.041 0.096 0.051 0.084 0.083 0.035 0.047 0.063 0.073 0.101 0.071 0.059;0.046 0.076 0.051 0.035 0.073 0.074 0.041 0.096 0.084 0.047 0.101 0.083 0.071 0.063 0.059;
0.045 0.064 0.057 0.079 0.098 0.077 0.035 0.085 0.033 0.053 0.071 0.074 0.056 0.103 0.07;0.045 0.064 0.077 0.035 0.085 0.057 0.079 0.098 0.033 0.053 0.071 0.074 0.103 0.056 0.07;0.045 0.077 0.057 0.033 0.074 0.064 0.035 0.085 0.079 0.053 0.103 0.098 0.056 0.071 0.07;
0.044 0.08 0.043 0.08 0.1 0.062 0.048 0.104 0.029 0.04 0.071 0.058 0.066 0.11 0.065;0.044 0.08 0.062 0.048 0.104 0.043 0.08 0.1 0.029 0.04 0.071 0.058 0.11 0.066 0.065;0.044 0.062 0.043 0.029 0.058 0.08 0.048 0.104 0.08 0.04 0.11 0.1 0.066 0.071 0.065;
0.042 0.075 0.056 0.063 0.094 0.075 0.052 0.083 0.028 0.049 0.063 0.067 0.064 0.117 0.072;0.042 0.075 0.075 0.052 0.083 0.056 0.063 0.094 0.028 0.049 0.063 0.067 0.117 0.064 0.072;0.042 0.075 0.056 0.028 0.067 0.075 0.052 0.083 0.063 0.049 0.117 0.094 0.064 0.063 0.072;
0.041 0.075 0.055 0.085 0.102 0.084 0.05 0.087 0.037 0.047 0.063 0.057 0.066 0.09 0.061;0.041 0.075 0.084 0.05 0.087 0.055 0.085 0.102 0.037 0.047 0.063 0.057 0.09 0.066 0.061;0.041 0.084 0.055 0.037 0.057 0.075 0.05 0.087 0.085 0.047 0.09 0.102 0.066 0.063 0.061;
0.03 0.067 0.049 0.079 0.098 0.076 0.039 0.106 0.041 0.05 0.057 0.057 0.061 0.118 0.072;0.03 0.067 0.076 0.039 0.106 0.049 0.079 0.098 0.041 0.05 0.057 0.057 0.118 0.061 0.072;0.03 0.076 0.049 0.041 0.057 0.067 0.039 0.106 0.079 0.05 0.118 0.098 0.061 0.057 0.072;
0.037 0.082 0.038 0.067 0.103 0.074 0.051 0.094 0.028 0.063 0.069 0.072 0.062 0.109 0.051;0.037 0.082 0.074 0.051 0.094 0.038 0.067 0.103 0.028 0.063 0.069 0.072 0.109 0.062 0.051;0.037 0.074 0.038 0.028 0.072 0.082 0.051 0.094 0.067 0.063 0.109 0.103 0.062 0.069 0.051;
0.028 0.064 0.05 0.088 0.113 0.077 0.046 0.098 0.026 0.049 0.074 0.072 0.062 0.08 0.073;0.028 0.064 0.077 0.046 0.098 0.05 0.088 0.113 0.026 0.049 0.074 0.072 0.08 0.062 0.073;0.028 0.077 0.05 0.026 0.072 0.064 0.046 0.098 0.088 0.049 0.08 0.113 0.062 0.074 0.073;
0.042 0.074 0.054 0.075 0.1 0.078 0.044 0.104 0.027 0.048 0.063 0.063 0.058 0.105 0.065;0.042 0.074 0.078 0.044 0.104 0.054 0.075 0.1 0.027 0.048 0.063 0.063 0.105 0.058 0.065;0.042 0.078 0.054 0.027 0.063 0.074 0.044 0.104 0.075 0.048 0.105 0.1 0.058 0.063 0.065;
0.042 0.083 0.054 0.073 0.096 0.079 0.035 0.079 0.037 0.052 0.075 0.068 0.062 0.106 0.059;0.042 0.083 0.079 0.035 0.079 0.054 0.073 0.096 0.037 0.052 0.075 0.068 0.106 0.062 0.059;0.042 0.079 0.054 0.037 0.068 0.083 0.035 0.079 0.073 0.052 0.106 0.096 0.062 0.075 0.059;
0.033 0.073 0.047 0.084 0.117 0.078 0.046 0.068 0.031 0.05 0.072 0.055 0.076 0.093 0.077;0.033 0.073 0.078 0.046 0.068 0.047 0.084 0.117 0.031 0.05 0.072 0.055 0.093 0.076 0.077;0.033 0.078 0.047 0.031 0.055 0.073 0.046 0.068 0.084 0.05 0.093 0.117 0.076 0.072 0.077;
0.047 0.072 0.047 0.085 0.099 0.086 0.041 0.092 0.03 0.063 0.065 0.061 0.057 0.098 0.057;0.047 0.072 0.086 0.041 0.092 0.047 0.085 0.099 0.03 0.063 0.065 0.061 0.098 0.057 0.057;0.047 0.086 0.047 0.03 0.061 0.072 0.041 0.092 0.085 0.063 0.098 0.099 0.057 0.065 0.057;
0.045 0.07 0.051 0.083 0.099 0.078 0.045 0.09 0.036 0.048 0.078 0.063 0.075 0.092 0.047;0.045 0.07 0.078 0.045 0.09 0.051 0.083 0.099 0.036 0.048 0.078 0.063 0.092 0.075 0.047;0.045 0.078 0.051 0.036 0.063 0.07 0.045 0.09 0.083 0.048 0.092 0.099 0.075 0.078 0.047;
0.038 0.066 0.049 0.074 0.104 0.086 0.051 0.099 0.036 0.044 0.055 0.069 0.067 0.104 0.058;0.038 0.066 0.086 0.051 0.099 0.049 0.074 0.104 0.036 0.044 0.055 0.069 0.104 0.067 0.058;0.038 0.086 0.049 0.036 0.069 0.066 0.051 0.099 0.074 0.044 0.104 0.104 0.067 0.055 0.058;
0.04 0.072 0.052 0.074 0.104 0.075 0.057 0.079 0.039 0.058 0.056 0.072 0.065 0.094 0.063;0.04 0.072 0.075 0.057 0.079 0.052 0.074 0.104 0.039 0.058 0.056 0.072 0.094 0.065 0.063;0.04 0.075 0.052 0.039 0.072 0.072 0.057 0.079 0.074 0.058 0.094 0.104 0.065 0.056 0.063;
0.045 0.077 0.032 0.082 0.103 0.069 0.036 0.115 0.038 0.045 0.076 0.072 0.049 0.091 0.07;0.045 0.077 0.069 0.036 0.115 0.032 0.082 0.103 0.038 0.045 0.076 0.072 0.091 0.049 0.07;0.045 0.069 0.032 0.038 0.072 0.077 0.036 0.115 0.082 0.045 0.091 0.103 0.049 0.076 0.07;
0.04 0.076 0.05 0.084 0.094 0.065 0.059 0.092 0.041 0.057 0.068 0.047 0.072 0.087 0.068;0.04 0.076 0.065 0.059 0.092 0.05 0.084 0.094 0.041 0.057 0.068 0.047 0.087 0.072 0.068;0.04 0.065 0.05 0.041 0.047 0.076 0.059 0.092 0.084 0.057 0.087 0.094 0.072 0.068 0.068;
0.039 0.077 0.049 0.099 0.085 0.068 0.051 0.111 0.027 0.044 0.065 0.062 0.054 0.099 0.07;0.039 0.077 0.068 0.051 0.111 0.049 0.099 0.085 0.027 0.044 0.065 0.062 0.099 0.054 0.07;0.039 0.068 0.049 0.027 0.062 0.077 0.051 0.111 0.099 0.044 0.099 0.085 0.054 0.065 0.07;
0.042 0.085 0.048 0.086 0.112 0.073 0.043 0.098 0.031 0.041 0.053 0.056 0.06 0.106 0.066;0.042 0.085 0.073 0.043 0.098 0.048 0.086 0.112 0.031 0.041 0.053 0.056 0.106 0.06 0.066;0.042 0.073 0.048 0.031 0.056 0.085 0.043 0.098 0.086 0.041 0.106 0.112 0.06 0.053 0.066;
0.037 0.073 0.052 0.081 0.114 0.07 0.042 0.094 0.031 0.056 0.06 0.057 0.071 0.104 0.058;0.037 0.073 0.07 0.042 0.094 0.052 0.081 0.114 0.031 0.056 0.06 0.057 0.104 0.071 0.058;0.037 0.07 0.052 0.031 0.057 0.073 0.042 0.094 0.081 0.056 0.104 0.114 0.071 0.06 0.058;
0.018 0.077 0.049 0.079 0.093 0.091 0.041 0.105 0.032 0.054 0.072 0.073 0.067 0.09 0.059;0.018 0.077 0.091 0.041 0.105 0.049 0.079 0.093 0.032 0.054 0.072 0.073 0.09 0.067 0.059;0.018 0.091 0.049 0.032 0.073 0.077 0.041 0.105 0.079 0.054 0.09 0.093 0.067 0.072 0.059;
