pntP=[0.011 0.052 0.058 0.057 0.101 0.042 0.043 0.092 0.042 0.035 0.113 0.071 0.085 0.107 0.091;0.011 0.052 0.042 0.043 0.092 0.058 0.057 0.101 0.042 0.035 0.113 0.071 0.107 0.085 0.091;0.011 0.042 0.058 0.042 0.071 0.052 0.043 0.092 0.057 0.035 0.107 0.101 0.085 0.113 0.091;
0.018 0.047 0.05 0.064 0.087 0.056 0.036 0.09 0.044 0.047 0.084 0.089 0.087 0.113 0.088;0.018 0.047 0.056 0.036 0.09 0.05 0.064 0.087 0.044 0.047 0.084 0.089 0.113 0.087 0.088;0.018 0.056 0.05 0.044 0.089 0.047 0.036 0.09 0.064 0.047 0.113 0.087 0.087 0.084 0.088;
0.018 0.045 0.058 0.052 0.107 0.043 0.044 0.091 0.043 0.054 0.073 0.095 0.091 0.095 0.091;0.018 0.045 0.043 0.044 0.091 0.058 0.052 0.107 0.043 0.054 0.073 0.095 0.095 0.091 0.091;0.018 0.043 0.058 0.043 0.095 0.045 0.044 0.091 0.052 0.054 0.095 0.107 0.091 0.073 0.091;
0.018 0.048 0.048 0.053 0.098 0.044 0.038 0.101 0.035 0.049 0.09 0.096 0.093 0.086 0.103;0.018 0.048 0.044 0.038 0.101 0.048 0.053 0.098 0.035 0.049 0.09 0.096 0.086 0.093 0.103;0.018 0.044 0.048 0.035 0.096 0.048 0.038 0.101 0.053 0.049 0.086 0.098 0.093 0.09 0.103;
0.025 0.049 0.046 0.062 0.092 0.047 0.061 0.092 0.029 0.05 0.096 0.076 0.109 0.088 0.078;0.025 0.049 0.047 0.061 0.092 0.046 0.062 0.092 0.029 0.05 0.096 0.076 0.088 0.109 0.078;0.025 0.047 0.046 0.029 0.076 0.049 0.061 0.092 0.062 0.05 0.088 0.092 0.109 0.096 0.078;
0.015 0.055 0.047 0.058 0.085 0.044 0.043 0.112 0.037 0.041 0.11 0.082 0.087 0.093 0.091;0.015 0.055 0.044 0.043 0.112 0.047 0.058 0.085 0.037 0.041 0.11 0.082 0.093 0.087 0.091;0.015 0.044 0.047 0.037 0.082 0.055 0.043 0.112 0.058 0.041 0.093 0.085 0.087 0.11 0.091;
0.013 0.046 0.049 0.05 0.11 0.054 0.039 0.094 0.05 0.037 0.094 0.096 0.091 0.105 0.072;0.013 0.046 0.054 0.039 0.094 0.049 0.05 0.11 0.05 0.037 0.094 0.096 0.105 0.091 0.072;0.013 0.054 0.049 0.05 0.096 0.046 0.039 0.094 0.05 0.037 0.105 0.11 0.091 0.094 0.072;
0.017 0.062 0.049 0.052 0.1 0.029 0.064 0.087 0.039 0.05 0.086 0.094 0.097 0.089 0.085;0.017 0.062 0.029 0.064 0.087 0.049 0.052 0.1 0.039 0.05 0.086 0.094 0.089 0.097 0.085;0.017 0.029 0.049 0.039 0.094 0.062 0.064 0.087 0.052 0.05 0.089 0.1 0.097 0.086 0.085;
0.021 0.056 0.046 0.046 0.101 0.045 0.049 0.072 0.053 0.044 0.099 0.111 0.102 0.084 0.071;0.021 0.056 0.045 0.049 0.072 0.046 0.046 0.101 0.053 0.044 0.099 0.111 0.084 0.102 0.071;0.021 0.045 0.046 0.053 0.111 0.056 0.049 0.072 0.046 0.044 0.084 0.101 0.102 0.099 0.071;
0.013 0.042 0.049 0.062 0.096 0.049 0.042 0.078 0.032 0.053 0.108 0.097 0.091 0.095 0.093;0.013 0.042 0.049 0.042 0.078 0.049 0.062 0.096 0.032 0.053 0.108 0.097 0.095 0.091 0.093;0.013 0.049 0.049 0.032 0.097 0.042 0.042 0.078 0.062 0.053 0.095 0.096 0.091 0.108 0.093;
