pntP=[0.023 0.053 0.051 0.056 0.098 0.063 0.035 0.09 0.04 0.048 0.084 0.088 0.096 0.112 0.063;0.023 0.053 0.063 0.035 0.09 0.051 0.056 0.098 0.04 0.048 0.084 0.088 0.112 0.096 0.063;0.023 0.063 0.051 0.04 0.088 0.053 0.035 0.09 0.056 0.048 0.112 0.098 0.096 0.084 0.063;
0.027 0.059 0.054 0.062 0.105 0.06 0.06 0.072 0.036 0.054 0.069 0.085 0.087 0.104 0.066;0.027 0.059 0.06 0.06 0.072 0.054 0.062 0.105 0.036 0.054 0.069 0.085 0.104 0.087 0.066;0.027 0.06 0.054 0.036 0.085 0.059 0.06 0.072 0.062 0.054 0.104 0.105 0.087 0.069 0.066;
0.034 0.063 0.057 0.055 0.103 0.045 0.044 0.088 0.044 0.035 0.094 0.081 0.083 0.089 0.085;0.034 0.063 0.045 0.044 0.088 0.057 0.055 0.103 0.044 0.035 0.094 0.081 0.089 0.083 0.085;0.034 0.045 0.057 0.044 0.081 0.063 0.044 0.088 0.055 0.035 0.089 0.103 0.083 0.094 0.085;
0.025 0.047 0.05 0.078 0.093 0.048 0.038 0.098 0.051 0.056 0.084 0.081 0.078 0.093 0.08;0.025 0.047 0.048 0.038 0.098 0.05 0.078 0.093 0.051 0.056 0.084 0.081 0.093 0.078 0.08;0.025 0.048 0.05 0.051 0.081 0.047 0.038 0.098 0.078 0.056 0.093 0.093 0.078 0.084 0.08;
0.03 0.061 0.058 0.052 0.082 0.056 0.04 0.087 0.051 0.052 0.085 0.077 0.068 0.114 0.087;0.03 0.061 0.056 0.04 0.087 0.058 0.052 0.082 0.051 0.052 0.085 0.077 0.114 0.068 0.087;0.03 0.056 0.058 0.051 0.077 0.061 0.04 0.087 0.052 0.052 0.114 0.082 0.068 0.085 0.087;
0.022 0.059 0.063 0.072 0.119 0.053 0.043 0.092 0.036 0.041 0.078 0.067 0.083 0.087 0.085;0.022 0.059 0.053 0.043 0.092 0.063 0.072 0.119 0.036 0.041 0.078 0.067 0.087 0.083 0.085;0.022 0.053 0.063 0.036 0.067 0.059 0.043 0.092 0.072 0.041 0.087 0.119 0.083 0.078 0.085;
0.031 0.052 0.048 0.049 0.088 0.055 0.042 0.092 0.05 0.073 0.085 0.089 0.074 0.085 0.087;0.031 0.052 0.055 0.042 0.092 0.048 0.049 0.088 0.05 0.073 0.085 0.089 0.085 0.074 0.087;0.031 0.055 0.048 0.05 0.089 0.052 0.042 0.092 0.049 0.073 0.085 0.088 0.074 0.085 0.087;
0.026 0.05 0.055 0.076 0.096 0.063 0.043 0.079 0.051 0.042 0.082 0.068 0.092 0.106 0.071;0.026 0.05 0.063 0.043 0.079 0.055 0.076 0.096 0.051 0.042 0.082 0.068 0.106 0.092 0.071;0.026 0.063 0.055 0.051 0.068 0.05 0.043 0.079 0.076 0.042 0.106 0.096 0.092 0.082 0.071;
0.023 0.05 0.052 0.068 0.101 0.06 0.051 0.087 0.04 0.052 0.075 0.078 0.072 0.088 0.103;0.023 0.05 0.06 0.051 0.087 0.052 0.068 0.101 0.04 0.052 0.075 0.078 0.088 0.072 0.103;0.023 0.06 0.052 0.04 0.078 0.05 0.051 0.087 0.068 0.052 0.088 0.101 0.072 0.075 0.103;
0.021 0.059 0.053 0.077 0.108 0.053 0.041 0.082 0.042 0.061 0.089 0.087 0.078 0.09 0.059;0.021 0.059 0.053 0.041 0.082 0.053 0.077 0.108 0.042 0.061 0.089 0.087 0.09 0.078 0.059;0.021 0.053 0.053 0.042 0.087 0.059 0.041 0.082 0.077 0.061 0.09 0.108 0.078 0.089 0.059;
