pntP=[0.028 0.063 0.04 0.06 0.098 0.058 0.049 0.094 0.032 0.043 0.078 0.081 0.087 0.099 0.09;0.028 0.063 0.058 0.049 0.094 0.04 0.06 0.098 0.032 0.043 0.078 0.081 0.099 0.087 0.09;0.028 0.058 0.04 0.032 0.081 0.063 0.049 0.094 0.06 0.043 0.099 0.098 0.087 0.078 0.09;
0.024 0.057 0.06 0.061 0.082 0.044 0.038 0.083 0.058 0.056 0.087 0.102 0.062 0.103 0.083;0.024 0.057 0.044 0.038 0.083 0.06 0.061 0.082 0.058 0.056 0.087 0.102 0.103 0.062 0.083;0.024 0.044 0.06 0.058 0.102 0.057 0.038 0.083 0.061 0.056 0.103 0.082 0.062 0.087 0.083;
0.024 0.06 0.058 0.068 0.103 0.061 0.032 0.082 0.036 0.056 0.082 0.087 0.084 0.096 0.071;0.024 0.06 0.061 0.032 0.082 0.058 0.068 0.103 0.036 0.056 0.082 0.087 0.096 0.084 0.071;0.024 0.061 0.058 0.036 0.087 0.06 0.032 0.082 0.068 0.056 0.096 0.103 0.084 0.082 0.071;
0.022 0.053 0.05 0.057 0.1 0.045 0.048 0.091 0.048 0.061 0.089 0.082 0.082 0.093 0.079;0.022 0.053 0.045 0.048 0.091 0.05 0.057 0.1 0.048 0.061 0.089 0.082 0.093 0.082 0.079;0.022 0.045 0.05 0.048 0.082 0.053 0.048 0.091 0.057 0.061 0.093 0.1 0.082 0.089 0.079;
0.016 0.054 0.045 0.051 0.104 0.062 0.043 0.087 0.05 0.05 0.08 0.091 0.07 0.103 0.094;0.016 0.054 0.062 0.043 0.087 0.045 0.051 0.104 0.05 0.05 0.08 0.091 0.103 0.07 0.094;0.016 0.062 0.045 0.05 0.091 0.054 0.043 0.087 0.051 0.05 0.103 0.104 0.07 0.08 0.094;
0.026 0.063 0.045 0.052 0.084 0.048 0.058 0.088 0.042 0.048 0.077 0.085 0.095 0.102 0.087;0.026 0.063 0.048 0.058 0.088 0.045 0.052 0.084 0.042 0.048 0.077 0.085 0.102 0.095 0.087;0.026 0.048 0.045 0.042 0.085 0.063 0.058 0.088 0.052 0.048 0.102 0.084 0.095 0.077 0.087;
0.031 0.049 0.042 0.049 0.1 0.055 0.039 0.092 0.046 0.057 0.083 0.103 0.074 0.104 0.076;0.031 0.049 0.055 0.039 0.092 0.042 0.049 0.1 0.046 0.057 0.083 0.103 0.104 0.074 0.076;0.031 0.055 0.042 0.046 0.103 0.049 0.039 0.092 0.049 0.057 0.104 0.1 0.074 0.083 0.076;
0.013 0.037 0.052 0.054 0.106 0.056 0.044 0.084 0.049 0.044 0.089 0.086 0.095 0.103 0.088;0.013 0.037 0.056 0.044 0.084 0.052 0.054 0.106 0.049 0.044 0.089 0.086 0.103 0.095 0.088;0.013 0.056 0.052 0.049 0.086 0.037 0.044 0.084 0.054 0.044 0.103 0.106 0.095 0.089 0.088;
0.023 0.049 0.06 0.048 0.103 0.043 0.044 0.091 0.044 0.057 0.084 0.093 0.092 0.105 0.064;0.023 0.049 0.043 0.044 0.091 0.06 0.048 0.103 0.044 0.057 0.084 0.093 0.105 0.092 0.064;0.023 0.043 0.06 0.044 0.093 0.049 0.044 0.091 0.048 0.057 0.105 0.103 0.092 0.084 0.064;
0.026 0.061 0.053 0.056 0.102 0.042 0.03 0.09 0.04 0.051 0.093 0.073 0.101 0.107 0.075;0.026 0.061 0.042 0.03 0.09 0.053 0.056 0.102 0.04 0.051 0.093 0.073 0.107 0.101 0.075;0.026 0.042 0.053 0.04 0.073 0.061 0.03 0.09 0.056 0.051 0.107 0.102 0.101 0.093 0.075;
0.027 0.048 0.059 0.049 0.093 0.046 0.038 0.095 0.051 0.05 0.088 0.083 0.083 0.103 0.087;0.027 0.048 0.046 0.038 0.095 0.059 0.049 0.093 0.051 0.05 0.088 0.083 0.103 0.083 0.087;0.027 0.046 0.059 0.051 0.083 0.048 0.038 0.095 0.049 0.05 0.103 0.093 0.083 0.088 0.087;
0.016 0.043 0.043 0.064 0.096 0.073 0.029 0.081 0.039 0.051 0.104 0.085 0.073 0.112 0.091;0.016 0.043 0.073 0.029 0.081 0.043 0.064 0.096 0.039 0.051 0.104 0.085 0.112 0.073 0.091;0.016 0.073 0.043 0.039 0.085 0.043 0.029 0.081 0.064 0.051 0.112 0.096 0.073 0.104 0.091;
0.02 0.07 0.052 0.072 0.096 0.052 0.043 0.08 0.038 0.051 0.076 0.08 0.082 0.102 0.086;0.02 0.07 0.052 0.043 0.08 0.052 0.072 0.096 0.038 0.051 0.076 0.08 0.102 0.082 0.086;0.02 0.052 0.052 0.038 0.08 0.07 0.043 0.08 0.072 0.051 0.102 0.096 0.082 0.076 0.086;
0.02 0.05 0.053 0.064 0.11 0.059 0.038 0.078 0.057 0.041 0.083 0.093 0.087 0.09 0.077;0.02 0.05 0.059 0.038 0.078 0.053 0.064 0.11 0.057 0.041 0.083 0.093 0.09 0.087 0.077;0.02 0.059 0.053 0.057 0.093 0.05 0.038 0.078 0.064 0.041 0.09 0.11 0.087 0.083 0.077;
0.02 0.053 0.042 0.05 0.089 0.049 0.038 0.107 0.049 0.054 0.084 0.083 0.091 0.111 0.08;0.02 0.053 0.049 0.038 0.107 0.042 0.05 0.089 0.049 0.054 0.084 0.083 0.111 0.091 0.08;0.02 0.049 0.042 0.049 0.083 0.053 0.038 0.107 0.05 0.054 0.111 0.089 0.091 0.084 0.08;
0.022 0.052 0.048 0.053 0.109 0.055 0.037 0.085 0.047 0.056 0.071 0.092 0.089 0.098 0.086;0.022 0.052 0.055 0.037 0.085 0.048 0.053 0.109 0.047 0.056 0.071 0.092 0.098 0.089 0.086;0.022 0.055 0.048 0.047 0.092 0.052 0.037 0.085 0.053 0.056 0.098 0.109 0.089 0.071 0.086;
0.018 0.058 0.045 0.063 0.099 0.053 0.041 0.099 0.031 0.046 0.106 0.082 0.087 0.097 0.075;0.018 0.058 0.053 0.041 0.099 0.045 0.063 0.099 0.031 0.046 0.106 0.082 0.097 0.087 0.075;0.018 0.053 0.045 0.031 0.082 0.058 0.041 0.099 0.063 0.046 0.097 0.099 0.087 0.106 0.075;
0.024 0.046 0.057 0.073 0.103 0.052 0.036 0.097 0.039 0.041 0.1 0.084 0.088 0.084 0.076;0.024 0.046 0.052 0.036 0.097 0.057 0.073 0.103 0.039 0.041 0.1 0.084 0.084 0.088 0.076;0.024 0.052 0.057 0.039 0.084 0.046 0.036 0.097 0.073 0.041 0.084 0.103 0.088 0.1 0.076;
0.022 0.049 0.046 0.058 0.092 0.053 0.037 0.081 0.044 0.057 0.076 0.098 0.092 0.106 0.089;0.022 0.049 0.053 0.037 0.081 0.046 0.058 0.092 0.044 0.057 0.076 0.098 0.106 0.092 0.089;0.022 0.053 0.046 0.044 0.098 0.049 0.037 0.081 0.058 0.057 0.106 0.092 0.092 0.076 0.089;
0.022 0.052 0.044 0.072 0.089 0.045 0.039 0.1 0.046 0.053 0.078 0.082 0.087 0.095 0.096;0.022 0.052 0.045 0.039 0.1 0.044 0.072 0.089 0.046 0.053 0.078 0.082 0.095 0.087 0.096;0.022 0.045 0.044 0.046 0.082 0.052 0.039 0.1 0.072 0.053 0.095 0.089 0.087 0.078 0.096;
0.015 0.055 0.066 0.056 0.097 0.043 0.036 0.067 0.039 0.063 0.082 0.09 0.101 0.088 0.102;0.015 0.055 0.043 0.036 0.067 0.066 0.056 0.097 0.039 0.063 0.082 0.09 0.088 0.101 0.102;0.015 0.043 0.066 0.039 0.09 0.055 0.036 0.067 0.056 0.063 0.088 0.097 0.101 0.082 0.102;
0.021 0.058 0.054 0.053 0.086 0.049 0.048 0.086 0.043 0.051 0.081 0.087 0.078 0.106 0.099;0.021 0.058 0.049 0.048 0.086 0.054 0.053 0.086 0.043 0.051 0.081 0.087 0.106 0.078 0.099;0.021 0.049 0.054 0.043 0.087 0.058 0.048 0.086 0.053 0.051 0.106 0.086 0.078 0.081 0.099;
0.023 0.057 0.04 0.061 0.083 0.046 0.054 0.093 0.041 0.054 0.093 0.099 0.072 0.103 0.081;0.023 0.057 0.046 0.054 0.093 0.04 0.061 0.083 0.041 0.054 0.093 0.099 0.103 0.072 0.081;0.023 0.046 0.04 0.041 0.099 0.057 0.054 0.093 0.061 0.054 0.103 0.083 0.072 0.093 0.081;
0.036 0.04 0.045 0.055 0.09 0.062 0.045 0.081 0.042 0.042 0.093 0.087 0.102 0.09 0.09;0.036 0.04 0.062 0.045 0.081 0.045 0.055 0.09 0.042 0.042 0.093 0.087 0.09 0.102 0.09;0.036 0.062 0.045 0.042 0.087 0.04 0.045 0.081 0.055 0.042 0.09 0.09 0.102 0.093 0.09;
0.018 0.05 0.053 0.059 0.107 0.041 0.04 0.079 0.047 0.039 0.101 0.081 0.098 0.102 0.085;0.018 0.05 0.041 0.04 0.079 0.053 0.059 0.107 0.047 0.039 0.101 0.081 0.102 0.098 0.085;0.018 0.041 0.053 0.047 0.081 0.05 0.04 0.079 0.059 0.039 0.102 0.107 0.098 0.101 0.085;
0.02 0.045 0.047 0.066 0.088 0.051 0.045 0.086 0.049 0.043 0.098 0.094 0.086 0.102 0.08;0.02 0.045 0.051 0.045 0.086 0.047 0.066 0.088 0.049 0.043 0.098 0.094 0.102 0.086 0.08;0.02 0.051 0.047 0.049 0.094 0.045 0.045 0.086 0.066 0.043 0.102 0.088 0.086 0.098 0.08;
0.021 0.059 0.055 0.063 0.106 0.055 0.04 0.098 0.044 0.054 0.08 0.083 0.067 0.097 0.078;0.021 0.059 0.055 0.04 0.098 0.055 0.063 0.106 0.044 0.054 0.08 0.083 0.097 0.067 0.078;0.021 0.055 0.055 0.044 0.083 0.059 0.04 0.098 0.063 0.054 0.097 0.106 0.067 0.08 0.078;
0.02 0.036 0.062 0.055 0.109 0.045 0.039 0.091 0.046 0.046 0.077 0.104 0.075 0.101 0.094;0.02 0.036 0.045 0.039 0.091 0.062 0.055 0.109 0.046 0.046 0.077 0.104 0.101 0.075 0.094;0.02 0.045 0.062 0.046 0.104 0.036 0.039 0.091 0.055 0.046 0.101 0.109 0.075 0.077 0.094;
0.017 0.061 0.051 0.059 0.106 0.047 0.032 0.057 0.043 0.059 0.089 0.079 0.082 0.109 0.109;0.017 0.061 0.047 0.032 0.057 0.051 0.059 0.106 0.043 0.059 0.089 0.079 0.109 0.082 0.109;0.017 0.047 0.051 0.043 0.079 0.061 0.032 0.057 0.059 0.059 0.109 0.106 0.082 0.089 0.109;
