pntP=[0.025 0.057 0.048 0.059 0.098 0.062 0.035 0.084 0.04 0.053 0.079 0.093 0.077 0.098 0.092;0.025 0.057 0.062 0.035 0.084 0.048 0.059 0.098 0.04 0.053 0.079 0.093 0.098 0.077 0.092;0.025 0.062 0.048 0.04 0.093 0.057 0.035 0.084 0.059 0.053 0.098 0.098 0.077 0.079 0.092;
0.024 0.054 0.052 0.058 0.089 0.052 0.055 0.087 0.043 0.055 0.092 0.083 0.077 0.099 0.08;0.024 0.054 0.052 0.055 0.087 0.052 0.058 0.089 0.043 0.055 0.092 0.083 0.099 0.077 0.08;0.024 0.052 0.052 0.043 0.083 0.054 0.055 0.087 0.058 0.055 0.099 0.089 0.077 0.092 0.08;
0.019 0.055 0.048 0.05 0.091 0.047 0.036 0.092 0.037 0.045 0.105 0.079 0.081 0.127 0.088;0.019 0.055 0.047 0.036 0.092 0.048 0.05 0.091 0.037 0.045 0.105 0.079 0.127 0.081 0.088;0.019 0.047 0.048 0.037 0.079 0.055 0.036 0.092 0.05 0.045 0.127 0.091 0.081 0.105 0.088;
0.022 0.043 0.053 0.051 0.102 0.054 0.049 0.097 0.045 0.04 0.086 0.084 0.079 0.103 0.092;0.022 0.043 0.054 0.049 0.097 0.053 0.051 0.102 0.045 0.04 0.086 0.084 0.103 0.079 0.092;0.022 0.054 0.053 0.045 0.084 0.043 0.049 0.097 0.051 0.04 0.103 0.102 0.079 0.086 0.092;
0.019 0.044 0.054 0.068 0.092 0.067 0.046 0.098 0.05 0.047 0.068 0.086 0.079 0.09 0.092;0.019 0.044 0.067 0.046 0.098 0.054 0.068 0.092 0.05 0.047 0.068 0.086 0.09 0.079 0.092;0.019 0.067 0.054 0.05 0.086 0.044 0.046 0.098 0.068 0.047 0.09 0.092 0.079 0.068 0.092;
0.022 0.071 0.046 0.052 0.105 0.057 0.043 0.083 0.047 0.046 0.095 0.075 0.085 0.102 0.071;0.022 0.071 0.057 0.043 0.083 0.046 0.052 0.105 0.047 0.046 0.095 0.075 0.102 0.085 0.071;0.022 0.057 0.046 0.047 0.075 0.071 0.043 0.083 0.052 0.046 0.102 0.105 0.085 0.095 0.071;
0.023 0.052 0.052 0.063 0.095 0.052 0.045 0.094 0.041 0.052 0.091 0.091 0.07 0.094 0.085;0.023 0.052 0.052 0.045 0.094 0.052 0.063 0.095 0.041 0.052 0.091 0.091 0.094 0.07 0.085;0.023 0.052 0.052 0.041 0.091 0.052 0.045 0.094 0.063 0.052 0.094 0.095 0.07 0.091 0.085;
0.025 0.058 0.061 0.058 0.088 0.055 0.04 0.088 0.037 0.053 0.082 0.088 0.083 0.107 0.077;0.025 0.058 0.055 0.04 0.088 0.061 0.058 0.088 0.037 0.053 0.082 0.088 0.107 0.083 0.077;0.025 0.055 0.061 0.037 0.088 0.058 0.04 0.088 0.058 0.053 0.107 0.088 0.083 0.082 0.077;
0.027 0.059 0.052 0.064 0.083 0.06 0.044 0.084 0.045 0.063 0.075 0.077 0.087 0.093 0.087;0.027 0.059 0.06 0.044 0.084 0.052 0.064 0.083 0.045 0.063 0.075 0.077 0.093 0.087 0.087;0.027 0.06 0.052 0.045 0.077 0.059 0.044 0.084 0.064 0.063 0.093 0.083 0.087 0.075 0.087;
0.02 0.045 0.042 0.068 0.105 0.06 0.046 0.095 0.043 0.048 0.071 0.087 0.084 0.106 0.08;0.02 0.045 0.06 0.046 0.095 0.042 0.068 0.105 0.043 0.048 0.071 0.087 0.106 0.084 0.08;0.02 0.06 0.042 0.043 0.087 0.045 0.046 0.095 0.068 0.048 0.106 0.105 0.084 0.071 0.08;
