pntP=[0.016 0.057 0.059 0.064 0.097 0.042 0.046 0.091 0.035 0.044 0.094 0.101 0.086 0.091 0.077;0.016 0.057 0.042 0.046 0.091 0.059 0.064 0.097 0.035 0.044 0.094 0.101 0.091 0.086 0.077;0.016 0.042 0.059 0.035 0.101 0.057 0.046 0.091 0.064 0.044 0.091 0.097 0.086 0.094 0.077;
0.028 0.057 0.06 0.048 0.095 0.061 0.045 0.092 0.043 0.041 0.088 0.095 0.085 0.084 0.078;0.028 0.057 0.061 0.045 0.092 0.06 0.048 0.095 0.043 0.041 0.088 0.095 0.084 0.085 0.078;0.028 0.061 0.06 0.043 0.095 0.057 0.045 0.092 0.048 0.041 0.084 0.095 0.085 0.088 0.078;
0.029 0.058 0.044 0.066 0.103 0.049 0.048 0.093 0.031 0.044 0.085 0.082 0.09 0.086 0.092;0.029 0.058 0.049 0.048 0.093 0.044 0.066 0.103 0.031 0.044 0.085 0.082 0.086 0.09 0.092;0.029 0.049 0.044 0.031 0.082 0.058 0.048 0.093 0.066 0.044 0.086 0.103 0.09 0.085 0.092;
0.023 0.044 0.051 0.071 0.098 0.047 0.039 0.098 0.054 0.057 0.084 0.083 0.067 0.093 0.091;0.023 0.044 0.047 0.039 0.098 0.051 0.071 0.098 0.054 0.057 0.084 0.083 0.093 0.067 0.091;0.023 0.047 0.051 0.054 0.083 0.044 0.039 0.098 0.071 0.057 0.093 0.098 0.067 0.084 0.091;
0.025 0.052 0.044 0.055 0.094 0.046 0.039 0.092 0.053 0.061 0.084 0.084 0.098 0.09 0.083;0.025 0.052 0.046 0.039 0.092 0.044 0.055 0.094 0.053 0.061 0.084 0.084 0.09 0.098 0.083;0.025 0.046 0.044 0.053 0.084 0.052 0.039 0.092 0.055 0.061 0.09 0.094 0.098 0.084 0.083;
0.017 0.051 0.05 0.062 0.107 0.062 0.06 0.079 0.053 0.052 0.07 0.081 0.075 0.106 0.075;0.017 0.051 0.062 0.06 0.079 0.05 0.062 0.107 0.053 0.052 0.07 0.081 0.106 0.075 0.075;0.017 0.062 0.05 0.053 0.081 0.051 0.06 0.079 0.062 0.052 0.106 0.107 0.075 0.07 0.075;
0.02 0.061 0.045 0.062 0.087 0.045 0.05 0.104 0.041 0.041 0.08 0.088 0.103 0.093 0.08;0.02 0.061 0.045 0.05 0.104 0.045 0.062 0.087 0.041 0.041 0.08 0.088 0.093 0.103 0.08;0.02 0.045 0.045 0.041 0.088 0.061 0.05 0.104 0.062 0.041 0.093 0.087 0.103 0.08 0.08;
0.017 0.053 0.056 0.06 0.111 0.054 0.047 0.084 0.05 0.057 0.084 0.074 0.083 0.088 0.082;0.017 0.053 0.054 0.047 0.084 0.056 0.06 0.111 0.05 0.057 0.084 0.074 0.088 0.083 0.082;0.017 0.054 0.056 0.05 0.074 0.053 0.047 0.084 0.06 0.057 0.088 0.111 0.083 0.084 0.082;
0.023 0.059 0.041 0.047 0.119 0.053 0.041 0.092 0.035 0.055 0.083 0.102 0.08 0.093 0.077;0.023 0.059 0.053 0.041 0.092 0.041 0.047 0.119 0.035 0.055 0.083 0.102 0.093 0.08 0.077;0.023 0.053 0.041 0.035 0.102 0.059 0.041 0.092 0.047 0.055 0.093 0.119 0.08 0.083 0.077;
0.024 0.049 0.046 0.051 0.109 0.062 0.041 0.088 0.046 0.051 0.095 0.086 0.081 0.094 0.077;0.024 0.049 0.062 0.041 0.088 0.046 0.051 0.109 0.046 0.051 0.095 0.086 0.094 0.081 0.077;0.024 0.062 0.046 0.046 0.086 0.049 0.041 0.088 0.051 0.051 0.094 0.109 0.081 0.095 0.077;
0.025 0.051 0.051 0.069 0.101 0.05 0.04 0.09 0.035 0.043 0.105 0.086 0.079 0.099 0.076;0.025 0.051 0.05 0.04 0.09 0.051 0.069 0.101 0.035 0.043 0.105 0.086 0.099 0.079 0.076;0.025 0.05 0.051 0.035 0.086 0.051 0.04 0.09 0.069 0.043 0.099 0.101 0.079 0.105 0.076;
0.022 0.048 0.056 0.059 0.086 0.046 0.042 0.088 0.04 0.055 0.092 0.082 0.106 0.099 0.079;0.022 0.048 0.046 0.042 0.088 0.056 0.059 0.086 0.04 0.055 0.092 0.082 0.099 0.106 0.079;0.022 0.046 0.056 0.04 0.082 0.048 0.042 0.088 0.059 0.055 0.099 0.086 0.106 0.092 0.079;
0.018 0.068 0.051 0.06 0.098 0.051 0.041 0.091 0.053 0.068 0.086 0.066 0.072 0.091 0.086;0.018 0.068 0.051 0.041 0.091 0.051 0.06 0.098 0.053 0.068 0.086 0.066 0.091 0.072 0.086;0.018 0.051 0.051 0.053 0.066 0.068 0.041 0.091 0.06 0.068 0.091 0.098 0.072 0.086 0.086;
0.024 0.043 0.051 0.053 0.091 0.056 0.035 0.088 0.051 0.049 0.086 0.073 0.087 0.12 0.093;0.024 0.043 0.056 0.035 0.088 0.051 0.053 0.091 0.051 0.049 0.086 0.073 0.12 0.087 0.093;0.024 0.056 0.051 0.051 0.073 0.043 0.035 0.088 0.053 0.049 0.12 0.091 0.087 0.086 0.093;
0.018 0.044 0.032 0.069 0.115 0.056 0.056 0.084 0.049 0.059 0.082 0.091 0.069 0.094 0.082;0.018 0.044 0.056 0.056 0.084 0.032 0.069 0.115 0.049 0.059 0.082 0.091 0.094 0.069 0.082;0.018 0.056 0.032 0.049 0.091 0.044 0.056 0.084 0.069 0.059 0.094 0.115 0.069 0.082 0.082;
0.018 0.055 0.047 0.062 0.083 0.049 0.05 0.085 0.036 0.051 0.085 0.094 0.089 0.081 0.115;0.018 0.055 0.049 0.05 0.085 0.047 0.062 0.083 0.036 0.051 0.085 0.094 0.081 0.089 0.115;0.018 0.049 0.047 0.036 0.094 0.055 0.05 0.085 0.062 0.051 0.081 0.083 0.089 0.085 0.115;
