pntP=[0.026 0.06 0.043 0.052 0.114 0.056 0.046 0.084 0.046 0.049 0.078 0.085 0.082 0.093 0.086;0.026 0.06 0.056 0.046 0.084 0.043 0.052 0.114 0.046 0.049 0.078 0.085 0.093 0.082 0.086;0.026 0.056 0.043 0.046 0.085 0.06 0.046 0.084 0.052 0.049 0.093 0.114 0.082 0.078 0.086;
0.025 0.054 0.052 0.067 0.1 0.065 0.046 0.071 0.041 0.067 0.08 0.073 0.092 0.083 0.084;0.025 0.054 0.065 0.046 0.071 0.052 0.067 0.1 0.041 0.067 0.08 0.073 0.083 0.092 0.084;0.025 0.065 0.052 0.041 0.073 0.054 0.046 0.071 0.067 0.067 0.083 0.1 0.092 0.08 0.084;
0.029 0.053 0.055 0.064 0.099 0.047 0.037 0.096 0.042 0.038 0.079 0.092 0.082 0.111 0.076;0.029 0.053 0.047 0.037 0.096 0.055 0.064 0.099 0.042 0.038 0.079 0.092 0.111 0.082 0.076;0.029 0.047 0.055 0.042 0.092 0.053 0.037 0.096 0.064 0.038 0.111 0.099 0.082 0.079 0.076;
0.026 0.064 0.047 0.061 0.104 0.061 0.048 0.101 0.04 0.045 0.077 0.078 0.066 0.106 0.076;0.026 0.064 0.061 0.048 0.101 0.047 0.061 0.104 0.04 0.045 0.077 0.078 0.106 0.066 0.076;0.026 0.061 0.047 0.04 0.078 0.064 0.048 0.101 0.061 0.045 0.106 0.104 0.066 0.077 0.076;
0.038 0.058 0.049 0.071 0.1 0.062 0.053 0.083 0.046 0.044 0.064 0.078 0.083 0.097 0.074;0.038 0.058 0.062 0.053 0.083 0.049 0.071 0.1 0.046 0.044 0.064 0.078 0.097 0.083 0.074;0.038 0.062 0.049 0.046 0.078 0.058 0.053 0.083 0.071 0.044 0.097 0.1 0.083 0.064 0.074;
0.018 0.058 0.037 0.058 0.096 0.053 0.035 0.082 0.04 0.064 0.085 0.089 0.086 0.111 0.088;0.018 0.058 0.053 0.035 0.082 0.037 0.058 0.096 0.04 0.064 0.085 0.089 0.111 0.086 0.088;0.018 0.053 0.037 0.04 0.089 0.058 0.035 0.082 0.058 0.064 0.111 0.096 0.086 0.085 0.088;
0.024 0.058 0.049 0.063 0.107 0.065 0.034 0.079 0.045 0.053 0.094 0.082 0.068 0.09 0.089;0.024 0.058 0.065 0.034 0.079 0.049 0.063 0.107 0.045 0.053 0.094 0.082 0.09 0.068 0.089;0.024 0.065 0.049 0.045 0.082 0.058 0.034 0.079 0.063 0.053 0.09 0.107 0.068 0.094 0.089;
0.019 0.052 0.051 0.067 0.104 0.052 0.032 0.093 0.034 0.053 0.079 0.082 0.092 0.095 0.095;0.019 0.052 0.052 0.032 0.093 0.051 0.067 0.104 0.034 0.053 0.079 0.082 0.095 0.092 0.095;0.019 0.052 0.051 0.034 0.082 0.052 0.032 0.093 0.067 0.053 0.095 0.104 0.092 0.079 0.095;
0.038 0.065 0.037 0.056 0.096 0.066 0.045 0.086 0.041 0.051 0.069 0.075 0.063 0.116 0.096;0.038 0.065 0.066 0.045 0.086 0.037 0.056 0.096 0.041 0.051 0.069 0.075 0.116 0.063 0.096;0.038 0.066 0.037 0.041 0.075 0.065 0.045 0.086 0.056 0.051 0.116 0.096 0.063 0.069 0.096;
0.031 0.059 0.052 0.073 0.107 0.055 0.052 0.084 0.045 0.043 0.072 0.078 0.079 0.096 0.074;0.031 0.059 0.055 0.052 0.084 0.052 0.073 0.107 0.045 0.043 0.072 0.078 0.096 0.079 0.074;0.031 0.055 0.052 0.045 0.078 0.059 0.052 0.084 0.073 0.043 0.096 0.107 0.079 0.072 0.074;
0.032 0.059 0.049 0.054 0.112 0.05 0.043 0.083 0.035 0.058 0.081 0.076 0.092 0.097 0.079;0.032 0.059 0.05 0.043 0.083 0.049 0.054 0.112 0.035 0.058 0.081 0.076 0.097 0.092 0.079;0.032 0.05 0.049 0.035 0.076 0.059 0.043 0.083 0.054 0.058 0.097 0.112 0.092 0.081 0.079;
0.021 0.068 0.047 0.047 0.107 0.05 0.055 0.09 0.046 0.04 0.098 0.086 0.093 0.09 0.062;0.021 0.068 0.05 0.055 0.09 0.047 0.047 0.107 0.046 0.04 0.098 0.086 0.09 0.093 0.062;0.021 0.05 0.047 0.046 0.086 0.068 0.055 0.09 0.047 0.04 0.09 0.107 0.093 0.098 0.062;
0.025 0.058 0.055 0.062 0.113 0.054 0.04 0.088 0.047 0.055 0.078 0.08 0.071 0.104 0.07;0.025 0.058 0.054 0.04 0.088 0.055 0.062 0.113 0.047 0.055 0.078 0.08 0.104 0.071 0.07;0.025 0.054 0.055 0.047 0.08 0.058 0.04 0.088 0.062 0.055 0.104 0.113 0.071 0.078 0.07;
0.02 0.057 0.064 0.06 0.108 0.052 0.033 0.092 0.041 0.06 0.092 0.076 0.08 0.108 0.057;0.02 0.057 0.052 0.033 0.092 0.064 0.06 0.108 0.041 0.06 0.092 0.076 0.108 0.08 0.057;0.02 0.052 0.064 0.041 0.076 0.057 0.033 0.092 0.06 0.06 0.108 0.108 0.08 0.092 0.057;
0.028 0.044 0.049 0.06 0.105 0.065 0.043 0.071 0.031 0.052 0.087 0.081 0.085 0.112 0.087;0.028 0.044 0.065 0.043 0.071 0.049 0.06 0.105 0.031 0.052 0.087 0.081 0.112 0.085 0.087;0.028 0.065 0.049 0.031 0.081 0.044 0.043 0.071 0.06 0.052 0.112 0.105 0.085 0.087 0.087;
0.027 0.058 0.055 0.062 0.107 0.051 0.047 0.094 0.039 0.051 0.085 0.079 0.07 0.096 0.079;0.027 0.058 0.051 0.047 0.094 0.055 0.062 0.107 0.039 0.051 0.085 0.079 0.096 0.07 0.079;0.027 0.051 0.055 0.039 0.079 0.058 0.047 0.094 0.062 0.051 0.096 0.107 0.07 0.085 0.079;
0.023 0.051 0.056 0.066 0.106 0.052 0.041 0.081 0.041 0.054 0.09 0.079 0.086 0.109 0.065;0.023 0.051 0.052 0.041 0.081 0.056 0.066 0.106 0.041 0.054 0.09 0.079 0.109 0.086 0.065;0.023 0.052 0.056 0.041 0.079 0.051 0.041 0.081 0.066 0.054 0.109 0.106 0.086 0.09 0.065;
0.015 0.055 0.049 0.056 0.099 0.059 0.039 0.112 0.043 0.05 0.07 0.082 0.072 0.104 0.095;0.015 0.055 0.059 0.039 0.112 0.049 0.056 0.099 0.043 0.05 0.07 0.082 0.104 0.072 0.095;0.015 0.059 0.049 0.043 0.082 0.055 0.039 0.112 0.056 0.05 0.104 0.099 0.072 0.07 0.095;
0.027 0.052 0.036 0.055 0.099 0.051 0.048 0.088 0.052 0.054 0.089 0.069 0.085 0.112 0.083;0.027 0.052 0.051 0.048 0.088 0.036 0.055 0.099 0.052 0.054 0.089 0.069 0.112 0.085 0.083;0.027 0.051 0.036 0.052 0.069 0.052 0.048 0.088 0.055 0.054 0.112 0.099 0.085 0.089 0.083;
