pntP=[0.034 0.07 0.05 0.07 0.1 0.058 0.037 0.095 0.032 0.057 0.061 0.077 0.071 0.11 0.078;0.034 0.07 0.058 0.037 0.095 0.05 0.07 0.1 0.032 0.057 0.061 0.077 0.11 0.071 0.078;0.034 0.058 0.05 0.032 0.077 0.07 0.037 0.095 0.07 0.057 0.11 0.1 0.071 0.061 0.078;
0.028 0.079 0.047 0.074 0.106 0.069 0.051 0.095 0.042 0.045 0.068 0.07 0.056 0.093 0.077;0.028 0.079 0.069 0.051 0.095 0.047 0.074 0.106 0.042 0.045 0.068 0.07 0.093 0.056 0.077;0.028 0.069 0.047 0.042 0.07 0.079 0.051 0.095 0.074 0.045 0.093 0.106 0.056 0.068 0.077;
0.03 0.041 0.056 0.077 0.102 0.081 0.042 0.091 0.034 0.05 0.067 0.086 0.079 0.099 0.065;0.03 0.041 0.081 0.042 0.091 0.056 0.077 0.102 0.034 0.05 0.067 0.086 0.099 0.079 0.065;0.03 0.081 0.056 0.034 0.086 0.041 0.042 0.091 0.077 0.05 0.099 0.102 0.079 0.067 0.065;
0.035 0.055 0.052 0.065 0.098 0.068 0.041 0.104 0.037 0.047 0.081 0.053 0.088 0.104 0.072;0.035 0.055 0.068 0.041 0.104 0.052 0.065 0.098 0.037 0.047 0.081 0.053 0.104 0.088 0.072;0.035 0.068 0.052 0.037 0.053 0.055 0.041 0.104 0.065 0.047 0.104 0.098 0.088 0.081 0.072;
0.031 0.06 0.048 0.064 0.101 0.061 0.047 0.085 0.032 0.06 0.08 0.088 0.061 0.103 0.079;0.031 0.06 0.061 0.047 0.085 0.048 0.064 0.101 0.032 0.06 0.08 0.088 0.103 0.061 0.079;0.031 0.061 0.048 0.032 0.088 0.06 0.047 0.085 0.064 0.06 0.103 0.101 0.061 0.08 0.079;
0.032 0.074 0.044 0.055 0.097 0.076 0.059 0.097 0.031 0.051 0.07 0.065 0.072 0.107 0.07;0.032 0.074 0.076 0.059 0.097 0.044 0.055 0.097 0.031 0.051 0.07 0.065 0.107 0.072 0.07;0.032 0.076 0.044 0.031 0.065 0.074 0.059 0.097 0.055 0.051 0.107 0.097 0.072 0.07 0.07;
0.033 0.072 0.055 0.068 0.11 0.065 0.042 0.1 0.027 0.048 0.064 0.066 0.072 0.098 0.08;0.033 0.072 0.065 0.042 0.1 0.055 0.068 0.11 0.027 0.048 0.064 0.066 0.098 0.072 0.08;0.033 0.065 0.055 0.027 0.066 0.072 0.042 0.1 0.068 0.048 0.098 0.11 0.072 0.064 0.08;
0.03 0.075 0.054 0.078 0.096 0.068 0.041 0.091 0.036 0.048 0.082 0.068 0.07 0.08 0.083;0.03 0.075 0.068 0.041 0.091 0.054 0.078 0.096 0.036 0.048 0.082 0.068 0.08 0.07 0.083;0.03 0.068 0.054 0.036 0.068 0.075 0.041 0.091 0.078 0.048 0.08 0.096 0.07 0.082 0.083;
0.035 0.056 0.05 0.064 0.102 0.05 0.044 0.091 0.04 0.06 0.072 0.065 0.076 0.108 0.087;0.035 0.056 0.05 0.044 0.091 0.05 0.064 0.102 0.04 0.06 0.072 0.065 0.108 0.076 0.087;0.035 0.05 0.05 0.04 0.065 0.056 0.044 0.091 0.064 0.06 0.108 0.102 0.076 0.072 0.087;
0.028 0.065 0.055 0.089 0.11 0.056 0.029 0.109 0.031 0.048 0.064 0.073 0.075 0.098 0.07;0.028 0.065 0.056 0.029 0.109 0.055 0.089 0.11 0.031 0.048 0.064 0.073 0.098 0.075 0.07;0.028 0.056 0.055 0.031 0.073 0.065 0.029 0.109 0.089 0.048 0.098 0.11 0.075 0.064 0.07;
0.032 0.059 0.057 0.065 0.104 0.066 0.043 0.093 0.036 0.061 0.079 0.071 0.069 0.103 0.062;0.032 0.059 0.066 0.043 0.093 0.057 0.065 0.104 0.036 0.061 0.079 0.071 0.103 0.069 0.062;0.032 0.066 0.057 0.036 0.071 0.059 0.043 0.093 0.065 0.061 0.103 0.104 0.069 0.079 0.062;
0.038 0.07 0.052 0.078 0.093 0.068 0.056 0.073 0.037 0.058 0.082 0.066 0.065 0.082 0.082;0.038 0.07 0.068 0.056 0.073 0.052 0.078 0.093 0.037 0.058 0.082 0.066 0.082 0.065 0.082;0.038 0.068 0.052 0.037 0.066 0.07 0.056 0.073 0.078 0.058 0.082 0.093 0.065 0.082 0.082;
0.033 0.066 0.056 0.085 0.114 0.072 0.043 0.088 0.029 0.053 0.057 0.064 0.086 0.088 0.066;0.033 0.066 0.072 0.043 0.088 0.056 0.085 0.114 0.029 0.053 0.057 0.064 0.088 0.086 0.066;0.033 0.072 0.056 0.029 0.064 0.066 0.043 0.088 0.085 0.053 0.088 0.114 0.086 0.057 0.066;
0.04 0.062 0.046 0.079 0.091 0.061 0.052 0.097 0.035 0.053 0.069 0.072 0.077 0.104 0.062;0.04 0.062 0.061 0.052 0.097 0.046 0.079 0.091 0.035 0.053 0.069 0.072 0.104 0.077 0.062;0.04 0.061 0.046 0.035 0.072 0.062 0.052 0.097 0.079 0.053 0.104 0.091 0.077 0.069 0.062;
0.033 0.051 0.042 0.082 0.093 0.075 0.049 0.094 0.033 0.053 0.08 0.068 0.063 0.104 0.08;0.033 0.051 0.075 0.049 0.094 0.042 0.082 0.093 0.033 0.053 0.08 0.068 0.104 0.063 0.08;0.033 0.075 0.042 0.033 0.068 0.051 0.049 0.094 0.082 0.053 0.104 0.093 0.063 0.08 0.08;
0.034 0.069 0.053 0.059 0.11 0.072 0.047 0.1 0.039 0.044 0.068 0.073 0.052 0.106 0.074;0.034 0.069 0.072 0.047 0.1 0.053 0.059 0.11 0.039 0.044 0.068 0.073 0.106 0.052 0.074;0.034 0.072 0.053 0.039 0.073 0.069 0.047 0.1 0.059 0.044 0.106 0.11 0.052 0.068 0.074;
0.027 0.088 0.047 0.065 0.125 0.067 0.046 0.095 0.028 0.05 0.073 0.06 0.065 0.097 0.067;0.027 0.088 0.067 0.046 0.095 0.047 0.065 0.125 0.028 0.05 0.073 0.06 0.097 0.065 0.067;0.027 0.067 0.047 0.028 0.06 0.088 0.046 0.095 0.065 0.05 0.097 0.125 0.065 0.073 0.067;
0.037 0.071 0.055 0.057 0.106 0.06 0.04 0.113 0.031 0.049 0.073 0.073 0.06 0.101 0.074;0.037 0.071 0.06 0.04 0.113 0.055 0.057 0.106 0.031 0.049 0.073 0.073 0.101 0.06 0.074;0.037 0.06 0.055 0.031 0.073 0.071 0.04 0.113 0.057 0.049 0.101 0.106 0.06 0.073 0.074;
0.03 0.073 0.054 0.064 0.098 0.067 0.052 0.097 0.029 0.045 0.07 0.082 0.074 0.095 0.07;0.03 0.073 0.067 0.052 0.097 0.054 0.064 0.098 0.029 0.045 0.07 0.082 0.095 0.074 0.07;0.03 0.067 0.054 0.029 0.082 0.073 0.052 0.097 0.064 0.045 0.095 0.098 0.074 0.07 0.07;
