pntP=[0.03 0.066 0.048 0.068 0.105 0.081 0.038 0.091 0.021 0.059 0.086 0.071 0.066 0.115 0.055;0.03 0.066 0.081 0.038 0.091 0.048 0.068 0.105 0.021 0.059 0.086 0.071 0.115 0.066 0.055;0.03 0.081 0.048 0.021 0.071 0.066 0.038 0.091 0.068 0.059 0.115 0.105 0.066 0.086 0.055;
0.033 0.069 0.059 0.055 0.084 0.07 0.044 0.098 0.035 0.045 0.078 0.07 0.081 0.104 0.075;0.033 0.069 0.07 0.044 0.098 0.059 0.055 0.084 0.035 0.045 0.078 0.07 0.104 0.081 0.075;0.033 0.07 0.059 0.035 0.07 0.069 0.044 0.098 0.055 0.045 0.104 0.084 0.081 0.078 0.075;
0.024 0.074 0.046 0.075 0.105 0.052 0.04 0.088 0.051 0.05 0.092 0.064 0.055 0.1 0.084;0.024 0.074 0.052 0.04 0.088 0.046 0.075 0.105 0.051 0.05 0.092 0.064 0.1 0.055 0.084;0.024 0.052 0.046 0.051 0.064 0.074 0.04 0.088 0.075 0.05 0.1 0.105 0.055 0.092 0.084;
0.028 0.07 0.059 0.057 0.091 0.053 0.051 0.088 0.049 0.05 0.064 0.08 0.075 0.103 0.082;0.028 0.07 0.053 0.051 0.088 0.059 0.057 0.091 0.049 0.05 0.064 0.08 0.103 0.075 0.082;0.028 0.053 0.059 0.049 0.08 0.07 0.051 0.088 0.057 0.05 0.103 0.091 0.075 0.064 0.082;
0.028 0.059 0.061 0.067 0.099 0.065 0.027 0.093 0.04 0.049 0.077 0.075 0.088 0.095 0.077;0.028 0.059 0.065 0.027 0.093 0.061 0.067 0.099 0.04 0.049 0.077 0.075 0.095 0.088 0.077;0.028 0.065 0.061 0.04 0.075 0.059 0.027 0.093 0.067 0.049 0.095 0.099 0.088 0.077 0.077;
0.046 0.074 0.062 0.048 0.099 0.067 0.041 0.088 0.03 0.048 0.088 0.064 0.064 0.104 0.077;0.046 0.074 0.067 0.041 0.088 0.062 0.048 0.099 0.03 0.048 0.088 0.064 0.104 0.064 0.077;0.046 0.067 0.062 0.03 0.064 0.074 0.041 0.088 0.048 0.048 0.104 0.099 0.064 0.088 0.077;
0.035 0.063 0.046 0.073 0.114 0.069 0.055 0.076 0.029 0.057 0.07 0.065 0.08 0.106 0.062;0.035 0.063 0.069 0.055 0.076 0.046 0.073 0.114 0.029 0.057 0.07 0.065 0.106 0.08 0.062;0.035 0.069 0.046 0.029 0.065 0.063 0.055 0.076 0.073 0.057 0.106 0.114 0.08 0.07 0.062;
0.04 0.051 0.045 0.072 0.096 0.055 0.041 0.088 0.035 0.059 0.081 0.087 0.075 0.101 0.074;0.04 0.051 0.055 0.041 0.088 0.045 0.072 0.096 0.035 0.059 0.081 0.087 0.101 0.075 0.074;0.04 0.055 0.045 0.035 0.087 0.051 0.041 0.088 0.072 0.059 0.101 0.096 0.075 0.081 0.074;
0.046 0.065 0.051 0.055 0.098 0.065 0.046 0.089 0.035 0.047 0.066 0.08 0.078 0.107 0.072;0.046 0.065 0.065 0.046 0.089 0.051 0.055 0.098 0.035 0.047 0.066 0.08 0.107 0.078 0.072;0.046 0.065 0.051 0.035 0.08 0.065 0.046 0.089 0.055 0.047 0.107 0.098 0.078 0.066 0.072;
0.041 0.065 0.049 0.072 0.087 0.067 0.039 0.097 0.04 0.051 0.077 0.074 0.08 0.076 0.085;0.041 0.065 0.067 0.039 0.097 0.049 0.072 0.087 0.04 0.051 0.077 0.074 0.076 0.08 0.085;0.041 0.067 0.049 0.04 0.074 0.065 0.039 0.097 0.072 0.051 0.076 0.087 0.08 0.077 0.085;
