pntP=[0.031 0.053 0.045 0.075 0.099 0.055 0.057 0.095 0.039 0.064 0.08 0.065 0.069 0.103 0.07;0.031 0.053 0.055 0.057 0.095 0.045 0.075 0.099 0.039 0.064 0.08 0.065 0.103 0.069 0.07;0.031 0.055 0.045 0.039 0.065 0.053 0.057 0.095 0.075 0.064 0.103 0.099 0.069 0.08 0.07;
0.028 0.058 0.051 0.066 0.083 0.074 0.041 0.082 0.031 0.047 0.082 0.08 0.101 0.092 0.084;0.028 0.058 0.074 0.041 0.082 0.051 0.066 0.083 0.031 0.047 0.082 0.08 0.092 0.101 0.084;0.028 0.074 0.051 0.031 0.08 0.058 0.041 0.082 0.066 0.047 0.092 0.083 0.101 0.082 0.084;
0.024 0.062 0.058 0.063 0.096 0.064 0.045 0.08 0.032 0.054 0.069 0.084 0.077 0.106 0.086;0.024 0.062 0.064 0.045 0.08 0.058 0.063 0.096 0.032 0.054 0.069 0.084 0.106 0.077 0.086;0.024 0.064 0.058 0.032 0.084 0.062 0.045 0.08 0.063 0.054 0.106 0.096 0.077 0.069 0.086;
0.022 0.065 0.042 0.063 0.095 0.071 0.036 0.088 0.035 0.056 0.076 0.077 0.072 0.123 0.079;0.022 0.065 0.071 0.036 0.088 0.042 0.063 0.095 0.035 0.056 0.076 0.077 0.123 0.072 0.079;0.022 0.071 0.042 0.035 0.077 0.065 0.036 0.088 0.063 0.056 0.123 0.095 0.072 0.076 0.079;
0.039 0.065 0.052 0.069 0.087 0.065 0.038 0.096 0.038 0.053 0.075 0.076 0.075 0.094 0.078;0.039 0.065 0.065 0.038 0.096 0.052 0.069 0.087 0.038 0.053 0.075 0.076 0.094 0.075 0.078;0.039 0.065 0.052 0.038 0.076 0.065 0.038 0.096 0.069 0.053 0.094 0.087 0.075 0.075 0.078;
0.02 0.044 0.043 0.066 0.098 0.067 0.044 0.087 0.045 0.044 0.081 0.083 0.086 0.096 0.096;0.02 0.044 0.067 0.044 0.087 0.043 0.066 0.098 0.045 0.044 0.081 0.083 0.096 0.086 0.096;0.02 0.067 0.043 0.045 0.083 0.044 0.044 0.087 0.066 0.044 0.096 0.098 0.086 0.081 0.096;
0.02 0.078 0.051 0.057 0.098 0.049 0.03 0.086 0.04 0.06 0.077 0.086 0.091 0.109 0.068;0.02 0.078 0.049 0.03 0.086 0.051 0.057 0.098 0.04 0.06 0.077 0.086 0.109 0.091 0.068;0.02 0.049 0.051 0.04 0.086 0.078 0.03 0.086 0.057 0.06 0.109 0.098 0.091 0.077 0.068;
0.029 0.06 0.039 0.08 0.115 0.049 0.044 0.076 0.038 0.059 0.082 0.067 0.065 0.113 0.084;0.029 0.06 0.049 0.044 0.076 0.039 0.08 0.115 0.038 0.059 0.082 0.067 0.113 0.065 0.084;0.029 0.049 0.039 0.038 0.067 0.06 0.044 0.076 0.08 0.059 0.113 0.115 0.065 0.082 0.084;
0.034 0.053 0.054 0.062 0.1 0.052 0.046 0.083 0.042 0.064 0.084 0.085 0.071 0.101 0.069;0.034 0.053 0.052 0.046 0.083 0.054 0.062 0.1 0.042 0.064 0.084 0.085 0.101 0.071 0.069;0.034 0.052 0.054 0.042 0.085 0.053 0.046 0.083 0.062 0.064 0.101 0.1 0.071 0.084 0.069;
0.024 0.061 0.057 0.078 0.104 0.055 0.042 0.082 0.046 0.046 0.081 0.082 0.07 0.108 0.064;0.024 0.061 0.055 0.042 0.082 0.057 0.078 0.104 0.046 0.046 0.081 0.082 0.108 0.07 0.064;0.024 0.055 0.057 0.046 0.082 0.061 0.042 0.082 0.078 0.046 0.108 0.104 0.07 0.081 0.064;
0.017 0.061 0.04 0.05 0.096 0.057 0.044 0.101 0.04 0.048 0.088 0.09 0.081 0.102 0.085;0.017 0.061 0.057 0.044 0.101 0.04 0.05 0.096 0.04 0.048 0.088 0.09 0.102 0.081 0.085;0.017 0.057 0.04 0.04 0.09 0.061 0.044 0.101 0.05 0.048 0.102 0.096 0.081 0.088 0.085;
0.024 0.049 0.051 0.061 0.102 0.058 0.049 0.093 0.043 0.048 0.071 0.093 0.067 0.102 0.089;0.024 0.049 0.058 0.049 0.093 0.051 0.061 0.102 0.043 0.048 0.071 0.093 0.102 0.067 0.089;0.024 0.058 0.051 0.043 0.093 0.049 0.049 0.093 0.061 0.048 0.102 0.102 0.067 0.071 0.089;
0.026 0.057 0.047 0.066 0.095 0.043 0.043 0.111 0.035 0.061 0.096 0.074 0.066 0.106 0.074;0.026 0.057 0.043 0.043 0.111 0.047 0.066 0.095 0.035 0.061 0.096 0.074 0.106 0.066 0.074;0.026 0.043 0.047 0.035 0.074 0.057 0.043 0.111 0.066 0.061 0.106 0.095 0.066 0.096 0.074;
