pntP=[0.016 0.052 0.043 0.058 0.089 0.059 0.033 0.095 0.043 0.05 0.114 0.09 0.076 0.098 0.084;0.016 0.052 0.059 0.033 0.095 0.043 0.058 0.089 0.043 0.05 0.114 0.09 0.098 0.076 0.084;0.016 0.059 0.043 0.043 0.09 0.052 0.033 0.095 0.058 0.05 0.098 0.089 0.076 0.114 0.084;
0.03 0.057 0.049 0.064 0.09 0.053 0.034 0.085 0.044 0.056 0.088 0.086 0.08 0.102 0.082;0.03 0.057 0.053 0.034 0.085 0.049 0.064 0.09 0.044 0.056 0.088 0.086 0.102 0.08 0.082;0.03 0.053 0.049 0.044 0.086 0.057 0.034 0.085 0.064 0.056 0.102 0.09 0.08 0.088 0.082;
0.015 0.06 0.048 0.051 0.114 0.062 0.047 0.082 0.052 0.039 0.089 0.079 0.074 0.098 0.09;0.015 0.06 0.062 0.047 0.082 0.048 0.051 0.114 0.052 0.039 0.089 0.079 0.098 0.074 0.09;0.015 0.062 0.048 0.052 0.079 0.06 0.047 0.082 0.051 0.039 0.098 0.114 0.074 0.089 0.09;
0.027 0.044 0.044 0.056 0.1 0.039 0.04 0.092 0.053 0.048 0.077 0.095 0.103 0.105 0.077;0.027 0.044 0.039 0.04 0.092 0.044 0.056 0.1 0.053 0.048 0.077 0.095 0.105 0.103 0.077;0.027 0.039 0.044 0.053 0.095 0.044 0.04 0.092 0.056 0.048 0.105 0.1 0.103 0.077 0.077;
0.014 0.045 0.058 0.053 0.086 0.059 0.036 0.078 0.031 0.065 0.082 0.087 0.101 0.11 0.095;0.014 0.045 0.059 0.036 0.078 0.058 0.053 0.086 0.031 0.065 0.082 0.087 0.11 0.101 0.095;0.014 0.059 0.058 0.031 0.087 0.045 0.036 0.078 0.053 0.065 0.11 0.086 0.101 0.082 0.095;
0.022 0.045 0.04 0.054 0.094 0.061 0.05 0.085 0.043 0.06 0.084 0.091 0.089 0.088 0.094;0.022 0.045 0.061 0.05 0.085 0.04 0.054 0.094 0.043 0.06 0.084 0.091 0.088 0.089 0.094;0.022 0.061 0.04 0.043 0.091 0.045 0.05 0.085 0.054 0.06 0.088 0.094 0.089 0.084 0.094;
0.017 0.053 0.049 0.049 0.093 0.057 0.056 0.103 0.034 0.056 0.095 0.079 0.079 0.083 0.097;0.017 0.053 0.057 0.056 0.103 0.049 0.049 0.093 0.034 0.056 0.095 0.079 0.083 0.079 0.097;0.017 0.057 0.049 0.034 0.079 0.053 0.056 0.103 0.049 0.056 0.083 0.093 0.079 0.095 0.097;
0.024 0.044 0.044 0.046 0.087 0.053 0.06 0.09 0.05 0.058 0.086 0.094 0.088 0.096 0.08;0.024 0.044 0.053 0.06 0.09 0.044 0.046 0.087 0.05 0.058 0.086 0.094 0.096 0.088 0.08;0.024 0.053 0.044 0.05 0.094 0.044 0.06 0.09 0.046 0.058 0.096 0.087 0.088 0.086 0.08;
0.017 0.059 0.047 0.056 0.095 0.059 0.046 0.081 0.033 0.049 0.103 0.085 0.093 0.086 0.091;0.017 0.059 0.059 0.046 0.081 0.047 0.056 0.095 0.033 0.049 0.103 0.085 0.086 0.093 0.091;0.017 0.059 0.047 0.033 0.085 0.059 0.046 0.081 0.056 0.049 0.086 0.095 0.093 0.103 0.091;
0.019 0.044 0.054 0.056 0.079 0.053 0.058 0.084 0.049 0.053 0.09 0.105 0.085 0.081 0.09;0.019 0.044 0.053 0.058 0.084 0.054 0.056 0.079 0.049 0.053 0.09 0.105 0.081 0.085 0.09;0.019 0.053 0.054 0.049 0.105 0.044 0.058 0.084 0.056 0.053 0.081 0.079 0.085 0.09 0.09;
0.022 0.051 0.056 0.054 0.104 0.05 0.046 0.097 0.035 0.048 0.098 0.083 0.077 0.09 0.089;0.022 0.051 0.05 0.046 0.097 0.056 0.054 0.104 0.035 0.048 0.098 0.083 0.09 0.077 0.089;0.022 0.05 0.056 0.035 0.083 0.051 0.046 0.097 0.054 0.048 0.09 0.104 0.077 0.098 0.089;
