pntP=[0.038 0.087 0.059 0.081 0.101 0.082 0.03 0.097 0.032 0.042 0.067 0.052 0.086 0.099 0.047;0.038 0.087 0.082 0.03 0.097 0.059 0.081 0.101 0.032 0.042 0.067 0.052 0.099 0.086 0.047;0.038 0.082 0.059 0.032 0.052 0.087 0.03 0.097 0.081 0.042 0.099 0.101 0.086 0.067 0.047;
0.043 0.087 0.041 0.083 0.106 0.076 0.051 0.095 0.025 0.053 0.06 0.055 0.053 0.106 0.066;0.043 0.087 0.076 0.051 0.095 0.041 0.083 0.106 0.025 0.053 0.06 0.055 0.106 0.053 0.066;0.043 0.076 0.041 0.025 0.055 0.087 0.051 0.095 0.083 0.053 0.106 0.106 0.053 0.06 0.066;
0.039 0.066 0.054 0.082 0.104 0.071 0.057 0.089 0.03 0.059 0.062 0.049 0.054 0.104 0.08;0.039 0.066 0.071 0.057 0.089 0.054 0.082 0.104 0.03 0.059 0.062 0.049 0.104 0.054 0.08;0.039 0.071 0.054 0.03 0.049 0.066 0.057 0.089 0.082 0.059 0.104 0.104 0.054 0.062 0.08;
0.034 0.091 0.049 0.073 0.099 0.094 0.046 0.099 0.026 0.043 0.055 0.049 0.065 0.111 0.066;0.034 0.091 0.094 0.046 0.099 0.049 0.073 0.099 0.026 0.043 0.055 0.049 0.111 0.065 0.066;0.034 0.094 0.049 0.026 0.049 0.091 0.046 0.099 0.073 0.043 0.111 0.099 0.065 0.055 0.066;
0.042 0.078 0.049 0.081 0.098 0.081 0.047 0.104 0.022 0.055 0.054 0.066 0.059 0.102 0.062;0.042 0.078 0.081 0.047 0.104 0.049 0.081 0.098 0.022 0.055 0.054 0.066 0.102 0.059 0.062;0.042 0.081 0.049 0.022 0.066 0.078 0.047 0.104 0.081 0.055 0.102 0.098 0.059 0.054 0.062;
0.039 0.074 0.047 0.087 0.111 0.077 0.047 0.074 0.043 0.053 0.059 0.07 0.053 0.104 0.062;0.039 0.074 0.077 0.047 0.074 0.047 0.087 0.111 0.043 0.053 0.059 0.07 0.104 0.053 0.062;0.039 0.077 0.047 0.043 0.07 0.074 0.047 0.074 0.087 0.053 0.104 0.111 0.053 0.059 0.062;
0.037 0.083 0.048 0.08 0.097 0.065 0.047 0.096 0.043 0.049 0.054 0.068 0.066 0.095 0.072;0.037 0.083 0.065 0.047 0.096 0.048 0.08 0.097 0.043 0.049 0.054 0.068 0.095 0.066 0.072;0.037 0.065 0.048 0.043 0.068 0.083 0.047 0.096 0.08 0.049 0.095 0.097 0.066 0.054 0.072;
0.045 0.079 0.062 0.092 0.088 0.074 0.046 0.081 0.034 0.051 0.071 0.061 0.076 0.085 0.055;0.045 0.079 0.074 0.046 0.081 0.062 0.092 0.088 0.034 0.051 0.071 0.061 0.085 0.076 0.055;0.045 0.074 0.062 0.034 0.061 0.079 0.046 0.081 0.092 0.051 0.085 0.088 0.076 0.071 0.055;
0.042 0.08 0.05 0.079 0.105 0.093 0.047 0.112 0.028 0.057 0.056 0.062 0.058 0.082 0.049;0.042 0.08 0.093 0.047 0.112 0.05 0.079 0.105 0.028 0.057 0.056 0.062 0.082 0.058 0.049;0.042 0.093 0.05 0.028 0.062 0.08 0.047 0.112 0.079 0.057 0.082 0.105 0.058 0.056 0.049;
0.04 0.07 0.05 0.075 0.11 0.081 0.052 0.087 0.032 0.04 0.073 0.058 0.059 0.113 0.06;0.04 0.07 0.081 0.052 0.087 0.05 0.075 0.11 0.032 0.04 0.073 0.058 0.113 0.059 0.06;0.04 0.081 0.05 0.032 0.058 0.07 0.052 0.087 0.075 0.04 0.113 0.11 0.059 0.073 0.06;
