pntP=[0.024 0.055 0.055 0.065 0.096 0.063 0.056 0.085 0.043 0.046 0.086 0.07 0.077 0.094 0.085;0.024 0.055 0.063 0.056 0.085 0.055 0.065 0.096 0.043 0.046 0.086 0.07 0.094 0.077 0.085;0.024 0.063 0.055 0.043 0.07 0.055 0.056 0.085 0.065 0.046 0.094 0.096 0.077 0.086 0.085;
0.026 0.048 0.048 0.065 0.109 0.055 0.043 0.095 0.047 0.049 0.071 0.089 0.081 0.103 0.071;0.026 0.048 0.055 0.043 0.095 0.048 0.065 0.109 0.047 0.049 0.071 0.089 0.103 0.081 0.071;0.026 0.055 0.048 0.047 0.089 0.048 0.043 0.095 0.065 0.049 0.103 0.109 0.081 0.071 0.071;
0.022 0.054 0.052 0.071 0.091 0.048 0.043 0.099 0.038 0.045 0.08 0.084 0.096 0.09 0.087;0.022 0.054 0.048 0.043 0.099 0.052 0.071 0.091 0.038 0.045 0.08 0.084 0.09 0.096 0.087;0.022 0.048 0.052 0.038 0.084 0.054 0.043 0.099 0.071 0.045 0.09 0.091 0.096 0.08 0.087;
0.023 0.048 0.045 0.062 0.108 0.056 0.034 0.1 0.04 0.044 0.094 0.079 0.085 0.102 0.08;0.023 0.048 0.056 0.034 0.1 0.045 0.062 0.108 0.04 0.044 0.094 0.079 0.102 0.085 0.08;0.023 0.056 0.045 0.04 0.079 0.048 0.034 0.1 0.062 0.044 0.102 0.108 0.085 0.094 0.08;
0.02 0.044 0.042 0.042 0.106 0.061 0.047 0.099 0.046 0.052 0.086 0.091 0.082 0.102 0.08;0.02 0.044 0.061 0.047 0.099 0.042 0.042 0.106 0.046 0.052 0.086 0.091 0.102 0.082 0.08;0.02 0.061 0.042 0.046 0.091 0.044 0.047 0.099 0.042 0.052 0.102 0.106 0.082 0.086 0.08;
0.034 0.047 0.043 0.06 0.108 0.048 0.047 0.08 0.048 0.055 0.074 0.087 0.088 0.094 0.087;0.034 0.047 0.048 0.047 0.08 0.043 0.06 0.108 0.048 0.055 0.074 0.087 0.094 0.088 0.087;0.034 0.048 0.043 0.048 0.087 0.047 0.047 0.08 0.06 0.055 0.094 0.108 0.088 0.074 0.087;
0.026 0.049 0.042 0.065 0.105 0.055 0.043 0.092 0.035 0.047 0.09 0.079 0.091 0.113 0.068;0.026 0.049 0.055 0.043 0.092 0.042 0.065 0.105 0.035 0.047 0.09 0.079 0.113 0.091 0.068;0.026 0.055 0.042 0.035 0.079 0.049 0.043 0.092 0.065 0.047 0.113 0.105 0.091 0.09 0.068;
0.029 0.057 0.052 0.058 0.109 0.044 0.048 0.091 0.04 0.046 0.087 0.076 0.083 0.1 0.08;0.029 0.057 0.044 0.048 0.091 0.052 0.058 0.109 0.04 0.046 0.087 0.076 0.1 0.083 0.08;0.029 0.044 0.052 0.04 0.076 0.057 0.048 0.091 0.058 0.046 0.1 0.109 0.083 0.087 0.08;
0.026 0.058 0.06 0.066 0.099 0.055 0.033 0.091 0.042 0.053 0.101 0.084 0.077 0.087 0.068;0.026 0.058 0.055 0.033 0.091 0.06 0.066 0.099 0.042 0.053 0.101 0.084 0.087 0.077 0.068;0.026 0.055 0.06 0.042 0.084 0.058 0.033 0.091 0.066 0.053 0.087 0.099 0.077 0.101 0.068;
0.02 0.055 0.062 0.063 0.097 0.061 0.038 0.082 0.049 0.045 0.073 0.086 0.088 0.099 0.082;0.02 0.055 0.061 0.038 0.082 0.062 0.063 0.097 0.049 0.045 0.073 0.086 0.099 0.088 0.082;0.02 0.061 0.062 0.049 0.086 0.055 0.038 0.082 0.063 0.045 0.099 0.097 0.088 0.073 0.082;
0.017 0.058 0.048 0.063 0.097 0.059 0.048 0.077 0.05 0.049 0.094 0.072 0.089 0.098 0.081;0.017 0.058 0.059 0.048 0.077 0.048 0.063 0.097 0.05 0.049 0.094 0.072 0.098 0.089 0.081;0.017 0.059 0.048 0.05 0.072 0.058 0.048 0.077 0.063 0.049 0.098 0.097 0.089 0.094 0.081;
0.024 0.057 0.047 0.064 0.081 0.05 0.033 0.092 0.036 0.052 0.084 0.087 0.095 0.116 0.082;0.024 0.057 0.05 0.033 0.092 0.047 0.064 0.081 0.036 0.052 0.084 0.087 0.116 0.095 0.082;0.024 0.05 0.047 0.036 0.087 0.057 0.033 0.092 0.064 0.052 0.116 0.081 0.095 0.084 0.082;
0.019 0.056 0.048 0.075 0.099 0.054 0.044 0.073 0.031 0.061 0.087 0.076 0.089 0.097 0.091;0.019 0.056 0.054 0.044 0.073 0.048 0.075 0.099 0.031 0.061 0.087 0.076 0.097 0.089 0.091;0.019 0.054 0.048 0.031 0.076 0.056 0.044 0.073 0.075 0.061 0.097 0.099 0.089 0.087 0.091;
0.018 0.039 0.046 0.05 0.105 0.048 0.036 0.094 0.049 0.057 0.082 0.091 0.078 0.114 0.093;0.018 0.039 0.048 0.036 0.094 0.046 0.05 0.105 0.049 0.057 0.082 0.091 0.114 0.078 0.093;0.018 0.048 0.046 0.049 0.091 0.039 0.036 0.094 0.05 0.057 0.114 0.105 0.078 0.082 0.093;
0.021 0.056 0.044 0.074 0.09 0.058 0.052 0.086 0.038 0.056 0.079 0.079 0.087 0.107 0.073;0.021 0.056 0.058 0.052 0.086 0.044 0.074 0.09 0.038 0.056 0.079 0.079 0.107 0.087 0.073;0.021 0.058 0.044 0.038 0.079 0.056 0.052 0.086 0.074 0.056 0.107 0.09 0.087 0.079 0.073;
0.022 0.068 0.057 0.05 0.102 0.054 0.033 0.101 0.059 0.049 0.069 0.088 0.079 0.079 0.09;0.022 0.068 0.054 0.033 0.101 0.057 0.05 0.102 0.059 0.049 0.069 0.088 0.079 0.079 0.09;0.022 0.054 0.057 0.059 0.088 0.068 0.033 0.101 0.05 0.049 0.079 0.102 0.079 0.069 0.09;
0.033 0.058 0.043 0.057 0.111 0.058 0.034 0.085 0.042 0.061 0.096 0.082 0.079 0.083 0.078;0.033 0.058 0.058 0.034 0.085 0.043 0.057 0.111 0.042 0.061 0.096 0.082 0.083 0.079 0.078;0.033 0.058 0.043 0.042 0.082 0.058 0.034 0.085 0.057 0.061 0.083 0.111 0.079 0.096 0.078;
0.032 0.056 0.048 0.062 0.088 0.068 0.047 0.09 0.046 0.044 0.098 0.069 0.084 0.091 0.077;0.032 0.056 0.068 0.047 0.09 0.048 0.062 0.088 0.046 0.044 0.098 0.069 0.091 0.084 0.077;0.032 0.068 0.048 0.046 0.069 0.056 0.047 0.09 0.062 0.044 0.091 0.088 0.084 0.098 0.077;
0.025 0.058 0.052 0.057 0.108 0.051 0.051 0.089 0.041 0.049 0.074 0.087 0.073 0.094 0.091;0.025 0.058 0.051 0.051 0.089 0.052 0.057 0.108 0.041 0.049 0.074 0.087 0.094 0.073 0.091;0.025 0.051 0.052 0.041 0.087 0.058 0.051 0.089 0.057 0.049 0.094 0.108 0.073 0.074 0.091;
0.023 0.055 0.057 0.072 0.099 0.04 0.041 0.094 0.046 0.053 0.081 0.088 0.074 0.086 0.091;0.023 0.055 0.04 0.041 0.094 0.057 0.072 0.099 0.046 0.053 0.081 0.088 0.086 0.074 0.091;0.023 0.04 0.057 0.046 0.088 0.055 0.041 0.094 0.072 0.053 0.086 0.099 0.074 0.081 0.091;
0.03 0.059 0.058 0.06 0.092 0.056 0.036 0.09 0.039 0.045 0.075 0.084 0.097 0.103 0.076;0.03 0.059 0.056 0.036 0.09 0.058 0.06 0.092 0.039 0.045 0.075 0.084 0.103 0.097 0.076;0.03 0.056 0.058 0.039 0.084 0.059 0.036 0.09 0.06 0.045 0.103 0.092 0.097 0.075 0.076;
0.014 0.051 0.046 0.075 0.094 0.059 0.05 0.094 0.04 0.037 0.084 0.099 0.069 0.094 0.094;0.014 0.051 0.059 0.05 0.094 0.046 0.075 0.094 0.04 0.037 0.084 0.099 0.094 0.069 0.094;0.014 0.059 0.046 0.04 0.099 0.051 0.05 0.094 0.075 0.037 0.094 0.094 0.069 0.084 0.094;
0.024 0.056 0.046 0.065 0.095 0.065 0.056 0.093 0.051 0.05 0.081 0.084 0.062 0.094 0.078;0.024 0.056 0.065 0.056 0.093 0.046 0.065 0.095 0.051 0.05 0.081 0.084 0.094 0.062 0.078;0.024 0.065 0.046 0.051 0.084 0.056 0.056 0.093 0.065 0.05 0.094 0.095 0.062 0.081 0.078;
0.024 0.065 0.058 0.045 0.09 0.053 0.039 0.076 0.034 0.049 0.085 0.094 0.078 0.114 0.096;0.024 0.065 0.053 0.039 0.076 0.058 0.045 0.09 0.034 0.049 0.085 0.094 0.114 0.078 0.096;0.024 0.053 0.058 0.034 0.094 0.065 0.039 0.076 0.045 0.049 0.114 0.09 0.078 0.085 0.096;
0.025 0.057 0.039 0.057 0.093 0.059 0.054 0.098 0.053 0.05 0.081 0.078 0.07 0.103 0.083;0.025 0.057 0.059 0.054 0.098 0.039 0.057 0.093 0.053 0.05 0.081 0.078 0.103 0.07 0.083;0.025 0.059 0.039 0.053 0.078 0.057 0.054 0.098 0.057 0.05 0.103 0.093 0.07 0.081 0.083;
0.029 0.057 0.073 0.072 0.101 0.06 0.042 0.082 0.047 0.046 0.079 0.073 0.068 0.09 0.081;0.029 0.057 0.06 0.042 0.082 0.073 0.072 0.101 0.047 0.046 0.079 0.073 0.09 0.068 0.081;0.029 0.06 0.073 0.047 0.073 0.057 0.042 0.082 0.072 0.046 0.09 0.101 0.068 0.079 0.081;
0.024 0.049 0.053 0.062 0.1 0.063 0.049 0.09 0.034 0.045 0.067 0.082 0.08 0.118 0.084;0.024 0.049 0.063 0.049 0.09 0.053 0.062 0.1 0.034 0.045 0.067 0.082 0.118 0.08 0.084;0.024 0.063 0.053 0.034 0.082 0.049 0.049 0.09 0.062 0.045 0.118 0.1 0.08 0.067 0.084;
0.024 0.048 0.041 0.058 0.101 0.055 0.056 0.077 0.051 0.056 0.094 0.091 0.074 0.102 0.072;0.024 0.048 0.055 0.056 0.077 0.041 0.058 0.101 0.051 0.056 0.094 0.091 0.102 0.074 0.072;0.024 0.055 0.041 0.051 0.091 0.048 0.056 0.077 0.058 0.056 0.102 0.101 0.074 0.094 0.072;
0.021 0.044 0.045 0.067 0.094 0.062 0.047 0.092 0.055 0.047 0.073 0.084 0.095 0.101 0.073;0.021 0.044 0.062 0.047 0.092 0.045 0.067 0.094 0.055 0.047 0.073 0.084 0.101 0.095 0.073;0.021 0.062 0.045 0.055 0.084 0.044 0.047 0.092 0.067 0.047 0.101 0.094 0.095 0.073 0.073;
0.031 0.047 0.049 0.056 0.106 0.049 0.04 0.092 0.037 0.054 0.088 0.084 0.073 0.108 0.086;0.031 0.047 0.049 0.04 0.092 0.049 0.056 0.106 0.037 0.054 0.088 0.084 0.108 0.073 0.086;0.031 0.049 0.049 0.037 0.084 0.047 0.04 0.092 0.056 0.054 0.108 0.106 0.073 0.088 0.086;
0.022 0.056 0.043 0.051 0.111 0.05 0.061 0.096 0.035 0.036 0.074 0.091 0.078 0.109 0.087;0.022 0.056 0.05 0.061 0.096 0.043 0.051 0.111 0.035 0.036 0.074 0.091 0.109 0.078 0.087;0.022 0.05 0.043 0.035 0.091 0.056 0.061 0.096 0.051 0.036 0.109 0.111 0.078 0.074 0.087;
0.023 0.048 0.051 0.051 0.096 0.065 0.054 0.091 0.038 0.052 0.095 0.087 0.078 0.101 0.07;0.023 0.048 0.065 0.054 0.091 0.051 0.051 0.096 0.038 0.052 0.095 0.087 0.101 0.078 0.07;0.023 0.065 0.051 0.038 0.087 0.048 0.054 0.091 0.051 0.052 0.101 0.096 0.078 0.095 0.07;
0.019 0.044 0.065 0.053 0.106 0.055 0.045 0.093 0.045 0.042 0.085 0.077 0.081 0.103 0.087;0.019 0.044 0.055 0.045 0.093 0.065 0.053 0.106 0.045 0.042 0.085 0.077 0.103 0.081 0.087;0.019 0.055 0.065 0.045 0.077 0.044 0.045 0.093 0.053 0.042 0.103 0.106 0.081 0.085 0.087;
0.022 0.049 0.05 0.053 0.13 0.049 0.033 0.092 0.038 0.05 0.085 0.083 0.075 0.107 0.084;0.022 0.049 0.049 0.033 0.092 0.05 0.053 0.13 0.038 0.05 0.085 0.083 0.107 0.075 0.084;0.022 0.049 0.05 0.038 0.083 0.049 0.033 0.092 0.053 0.05 0.107 0.13 0.075 0.085 0.084;
0.022 0.052 0.04 0.066 0.107 0.06 0.048 0.076 0.035 0.055 0.071 0.085 0.084 0.099 0.1;0.022 0.052 0.06 0.048 0.076 0.04 0.066 0.107 0.035 0.055 0.071 0.085 0.099 0.084 0.1;0.022 0.06 0.04 0.035 0.085 0.052 0.048 0.076 0.066 0.055 0.099 0.107 0.084 0.071 0.1;
0.022 0.04 0.053 0.083 0.089 0.052 0.048 0.092 0.04 0.057 0.085 0.089 0.085 0.097 0.068;0.022 0.04 0.052 0.048 0.092 0.053 0.083 0.089 0.04 0.057 0.085 0.089 0.097 0.085 0.068;0.022 0.052 0.053 0.04 0.089 0.04 0.048 0.092 0.083 0.057 0.097 0.089 0.085 0.085 0.068;
0.024 0.061 0.065 0.058 0.096 0.047 0.059 0.075 0.054 0.043 0.074 0.09 0.076 0.101 0.077;0.024 0.061 0.047 0.059 0.075 0.065 0.058 0.096 0.054 0.043 0.074 0.09 0.101 0.076 0.077;0.024 0.047 0.065 0.054 0.09 0.061 0.059 0.075 0.058 0.043 0.101 0.096 0.076 0.074 0.077;
0.027 0.057 0.042 0.061 0.096 0.051 0.05 0.079 0.049 0.056 0.075 0.092 0.088 0.101 0.076;0.027 0.057 0.051 0.05 0.079 0.042 0.061 0.096 0.049 0.056 0.075 0.092 0.101 0.088 0.076;0.027 0.051 0.042 0.049 0.092 0.057 0.05 0.079 0.061 0.056 0.101 0.096 0.088 0.075 0.076;
0.025 0.046 0.055 0.055 0.096 0.052 0.052 0.087 0.041 0.055 0.093 0.082 0.097 0.09 0.074;0.025 0.046 0.052 0.052 0.087 0.055 0.055 0.096 0.041 0.055 0.093 0.082 0.09 0.097 0.074;0.025 0.052 0.055 0.041 0.082 0.046 0.052 0.087 0.055 0.055 0.09 0.096 0.097 0.093 0.074;
0.016 0.052 0.044 0.066 0.089 0.059 0.052 0.081 0.05 0.053 0.08 0.09 0.067 0.118 0.083;0.016 0.052 0.059 0.052 0.081 0.044 0.066 0.089 0.05 0.053 0.08 0.09 0.118 0.067 0.083;0.016 0.059 0.044 0.05 0.09 0.052 0.052 0.081 0.066 0.053 0.118 0.089 0.067 0.08 0.083;
0.021 0.055 0.049 0.055 0.1 0.048 0.046 0.095 0.049 0.056 0.08 0.078 0.078 0.106 0.084;0.021 0.055 0.048 0.046 0.095 0.049 0.055 0.1 0.049 0.056 0.08 0.078 0.106 0.078 0.084;0.021 0.048 0.049 0.049 0.078 0.055 0.046 0.095 0.055 0.056 0.106 0.1 0.078 0.08 0.084;
0.02 0.046 0.05 0.067 0.093 0.058 0.051 0.08 0.041 0.04 0.087 0.074 0.093 0.112 0.088;0.02 0.046 0.058 0.051 0.08 0.05 0.067 0.093 0.041 0.04 0.087 0.074 0.112 0.093 0.088;0.02 0.058 0.05 0.041 0.074 0.046 0.051 0.08 0.067 0.04 0.112 0.093 0.093 0.087 0.088;
0.025 0.065 0.048 0.061 0.093 0.056 0.041 0.1 0.044 0.045 0.079 0.082 0.094 0.088 0.079;0.025 0.065 0.056 0.041 0.1 0.048 0.061 0.093 0.044 0.045 0.079 0.082 0.088 0.094 0.079;0.025 0.056 0.048 0.044 0.082 0.065 0.041 0.1 0.061 0.045 0.088 0.093 0.094 0.079 0.079;
