pntP=[0.022 0.065 0.058 0.061 0.082 0.057 0.047 0.089 0.043 0.047 0.084 0.074 0.077 0.115 0.079;0.022 0.065 0.057 0.047 0.089 0.058 0.061 0.082 0.043 0.047 0.084 0.074 0.115 0.077 0.079;0.022 0.057 0.058 0.043 0.074 0.065 0.047 0.089 0.061 0.047 0.115 0.082 0.077 0.084 0.079;
0.033 0.062 0.057 0.059 0.102 0.06 0.035 0.08 0.036 0.054 0.089 0.083 0.08 0.107 0.063;0.033 0.062 0.06 0.035 0.08 0.057 0.059 0.102 0.036 0.054 0.089 0.083 0.107 0.08 0.063;0.033 0.06 0.057 0.036 0.083 0.062 0.035 0.08 0.059 0.054 0.107 0.102 0.08 0.089 0.063;
0.028 0.058 0.053 0.066 0.102 0.061 0.036 0.075 0.032 0.072 0.081 0.088 0.078 0.1 0.07;0.028 0.058 0.061 0.036 0.075 0.053 0.066 0.102 0.032 0.072 0.081 0.088 0.1 0.078 0.07;0.028 0.061 0.053 0.032 0.088 0.058 0.036 0.075 0.066 0.072 0.1 0.102 0.078 0.081 0.07;
0.027 0.052 0.038 0.064 0.107 0.058 0.048 0.097 0.042 0.04 0.095 0.067 0.096 0.095 0.074;0.027 0.052 0.058 0.048 0.097 0.038 0.064 0.107 0.042 0.04 0.095 0.067 0.095 0.096 0.074;0.027 0.058 0.038 0.042 0.067 0.052 0.048 0.097 0.064 0.04 0.095 0.107 0.096 0.095 0.074;
0.028 0.069 0.036 0.063 0.091 0.062 0.042 0.083 0.044 0.063 0.065 0.087 0.091 0.121 0.055;0.028 0.069 0.062 0.042 0.083 0.036 0.063 0.091 0.044 0.063 0.065 0.087 0.121 0.091 0.055;0.028 0.062 0.036 0.044 0.087 0.069 0.042 0.083 0.063 0.063 0.121 0.091 0.091 0.065 0.055;
0.028 0.048 0.065 0.064 0.121 0.053 0.039 0.114 0.04 0.048 0.063 0.078 0.067 0.1 0.072;0.028 0.048 0.053 0.039 0.114 0.065 0.064 0.121 0.04 0.048 0.063 0.078 0.1 0.067 0.072;0.028 0.053 0.065 0.04 0.078 0.048 0.039 0.114 0.064 0.048 0.1 0.121 0.067 0.063 0.072;
0.038 0.077 0.045 0.063 0.084 0.054 0.067 0.099 0.033 0.067 0.064 0.086 0.077 0.069 0.077;0.038 0.077 0.054 0.067 0.099 0.045 0.063 0.084 0.033 0.067 0.064 0.086 0.069 0.077 0.077;0.038 0.054 0.045 0.033 0.086 0.077 0.067 0.099 0.063 0.067 0.069 0.084 0.077 0.064 0.077;
0.026 0.048 0.052 0.069 0.086 0.064 0.049 0.073 0.044 0.052 0.078 0.079 0.077 0.132 0.071;0.026 0.048 0.064 0.049 0.073 0.052 0.069 0.086 0.044 0.052 0.078 0.079 0.132 0.077 0.071;0.026 0.064 0.052 0.044 0.079 0.048 0.049 0.073 0.069 0.052 0.132 0.086 0.077 0.078 0.071;
0.025 0.051 0.059 0.063 0.098 0.068 0.049 0.07 0.041 0.049 0.084 0.081 0.079 0.107 0.076;0.025 0.051 0.068 0.049 0.07 0.059 0.063 0.098 0.041 0.049 0.084 0.081 0.107 0.079 0.076;0.025 0.068 0.059 0.041 0.081 0.051 0.049 0.07 0.063 0.049 0.107 0.098 0.079 0.084 0.076;
0.025 0.07 0.045 0.068 0.104 0.064 0.04 0.069 0.041 0.039 0.1 0.065 0.073 0.108 0.089;0.025 0.07 0.064 0.04 0.069 0.045 0.068 0.104 0.041 0.039 0.1 0.065 0.108 0.073 0.089;0.025 0.064 0.045 0.041 0.065 0.07 0.04 0.069 0.068 0.039 0.108 0.104 0.073 0.1 0.089;
