pntP=[0.041 0.085 0.045 0.079 0.105 0.068 0.044 0.101 0.028 0.044 0.062 0.073 0.079 0.081 0.065;0.041 0.085 0.068 0.044 0.101 0.045 0.079 0.105 0.028 0.044 0.062 0.073 0.081 0.079 0.065;0.041 0.068 0.045 0.028 0.073 0.085 0.044 0.101 0.079 0.044 0.081 0.105 0.079 0.062 0.065;
0.037 0.094 0.05 0.073 0.095 0.083 0.046 0.09 0.032 0.055 0.074 0.058 0.072 0.081 0.06;0.037 0.094 0.083 0.046 0.09 0.05 0.073 0.095 0.032 0.055 0.074 0.058 0.081 0.072 0.06;0.037 0.083 0.05 0.032 0.058 0.094 0.046 0.09 0.073 0.055 0.081 0.095 0.072 0.074 0.06;
0.035 0.064 0.043 0.075 0.099 0.09 0.035 0.091 0.041 0.05 0.076 0.058 0.078 0.109 0.056;0.035 0.064 0.09 0.035 0.091 0.043 0.075 0.099 0.041 0.05 0.076 0.058 0.109 0.078 0.056;0.035 0.09 0.043 0.041 0.058 0.064 0.035 0.091 0.075 0.05 0.109 0.099 0.078 0.076 0.056;
0.035 0.067 0.059 0.083 0.092 0.074 0.041 0.092 0.032 0.048 0.086 0.071 0.06 0.096 0.064;0.035 0.067 0.074 0.041 0.092 0.059 0.083 0.092 0.032 0.048 0.086 0.071 0.096 0.06 0.064;0.035 0.074 0.059 0.032 0.071 0.067 0.041 0.092 0.083 0.048 0.096 0.092 0.06 0.086 0.064;
0.041 0.073 0.051 0.083 0.114 0.069 0.058 0.093 0.036 0.046 0.065 0.052 0.058 0.1 0.061;0.041 0.073 0.069 0.058 0.093 0.051 0.083 0.114 0.036 0.046 0.065 0.052 0.1 0.058 0.061;0.041 0.069 0.051 0.036 0.052 0.073 0.058 0.093 0.083 0.046 0.1 0.114 0.058 0.065 0.061;
0.039 0.079 0.046 0.082 0.109 0.061 0.039 0.092 0.033 0.061 0.067 0.056 0.063 0.107 0.066;0.039 0.079 0.061 0.039 0.092 0.046 0.082 0.109 0.033 0.061 0.067 0.056 0.107 0.063 0.066;0.039 0.061 0.046 0.033 0.056 0.079 0.039 0.092 0.082 0.061 0.107 0.109 0.063 0.067 0.066;
0.032 0.078 0.03 0.075 0.113 0.084 0.048 0.086 0.03 0.047 0.06 0.063 0.06 0.114 0.08;0.032 0.078 0.084 0.048 0.086 0.03 0.075 0.113 0.03 0.047 0.06 0.063 0.114 0.06 0.08;0.032 0.084 0.03 0.03 0.063 0.078 0.048 0.086 0.075 0.047 0.114 0.113 0.06 0.06 0.08;
0.024 0.088 0.05 0.083 0.096 0.065 0.048 0.102 0.042 0.053 0.056 0.059 0.071 0.098 0.065;0.024 0.088 0.065 0.048 0.102 0.05 0.083 0.096 0.042 0.053 0.056 0.059 0.098 0.071 0.065;0.024 0.065 0.05 0.042 0.059 0.088 0.048 0.102 0.083 0.053 0.098 0.096 0.071 0.056 0.065;
0.036 0.069 0.059 0.074 0.119 0.072 0.053 0.082 0.045 0.047 0.061 0.063 0.066 0.093 0.061;0.036 0.069 0.072 0.053 0.082 0.059 0.074 0.119 0.045 0.047 0.061 0.063 0.093 0.066 0.061;0.036 0.072 0.059 0.045 0.063 0.069 0.053 0.082 0.074 0.047 0.093 0.119 0.066 0.061 0.061;
0.042 0.064 0.038 0.077 0.099 0.067 0.052 0.103 0.04 0.047 0.067 0.061 0.065 0.114 0.064;0.042 0.064 0.067 0.052 0.103 0.038 0.077 0.099 0.04 0.047 0.067 0.061 0.114 0.065 0.064;0.042 0.067 0.038 0.04 0.061 0.064 0.052 0.103 0.077 0.047 0.114 0.099 0.065 0.067 0.064;
0.05 0.076 0.047 0.075 0.104 0.068 0.05 0.093 0.028 0.066 0.062 0.068 0.056 0.08 0.077;0.05 0.076 0.068 0.05 0.093 0.047 0.075 0.104 0.028 0.066 0.062 0.068 0.08 0.056 0.077;0.05 0.068 0.047 0.028 0.068 0.076 0.05 0.093 0.075 0.066 0.08 0.104 0.056 0.062 0.077;
0.046 0.086 0.052 0.069 0.094 0.086 0.035 0.084 0.029 0.05 0.064 0.075 0.058 0.106 0.066;0.046 0.086 0.086 0.035 0.084 0.052 0.069 0.094 0.029 0.05 0.064 0.075 0.106 0.058 0.066;0.046 0.086 0.052 0.029 0.075 0.086 0.035 0.084 0.069 0.05 0.106 0.094 0.058 0.064 0.066;
0.037 0.071 0.049 0.081 0.102 0.081 0.046 0.093 0.03 0.056 0.075 0.06 0.055 0.099 0.065;0.037 0.071 0.081 0.046 0.093 0.049 0.081 0.102 0.03 0.056 0.075 0.06 0.099 0.055 0.065;0.037 0.081 0.049 0.03 0.06 0.071 0.046 0.093 0.081 0.056 0.099 0.102 0.055 0.075 0.065;
0.037 0.078 0.048 0.084 0.089 0.09 0.039 0.091 0.039 0.052 0.052 0.062 0.07 0.1 0.069;0.037 0.078 0.09 0.039 0.091 0.048 0.084 0.089 0.039 0.052 0.052 0.062 0.1 0.07 0.069;0.037 0.09 0.048 0.039 0.062 0.078 0.039 0.091 0.084 0.052 0.1 0.089 0.07 0.052 0.069;
0.032 0.077 0.058 0.075 0.096 0.081 0.042 0.094 0.026 0.054 0.066 0.062 0.076 0.105 0.056;0.032 0.077 0.081 0.042 0.094 0.058 0.075 0.096 0.026 0.054 0.066 0.062 0.105 0.076 0.056;0.032 0.081 0.058 0.026 0.062 0.077 0.042 0.094 0.075 0.054 0.105 0.096 0.076 0.066 0.056;
0.039 0.063 0.051 0.074 0.105 0.073 0.046 0.084 0.03 0.052 0.079 0.056 0.072 0.117 0.059;0.039 0.063 0.073 0.046 0.084 0.051 0.074 0.105 0.03 0.052 0.079 0.056 0.117 0.072 0.059;0.039 0.073 0.051 0.03 0.056 0.063 0.046 0.084 0.074 0.052 0.117 0.105 0.072 0.079 0.059;
0.045 0.068 0.053 0.09 0.085 0.076 0.053 0.092 0.029 0.051 0.058 0.064 0.071 0.093 0.072;0.045 0.068 0.076 0.053 0.092 0.053 0.09 0.085 0.029 0.051 0.058 0.064 0.093 0.071 0.072;0.045 0.076 0.053 0.029 0.064 0.068 0.053 0.092 0.09 0.051 0.093 0.085 0.071 0.058 0.072;
0.04 0.068 0.048 0.068 0.099 0.076 0.047 0.086 0.037 0.049 0.065 0.073 0.058 0.116 0.07;0.04 0.068 0.076 0.047 0.086 0.048 0.068 0.099 0.037 0.049 0.065 0.073 0.116 0.058 0.07;0.04 0.076 0.048 0.037 0.073 0.068 0.047 0.086 0.068 0.049 0.116 0.099 0.058 0.065 0.07;
