pntP=[0.021 0.05 0.049 0.059 0.104 0.053 0.037 0.102 0.05 0.048 0.09 0.086 0.066 0.092 0.093;0.021 0.05 0.053 0.037 0.102 0.049 0.059 0.104 0.05 0.048 0.09 0.086 0.092 0.066 0.093;0.021 0.053 0.049 0.05 0.086 0.05 0.037 0.102 0.059 0.048 0.092 0.104 0.066 0.09 0.093;
0.029 0.066 0.042 0.065 0.097 0.053 0.063 0.078 0.038 0.045 0.079 0.085 0.081 0.094 0.085;0.029 0.066 0.053 0.063 0.078 0.042 0.065 0.097 0.038 0.045 0.079 0.085 0.094 0.081 0.085;0.029 0.053 0.042 0.038 0.085 0.066 0.063 0.078 0.065 0.045 0.094 0.097 0.081 0.079 0.085;
0.033 0.056 0.043 0.065 0.107 0.056 0.048 0.092 0.042 0.039 0.084 0.085 0.084 0.089 0.077;0.033 0.056 0.056 0.048 0.092 0.043 0.065 0.107 0.042 0.039 0.084 0.085 0.089 0.084 0.077;0.033 0.056 0.043 0.042 0.085 0.056 0.048 0.092 0.065 0.039 0.089 0.107 0.084 0.084 0.077;
0.029 0.067 0.05 0.057 0.104 0.066 0.05 0.081 0.05 0.049 0.078 0.07 0.083 0.096 0.07;0.029 0.067 0.066 0.05 0.081 0.05 0.057 0.104 0.05 0.049 0.078 0.07 0.096 0.083 0.07;0.029 0.066 0.05 0.05 0.07 0.067 0.05 0.081 0.057 0.049 0.096 0.104 0.083 0.078 0.07;
0.025 0.075 0.055 0.059 0.096 0.045 0.044 0.097 0.039 0.044 0.092 0.092 0.078 0.087 0.072;0.025 0.075 0.045 0.044 0.097 0.055 0.059 0.096 0.039 0.044 0.092 0.092 0.087 0.078 0.072;0.025 0.045 0.055 0.039 0.092 0.075 0.044 0.097 0.059 0.044 0.087 0.096 0.078 0.092 0.072;
0.021 0.051 0.048 0.081 0.106 0.051 0.051 0.08 0.039 0.044 0.085 0.088 0.087 0.092 0.076;0.021 0.051 0.051 0.051 0.08 0.048 0.081 0.106 0.039 0.044 0.085 0.088 0.092 0.087 0.076;0.021 0.051 0.048 0.039 0.088 0.051 0.051 0.08 0.081 0.044 0.092 0.106 0.087 0.085 0.076;
0.02 0.043 0.056 0.061 0.094 0.056 0.041 0.079 0.041 0.055 0.09 0.088 0.086 0.097 0.093;0.02 0.043 0.056 0.041 0.079 0.056 0.061 0.094 0.041 0.055 0.09 0.088 0.097 0.086 0.093;0.02 0.056 0.056 0.041 0.088 0.043 0.041 0.079 0.061 0.055 0.097 0.094 0.086 0.09 0.093;
0.025 0.047 0.052 0.068 0.097 0.056 0.041 0.092 0.03 0.054 0.071 0.077 0.095 0.096 0.099;0.025 0.047 0.056 0.041 0.092 0.052 0.068 0.097 0.03 0.054 0.071 0.077 0.096 0.095 0.099;0.025 0.056 0.052 0.03 0.077 0.047 0.041 0.092 0.068 0.054 0.096 0.097 0.095 0.071 0.099;
0.029 0.05 0.064 0.074 0.092 0.045 0.04 0.079 0.037 0.057 0.073 0.076 0.09 0.108 0.086;0.029 0.05 0.045 0.04 0.079 0.064 0.074 0.092 0.037 0.057 0.073 0.076 0.108 0.09 0.086;0.029 0.045 0.064 0.037 0.076 0.05 0.04 0.079 0.074 0.057 0.108 0.092 0.09 0.073 0.086;
0.024 0.051 0.048 0.045 0.11 0.06 0.042 0.082 0.04 0.053 0.074 0.087 0.09 0.115 0.079;0.024 0.051 0.06 0.042 0.082 0.048 0.045 0.11 0.04 0.053 0.074 0.087 0.115 0.09 0.079;0.024 0.06 0.048 0.04 0.087 0.051 0.042 0.082 0.045 0.053 0.115 0.11 0.09 0.074 0.079;
0.022 0.055 0.052 0.062 0.115 0.048 0.037 0.092 0.045 0.046 0.084 0.082 0.073 0.105 0.082;0.022 0.055 0.048 0.037 0.092 0.052 0.062 0.115 0.045 0.046 0.084 0.082 0.105 0.073 0.082;0.022 0.048 0.052 0.045 0.082 0.055 0.037 0.092 0.062 0.046 0.105 0.115 0.073 0.084 0.082;
0.027 0.066 0.045 0.066 0.086 0.048 0.031 0.091 0.053 0.044 0.103 0.069 0.097 0.09 0.084;0.027 0.066 0.048 0.031 0.091 0.045 0.066 0.086 0.053 0.044 0.103 0.069 0.09 0.097 0.084;0.027 0.048 0.045 0.053 0.069 0.066 0.031 0.091 0.066 0.044 0.09 0.086 0.097 0.103 0.084;
0.025 0.072 0.052 0.068 0.107 0.057 0.042 0.081 0.028 0.042 0.084 0.087 0.093 0.091 0.071;0.025 0.072 0.057 0.042 0.081 0.052 0.068 0.107 0.028 0.042 0.084 0.087 0.091 0.093 0.071;0.025 0.057 0.052 0.028 0.087 0.072 0.042 0.081 0.068 0.042 0.091 0.107 0.093 0.084 0.071;
0.022 0.053 0.064 0.05 0.1 0.06 0.049 0.084 0.039 0.05 0.076 0.08 0.085 0.108 0.08;0.022 0.053 0.06 0.049 0.084 0.064 0.05 0.1 0.039 0.05 0.076 0.08 0.108 0.085 0.08;0.022 0.06 0.064 0.039 0.08 0.053 0.049 0.084 0.05 0.05 0.108 0.1 0.085 0.076 0.08;
0.029 0.054 0.05 0.043 0.09 0.057 0.043 0.09 0.036 0.059 0.098 0.089 0.082 0.098 0.082;0.029 0.054 0.057 0.043 0.09 0.05 0.043 0.09 0.036 0.059 0.098 0.089 0.098 0.082 0.082;0.029 0.057 0.05 0.036 0.089 0.054 0.043 0.09 0.043 0.059 0.098 0.09 0.082 0.098 0.082;
0.033 0.056 0.064 0.063 0.106 0.057 0.047 0.078 0.05 0.06 0.068 0.078 0.085 0.093 0.062;0.033 0.056 0.057 0.047 0.078 0.064 0.063 0.106 0.05 0.06 0.068 0.078 0.093 0.085 0.062;0.033 0.057 0.064 0.05 0.078 0.056 0.047 0.078 0.063 0.06 0.093 0.106 0.085 0.068 0.062;
0.02 0.063 0.06 0.064 0.106 0.061 0.036 0.087 0.052 0.054 0.082 0.093 0.069 0.08 0.073;0.02 0.063 0.061 0.036 0.087 0.06 0.064 0.106 0.052 0.054 0.082 0.093 0.08 0.069 0.073;0.02 0.061 0.06 0.052 0.093 0.063 0.036 0.087 0.064 0.054 0.08 0.106 0.069 0.082 0.073;
0.025 0.046 0.052 0.065 0.102 0.064 0.033 0.088 0.048 0.062 0.069 0.085 0.095 0.088 0.078;0.025 0.046 0.064 0.033 0.088 0.052 0.065 0.102 0.048 0.062 0.069 0.085 0.088 0.095 0.078;0.025 0.064 0.052 0.048 0.085 0.046 0.033 0.088 0.065 0.062 0.088 0.102 0.095 0.069 0.078;
0.025 0.061 0.055 0.058 0.088 0.049 0.05 0.084 0.05 0.048 0.082 0.092 0.086 0.09 0.082;0.025 0.061 0.049 0.05 0.084 0.055 0.058 0.088 0.05 0.048 0.082 0.092 0.09 0.086 0.082;0.025 0.049 0.055 0.05 0.092 0.061 0.05 0.084 0.058 0.048 0.09 0.088 0.086 0.082 0.082;
