pntP=[0.01 0.055 0.054 0.052 0.09 0.056 0.05 0.09 0.048 0.055 0.091 0.091 0.082 0.1 0.076;0.01 0.055 0.056 0.05 0.09 0.054 0.052 0.09 0.048 0.055 0.091 0.091 0.1 0.082 0.076;0.01 0.056 0.054 0.048 0.091 0.055 0.05 0.09 0.052 0.055 0.1 0.09 0.082 0.091 0.076;
0.019 0.051 0.048 0.06 0.105 0.058 0.044 0.087 0.046 0.056 0.09 0.092 0.088 0.071 0.085;0.019 0.051 0.058 0.044 0.087 0.048 0.06 0.105 0.046 0.056 0.09 0.092 0.071 0.088 0.085;0.019 0.058 0.048 0.046 0.092 0.051 0.044 0.087 0.06 0.056 0.071 0.105 0.088 0.09 0.085;
0.017 0.062 0.038 0.059 0.102 0.063 0.047 0.091 0.035 0.043 0.089 0.071 0.097 0.102 0.084;0.017 0.062 0.063 0.047 0.091 0.038 0.059 0.102 0.035 0.043 0.089 0.071 0.102 0.097 0.084;0.017 0.063 0.038 0.035 0.071 0.062 0.047 0.091 0.059 0.043 0.102 0.102 0.097 0.089 0.084;
0.013 0.053 0.058 0.067 0.098 0.048 0.052 0.089 0.049 0.04 0.087 0.08 0.084 0.09 0.092;0.013 0.053 0.048 0.052 0.089 0.058 0.067 0.098 0.049 0.04 0.087 0.08 0.09 0.084 0.092;0.013 0.048 0.058 0.049 0.08 0.053 0.052 0.089 0.067 0.04 0.09 0.098 0.084 0.087 0.092;
0.014 0.051 0.055 0.055 0.099 0.054 0.046 0.084 0.039 0.054 0.092 0.093 0.103 0.095 0.066;0.014 0.051 0.054 0.046 0.084 0.055 0.055 0.099 0.039 0.054 0.092 0.093 0.095 0.103 0.066;0.014 0.054 0.055 0.039 0.093 0.051 0.046 0.084 0.055 0.054 0.095 0.099 0.103 0.092 0.066;
0.016 0.067 0.051 0.057 0.107 0.052 0.04 0.08 0.038 0.045 0.09 0.092 0.083 0.087 0.095;0.016 0.067 0.052 0.04 0.08 0.051 0.057 0.107 0.038 0.045 0.09 0.092 0.087 0.083 0.095;0.016 0.052 0.051 0.038 0.092 0.067 0.04 0.08 0.057 0.045 0.087 0.107 0.083 0.09 0.095;
0.024 0.055 0.052 0.045 0.105 0.047 0.043 0.082 0.037 0.05 0.095 0.091 0.078 0.109 0.087;0.024 0.055 0.047 0.043 0.082 0.052 0.045 0.105 0.037 0.05 0.095 0.091 0.109 0.078 0.087;0.024 0.047 0.052 0.037 0.091 0.055 0.043 0.082 0.045 0.05 0.109 0.105 0.078 0.095 0.087;
0.022 0.045 0.066 0.049 0.094 0.052 0.05 0.082 0.047 0.064 0.089 0.086 0.085 0.088 0.081;0.022 0.045 0.052 0.05 0.082 0.066 0.049 0.094 0.047 0.064 0.089 0.086 0.088 0.085 0.081;0.022 0.052 0.066 0.047 0.086 0.045 0.05 0.082 0.049 0.064 0.088 0.094 0.085 0.089 0.081;
0.022 0.046 0.05 0.055 0.103 0.051 0.045 0.089 0.048 0.057 0.092 0.062 0.088 0.106 0.086;0.022 0.046 0.051 0.045 0.089 0.05 0.055 0.103 0.048 0.057 0.092 0.062 0.106 0.088 0.086;0.022 0.051 0.05 0.048 0.062 0.046 0.045 0.089 0.055 0.057 0.106 0.103 0.088 0.092 0.086;
0.025 0.048 0.054 0.058 0.104 0.052 0.051 0.087 0.035 0.068 0.076 0.069 0.087 0.109 0.077;0.025 0.048 0.052 0.051 0.087 0.054 0.058 0.104 0.035 0.068 0.076 0.069 0.109 0.087 0.077;0.025 0.052 0.054 0.035 0.069 0.048 0.051 0.087 0.058 0.068 0.109 0.104 0.087 0.076 0.077;
