pntP=[0.029 0.055 0.049 0.05 0.1 0.041 0.043 0.084 0.049 0.056 0.094 0.073 0.081 0.104 0.092;0.029 0.055 0.041 0.043 0.084 0.049 0.05 0.1 0.049 0.056 0.094 0.073 0.104 0.081 0.092;0.029 0.041 0.049 0.049 0.073 0.055 0.043 0.084 0.05 0.056 0.104 0.1 0.081 0.094 0.092;
0.017 0.051 0.054 0.057 0.102 0.043 0.045 0.092 0.046 0.045 0.073 0.093 0.085 0.101 0.096;0.017 0.051 0.043 0.045 0.092 0.054 0.057 0.102 0.046 0.045 0.073 0.093 0.101 0.085 0.096;0.017 0.043 0.054 0.046 0.093 0.051 0.045 0.092 0.057 0.045 0.101 0.102 0.085 0.073 0.096;
0.017 0.044 0.051 0.052 0.096 0.054 0.05 0.099 0.047 0.046 0.088 0.103 0.075 0.093 0.085;0.017 0.044 0.054 0.05 0.099 0.051 0.052 0.096 0.047 0.046 0.088 0.103 0.093 0.075 0.085;0.017 0.054 0.051 0.047 0.103 0.044 0.05 0.099 0.052 0.046 0.093 0.096 0.075 0.088 0.085;
0.02 0.045 0.06 0.055 0.107 0.057 0.044 0.072 0.048 0.051 0.077 0.099 0.079 0.1 0.086;0.02 0.045 0.057 0.044 0.072 0.06 0.055 0.107 0.048 0.051 0.077 0.099 0.1 0.079 0.086;0.02 0.057 0.06 0.048 0.099 0.045 0.044 0.072 0.055 0.051 0.1 0.107 0.079 0.077 0.086;
0.014 0.048 0.064 0.054 0.089 0.032 0.041 0.077 0.051 0.049 0.104 0.087 0.09 0.115 0.085;0.014 0.048 0.032 0.041 0.077 0.064 0.054 0.089 0.051 0.049 0.104 0.087 0.115 0.09 0.085;0.014 0.032 0.064 0.051 0.087 0.048 0.041 0.077 0.054 0.049 0.115 0.089 0.09 0.104 0.085;
0.016 0.032 0.059 0.045 0.112 0.04 0.041 0.085 0.061 0.051 0.081 0.098 0.086 0.111 0.082;0.016 0.032 0.04 0.041 0.085 0.059 0.045 0.112 0.061 0.051 0.081 0.098 0.111 0.086 0.082;0.016 0.04 0.059 0.061 0.098 0.032 0.041 0.085 0.045 0.051 0.111 0.112 0.086 0.081 0.082;
0.02 0.052 0.045 0.058 0.075 0.058 0.048 0.082 0.051 0.047 0.077 0.094 0.097 0.105 0.091;0.02 0.052 0.058 0.048 0.082 0.045 0.058 0.075 0.051 0.047 0.077 0.094 0.105 0.097 0.091;0.02 0.058 0.045 0.051 0.094 0.052 0.048 0.082 0.058 0.047 0.105 0.075 0.097 0.077 0.091;
0.014 0.041 0.041 0.055 0.089 0.044 0.034 0.102 0.048 0.057 0.115 0.092 0.086 0.095 0.087;0.014 0.041 0.044 0.034 0.102 0.041 0.055 0.089 0.048 0.057 0.115 0.092 0.095 0.086 0.087;0.014 0.044 0.041 0.048 0.092 0.041 0.034 0.102 0.055 0.057 0.095 0.089 0.086 0.115 0.087;
0.024 0.041 0.059 0.052 0.085 0.057 0.046 0.1 0.043 0.041 0.095 0.08 0.095 0.095 0.087;0.024 0.041 0.057 0.046 0.1 0.059 0.052 0.085 0.043 0.041 0.095 0.08 0.095 0.095 0.087;0.024 0.057 0.059 0.043 0.08 0.041 0.046 0.1 0.052 0.041 0.095 0.085 0.095 0.095 0.087;
0.02 0.056 0.046 0.045 0.096 0.054 0.04 0.091 0.051 0.056 0.096 0.102 0.074 0.089 0.084;0.02 0.056 0.054 0.04 0.091 0.046 0.045 0.096 0.051 0.056 0.096 0.102 0.089 0.074 0.084;0.02 0.054 0.046 0.051 0.102 0.056 0.04 0.091 0.045 0.056 0.089 0.096 0.074 0.096 0.084;
0.02 0.047 0.051 0.051 0.099 0.041 0.042 0.106 0.034 0.045 0.076 0.087 0.088 0.104 0.109;0.02 0.047 0.041 0.042 0.106 0.051 0.051 0.099 0.034 0.045 0.076 0.087 0.104 0.088 0.109;0.02 0.041 0.051 0.034 0.087 0.047 0.042 0.106 0.051 0.045 0.104 0.099 0.088 0.076 0.109;
0.021 0.045 0.043 0.052 0.094 0.051 0.05 0.093 0.046 0.048 0.094 0.098 0.087 0.099 0.079;0.021 0.045 0.051 0.05 0.093 0.043 0.052 0.094 0.046 0.048 0.094 0.098 0.099 0.087 0.079;0.021 0.051 0.043 0.046 0.098 0.045 0.05 0.093 0.052 0.048 0.099 0.094 0.087 0.094 0.079;
0.024 0.049 0.038 0.057 0.099 0.05 0.043 0.083 0.045 0.056 0.109 0.084 0.088 0.081 0.094;0.024 0.049 0.05 0.043 0.083 0.038 0.057 0.099 0.045 0.056 0.109 0.084 0.081 0.088 0.094;0.024 0.05 0.038 0.045 0.084 0.049 0.043 0.083 0.057 0.056 0.081 0.099 0.088 0.109 0.094;
0.017 0.046 0.059 0.056 0.115 0.048 0.028 0.09 0.045 0.044 0.095 0.08 0.096 0.099 0.082;0.017 0.046 0.048 0.028 0.09 0.059 0.056 0.115 0.045 0.044 0.095 0.08 0.099 0.096 0.082;0.017 0.048 0.059 0.045 0.08 0.046 0.028 0.09 0.056 0.044 0.099 0.115 0.096 0.095 0.082;
0.02 0.06 0.05 0.055 0.099 0.047 0.034 0.083 0.05 0.052 0.088 0.092 0.088 0.091 0.091;0.02 0.06 0.047 0.034 0.083 0.05 0.055 0.099 0.05 0.052 0.088 0.092 0.091 0.088 0.091;0.02 0.047 0.05 0.05 0.092 0.06 0.034 0.083 0.055 0.052 0.091 0.099 0.088 0.088 0.091;
0.02 0.05 0.041 0.07 0.093 0.053 0.042 0.079 0.046 0.053 0.082 0.084 0.105 0.103 0.079;0.02 0.05 0.053 0.042 0.079 0.041 0.07 0.093 0.046 0.053 0.082 0.084 0.103 0.105 0.079;0.02 0.053 0.041 0.046 0.084 0.05 0.042 0.079 0.07 0.053 0.103 0.093 0.105 0.082 0.079;
0.021 0.046 0.055 0.051 0.103 0.052 0.045 0.092 0.046 0.045 0.095 0.087 0.08 0.095 0.087;0.021 0.046 0.052 0.045 0.092 0.055 0.051 0.103 0.046 0.045 0.095 0.087 0.095 0.08 0.087;0.021 0.052 0.055 0.046 0.087 0.046 0.045 0.092 0.051 0.045 0.095 0.103 0.08 0.095 0.087;
0.023 0.043 0.043 0.058 0.105 0.056 0.042 0.081 0.051 0.049 0.077 0.101 0.076 0.094 0.101;0.023 0.043 0.056 0.042 0.081 0.043 0.058 0.105 0.051 0.049 0.077 0.101 0.094 0.076 0.101;0.023 0.056 0.043 0.051 0.101 0.043 0.042 0.081 0.058 0.049 0.094 0.105 0.076 0.077 0.101;
0.016 0.051 0.053 0.052 0.095 0.046 0.047 0.095 0.033 0.053 0.075 0.106 0.075 0.09 0.113;0.016 0.051 0.046 0.047 0.095 0.053 0.052 0.095 0.033 0.053 0.075 0.106 0.09 0.075 0.113;0.016 0.046 0.053 0.033 0.106 0.051 0.047 0.095 0.052 0.053 0.09 0.095 0.075 0.075 0.113;
0.023 0.062 0.047 0.052 0.106 0.055 0.033 0.084 0.045 0.061 0.096 0.076 0.102 0.085 0.073;0.023 0.062 0.055 0.033 0.084 0.047 0.052 0.106 0.045 0.061 0.096 0.076 0.085 0.102 0.073;0.023 0.055 0.047 0.045 0.076 0.062 0.033 0.084 0.052 0.061 0.085 0.106 0.102 0.096 0.073;
0.027 0.051 0.053 0.044 0.106 0.052 0.046 0.094 0.05 0.056 0.077 0.073 0.094 0.101 0.076;0.027 0.051 0.052 0.046 0.094 0.053 0.044 0.106 0.05 0.056 0.077 0.073 0.101 0.094 0.076;0.027 0.052 0.053 0.05 0.073 0.051 0.046 0.094 0.044 0.056 0.101 0.106 0.094 0.077 0.076;
0.017 0.04 0.049 0.048 0.106 0.057 0.044 0.094 0.042 0.062 0.088 0.087 0.089 0.099 0.078;0.017 0.04 0.057 0.044 0.094 0.049 0.048 0.106 0.042 0.062 0.088 0.087 0.099 0.089 0.078;0.017 0.057 0.049 0.042 0.087 0.04 0.044 0.094 0.048 0.062 0.099 0.106 0.089 0.088 0.078;
0.016 0.053 0.06 0.056 0.079 0.058 0.047 0.091 0.043 0.053 0.08 0.078 0.089 0.1 0.097;0.016 0.053 0.058 0.047 0.091 0.06 0.056 0.079 0.043 0.053 0.08 0.078 0.1 0.089 0.097;0.016 0.058 0.06 0.043 0.078 0.053 0.047 0.091 0.056 0.053 0.1 0.079 0.089 0.08 0.097;
0.015 0.046 0.049 0.061 0.089 0.051 0.049 0.085 0.061 0.061 0.092 0.08 0.08 0.113 0.068;0.015 0.046 0.051 0.049 0.085 0.049 0.061 0.089 0.061 0.061 0.092 0.08 0.113 0.08 0.068;0.015 0.051 0.049 0.061 0.08 0.046 0.049 0.085 0.061 0.061 0.113 0.089 0.08 0.092 0.068;
0.016 0.039 0.047 0.057 0.094 0.047 0.033 0.095 0.038 0.051 0.1 0.096 0.099 0.104 0.084;0.016 0.039 0.047 0.033 0.095 0.047 0.057 0.094 0.038 0.051 0.1 0.096 0.104 0.099 0.084;0.016 0.047 0.047 0.038 0.096 0.039 0.033 0.095 0.057 0.051 0.104 0.094 0.099 0.1 0.084;
0.024 0.043 0.043 0.061 0.101 0.059 0.039 0.076 0.044 0.053 0.083 0.093 0.093 0.097 0.091;0.024 0.043 0.059 0.039 0.076 0.043 0.061 0.101 0.044 0.053 0.083 0.093 0.097 0.093 0.091;0.024 0.059 0.043 0.044 0.093 0.043 0.039 0.076 0.061 0.053 0.097 0.101 0.093 0.083 0.091;
0.006 0.049 0.043 0.069 0.088 0.046 0.055 0.109 0.047 0.056 0.087 0.102 0.062 0.088 0.093;0.006 0.049 0.046 0.055 0.109 0.043 0.069 0.088 0.047 0.056 0.087 0.102 0.088 0.062 0.093;0.006 0.046 0.043 0.047 0.102 0.049 0.055 0.109 0.069 0.056 0.088 0.088 0.062 0.087 0.093;
