pntP=[0.022 0.051 0.045 0.067 0.113 0.078 0.038 0.076 0.046 0.051 0.071 0.066 0.079 0.113 0.084;0.022 0.051 0.078 0.038 0.076 0.045 0.067 0.113 0.046 0.051 0.071 0.066 0.113 0.079 0.084;0.022 0.078 0.045 0.046 0.066 0.051 0.038 0.076 0.067 0.051 0.113 0.113 0.079 0.071 0.084;
0.03 0.061 0.055 0.064 0.085 0.066 0.04 0.096 0.033 0.053 0.088 0.071 0.08 0.107 0.071;0.03 0.061 0.066 0.04 0.096 0.055 0.064 0.085 0.033 0.053 0.088 0.071 0.107 0.08 0.071;0.03 0.066 0.055 0.033 0.071 0.061 0.04 0.096 0.064 0.053 0.107 0.085 0.08 0.088 0.071;
0.036 0.072 0.05 0.053 0.101 0.066 0.045 0.098 0.036 0.049 0.074 0.075 0.073 0.095 0.077;0.036 0.072 0.066 0.045 0.098 0.05 0.053 0.101 0.036 0.049 0.074 0.075 0.095 0.073 0.077;0.036 0.066 0.05 0.036 0.075 0.072 0.045 0.098 0.053 0.049 0.095 0.101 0.073 0.074 0.077;
0.029 0.048 0.062 0.078 0.091 0.065 0.038 0.092 0.043 0.052 0.062 0.079 0.086 0.095 0.08;0.029 0.048 0.065 0.038 0.092 0.062 0.078 0.091 0.043 0.052 0.062 0.079 0.095 0.086 0.08;0.029 0.065 0.062 0.043 0.079 0.048 0.038 0.092 0.078 0.052 0.095 0.091 0.086 0.062 0.08;
0.033 0.042 0.065 0.081 0.113 0.053 0.039 0.082 0.025 0.046 0.078 0.082 0.063 0.111 0.087;0.033 0.042 0.053 0.039 0.082 0.065 0.081 0.113 0.025 0.046 0.078 0.082 0.111 0.063 0.087;0.033 0.053 0.065 0.025 0.082 0.042 0.039 0.082 0.081 0.046 0.111 0.113 0.063 0.078 0.087;
0.039 0.07 0.058 0.056 0.103 0.07 0.042 0.084 0.032 0.054 0.074 0.058 0.095 0.093 0.072;0.039 0.07 0.07 0.042 0.084 0.058 0.056 0.103 0.032 0.054 0.074 0.058 0.093 0.095 0.072;0.039 0.07 0.058 0.032 0.058 0.07 0.042 0.084 0.056 0.054 0.093 0.103 0.095 0.074 0.072;
0.033 0.072 0.052 0.062 0.109 0.062 0.058 0.078 0.04 0.042 0.078 0.072 0.079 0.099 0.064;0.033 0.072 0.062 0.058 0.078 0.052 0.062 0.109 0.04 0.042 0.078 0.072 0.099 0.079 0.064;0.033 0.062 0.052 0.04 0.072 0.072 0.058 0.078 0.062 0.042 0.099 0.109 0.079 0.078 0.064;
0.028 0.069 0.057 0.056 0.09 0.067 0.05 0.102 0.044 0.053 0.071 0.064 0.06 0.116 0.073;0.028 0.069 0.067 0.05 0.102 0.057 0.056 0.09 0.044 0.053 0.071 0.064 0.116 0.06 0.073;0.028 0.067 0.057 0.044 0.064 0.069 0.05 0.102 0.056 0.053 0.116 0.09 0.06 0.071 0.073;
0.019 0.065 0.048 0.069 0.123 0.057 0.043 0.072 0.039 0.05 0.079 0.085 0.081 0.087 0.083;0.019 0.065 0.057 0.043 0.072 0.048 0.069 0.123 0.039 0.05 0.079 0.085 0.087 0.081 0.083;0.019 0.057 0.048 0.039 0.085 0.065 0.043 0.072 0.069 0.05 0.087 0.123 0.081 0.079 0.083;
0.051 0.054 0.037 0.062 0.1 0.065 0.043 0.088 0.039 0.06 0.067 0.083 0.075 0.094 0.082;0.051 0.054 0.065 0.043 0.088 0.037 0.062 0.1 0.039 0.06 0.067 0.083 0.094 0.075 0.082;0.051 0.065 0.037 0.039 0.083 0.054 0.043 0.088 0.062 0.06 0.094 0.1 0.075 0.067 0.082;
0.036 0.069 0.062 0.089 0.074 0.082 0.046 0.08 0.033 0.054 0.075 0.071 0.06 0.094 0.075;0.036 0.069 0.082 0.046 0.08 0.062 0.089 0.074 0.033 0.054 0.075 0.071 0.094 0.06 0.075;0.036 0.082 0.062 0.033 0.071 0.069 0.046 0.08 0.089 0.054 0.094 0.074 0.06 0.075 0.075;
0.041 0.075 0.053 0.083 0.103 0.053 0.047 0.076 0.035 0.045 0.085 0.07 0.075 0.085 0.074;0.041 0.075 0.053 0.047 0.076 0.053 0.083 0.103 0.035 0.045 0.085 0.07 0.085 0.075 0.074;0.041 0.053 0.053 0.035 0.07 0.075 0.047 0.076 0.083 0.045 0.085 0.103 0.075 0.085 0.074;
0.034 0.061 0.052 0.067 0.094 0.055 0.041 0.098 0.031 0.052 0.071 0.092 0.073 0.106 0.073;0.034 0.061 0.055 0.041 0.098 0.052 0.067 0.094 0.031 0.052 0.071 0.092 0.106 0.073 0.073;0.034 0.055 0.052 0.031 0.092 0.061 0.041 0.098 0.067 0.052 0.106 0.094 0.073 0.071 0.073;
0.03 0.054 0.056 0.075 0.11 0.067 0.041 0.088 0.034 0.046 0.08 0.073 0.082 0.093 0.071;0.03 0.054 0.067 0.041 0.088 0.056 0.075 0.11 0.034 0.046 0.08 0.073 0.093 0.082 0.071;0.03 0.067 0.056 0.034 0.073 0.054 0.041 0.088 0.075 0.046 0.093 0.11 0.082 0.08 0.071;
