pntP=[0.014 0.045 0.056 0.04 0.093 0.046 0.042 0.092 0.055 0.059 0.085 0.11 0.078 0.1 0.085;0.014 0.045 0.046 0.042 0.092 0.056 0.04 0.093 0.055 0.059 0.085 0.11 0.1 0.078 0.085;0.014 0.046 0.056 0.055 0.11 0.045 0.042 0.092 0.04 0.059 0.1 0.093 0.078 0.085 0.085;
0.013 0.052 0.041 0.064 0.084 0.063 0.038 0.086 0.052 0.029 0.098 0.087 0.108 0.085 0.1;0.013 0.052 0.063 0.038 0.086 0.041 0.064 0.084 0.052 0.029 0.098 0.087 0.085 0.108 0.1;0.013 0.063 0.041 0.052 0.087 0.052 0.038 0.086 0.064 0.029 0.085 0.084 0.108 0.098 0.1;
0.017 0.064 0.054 0.033 0.092 0.055 0.047 0.084 0.044 0.052 0.1 0.087 0.094 0.093 0.084;0.017 0.064 0.055 0.047 0.084 0.054 0.033 0.092 0.044 0.052 0.1 0.087 0.093 0.094 0.084;0.017 0.055 0.054 0.044 0.087 0.064 0.047 0.084 0.033 0.052 0.093 0.092 0.094 0.1 0.084;
0.013 0.048 0.065 0.067 0.102 0.048 0.048 0.083 0.041 0.047 0.076 0.078 0.092 0.11 0.082;0.013 0.048 0.048 0.048 0.083 0.065 0.067 0.102 0.041 0.047 0.076 0.078 0.11 0.092 0.082;0.013 0.048 0.065 0.041 0.078 0.048 0.048 0.083 0.067 0.047 0.11 0.102 0.092 0.076 0.082;
0.02 0.056 0.04 0.053 0.101 0.053 0.039 0.086 0.045 0.051 0.102 0.088 0.095 0.085 0.086;0.02 0.056 0.053 0.039 0.086 0.04 0.053 0.101 0.045 0.051 0.102 0.088 0.085 0.095 0.086;0.02 0.053 0.04 0.045 0.088 0.056 0.039 0.086 0.053 0.051 0.085 0.101 0.095 0.102 0.086;
0.016 0.054 0.042 0.047 0.11 0.062 0.038 0.089 0.039 0.054 0.101 0.094 0.079 0.098 0.077;0.016 0.054 0.062 0.038 0.089 0.042 0.047 0.11 0.039 0.054 0.101 0.094 0.098 0.079 0.077;0.016 0.062 0.042 0.039 0.094 0.054 0.038 0.089 0.047 0.054 0.098 0.11 0.079 0.101 0.077;
0.02 0.044 0.051 0.051 0.104 0.051 0.048 0.082 0.061 0.055 0.093 0.081 0.082 0.085 0.092;0.02 0.044 0.051 0.048 0.082 0.051 0.051 0.104 0.061 0.055 0.093 0.081 0.085 0.082 0.092;0.02 0.051 0.051 0.061 0.081 0.044 0.048 0.082 0.051 0.055 0.085 0.104 0.082 0.093 0.092;
0.02 0.04 0.044 0.055 0.102 0.051 0.033 0.081 0.049 0.041 0.103 0.11 0.094 0.092 0.085;0.02 0.04 0.051 0.033 0.081 0.044 0.055 0.102 0.049 0.041 0.103 0.11 0.092 0.094 0.085;0.02 0.051 0.044 0.049 0.11 0.04 0.033 0.081 0.055 0.041 0.092 0.102 0.094 0.103 0.085;
0.019 0.046 0.043 0.054 0.105 0.049 0.05 0.093 0.041 0.058 0.067 0.103 0.093 0.106 0.073;0.019 0.046 0.049 0.05 0.093 0.043 0.054 0.105 0.041 0.058 0.067 0.103 0.106 0.093 0.073;0.019 0.049 0.043 0.041 0.103 0.046 0.05 0.093 0.054 0.058 0.106 0.105 0.093 0.067 0.073;
0.025 0.063 0.052 0.054 0.099 0.043 0.045 0.099 0.044 0.041 0.075 0.082 0.086 0.114 0.078;0.025 0.063 0.043 0.045 0.099 0.052 0.054 0.099 0.044 0.041 0.075 0.082 0.114 0.086 0.078;0.025 0.043 0.052 0.044 0.082 0.063 0.045 0.099 0.054 0.041 0.114 0.099 0.086 0.075 0.078;
0.017 0.052 0.045 0.055 0.1 0.048 0.048 0.074 0.041 0.051 0.093 0.089 0.084 0.106 0.097;0.017 0.052 0.048 0.048 0.074 0.045 0.055 0.1 0.041 0.051 0.093 0.089 0.106 0.084 0.097;0.017 0.048 0.045 0.041 0.089 0.052 0.048 0.074 0.055 0.051 0.106 0.1 0.084 0.093 0.097;
0.02 0.062 0.057 0.061 0.08 0.046 0.052 0.085 0.037 0.051 0.089 0.076 0.092 0.092 0.1;0.02 0.062 0.046 0.052 0.085 0.057 0.061 0.08 0.037 0.051 0.089 0.076 0.092 0.092 0.1;0.02 0.046 0.057 0.037 0.076 0.062 0.052 0.085 0.061 0.051 0.092 0.08 0.092 0.089 0.1;
0.021 0.051 0.063 0.061 0.086 0.046 0.042 0.087 0.039 0.057 0.075 0.084 0.092 0.1 0.096;0.021 0.051 0.046 0.042 0.087 0.063 0.061 0.086 0.039 0.057 0.075 0.084 0.1 0.092 0.096;0.021 0.046 0.063 0.039 0.084 0.051 0.042 0.087 0.061 0.057 0.1 0.086 0.092 0.075 0.096;
0.022 0.045 0.058 0.052 0.105 0.038 0.059 0.093 0.041 0.041 0.082 0.08 0.09 0.091 0.103;0.022 0.045 0.038 0.059 0.093 0.058 0.052 0.105 0.041 0.041 0.082 0.08 0.091 0.09 0.103;0.022 0.038 0.058 0.041 0.08 0.045 0.059 0.093 0.052 0.041 0.091 0.105 0.09 0.082 0.103;
0.026 0.042 0.049 0.066 0.099 0.057 0.041 0.1 0.028 0.055 0.094 0.078 0.102 0.087 0.076;0.026 0.042 0.057 0.041 0.1 0.049 0.066 0.099 0.028 0.055 0.094 0.078 0.087 0.102 0.076;0.026 0.057 0.049 0.028 0.078 0.042 0.041 0.1 0.066 0.055 0.087 0.099 0.102 0.094 0.076;
0.033 0.041 0.043 0.05 0.101 0.056 0.04 0.086 0.042 0.053 0.094 0.09 0.101 0.078 0.092;0.033 0.041 0.056 0.04 0.086 0.043 0.05 0.101 0.042 0.053 0.094 0.09 0.078 0.101 0.092;0.033 0.056 0.043 0.042 0.09 0.041 0.04 0.086 0.05 0.053 0.078 0.101 0.101 0.094 0.092;
0.017 0.058 0.054 0.058 0.094 0.07 0.039 0.102 0.048 0.051 0.071 0.09 0.081 0.096 0.071;0.017 0.058 0.07 0.039 0.102 0.054 0.058 0.094 0.048 0.051 0.071 0.09 0.096 0.081 0.071;0.017 0.07 0.054 0.048 0.09 0.058 0.039 0.102 0.058 0.051 0.096 0.094 0.081 0.071 0.071;
0.014 0.046 0.038 0.055 0.097 0.056 0.044 0.088 0.036 0.05 0.102 0.09 0.087 0.112 0.085;0.014 0.046 0.056 0.044 0.088 0.038 0.055 0.097 0.036 0.05 0.102 0.09 0.112 0.087 0.085;0.014 0.056 0.038 0.036 0.09 0.046 0.044 0.088 0.055 0.05 0.112 0.097 0.087 0.102 0.085;
0.013 0.049 0.046 0.059 0.094 0.05 0.038 0.079 0.044 0.059 0.088 0.088 0.09 0.098 0.105;0.013 0.049 0.05 0.038 0.079 0.046 0.059 0.094 0.044 0.059 0.088 0.088 0.098 0.09 0.105;0.013 0.05 0.046 0.044 0.088 0.049 0.038 0.079 0.059 0.059 0.098 0.094 0.09 0.088 0.105;
0.021 0.049 0.047 0.044 0.107 0.053 0.047 0.09 0.04 0.048 0.089 0.096 0.089 0.09 0.09;0.021 0.049 0.053 0.047 0.09 0.047 0.044 0.107 0.04 0.048 0.089 0.096 0.09 0.089 0.09;0.021 0.053 0.047 0.04 0.096 0.049 0.047 0.09 0.044 0.048 0.09 0.107 0.089 0.089 0.09;
0.019 0.057 0.031 0.042 0.099 0.054 0.051 0.096 0.046 0.058 0.085 0.087 0.096 0.08 0.099;0.019 0.057 0.054 0.051 0.096 0.031 0.042 0.099 0.046 0.058 0.085 0.087 0.08 0.096 0.099;0.019 0.054 0.031 0.046 0.087 0.057 0.051 0.096 0.042 0.058 0.08 0.099 0.096 0.085 0.099;
0.018 0.046 0.048 0.054 0.096 0.058 0.052 0.089 0.04 0.036 0.083 0.084 0.095 0.1 0.101;0.018 0.046 0.058 0.052 0.089 0.048 0.054 0.096 0.04 0.036 0.083 0.084 0.1 0.095 0.101;0.018 0.058 0.048 0.04 0.084 0.046 0.052 0.089 0.054 0.036 0.1 0.096 0.095 0.083 0.101;
0.013 0.042 0.066 0.052 0.1 0.044 0.045 0.093 0.036 0.055 0.087 0.082 0.086 0.103 0.096;0.013 0.042 0.044 0.045 0.093 0.066 0.052 0.1 0.036 0.055 0.087 0.082 0.103 0.086 0.096;0.013 0.044 0.066 0.036 0.082 0.042 0.045 0.093 0.052 0.055 0.103 0.1 0.086 0.087 0.096;
0.013 0.049 0.054 0.046 0.105 0.046 0.045 0.087 0.046 0.049 0.083 0.085 0.094 0.115 0.083;0.013 0.049 0.046 0.045 0.087 0.054 0.046 0.105 0.046 0.049 0.083 0.085 0.115 0.094 0.083;0.013 0.046 0.054 0.046 0.085 0.049 0.045 0.087 0.046 0.049 0.115 0.105 0.094 0.083 0.083;
0.02 0.043 0.059 0.043 0.102 0.033 0.042 0.09 0.032 0.052 0.093 0.098 0.092 0.09 0.111;0.02 0.043 0.033 0.042 0.09 0.059 0.043 0.102 0.032 0.052 0.093 0.098 0.09 0.092 0.111;0.02 0.033 0.059 0.032 0.098 0.043 0.042 0.09 0.043 0.052 0.09 0.102 0.092 0.093 0.111;
0.02 0.052 0.049 0.051 0.099 0.044 0.048 0.093 0.042 0.051 0.1 0.074 0.077 0.12 0.08;0.02 0.052 0.044 0.048 0.093 0.049 0.051 0.099 0.042 0.051 0.1 0.074 0.12 0.077 0.08;0.02 0.044 0.049 0.042 0.074 0.052 0.048 0.093 0.051 0.051 0.12 0.099 0.077 0.1 0.08;
0.025 0.046 0.04 0.052 0.106 0.055 0.045 0.089 0.044 0.054 0.088 0.094 0.085 0.087 0.09;0.025 0.046 0.055 0.045 0.089 0.04 0.052 0.106 0.044 0.054 0.088 0.094 0.087 0.085 0.09;0.025 0.055 0.04 0.044 0.094 0.046 0.045 0.089 0.052 0.054 0.087 0.106 0.085 0.088 0.09;
0.017 0.056 0.05 0.054 0.078 0.058 0.048 0.085 0.049 0.053 0.084 0.091 0.102 0.105 0.07;0.017 0.056 0.058 0.048 0.085 0.05 0.054 0.078 0.049 0.053 0.084 0.091 0.105 0.102 0.07;0.017 0.058 0.05 0.049 0.091 0.056 0.048 0.085 0.054 0.053 0.105 0.078 0.102 0.084 0.07;
0.016 0.049 0.042 0.056 0.109 0.046 0.038 0.086 0.036 0.058 0.099 0.099 0.093 0.093 0.08;0.016 0.049 0.046 0.038 0.086 0.042 0.056 0.109 0.036 0.058 0.099 0.099 0.093 0.093 0.08;0.016 0.046 0.042 0.036 0.099 0.049 0.038 0.086 0.056 0.058 0.093 0.109 0.093 0.099 0.08;
0.012 0.048 0.051 0.056 0.091 0.062 0.053 0.072 0.045 0.045 0.09 0.083 0.101 0.102 0.089;0.012 0.048 0.062 0.053 0.072 0.051 0.056 0.091 0.045 0.045 0.09 0.083 0.102 0.101 0.089;0.012 0.062 0.051 0.045 0.083 0.048 0.053 0.072 0.056 0.045 0.102 0.091 0.101 0.09 0.089;
0.013 0.047 0.044 0.051 0.096 0.043 0.047 0.098 0.046 0.034 0.101 0.09 0.109 0.111 0.07;0.013 0.047 0.043 0.047 0.098 0.044 0.051 0.096 0.046 0.034 0.101 0.09 0.111 0.109 0.07;0.013 0.043 0.044 0.046 0.09 0.047 0.047 0.098 0.051 0.034 0.111 0.096 0.109 0.101 0.07;
0.014 0.04 0.047 0.047 0.093 0.052 0.044 0.09 0.044 0.053 0.109 0.081 0.082 0.102 0.102;0.014 0.04 0.052 0.044 0.09 0.047 0.047 0.093 0.044 0.053 0.109 0.081 0.102 0.082 0.102;0.014 0.052 0.047 0.044 0.081 0.04 0.044 0.09 0.047 0.053 0.102 0.093 0.082 0.109 0.102;
0.023 0.054 0.048 0.043 0.107 0.05 0.046 0.083 0.04 0.06 0.087 0.099 0.083 0.094 0.083;0.023 0.054 0.05 0.046 0.083 0.048 0.043 0.107 0.04 0.06 0.087 0.099 0.094 0.083 0.083;0.023 0.05 0.048 0.04 0.099 0.054 0.046 0.083 0.043 0.06 0.094 0.107 0.083 0.087 0.083;
0.024 0.047 0.054 0.045 0.086 0.058 0.044 0.085 0.035 0.058 0.091 0.087 0.1 0.099 0.087;0.024 0.047 0.058 0.044 0.085 0.054 0.045 0.086 0.035 0.058 0.091 0.087 0.099 0.1 0.087;0.024 0.058 0.054 0.035 0.087 0.047 0.044 0.085 0.045 0.058 0.099 0.086 0.1 0.091 0.087;
0.021 0.05 0.043 0.053 0.094 0.041 0.054 0.097 0.034 0.059 0.086 0.082 0.091 0.089 0.106;0.021 0.05 0.041 0.054 0.097 0.043 0.053 0.094 0.034 0.059 0.086 0.082 0.089 0.091 0.106;0.021 0.041 0.043 0.034 0.082 0.05 0.054 0.097 0.053 0.059 0.089 0.094 0.091 0.086 0.106;
0.013 0.055 0.046 0.048 0.086 0.046 0.041 0.098 0.057 0.053 0.094 0.081 0.087 0.106 0.089;0.013 0.055 0.046 0.041 0.098 0.046 0.048 0.086 0.057 0.053 0.094 0.081 0.106 0.087 0.089;0.013 0.046 0.046 0.057 0.081 0.055 0.041 0.098 0.048 0.053 0.106 0.086 0.087 0.094 0.089;
0.017 0.035 0.041 0.047 0.107 0.054 0.034 0.086 0.049 0.057 0.095 0.09 0.09 0.101 0.097;0.017 0.035 0.054 0.034 0.086 0.041 0.047 0.107 0.049 0.057 0.095 0.09 0.101 0.09 0.097;0.017 0.054 0.041 0.049 0.09 0.035 0.034 0.086 0.047 0.057 0.101 0.107 0.09 0.095 0.097;
0.025 0.05 0.049 0.059 0.099 0.05 0.035 0.094 0.048 0.047 0.092 0.083 0.099 0.084 0.086;0.025 0.05 0.05 0.035 0.094 0.049 0.059 0.099 0.048 0.047 0.092 0.083 0.084 0.099 0.086;0.025 0.05 0.049 0.048 0.083 0.05 0.035 0.094 0.059 0.047 0.084 0.099 0.099 0.092 0.086;
