pntP=[0.026 0.043 0.046 0.046 0.101 0.066 0.041 0.101 0.05 0.042 0.095 0.072 0.077 0.1 0.094;0.026 0.043 0.066 0.041 0.101 0.046 0.046 0.101 0.05 0.042 0.095 0.072 0.1 0.077 0.094;0.026 0.066 0.046 0.05 0.072 0.043 0.041 0.101 0.046 0.042 0.1 0.101 0.077 0.095 0.094;
0.018 0.053 0.048 0.06 0.083 0.041 0.034 0.095 0.055 0.043 0.081 0.084 0.098 0.115 0.092;0.018 0.053 0.041 0.034 0.095 0.048 0.06 0.083 0.055 0.043 0.081 0.084 0.115 0.098 0.092;0.018 0.041 0.048 0.055 0.084 0.053 0.034 0.095 0.06 0.043 0.115 0.083 0.098 0.081 0.092;
0.023 0.049 0.048 0.052 0.105 0.045 0.042 0.085 0.056 0.042 0.081 0.096 0.088 0.1 0.088;0.023 0.049 0.045 0.042 0.085 0.048 0.052 0.105 0.056 0.042 0.081 0.096 0.1 0.088 0.088;0.023 0.045 0.048 0.056 0.096 0.049 0.042 0.085 0.052 0.042 0.1 0.105 0.088 0.081 0.088;
0.02 0.054 0.035 0.063 0.101 0.063 0.039 0.1 0.038 0.045 0.08 0.103 0.088 0.086 0.085;0.02 0.054 0.063 0.039 0.1 0.035 0.063 0.101 0.038 0.045 0.08 0.103 0.086 0.088 0.085;0.02 0.063 0.035 0.038 0.103 0.054 0.039 0.1 0.063 0.045 0.086 0.101 0.088 0.08 0.085;
0.015 0.05 0.05 0.059 0.098 0.061 0.048 0.081 0.049 0.05 0.077 0.091 0.091 0.089 0.091;0.015 0.05 0.061 0.048 0.081 0.05 0.059 0.098 0.049 0.05 0.077 0.091 0.089 0.091 0.091;0.015 0.061 0.05 0.049 0.091 0.05 0.048 0.081 0.059 0.05 0.089 0.098 0.091 0.077 0.091;
0.018 0.065 0.054 0.051 0.107 0.044 0.044 0.082 0.037 0.052 0.081 0.09 0.099 0.089 0.087;0.018 0.065 0.044 0.044 0.082 0.054 0.051 0.107 0.037 0.052 0.081 0.09 0.089 0.099 0.087;0.018 0.044 0.054 0.037 0.09 0.065 0.044 0.082 0.051 0.052 0.089 0.107 0.099 0.081 0.087;
0.017 0.056 0.058 0.051 0.103 0.05 0.05 0.074 0.056 0.051 0.091 0.074 0.094 0.085 0.09;0.017 0.056 0.05 0.05 0.074 0.058 0.051 0.103 0.056 0.051 0.091 0.074 0.085 0.094 0.09;0.017 0.05 0.058 0.056 0.074 0.056 0.05 0.074 0.051 0.051 0.085 0.103 0.094 0.091 0.09;
0.02 0.047 0.053 0.058 0.087 0.066 0.033 0.078 0.038 0.045 0.086 0.089 0.084 0.112 0.104;0.02 0.047 0.066 0.033 0.078 0.053 0.058 0.087 0.038 0.045 0.086 0.089 0.112 0.084 0.104;0.02 0.066 0.053 0.038 0.089 0.047 0.033 0.078 0.058 0.045 0.112 0.087 0.084 0.086 0.104;
0.026 0.046 0.056 0.059 0.089 0.048 0.054 0.082 0.047 0.059 0.074 0.086 0.084 0.096 0.094;0.026 0.046 0.048 0.054 0.082 0.056 0.059 0.089 0.047 0.059 0.074 0.086 0.096 0.084 0.094;0.026 0.048 0.056 0.047 0.086 0.046 0.054 0.082 0.059 0.059 0.096 0.089 0.084 0.074 0.094;
0.02 0.048 0.058 0.061 0.111 0.039 0.056 0.08 0.048 0.05 0.072 0.082 0.089 0.088 0.098;0.02 0.048 0.039 0.056 0.08 0.058 0.061 0.111 0.048 0.05 0.072 0.082 0.088 0.089 0.098;0.02 0.039 0.058 0.048 0.082 0.048 0.056 0.08 0.061 0.05 0.088 0.111 0.089 0.072 0.098;
0.014 0.048 0.05 0.055 0.114 0.05 0.054 0.084 0.048 0.048 0.083 0.085 0.109 0.092 0.066;0.014 0.048 0.05 0.054 0.084 0.05 0.055 0.114 0.048 0.048 0.083 0.085 0.092 0.109 0.066;0.014 0.05 0.05 0.048 0.085 0.048 0.054 0.084 0.055 0.048 0.092 0.114 0.109 0.083 0.066;
0.021 0.049 0.049 0.052 0.106 0.053 0.051 0.088 0.049 0.063 0.079 0.082 0.1 0.084 0.074;0.021 0.049 0.053 0.051 0.088 0.049 0.052 0.106 0.049 0.063 0.079 0.082 0.084 0.1 0.074;0.021 0.053 0.049 0.049 0.082 0.049 0.051 0.088 0.052 0.063 0.084 0.106 0.1 0.079 0.074;
0.02 0.053 0.047 0.049 0.105 0.05 0.042 0.09 0.053 0.058 0.076 0.09 0.086 0.088 0.093;0.02 0.053 0.05 0.042 0.09 0.047 0.049 0.105 0.053 0.058 0.076 0.09 0.088 0.086 0.093;0.02 0.05 0.047 0.053 0.09 0.053 0.042 0.09 0.049 0.058 0.088 0.105 0.086 0.076 0.093;
0.025 0.04 0.038 0.043 0.098 0.046 0.048 0.088 0.046 0.054 0.091 0.09 0.082 0.11 0.101;0.025 0.04 0.046 0.048 0.088 0.038 0.043 0.098 0.046 0.054 0.091 0.09 0.11 0.082 0.101;0.025 0.046 0.038 0.046 0.09 0.04 0.048 0.088 0.043 0.054 0.11 0.098 0.082 0.091 0.101;
0.027 0.041 0.049 0.051 0.097 0.042 0.049 0.09 0.051 0.061 0.094 0.078 0.082 0.105 0.083;0.027 0.041 0.042 0.049 0.09 0.049 0.051 0.097 0.051 0.061 0.094 0.078 0.105 0.082 0.083;0.027 0.042 0.049 0.051 0.078 0.041 0.049 0.09 0.051 0.061 0.105 0.097 0.082 0.094 0.083;
0.019 0.041 0.047 0.058 0.094 0.057 0.051 0.085 0.046 0.06 0.102 0.086 0.085 0.083 0.086;0.019 0.041 0.057 0.051 0.085 0.047 0.058 0.094 0.046 0.06 0.102 0.086 0.083 0.085 0.086;0.019 0.057 0.047 0.046 0.086 0.041 0.051 0.085 0.058 0.06 0.083 0.094 0.085 0.102 0.086;
