pntP=[0.017 0.047 0.051 0.06 0.093 0.043 0.047 0.086 0.043 0.057 0.09 0.097 0.081 0.102 0.086;0.017 0.047 0.043 0.047 0.086 0.051 0.06 0.093 0.043 0.057 0.09 0.097 0.102 0.081 0.086;0.017 0.043 0.051 0.043 0.097 0.047 0.047 0.086 0.06 0.057 0.102 0.093 0.081 0.09 0.086;
0.025 0.041 0.055 0.05 0.096 0.047 0.039 0.097 0.038 0.054 0.081 0.093 0.087 0.103 0.094;0.025 0.041 0.047 0.039 0.097 0.055 0.05 0.096 0.038 0.054 0.081 0.093 0.103 0.087 0.094;0.025 0.047 0.055 0.038 0.093 0.041 0.039 0.097 0.05 0.054 0.103 0.096 0.087 0.081 0.094;
0.015 0.044 0.048 0.058 0.093 0.057 0.044 0.086 0.046 0.053 0.085 0.096 0.093 0.109 0.073;0.015 0.044 0.057 0.044 0.086 0.048 0.058 0.093 0.046 0.053 0.085 0.096 0.109 0.093 0.073;0.015 0.057 0.048 0.046 0.096 0.044 0.044 0.086 0.058 0.053 0.109 0.093 0.093 0.085 0.073;
0.019 0.051 0.046 0.057 0.099 0.05 0.062 0.084 0.038 0.037 0.094 0.092 0.1 0.091 0.08;0.019 0.051 0.05 0.062 0.084 0.046 0.057 0.099 0.038 0.037 0.094 0.092 0.091 0.1 0.08;0.019 0.05 0.046 0.038 0.092 0.051 0.062 0.084 0.057 0.037 0.091 0.099 0.1 0.094 0.08;
0.023 0.038 0.05 0.056 0.082 0.049 0.042 0.1 0.048 0.054 0.086 0.096 0.083 0.104 0.089;0.023 0.038 0.049 0.042 0.1 0.05 0.056 0.082 0.048 0.054 0.086 0.096 0.104 0.083 0.089;0.023 0.049 0.05 0.048 0.096 0.038 0.042 0.1 0.056 0.054 0.104 0.082 0.083 0.086 0.089;
0.021 0.056 0.063 0.043 0.096 0.042 0.036 0.091 0.055 0.042 0.09 0.092 0.088 0.09 0.095;0.021 0.056 0.042 0.036 0.091 0.063 0.043 0.096 0.055 0.042 0.09 0.092 0.09 0.088 0.095;0.021 0.042 0.063 0.055 0.092 0.056 0.036 0.091 0.043 0.042 0.09 0.096 0.088 0.09 0.095;
0.013 0.054 0.05 0.048 0.08 0.051 0.046 0.108 0.036 0.049 0.098 0.085 0.097 0.082 0.103;0.013 0.054 0.051 0.046 0.108 0.05 0.048 0.08 0.036 0.049 0.098 0.085 0.082 0.097 0.103;0.013 0.051 0.05 0.036 0.085 0.054 0.046 0.108 0.048 0.049 0.082 0.08 0.097 0.098 0.103;
0.016 0.054 0.059 0.042 0.092 0.045 0.051 0.08 0.049 0.044 0.084 0.098 0.088 0.109 0.089;0.016 0.054 0.045 0.051 0.08 0.059 0.042 0.092 0.049 0.044 0.084 0.098 0.109 0.088 0.089;0.016 0.045 0.059 0.049 0.098 0.054 0.051 0.08 0.042 0.044 0.109 0.092 0.088 0.084 0.089;
0.02 0.061 0.049 0.058 0.103 0.048 0.039 0.085 0.05 0.047 0.075 0.104 0.087 0.094 0.08;0.02 0.061 0.048 0.039 0.085 0.049 0.058 0.103 0.05 0.047 0.075 0.104 0.094 0.087 0.08;0.02 0.048 0.049 0.05 0.104 0.061 0.039 0.085 0.058 0.047 0.094 0.103 0.087 0.075 0.08;
0.016 0.046 0.047 0.049 0.111 0.039 0.043 0.099 0.048 0.045 0.092 0.083 0.098 0.096 0.088;0.016 0.046 0.039 0.043 0.099 0.047 0.049 0.111 0.048 0.045 0.092 0.083 0.096 0.098 0.088;0.016 0.039 0.047 0.048 0.083 0.046 0.043 0.099 0.049 0.045 0.096 0.111 0.098 0.092 0.088;
