pntP=[0.035 0.055 0.059 0.077 0.118 0.065 0.037 0.091 0.048 0.051 0.069 0.058 0.073 0.096 0.068;0.035 0.055 0.065 0.037 0.091 0.059 0.077 0.118 0.048 0.051 0.069 0.058 0.096 0.073 0.068;0.035 0.065 0.059 0.048 0.058 0.055 0.037 0.091 0.077 0.051 0.096 0.118 0.073 0.069 0.068;
0.032 0.066 0.049 0.07 0.107 0.058 0.049 0.095 0.028 0.053 0.08 0.093 0.062 0.087 0.071;0.032 0.066 0.058 0.049 0.095 0.049 0.07 0.107 0.028 0.053 0.08 0.093 0.087 0.062 0.071;0.032 0.058 0.049 0.028 0.093 0.066 0.049 0.095 0.07 0.053 0.087 0.107 0.062 0.08 0.071;
0.025 0.052 0.034 0.068 0.12 0.067 0.053 0.083 0.052 0.046 0.086 0.073 0.076 0.096 0.069;0.025 0.052 0.067 0.053 0.083 0.034 0.068 0.12 0.052 0.046 0.086 0.073 0.096 0.076 0.069;0.025 0.067 0.034 0.052 0.073 0.052 0.053 0.083 0.068 0.046 0.096 0.12 0.076 0.086 0.069;
0.034 0.066 0.059 0.069 0.114 0.068 0.048 0.082 0.033 0.042 0.08 0.072 0.076 0.087 0.07;0.034 0.066 0.068 0.048 0.082 0.059 0.069 0.114 0.033 0.042 0.08 0.072 0.087 0.076 0.07;0.034 0.068 0.059 0.033 0.072 0.066 0.048 0.082 0.069 0.042 0.087 0.114 0.076 0.08 0.07;
0.039 0.061 0.045 0.084 0.093 0.068 0.048 0.093 0.035 0.047 0.073 0.071 0.078 0.105 0.06;0.039 0.061 0.068 0.048 0.093 0.045 0.084 0.093 0.035 0.047 0.073 0.071 0.105 0.078 0.06;0.039 0.068 0.045 0.035 0.071 0.061 0.048 0.093 0.084 0.047 0.105 0.093 0.078 0.073 0.06;
0.023 0.06 0.057 0.09 0.093 0.064 0.05 0.091 0.034 0.05 0.08 0.063 0.067 0.113 0.065;0.023 0.06 0.064 0.05 0.091 0.057 0.09 0.093 0.034 0.05 0.08 0.063 0.113 0.067 0.065;0.023 0.064 0.057 0.034 0.063 0.06 0.05 0.091 0.09 0.05 0.113 0.093 0.067 0.08 0.065;
0.034 0.066 0.051 0.07 0.107 0.071 0.043 0.078 0.035 0.052 0.065 0.076 0.083 0.088 0.081;0.034 0.066 0.071 0.043 0.078 0.051 0.07 0.107 0.035 0.052 0.065 0.076 0.088 0.083 0.081;0.034 0.071 0.051 0.035 0.076 0.066 0.043 0.078 0.07 0.052 0.088 0.107 0.083 0.065 0.081;
0.03 0.066 0.053 0.061 0.096 0.073 0.051 0.086 0.043 0.057 0.066 0.075 0.077 0.103 0.063;0.03 0.066 0.073 0.051 0.086 0.053 0.061 0.096 0.043 0.057 0.066 0.075 0.103 0.077 0.063;0.03 0.073 0.053 0.043 0.075 0.066 0.051 0.086 0.061 0.057 0.103 0.096 0.077 0.066 0.063;
0.036 0.07 0.049 0.061 0.097 0.079 0.04 0.09 0.038 0.057 0.068 0.064 0.072 0.103 0.076;0.036 0.07 0.079 0.04 0.09 0.049 0.061 0.097 0.038 0.057 0.068 0.064 0.103 0.072 0.076;0.036 0.079 0.049 0.038 0.064 0.07 0.04 0.09 0.061 0.057 0.103 0.097 0.072 0.068 0.076;
0.035 0.066 0.047 0.074 0.098 0.066 0.05 0.093 0.041 0.042 0.077 0.072 0.064 0.093 0.082;0.035 0.066 0.066 0.05 0.093 0.047 0.074 0.098 0.041 0.042 0.077 0.072 0.093 0.064 0.082;0.035 0.066 0.047 0.041 0.072 0.066 0.05 0.093 0.074 0.042 0.093 0.098 0.064 0.077 0.082;
0.032 0.07 0.056 0.075 0.092 0.066 0.055 0.077 0.046 0.05 0.067 0.077 0.067 0.096 0.074;0.032 0.07 0.066 0.055 0.077 0.056 0.075 0.092 0.046 0.05 0.067 0.077 0.096 0.067 0.074;0.032 0.066 0.056 0.046 0.077 0.07 0.055 0.077 0.075 0.05 0.096 0.092 0.067 0.067 0.074;
0.034 0.068 0.053 0.059 0.103 0.062 0.029 0.077 0.042 0.055 0.079 0.084 0.069 0.11 0.076;0.034 0.068 0.062 0.029 0.077 0.053 0.059 0.103 0.042 0.055 0.079 0.084 0.11 0.069 0.076;0.034 0.062 0.053 0.042 0.084 0.068 0.029 0.077 0.059 0.055 0.11 0.103 0.069 0.079 0.076;
0.033 0.062 0.046 0.076 0.104 0.071 0.041 0.092 0.037 0.048 0.065 0.078 0.066 0.111 0.07;0.033 0.062 0.071 0.041 0.092 0.046 0.076 0.104 0.037 0.048 0.065 0.078 0.111 0.066 0.07;0.033 0.071 0.046 0.037 0.078 0.062 0.041 0.092 0.076 0.048 0.111 0.104 0.066 0.065 0.07;
0.036 0.061 0.05 0.07 0.106 0.078 0.048 0.082 0.035 0.062 0.059 0.081 0.066 0.089 0.077;0.036 0.061 0.078 0.048 0.082 0.05 0.07 0.106 0.035 0.062 0.059 0.081 0.089 0.066 0.077;0.036 0.078 0.05 0.035 0.081 0.061 0.048 0.082 0.07 0.062 0.089 0.106 0.066 0.059 0.077;
0.038 0.069 0.038 0.074 0.09 0.072 0.039 0.084 0.029 0.06 0.068 0.075 0.088 0.11 0.066;0.038 0.069 0.072 0.039 0.084 0.038 0.074 0.09 0.029 0.06 0.068 0.075 0.11 0.088 0.066;0.038 0.072 0.038 0.029 0.075 0.069 0.039 0.084 0.074 0.06 0.11 0.09 0.088 0.068 0.066;
0.043 0.067 0.055 0.057 0.11 0.063 0.041 0.078 0.027 0.043 0.082 0.06 0.083 0.111 0.08;0.043 0.067 0.063 0.041 0.078 0.055 0.057 0.11 0.027 0.043 0.082 0.06 0.111 0.083 0.08;0.043 0.063 0.055 0.027 0.06 0.067 0.041 0.078 0.057 0.043 0.111 0.11 0.083 0.082 0.08;
0.027 0.074 0.059 0.06 0.113 0.057 0.04 0.092 0.037 0.051 0.069 0.092 0.06 0.092 0.077;0.027 0.074 0.057 0.04 0.092 0.059 0.06 0.113 0.037 0.051 0.069 0.092 0.092 0.06 0.077;0.027 0.057 0.059 0.037 0.092 0.074 0.04 0.092 0.06 0.051 0.092 0.113 0.06 0.069 0.077;
0.032 0.073 0.056 0.069 0.106 0.069 0.044 0.095 0.035 0.052 0.074 0.073 0.079 0.087 0.056;0.032 0.073 0.069 0.044 0.095 0.056 0.069 0.106 0.035 0.052 0.074 0.073 0.087 0.079 0.056;0.032 0.069 0.056 0.035 0.073 0.073 0.044 0.095 0.069 0.052 0.087 0.106 0.079 0.074 0.056;
