pntP=[0.024 0.055 0.054 0.056 0.091 0.047 0.035 0.086 0.049 0.043 0.09 0.098 0.094 0.094 0.084;0.024 0.055 0.047 0.035 0.086 0.054 0.056 0.091 0.049 0.043 0.09 0.098 0.094 0.094 0.084;0.024 0.047 0.054 0.049 0.098 0.055 0.035 0.086 0.056 0.043 0.094 0.091 0.094 0.09 0.084;
0.028 0.051 0.044 0.053 0.103 0.05 0.047 0.079 0.053 0.055 0.078 0.096 0.08 0.096 0.087;0.028 0.051 0.05 0.047 0.079 0.044 0.053 0.103 0.053 0.055 0.078 0.096 0.096 0.08 0.087;0.028 0.05 0.044 0.053 0.096 0.051 0.047 0.079 0.053 0.055 0.096 0.103 0.08 0.078 0.087;
0.018 0.067 0.052 0.067 0.095 0.066 0.043 0.083 0.034 0.049 0.079 0.092 0.073 0.091 0.091;0.018 0.067 0.066 0.043 0.083 0.052 0.067 0.095 0.034 0.049 0.079 0.092 0.091 0.073 0.091;0.018 0.066 0.052 0.034 0.092 0.067 0.043 0.083 0.067 0.049 0.091 0.095 0.073 0.079 0.091;
0.009 0.047 0.05 0.066 0.094 0.062 0.042 0.106 0.048 0.039 0.084 0.081 0.078 0.111 0.083;0.009 0.047 0.062 0.042 0.106 0.05 0.066 0.094 0.048 0.039 0.084 0.081 0.111 0.078 0.083;0.009 0.062 0.05 0.048 0.081 0.047 0.042 0.106 0.066 0.039 0.111 0.094 0.078 0.084 0.083;
0.019 0.053 0.048 0.054 0.101 0.052 0.047 0.095 0.035 0.061 0.078 0.083 0.077 0.106 0.091;0.019 0.053 0.052 0.047 0.095 0.048 0.054 0.101 0.035 0.061 0.078 0.083 0.106 0.077 0.091;0.019 0.052 0.048 0.035 0.083 0.053 0.047 0.095 0.054 0.061 0.106 0.101 0.077 0.078 0.091;
0.022 0.064 0.043 0.053 0.1 0.061 0.043 0.109 0.048 0.05 0.069 0.083 0.081 0.091 0.083;0.022 0.064 0.061 0.043 0.109 0.043 0.053 0.1 0.048 0.05 0.069 0.083 0.091 0.081 0.083;0.022 0.061 0.043 0.048 0.083 0.064 0.043 0.109 0.053 0.05 0.091 0.1 0.081 0.069 0.083;
0.021 0.051 0.053 0.062 0.098 0.059 0.045 0.08 0.043 0.044 0.076 0.083 0.077 0.095 0.113;0.021 0.051 0.059 0.045 0.08 0.053 0.062 0.098 0.043 0.044 0.076 0.083 0.095 0.077 0.113;0.021 0.059 0.053 0.043 0.083 0.051 0.045 0.08 0.062 0.044 0.095 0.098 0.077 0.076 0.113;
0.029 0.054 0.049 0.046 0.101 0.05 0.03 0.089 0.047 0.056 0.095 0.078 0.082 0.11 0.084;0.029 0.054 0.05 0.03 0.089 0.049 0.046 0.101 0.047 0.056 0.095 0.078 0.11 0.082 0.084;0.029 0.05 0.049 0.047 0.078 0.054 0.03 0.089 0.046 0.056 0.11 0.101 0.082 0.095 0.084;
0.021 0.05 0.059 0.054 0.083 0.047 0.066 0.079 0.036 0.052 0.095 0.083 0.085 0.113 0.077;0.021 0.05 0.047 0.066 0.079 0.059 0.054 0.083 0.036 0.052 0.095 0.083 0.113 0.085 0.077;0.021 0.047 0.059 0.036 0.083 0.05 0.066 0.079 0.054 0.052 0.113 0.083 0.085 0.095 0.077;
0.016 0.043 0.053 0.053 0.086 0.058 0.05 0.102 0.039 0.051 0.093 0.086 0.087 0.103 0.08;0.016 0.043 0.058 0.05 0.102 0.053 0.053 0.086 0.039 0.051 0.093 0.086 0.103 0.087 0.08;0.016 0.058 0.053 0.039 0.086 0.043 0.05 0.102 0.053 0.051 0.103 0.086 0.087 0.093 0.08;
0.028 0.064 0.05 0.057 0.111 0.046 0.045 0.074 0.045 0.056 0.096 0.08 0.071 0.092 0.085;0.028 0.064 0.046 0.045 0.074 0.05 0.057 0.111 0.045 0.056 0.096 0.08 0.092 0.071 0.085;0.028 0.046 0.05 0.045 0.08 0.064 0.045 0.074 0.057 0.056 0.092 0.111 0.071 0.096 0.085;
0.017 0.051 0.052 0.059 0.109 0.066 0.037 0.08 0.039 0.061 0.078 0.088 0.084 0.103 0.076;0.017 0.051 0.066 0.037 0.08 0.052 0.059 0.109 0.039 0.061 0.078 0.088 0.103 0.084 0.076;0.017 0.066 0.052 0.039 0.088 0.051 0.037 0.08 0.059 0.061 0.103 0.109 0.084 0.078 0.076;
0.024 0.059 0.054 0.051 0.089 0.042 0.039 0.103 0.052 0.048 0.078 0.086 0.073 0.108 0.094;0.024 0.059 0.042 0.039 0.103 0.054 0.051 0.089 0.052 0.048 0.078 0.086 0.108 0.073 0.094;0.024 0.042 0.054 0.052 0.086 0.059 0.039 0.103 0.051 0.048 0.108 0.089 0.073 0.078 0.094;
0.014 0.056 0.045 0.058 0.1 0.054 0.039 0.105 0.051 0.048 0.098 0.073 0.079 0.098 0.082;0.014 0.056 0.054 0.039 0.105 0.045 0.058 0.1 0.051 0.048 0.098 0.073 0.098 0.079 0.082;0.014 0.054 0.045 0.051 0.073 0.056 0.039 0.105 0.058 0.048 0.098 0.1 0.079 0.098 0.082;
0.019 0.054 0.046 0.053 0.11 0.054 0.034 0.101 0.037 0.049 0.09 0.083 0.092 0.097 0.081;0.019 0.054 0.054 0.034 0.101 0.046 0.053 0.11 0.037 0.049 0.09 0.083 0.097 0.092 0.081;0.019 0.054 0.046 0.037 0.083 0.054 0.034 0.101 0.053 0.049 0.097 0.11 0.092 0.09 0.081;
0.015 0.054 0.058 0.052 0.098 0.047 0.052 0.106 0.038 0.058 0.086 0.072 0.092 0.105 0.067;0.015 0.054 0.047 0.052 0.106 0.058 0.052 0.098 0.038 0.058 0.086 0.072 0.105 0.092 0.067;0.015 0.047 0.058 0.038 0.072 0.054 0.052 0.106 0.052 0.058 0.105 0.098 0.092 0.086 0.067;
0.02 0.052 0.04 0.052 0.092 0.059 0.045 0.098 0.044 0.061 0.085 0.079 0.087 0.104 0.082;0.02 0.052 0.059 0.045 0.098 0.04 0.052 0.092 0.044 0.061 0.085 0.079 0.104 0.087 0.082;0.02 0.059 0.04 0.044 0.079 0.052 0.045 0.098 0.052 0.061 0.104 0.092 0.087 0.085 0.082;
0.022 0.054 0.045 0.062 0.092 0.061 0.042 0.093 0.042 0.052 0.08 0.081 0.09 0.1 0.084;0.022 0.054 0.061 0.042 0.093 0.045 0.062 0.092 0.042 0.052 0.08 0.081 0.1 0.09 0.084;0.022 0.061 0.045 0.042 0.081 0.054 0.042 0.093 0.062 0.052 0.1 0.092 0.09 0.08 0.084;
0.027 0.059 0.046 0.063 0.098 0.057 0.047 0.092 0.034 0.061 0.081 0.079 0.084 0.094 0.078;0.027 0.059 0.057 0.047 0.092 0.046 0.063 0.098 0.034 0.061 0.081 0.079 0.094 0.084 0.078;0.027 0.057 0.046 0.034 0.079 0.059 0.047 0.092 0.063 0.061 0.094 0.098 0.084 0.081 0.078;
0.029 0.06 0.055 0.069 0.09 0.057 0.045 0.083 0.04 0.053 0.089 0.08 0.081 0.09 0.079;0.029 0.06 0.057 0.045 0.083 0.055 0.069 0.09 0.04 0.053 0.089 0.08 0.09 0.081 0.079;0.029 0.057 0.055 0.04 0.08 0.06 0.045 0.083 0.069 0.053 0.09 0.09 0.081 0.089 0.079;
0.029 0.055 0.046 0.059 0.1 0.055 0.059 0.089 0.05 0.044 0.075 0.093 0.069 0.096 0.081;0.029 0.055 0.055 0.059 0.089 0.046 0.059 0.1 0.05 0.044 0.075 0.093 0.096 0.069 0.081;0.029 0.055 0.046 0.05 0.093 0.055 0.059 0.089 0.059 0.044 0.096 0.1 0.069 0.075 0.081;
0.018 0.047 0.046 0.06 0.092 0.052 0.043 0.084 0.04 0.058 0.09 0.089 0.103 0.09 0.088;0.018 0.047 0.052 0.043 0.084 0.046 0.06 0.092 0.04 0.058 0.09 0.089 0.09 0.103 0.088;0.018 0.052 0.046 0.04 0.089 0.047 0.043 0.084 0.06 0.058 0.09 0.092 0.103 0.09 0.088;
0.029 0.063 0.05 0.057 0.093 0.051 0.039 0.1 0.043 0.048 0.088 0.074 0.071 0.109 0.085;0.029 0.063 0.051 0.039 0.1 0.05 0.057 0.093 0.043 0.048 0.088 0.074 0.109 0.071 0.085;0.029 0.051 0.05 0.043 0.074 0.063 0.039 0.1 0.057 0.048 0.109 0.093 0.071 0.088 0.085;
0.014 0.06 0.044 0.055 0.083 0.063 0.033 0.091 0.053 0.047 0.103 0.092 0.089 0.097 0.076;0.014 0.06 0.063 0.033 0.091 0.044 0.055 0.083 0.053 0.047 0.103 0.092 0.097 0.089 0.076;0.014 0.063 0.044 0.053 0.092 0.06 0.033 0.091 0.055 0.047 0.097 0.083 0.089 0.103 0.076;
0.022 0.051 0.048 0.058 0.127 0.048 0.04 0.077 0.039 0.052 0.084 0.081 0.08 0.098 0.095;0.022 0.051 0.048 0.04 0.077 0.048 0.058 0.127 0.039 0.052 0.084 0.081 0.098 0.08 0.095;0.022 0.048 0.048 0.039 0.081 0.051 0.04 0.077 0.058 0.052 0.098 0.127 0.08 0.084 0.095;
0.018 0.044 0.049 0.056 0.097 0.051 0.057 0.079 0.044 0.055 0.068 0.109 0.086 0.093 0.094;0.018 0.044 0.051 0.057 0.079 0.049 0.056 0.097 0.044 0.055 0.068 0.109 0.093 0.086 0.094;0.018 0.051 0.049 0.044 0.109 0.044 0.057 0.079 0.056 0.055 0.093 0.097 0.086 0.068 0.094;
0.019 0.06 0.052 0.056 0.096 0.056 0.04 0.103 0.036 0.042 0.079 0.087 0.084 0.1 0.09;0.019 0.06 0.056 0.04 0.103 0.052 0.056 0.096 0.036 0.042 0.079 0.087 0.1 0.084 0.09;0.019 0.056 0.052 0.036 0.087 0.06 0.04 0.103 0.056 0.042 0.1 0.096 0.084 0.079 0.09;
