pntP=[0.018 0.071 0.045 0.064 0.102 0.039 0.036 0.084 0.028 0.061 0.081 0.093 0.084 0.097 0.097;0.018 0.071 0.039 0.036 0.084 0.045 0.064 0.102 0.028 0.061 0.081 0.093 0.097 0.084 0.097;0.018 0.039 0.045 0.028 0.093 0.071 0.036 0.084 0.064 0.061 0.097 0.102 0.084 0.081 0.097;
0.021 0.059 0.048 0.058 0.096 0.046 0.049 0.09 0.037 0.048 0.089 0.095 0.079 0.093 0.092;0.021 0.059 0.046 0.049 0.09 0.048 0.058 0.096 0.037 0.048 0.089 0.095 0.093 0.079 0.092;0.021 0.046 0.048 0.037 0.095 0.059 0.049 0.09 0.058 0.048 0.093 0.096 0.079 0.089 0.092;
0.019 0.059 0.051 0.062 0.104 0.049 0.047 0.098 0.035 0.045 0.081 0.095 0.086 0.105 0.064;0.019 0.059 0.049 0.047 0.098 0.051 0.062 0.104 0.035 0.045 0.081 0.095 0.105 0.086 0.064;0.019 0.049 0.051 0.035 0.095 0.059 0.047 0.098 0.062 0.045 0.105 0.104 0.086 0.081 0.064;
0.024 0.046 0.05 0.05 0.112 0.05 0.058 0.075 0.044 0.054 0.095 0.076 0.088 0.106 0.072;0.024 0.046 0.05 0.058 0.075 0.05 0.05 0.112 0.044 0.054 0.095 0.076 0.106 0.088 0.072;0.024 0.05 0.05 0.044 0.076 0.046 0.058 0.075 0.05 0.054 0.106 0.112 0.088 0.095 0.072;
0.012 0.052 0.053 0.063 0.095 0.067 0.041 0.094 0.032 0.048 0.09 0.086 0.081 0.108 0.078;0.012 0.052 0.067 0.041 0.094 0.053 0.063 0.095 0.032 0.048 0.09 0.086 0.108 0.081 0.078;0.012 0.067 0.053 0.032 0.086 0.052 0.041 0.094 0.063 0.048 0.108 0.095 0.081 0.09 0.078;
0.024 0.054 0.063 0.028 0.103 0.061 0.048 0.09 0.049 0.045 0.081 0.083 0.083 0.089 0.099;0.024 0.054 0.061 0.048 0.09 0.063 0.028 0.103 0.049 0.045 0.081 0.083 0.089 0.083 0.099;0.024 0.061 0.063 0.049 0.083 0.054 0.048 0.09 0.028 0.045 0.089 0.103 0.083 0.081 0.099;
0.015 0.041 0.055 0.057 0.091 0.051 0.041 0.073 0.052 0.043 0.109 0.096 0.089 0.097 0.09;0.015 0.041 0.051 0.041 0.073 0.055 0.057 0.091 0.052 0.043 0.109 0.096 0.097 0.089 0.09;0.015 0.051 0.055 0.052 0.096 0.041 0.041 0.073 0.057 0.043 0.097 0.091 0.089 0.109 0.09;
0.018 0.056 0.037 0.066 0.105 0.062 0.049 0.072 0.042 0.064 0.087 0.076 0.069 0.112 0.085;0.018 0.056 0.062 0.049 0.072 0.037 0.066 0.105 0.042 0.064 0.087 0.076 0.112 0.069 0.085;0.018 0.062 0.037 0.042 0.076 0.056 0.049 0.072 0.066 0.064 0.112 0.105 0.069 0.087 0.085;
0.019 0.038 0.059 0.043 0.077 0.054 0.047 0.087 0.039 0.05 0.1 0.096 0.087 0.105 0.099;0.019 0.038 0.054 0.047 0.087 0.059 0.043 0.077 0.039 0.05 0.1 0.096 0.105 0.087 0.099;0.019 0.054 0.059 0.039 0.096 0.038 0.047 0.087 0.043 0.05 0.105 0.077 0.087 0.1 0.099;
0.013 0.045 0.047 0.059 0.097 0.057 0.038 0.087 0.044 0.054 0.1 0.094 0.092 0.087 0.086;0.013 0.045 0.057 0.038 0.087 0.047 0.059 0.097 0.044 0.054 0.1 0.094 0.087 0.092 0.086;0.013 0.057 0.047 0.044 0.094 0.045 0.038 0.087 0.059 0.054 0.087 0.097 0.092 0.1 0.086;
