pntP=[0.042 0.073 0.04 0.079 0.107 0.076 0.037 0.091 0.035 0.06 0.067 0.056 0.06 0.12 0.057;0.042 0.073 0.076 0.037 0.091 0.04 0.079 0.107 0.035 0.06 0.067 0.056 0.12 0.06 0.057;0.042 0.076 0.04 0.035 0.056 0.073 0.037 0.091 0.079 0.06 0.12 0.107 0.06 0.067 0.057;
0.034 0.078 0.035 0.091 0.093 0.083 0.048 0.109 0.039 0.042 0.06 0.061 0.064 0.104 0.059;0.034 0.078 0.083 0.048 0.109 0.035 0.091 0.093 0.039 0.042 0.06 0.061 0.104 0.064 0.059;0.034 0.083 0.035 0.039 0.061 0.078 0.048 0.109 0.091 0.042 0.104 0.093 0.064 0.06 0.059;
0.036 0.076 0.06 0.082 0.107 0.082 0.043 0.094 0.034 0.051 0.05 0.064 0.071 0.092 0.058;0.036 0.076 0.082 0.043 0.094 0.06 0.082 0.107 0.034 0.051 0.05 0.064 0.092 0.071 0.058;0.036 0.082 0.06 0.034 0.064 0.076 0.043 0.094 0.082 0.051 0.092 0.107 0.071 0.05 0.058;
0.041 0.067 0.055 0.082 0.102 0.065 0.043 0.087 0.027 0.049 0.059 0.08 0.059 0.111 0.073;0.041 0.067 0.065 0.043 0.087 0.055 0.082 0.102 0.027 0.049 0.059 0.08 0.111 0.059 0.073;0.041 0.065 0.055 0.027 0.08 0.067 0.043 0.087 0.082 0.049 0.111 0.102 0.059 0.059 0.073;
0.042 0.063 0.045 0.067 0.108 0.09 0.05 0.113 0.025 0.051 0.065 0.058 0.08 0.088 0.055;0.042 0.063 0.09 0.05 0.113 0.045 0.067 0.108 0.025 0.051 0.065 0.058 0.088 0.08 0.055;0.042 0.09 0.045 0.025 0.058 0.063 0.05 0.113 0.067 0.051 0.088 0.108 0.08 0.065 0.055;
0.038 0.089 0.059 0.071 0.089 0.087 0.044 0.103 0.027 0.055 0.05 0.066 0.063 0.087 0.072;0.038 0.089 0.087 0.044 0.103 0.059 0.071 0.089 0.027 0.055 0.05 0.066 0.087 0.063 0.072;0.038 0.087 0.059 0.027 0.066 0.089 0.044 0.103 0.071 0.055 0.087 0.089 0.063 0.05 0.072;
0.055 0.069 0.053 0.094 0.085 0.082 0.046 0.09 0.031 0.049 0.06 0.063 0.061 0.105 0.057;0.055 0.069 0.082 0.046 0.09 0.053 0.094 0.085 0.031 0.049 0.06 0.063 0.105 0.061 0.057;0.055 0.082 0.053 0.031 0.063 0.069 0.046 0.09 0.094 0.049 0.105 0.085 0.061 0.06 0.057;
0.037 0.09 0.042 0.091 0.111 0.066 0.044 0.092 0.029 0.049 0.07 0.071 0.058 0.094 0.056;0.037 0.09 0.066 0.044 0.092 0.042 0.091 0.111 0.029 0.049 0.07 0.071 0.094 0.058 0.056;0.037 0.066 0.042 0.029 0.071 0.09 0.044 0.092 0.091 0.049 0.094 0.111 0.058 0.07 0.056;
0.052 0.102 0.051 0.07 0.112 0.075 0.042 0.084 0.026 0.047 0.061 0.045 0.069 0.095 0.069;0.052 0.102 0.075 0.042 0.084 0.051 0.07 0.112 0.026 0.047 0.061 0.045 0.095 0.069 0.069;0.052 0.075 0.051 0.026 0.045 0.102 0.042 0.084 0.07 0.047 0.095 0.112 0.069 0.061 0.069;
0.05 0.081 0.043 0.077 0.096 0.053 0.062 0.113 0.028 0.04 0.059 0.067 0.073 0.106 0.052;0.05 0.081 0.053 0.062 0.113 0.043 0.077 0.096 0.028 0.04 0.059 0.067 0.106 0.073 0.052;0.05 0.053 0.043 0.028 0.067 0.081 0.062 0.113 0.077 0.04 0.106 0.096 0.073 0.059 0.052;
