pntP=[0.016 0.061 0.057 0.072 0.106 0.065 0.045 0.087 0.031 0.053 0.074 0.087 0.08 0.087 0.079;0.016 0.061 0.065 0.045 0.087 0.057 0.072 0.106 0.031 0.053 0.074 0.087 0.087 0.08 0.079;0.016 0.065 0.057 0.031 0.087 0.061 0.045 0.087 0.072 0.053 0.087 0.106 0.08 0.074 0.079;
0.026 0.048 0.047 0.061 0.097 0.05 0.049 0.091 0.05 0.045 0.086 0.088 0.076 0.104 0.082;0.026 0.048 0.05 0.049 0.091 0.047 0.061 0.097 0.05 0.045 0.086 0.088 0.104 0.076 0.082;0.026 0.05 0.047 0.05 0.088 0.048 0.049 0.091 0.061 0.045 0.104 0.097 0.076 0.086 0.082;
0.025 0.05 0.057 0.074 0.095 0.055 0.051 0.097 0.041 0.045 0.076 0.078 0.076 0.103 0.077;0.025 0.05 0.055 0.051 0.097 0.057 0.074 0.095 0.041 0.045 0.076 0.078 0.103 0.076 0.077;0.025 0.055 0.057 0.041 0.078 0.05 0.051 0.097 0.074 0.045 0.103 0.095 0.076 0.076 0.077;
0.025 0.06 0.053 0.07 0.106 0.053 0.043 0.078 0.041 0.041 0.079 0.094 0.089 0.087 0.081;0.025 0.06 0.053 0.043 0.078 0.053 0.07 0.106 0.041 0.041 0.079 0.094 0.087 0.089 0.081;0.025 0.053 0.053 0.041 0.094 0.06 0.043 0.078 0.07 0.041 0.087 0.106 0.089 0.079 0.081;
0.03 0.051 0.048 0.072 0.103 0.052 0.046 0.076 0.044 0.041 0.094 0.085 0.081 0.099 0.078;0.03 0.051 0.052 0.046 0.076 0.048 0.072 0.103 0.044 0.041 0.094 0.085 0.099 0.081 0.078;0.03 0.052 0.048 0.044 0.085 0.051 0.046 0.076 0.072 0.041 0.099 0.103 0.081 0.094 0.078;
0.02 0.065 0.059 0.07 0.081 0.072 0.044 0.086 0.04 0.047 0.095 0.093 0.074 0.082 0.072;0.02 0.065 0.072 0.044 0.086 0.059 0.07 0.081 0.04 0.047 0.095 0.093 0.082 0.074 0.072;0.02 0.072 0.059 0.04 0.093 0.065 0.044 0.086 0.07 0.047 0.082 0.081 0.074 0.095 0.072;
0.024 0.045 0.039 0.068 0.1 0.053 0.049 0.087 0.042 0.058 0.081 0.086 0.09 0.096 0.082;0.024 0.045 0.053 0.049 0.087 0.039 0.068 0.1 0.042 0.058 0.081 0.086 0.096 0.09 0.082;0.024 0.053 0.039 0.042 0.086 0.045 0.049 0.087 0.068 0.058 0.096 0.1 0.09 0.081 0.082;
0.02 0.046 0.048 0.057 0.098 0.055 0.047 0.092 0.047 0.053 0.085 0.092 0.09 0.09 0.08;0.02 0.046 0.055 0.047 0.092 0.048 0.057 0.098 0.047 0.053 0.085 0.092 0.09 0.09 0.08;0.02 0.055 0.048 0.047 0.092 0.046 0.047 0.092 0.057 0.053 0.09 0.098 0.09 0.085 0.08;
0.013 0.067 0.049 0.063 0.103 0.042 0.039 0.088 0.051 0.05 0.082 0.086 0.079 0.106 0.082;0.013 0.067 0.042 0.039 0.088 0.049 0.063 0.103 0.051 0.05 0.082 0.086 0.106 0.079 0.082;0.013 0.042 0.049 0.051 0.086 0.067 0.039 0.088 0.063 0.05 0.106 0.103 0.079 0.082 0.082;
0.029 0.043 0.066 0.063 0.09 0.062 0.04 0.085 0.034 0.055 0.074 0.08 0.084 0.121 0.074;0.029 0.043 0.062 0.04 0.085 0.066 0.063 0.09 0.034 0.055 0.074 0.08 0.121 0.084 0.074;0.029 0.062 0.066 0.034 0.08 0.043 0.04 0.085 0.063 0.055 0.121 0.09 0.084 0.074 0.074;
