pntP=[0.025 0.059 0.037 0.069 0.104 0.072 0.05 0.091 0.043 0.052 0.067 0.086 0.081 0.099 0.065;0.025 0.059 0.072 0.05 0.091 0.037 0.069 0.104 0.043 0.052 0.067 0.086 0.099 0.081 0.065;0.025 0.072 0.037 0.043 0.086 0.059 0.05 0.091 0.069 0.052 0.099 0.104 0.081 0.067 0.065;
0.02 0.072 0.056 0.063 0.094 0.058 0.046 0.085 0.056 0.044 0.076 0.074 0.073 0.105 0.078;0.02 0.072 0.058 0.046 0.085 0.056 0.063 0.094 0.056 0.044 0.076 0.074 0.105 0.073 0.078;0.02 0.058 0.056 0.056 0.074 0.072 0.046 0.085 0.063 0.044 0.105 0.094 0.073 0.076 0.078;
0.026 0.069 0.054 0.063 0.119 0.064 0.046 0.082 0.035 0.054 0.073 0.07 0.079 0.081 0.085;0.026 0.069 0.064 0.046 0.082 0.054 0.063 0.119 0.035 0.054 0.073 0.07 0.081 0.079 0.085;0.026 0.064 0.054 0.035 0.07 0.069 0.046 0.082 0.063 0.054 0.081 0.119 0.079 0.073 0.085;
0.033 0.07 0.057 0.076 0.098 0.065 0.041 0.086 0.042 0.045 0.069 0.075 0.074 0.095 0.074;0.033 0.07 0.065 0.041 0.086 0.057 0.076 0.098 0.042 0.045 0.069 0.075 0.095 0.074 0.074;0.033 0.065 0.057 0.042 0.075 0.07 0.041 0.086 0.076 0.045 0.095 0.098 0.074 0.069 0.074;
0.03 0.065 0.045 0.073 0.104 0.054 0.043 0.101 0.037 0.055 0.066 0.062 0.081 0.105 0.079;0.03 0.065 0.054 0.043 0.101 0.045 0.073 0.104 0.037 0.055 0.066 0.062 0.105 0.081 0.079;0.03 0.054 0.045 0.037 0.062 0.065 0.043 0.101 0.073 0.055 0.105 0.104 0.081 0.066 0.079;
0.03 0.068 0.042 0.069 0.092 0.082 0.045 0.078 0.041 0.048 0.071 0.078 0.086 0.089 0.081;0.03 0.068 0.082 0.045 0.078 0.042 0.069 0.092 0.041 0.048 0.071 0.078 0.089 0.086 0.081;0.03 0.082 0.042 0.041 0.078 0.068 0.045 0.078 0.069 0.048 0.089 0.092 0.086 0.071 0.081;
0.032 0.084 0.055 0.062 0.103 0.056 0.041 0.096 0.041 0.049 0.076 0.073 0.07 0.093 0.069;0.032 0.084 0.056 0.041 0.096 0.055 0.062 0.103 0.041 0.049 0.076 0.073 0.093 0.07 0.069;0.032 0.056 0.055 0.041 0.073 0.084 0.041 0.096 0.062 0.049 0.093 0.103 0.07 0.076 0.069;
0.039 0.056 0.057 0.085 0.095 0.075 0.047 0.088 0.04 0.062 0.071 0.059 0.072 0.088 0.066;0.039 0.056 0.075 0.047 0.088 0.057 0.085 0.095 0.04 0.062 0.071 0.059 0.088 0.072 0.066;0.039 0.075 0.057 0.04 0.059 0.056 0.047 0.088 0.085 0.062 0.088 0.095 0.072 0.071 0.066;
0.023 0.054 0.053 0.076 0.112 0.071 0.04 0.096 0.035 0.042 0.068 0.069 0.084 0.104 0.073;0.023 0.054 0.071 0.04 0.096 0.053 0.076 0.112 0.035 0.042 0.068 0.069 0.104 0.084 0.073;0.023 0.071 0.053 0.035 0.069 0.054 0.04 0.096 0.076 0.042 0.104 0.112 0.084 0.068 0.073;
0.035 0.056 0.057 0.059 0.118 0.068 0.048 0.08 0.037 0.052 0.074 0.068 0.063 0.104 0.081;0.035 0.056 0.068 0.048 0.08 0.057 0.059 0.118 0.037 0.052 0.074 0.068 0.104 0.063 0.081;0.035 0.068 0.057 0.037 0.068 0.056 0.048 0.08 0.059 0.052 0.104 0.118 0.063 0.074 0.081;
0.027 0.081 0.049 0.07 0.106 0.062 0.058 0.089 0.044 0.038 0.079 0.076 0.063 0.092 0.066;0.027 0.081 0.062 0.058 0.089 0.049 0.07 0.106 0.044 0.038 0.079 0.076 0.092 0.063 0.066;0.027 0.062 0.049 0.044 0.076 0.081 0.058 0.089 0.07 0.038 0.092 0.106 0.063 0.079 0.066;
0.038 0.064 0.052 0.063 0.11 0.065 0.047 0.072 0.05 0.046 0.054 0.072 0.091 0.106 0.07;0.038 0.064 0.065 0.047 0.072 0.052 0.063 0.11 0.05 0.046 0.054 0.072 0.106 0.091 0.07;0.038 0.065 0.052 0.05 0.072 0.064 0.047 0.072 0.063 0.046 0.106 0.11 0.091 0.054 0.07;
0.027 0.075 0.049 0.063 0.094 0.056 0.044 0.075 0.041 0.054 0.082 0.071 0.082 0.104 0.083;0.027 0.075 0.056 0.044 0.075 0.049 0.063 0.094 0.041 0.054 0.082 0.071 0.104 0.082 0.083;0.027 0.056 0.049 0.041 0.071 0.075 0.044 0.075 0.063 0.054 0.104 0.094 0.082 0.082 0.083;
0.032 0.069 0.049 0.075 0.104 0.06 0.039 0.086 0.031 0.04 0.079 0.069 0.078 0.106 0.083;0.032 0.069 0.06 0.039 0.086 0.049 0.075 0.104 0.031 0.04 0.079 0.069 0.106 0.078 0.083;0.032 0.06 0.049 0.031 0.069 0.069 0.039 0.086 0.075 0.04 0.106 0.104 0.078 0.079 0.083;
0.026 0.065 0.057 0.057 0.117 0.057 0.045 0.098 0.039 0.044 0.089 0.071 0.069 0.099 0.067;0.026 0.065 0.057 0.045 0.098 0.057 0.057 0.117 0.039 0.044 0.089 0.071 0.099 0.069 0.067;0.026 0.057 0.057 0.039 0.071 0.065 0.045 0.098 0.057 0.044 0.099 0.117 0.069 0.089 0.067;
0.032 0.058 0.048 0.082 0.11 0.061 0.041 0.085 0.042 0.054 0.061 0.08 0.073 0.097 0.076;0.032 0.058 0.061 0.041 0.085 0.048 0.082 0.11 0.042 0.054 0.061 0.08 0.097 0.073 0.076;0.032 0.061 0.048 0.042 0.08 0.058 0.041 0.085 0.082 0.054 0.097 0.11 0.073 0.061 0.076;
