pntP=[0.071 0.029 0.121 0.043 0.061 0.028 0.073 0.039 0.032 0.141 0.045 0.047 0.168 0.065 0.037;0.071 0.029 0.028 0.073 0.039 0.121 0.043 0.061 0.032 0.141 0.045 0.047 0.065 0.168 0.037;0.071 0.028 0.121 0.032 0.047 0.029 0.073 0.039 0.043 0.141 0.065 0.061 0.168 0.045 0.037;
0.066 0.034 0.104 0.044 0.049 0.035 0.082 0.053 0.023 0.137 0.054 0.047 0.171 0.05 0.051;0.066 0.034 0.035 0.082 0.053 0.104 0.044 0.049 0.023 0.137 0.054 0.047 0.05 0.171 0.051;0.066 0.035 0.104 0.023 0.047 0.034 0.082 0.053 0.044 0.137 0.05 0.049 0.171 0.054 0.051;
0.069 0.034 0.145 0.04 0.051 0.032 0.078 0.039 0.016 0.13 0.059 0.04 0.159 0.062 0.046;0.069 0.034 0.032 0.078 0.039 0.145 0.04 0.051 0.016 0.13 0.059 0.04 0.062 0.159 0.046;0.069 0.032 0.145 0.016 0.04 0.034 0.078 0.039 0.04 0.13 0.062 0.051 0.159 0.059 0.046;
0.072 0.037 0.118 0.035 0.054 0.022 0.083 0.046 0.039 0.131 0.049 0.046 0.165 0.066 0.037;0.072 0.037 0.022 0.083 0.046 0.118 0.035 0.054 0.039 0.131 0.049 0.046 0.066 0.165 0.037;0.072 0.022 0.118 0.039 0.046 0.037 0.083 0.046 0.035 0.131 0.066 0.054 0.165 0.049 0.037;
0.07 0.031 0.138 0.032 0.055 0.039 0.069 0.047 0.024 0.14 0.042 0.043 0.169 0.061 0.04;0.07 0.031 0.039 0.069 0.047 0.138 0.032 0.055 0.024 0.14 0.042 0.043 0.061 0.169 0.04;0.07 0.039 0.138 0.024 0.043 0.031 0.069 0.047 0.032 0.14 0.061 0.055 0.169 0.042 0.04;
0.068 0.03 0.13 0.038 0.061 0.038 0.068 0.043 0.022 0.136 0.051 0.059 0.156 0.061 0.039;0.068 0.03 0.038 0.068 0.043 0.13 0.038 0.061 0.022 0.136 0.051 0.059 0.061 0.156 0.039;0.068 0.038 0.13 0.022 0.059 0.03 0.068 0.043 0.038 0.136 0.061 0.061 0.156 0.051 0.039;
0.082 0.028 0.126 0.043 0.05 0.031 0.069 0.044 0.026 0.146 0.039 0.043 0.168 0.062 0.043;0.082 0.028 0.031 0.069 0.044 0.126 0.043 0.05 0.026 0.146 0.039 0.043 0.062 0.168 0.043;0.082 0.031 0.126 0.026 0.043 0.028 0.069 0.044 0.043 0.146 0.062 0.05 0.168 0.039 0.043;
0.07 0.031 0.123 0.026 0.071 0.033 0.075 0.039 0.039 0.137 0.048 0.044 0.166 0.051 0.047;0.07 0.031 0.033 0.075 0.039 0.123 0.026 0.071 0.039 0.137 0.048 0.044 0.051 0.166 0.047;0.07 0.033 0.123 0.039 0.044 0.031 0.075 0.039 0.026 0.137 0.051 0.071 0.166 0.048 0.047;
0.082 0.029 0.141 0.028 0.061 0.033 0.082 0.031 0.025 0.131 0.042 0.055 0.163 0.049 0.048;0.082 0.029 0.033 0.082 0.031 0.141 0.028 0.061 0.025 0.131 0.042 0.055 0.049 0.163 0.048;0.082 0.033 0.141 0.025 0.055 0.029 0.082 0.031 0.028 0.131 0.049 0.061 0.163 0.042 0.048;
0.095 0.034 0.118 0.048 0.065 0.04 0.087 0.044 0.025 0.104 0.052 0.051 0.143 0.066 0.028;0.095 0.034 0.04 0.087 0.044 0.118 0.048 0.065 0.025 0.104 0.052 0.051 0.066 0.143 0.028;0.095 0.04 0.118 0.025 0.051 0.034 0.087 0.044 0.048 0.104 0.066 0.065 0.143 0.052 0.028;
