pntP=[0.272 0.059 0.122 0.081 0.055 0.085 0.029 0.014 0.011 0.127 0.025 0.022 0.046 0.038 0.014;0.272 0.059 0.085 0.029 0.014 0.122 0.081 0.055 0.011 0.127 0.025 0.022 0.038 0.046 0.014;0.272 0.085 0.122 0.011 0.022 0.059 0.029 0.014 0.081 0.127 0.038 0.055 0.046 0.025 0.014;
0.274 0.06 0.126 0.072 0.048 0.067 0.02 0.025 0.023 0.126 0.027 0.033 0.035 0.054 0.01;0.274 0.06 0.067 0.02 0.025 0.126 0.072 0.048 0.023 0.126 0.027 0.033 0.054 0.035 0.01;0.274 0.067 0.126 0.023 0.033 0.06 0.02 0.025 0.072 0.126 0.054 0.048 0.035 0.027 0.01;
0.248 0.07 0.127 0.089 0.05 0.055 0.026 0.016 0.027 0.128 0.025 0.033 0.042 0.046 0.018;0.248 0.07 0.055 0.026 0.016 0.127 0.089 0.05 0.027 0.128 0.025 0.033 0.046 0.042 0.018;0.248 0.055 0.127 0.027 0.033 0.07 0.026 0.016 0.089 0.128 0.046 0.05 0.042 0.025 0.018;
0.29 0.075 0.111 0.075 0.063 0.056 0.022 0.017 0.012 0.119 0.024 0.028 0.039 0.059 0.01;0.29 0.075 0.056 0.022 0.017 0.111 0.075 0.063 0.012 0.119 0.024 0.028 0.059 0.039 0.01;0.29 0.056 0.111 0.012 0.028 0.075 0.022 0.017 0.075 0.119 0.059 0.063 0.039 0.024 0.01;
0.252 0.068 0.116 0.094 0.054 0.081 0.033 0.022 0.012 0.127 0.025 0.025 0.028 0.052 0.011;0.252 0.068 0.081 0.033 0.022 0.116 0.094 0.054 0.012 0.127 0.025 0.025 0.052 0.028 0.011;0.252 0.081 0.116 0.012 0.025 0.068 0.033 0.022 0.094 0.127 0.052 0.054 0.028 0.025 0.011;
0.25 0.072 0.138 0.06 0.049 0.075 0.029 0.024 0.018 0.122 0.019 0.026 0.044 0.061 0.013;0.25 0.072 0.075 0.029 0.024 0.138 0.06 0.049 0.018 0.122 0.019 0.026 0.061 0.044 0.013;0.25 0.075 0.138 0.018 0.026 0.072 0.029 0.024 0.06 0.122 0.061 0.049 0.044 0.019 0.013;
0.257 0.079 0.13 0.078 0.044 0.078 0.026 0.02 0.022 0.126 0.025 0.027 0.028 0.051 0.009;0.257 0.079 0.078 0.026 0.02 0.13 0.078 0.044 0.022 0.126 0.025 0.027 0.051 0.028 0.009;0.257 0.078 0.13 0.022 0.027 0.079 0.026 0.02 0.078 0.126 0.051 0.044 0.028 0.025 0.009;
0.28 0.056 0.139 0.079 0.053 0.059 0.022 0.016 0.018 0.104 0.033 0.023 0.042 0.066 0.01;0.28 0.056 0.059 0.022 0.016 0.139 0.079 0.053 0.018 0.104 0.033 0.023 0.066 0.042 0.01;0.28 0.059 0.139 0.018 0.023 0.056 0.022 0.016 0.079 0.104 0.066 0.053 0.042 0.033 0.01;
0.262 0.069 0.099 0.083 0.055 0.062 0.035 0.017 0.021 0.126 0.025 0.034 0.044 0.057 0.011;0.262 0.069 0.062 0.035 0.017 0.099 0.083 0.055 0.021 0.126 0.025 0.034 0.057 0.044 0.011;0.262 0.062 0.099 0.021 0.034 0.069 0.035 0.017 0.083 0.126 0.057 0.055 0.044 0.025 0.011;
0.266 0.074 0.12 0.07 0.054 0.065 0.024 0.02 0.015 0.115 0.029 0.033 0.049 0.05 0.016;0.266 0.074 0.065 0.024 0.02 0.12 0.07 0.054 0.015 0.115 0.029 0.033 0.05 0.049 0.016;0.266 0.065 0.12 0.015 0.033 0.074 0.024 0.02 0.07 0.115 0.05 0.054 0.049 0.029 0.016;
0.276 0.077 0.13 0.064 0.051 0.06 0.018 0.015 0.019 0.136 0.023 0.023 0.039 0.048 0.021;0.276 0.077 0.06 0.018 0.015 0.13 0.064 0.051 0.019 0.136 0.023 0.023 0.048 0.039 0.021;0.276 0.06 0.13 0.019 0.023 0.077 0.018 0.015 0.064 0.136 0.048 0.051 0.039 0.023 0.021;
0.268 0.082 0.118 0.083 0.044 0.072 0.018 0.024 0.023 0.105 0.023 0.025 0.044 0.049 0.022;0.268 0.082 0.072 0.018 0.024 0.118 0.083 0.044 0.023 0.105 0.023 0.025 0.049 0.044 0.022;0.268 0.072 0.118 0.023 0.025 0.082 0.018 0.024 0.083 0.105 0.049 0.044 0.044 0.023 0.022;
0.247 0.075 0.117 0.078 0.04 0.083 0.03 0.018 0.027 0.128 0.019 0.031 0.042 0.052 0.013;0.247 0.075 0.083 0.03 0.018 0.117 0.078 0.04 0.027 0.128 0.019 0.031 0.052 0.042 0.013;0.247 0.083 0.117 0.027 0.031 0.075 0.03 0.018 0.078 0.128 0.052 0.04 0.042 0.019 0.013;
0.241 0.07 0.123 0.059 0.054 0.074 0.025 0.013 0.021 0.154 0.019 0.032 0.04 0.058 0.017;0.241 0.07 0.074 0.025 0.013 0.123 0.059 0.054 0.021 0.154 0.019 0.032 0.058 0.04 0.017;0.241 0.074 0.123 0.021 0.032 0.07 0.025 0.013 0.059 0.154 0.058 0.054 0.04 0.019 0.017;
0.261 0.075 0.116 0.077 0.05 0.061 0.027 0.017 0.026 0.138 0.033 0.026 0.044 0.037 0.012;0.261 0.075 0.061 0.027 0.017 0.116 0.077 0.05 0.026 0.138 0.033 0.026 0.037 0.044 0.012;0.261 0.061 0.116 0.026 0.026 0.075 0.027 0.017 0.077 0.138 0.037 0.05 0.044 0.033 0.012;
0.268 0.083 0.092 0.092 0.05 0.069 0.022 0.027 0.024 0.113 0.03 0.024 0.035 0.059 0.012;0.268 0.083 0.069 0.022 0.027 0.092 0.092 0.05 0.024 0.113 0.03 0.024 0.059 0.035 0.012;0.268 0.069 0.092 0.024 0.024 0.083 0.022 0.027 0.092 0.113 0.059 0.05 0.035 0.03 0.012;
0.242 0.063 0.131 0.077 0.06 0.081 0.029 0.023 0.014 0.132 0.03 0.022 0.035 0.05 0.011;0.242 0.063 0.081 0.029 0.023 0.131 0.077 0.06 0.014 0.132 0.03 0.022 0.05 0.035 0.011;0.242 0.081 0.131 0.014 0.022 0.063 0.029 0.023 0.077 0.132 0.05 0.06 0.035 0.03 0.011;
0.253 0.081 0.126 0.07 0.057 0.079 0.022 0.016 0.014 0.119 0.034 0.031 0.044 0.043 0.011;0.253 0.081 0.079 0.022 0.016 0.126 0.07 0.057 0.014 0.119 0.034 0.031 0.043 0.044 0.011;0.253 0.079 0.126 0.014 0.031 0.081 0.022 0.016 0.07 0.119 0.043 0.057 0.044 0.034 0.011;
0.28 0.074 0.116 0.087 0.046 0.071 0.026 0.015 0.013 0.128 0.026 0.026 0.035 0.046 0.011;0.28 0.074 0.071 0.026 0.015 0.116 0.087 0.046 0.013 0.128 0.026 0.026 0.046 0.035 0.011;0.28 0.071 0.116 0.013 0.026 0.074 0.026 0.015 0.087 0.128 0.046 0.046 0.035 0.026 0.011;
