pntP=[0.078 0.041 0.11 0.036 0.051 0.025 0.083 0.036 0.028 0.137 0.046 0.066 0.158 0.061 0.044;0.078 0.041 0.025 0.083 0.036 0.11 0.036 0.051 0.028 0.137 0.046 0.066 0.061 0.158 0.044;0.078 0.025 0.11 0.028 0.066 0.041 0.083 0.036 0.036 0.137 0.061 0.051 0.158 0.046 0.044;
0.079 0.039 0.147 0.031 0.042 0.043 0.088 0.042 0.025 0.128 0.039 0.053 0.141 0.054 0.049;0.079 0.039 0.043 0.088 0.042 0.147 0.031 0.042 0.025 0.128 0.039 0.053 0.054 0.141 0.049;0.079 0.043 0.147 0.025 0.053 0.039 0.088 0.042 0.031 0.128 0.054 0.042 0.141 0.039 0.049;
0.077 0.024 0.139 0.046 0.052 0.029 0.074 0.042 0.028 0.147 0.04 0.047 0.164 0.051 0.04;0.077 0.024 0.029 0.074 0.042 0.139 0.046 0.052 0.028 0.147 0.04 0.047 0.051 0.164 0.04;0.077 0.029 0.139 0.028 0.047 0.024 0.074 0.042 0.046 0.147 0.051 0.052 0.164 0.04 0.04;
0.06 0.031 0.134 0.04 0.066 0.023 0.072 0.047 0.026 0.134 0.051 0.058 0.171 0.051 0.036;0.06 0.031 0.023 0.072 0.047 0.134 0.04 0.066 0.026 0.134 0.051 0.058 0.051 0.171 0.036;0.06 0.023 0.134 0.026 0.058 0.031 0.072 0.047 0.04 0.134 0.051 0.066 0.171 0.051 0.036;
0.072 0.028 0.128 0.029 0.048 0.039 0.093 0.045 0.025 0.129 0.047 0.064 0.153 0.057 0.043;0.072 0.028 0.039 0.093 0.045 0.128 0.029 0.048 0.025 0.129 0.047 0.064 0.057 0.153 0.043;0.072 0.039 0.128 0.025 0.064 0.028 0.093 0.045 0.029 0.129 0.057 0.048 0.153 0.047 0.043;
0.075 0.026 0.145 0.031 0.059 0.044 0.091 0.039 0.031 0.139 0.047 0.037 0.145 0.05 0.041;0.075 0.026 0.044 0.091 0.039 0.145 0.031 0.059 0.031 0.139 0.047 0.037 0.05 0.145 0.041;0.075 0.044 0.145 0.031 0.037 0.026 0.091 0.039 0.031 0.139 0.05 0.059 0.145 0.047 0.041;
0.081 0.041 0.117 0.042 0.05 0.033 0.088 0.044 0.024 0.121 0.05 0.048 0.166 0.057 0.038;0.081 0.041 0.033 0.088 0.044 0.117 0.042 0.05 0.024 0.121 0.05 0.048 0.057 0.166 0.038;0.081 0.033 0.117 0.024 0.048 0.041 0.088 0.044 0.042 0.121 0.057 0.05 0.166 0.05 0.038;
0.074 0.036 0.127 0.035 0.06 0.035 0.083 0.043 0.038 0.121 0.041 0.056 0.158 0.048 0.045;0.074 0.036 0.035 0.083 0.043 0.127 0.035 0.06 0.038 0.121 0.041 0.056 0.048 0.158 0.045;0.074 0.035 0.127 0.038 0.056 0.036 0.083 0.043 0.035 0.121 0.048 0.06 0.158 0.041 0.045;
0.083 0.035 0.124 0.039 0.05 0.03 0.087 0.052 0.03 0.123 0.05 0.043 0.166 0.051 0.037;0.083 0.035 0.03 0.087 0.052 0.124 0.039 0.05 0.03 0.123 0.05 0.043 0.051 0.166 0.037;0.083 0.03 0.124 0.03 0.043 0.035 0.087 0.052 0.039 0.123 0.051 0.05 0.166 0.05 0.037;
0.059 0.034 0.126 0.041 0.06 0.031 0.079 0.056 0.03 0.111 0.054 0.058 0.17 0.045 0.046;0.059 0.034 0.031 0.079 0.056 0.126 0.041 0.06 0.03 0.111 0.054 0.058 0.045 0.17 0.046;0.059 0.031 0.126 0.03 0.058 0.034 0.079 0.056 0.041 0.111 0.045 0.06 0.17 0.054 0.046;
0.078 0.028 0.124 0.046 0.055 0.029 0.08 0.045 0.027 0.118 0.054 0.047 0.164 0.054 0.051;0.078 0.028 0.029 0.08 0.045 0.124 0.046 0.055 0.027 0.118 0.054 0.047 0.054 0.164 0.051;0.078 0.029 0.124 0.027 0.047 0.028 0.08 0.045 0.046 0.118 0.054 0.055 0.164 0.054 0.051;
0.075 0.027 0.136 0.034 0.06 0.037 0.096 0.041 0.023 0.115 0.054 0.056 0.162 0.05 0.034;0.075 0.027 0.037 0.096 0.041 0.136 0.034 0.06 0.023 0.115 0.054 0.056 0.05 0.162 0.034;0.075 0.037 0.136 0.023 0.056 0.027 0.096 0.041 0.034 0.115 0.05 0.06 0.162 0.054 0.034;
