pntP=[0.118 0.035 0.143 0.041 0.059 0.045 0.062 0.031 0.036 0.139 0.037 0.046 0.116 0.06 0.032;0.118 0.035 0.045 0.062 0.031 0.143 0.041 0.059 0.036 0.139 0.037 0.046 0.06 0.116 0.032;0.118 0.045 0.143 0.036 0.046 0.035 0.062 0.031 0.041 0.139 0.06 0.059 0.116 0.037 0.032;
0.117 0.038 0.158 0.049 0.06 0.038 0.055 0.041 0.029 0.14 0.03 0.04 0.108 0.064 0.033;0.117 0.038 0.038 0.055 0.041 0.158 0.049 0.06 0.029 0.14 0.03 0.04 0.064 0.108 0.033;0.117 0.038 0.158 0.029 0.04 0.038 0.055 0.041 0.049 0.14 0.064 0.06 0.108 0.03 0.033;
0.095 0.048 0.15 0.039 0.059 0.041 0.063 0.03 0.022 0.154 0.053 0.039 0.107 0.065 0.035;0.095 0.048 0.041 0.063 0.03 0.15 0.039 0.059 0.022 0.154 0.053 0.039 0.065 0.107 0.035;0.095 0.041 0.15 0.022 0.039 0.048 0.063 0.03 0.039 0.154 0.065 0.059 0.107 0.053 0.035;
0.123 0.042 0.141 0.05 0.055 0.046 0.06 0.041 0.025 0.13 0.043 0.041 0.12 0.049 0.034;0.123 0.042 0.046 0.06 0.041 0.141 0.05 0.055 0.025 0.13 0.043 0.041 0.049 0.12 0.034;0.123 0.046 0.141 0.025 0.041 0.042 0.06 0.041 0.05 0.13 0.049 0.055 0.12 0.043 0.034;
0.125 0.044 0.136 0.054 0.069 0.046 0.045 0.031 0.018 0.13 0.044 0.049 0.113 0.066 0.03;0.125 0.044 0.046 0.045 0.031 0.136 0.054 0.069 0.018 0.13 0.044 0.049 0.066 0.113 0.03;0.125 0.046 0.136 0.018 0.049 0.044 0.045 0.031 0.054 0.13 0.066 0.069 0.113 0.044 0.03;
0.109 0.038 0.154 0.036 0.064 0.04 0.05 0.035 0.027 0.158 0.045 0.03 0.119 0.057 0.038;0.109 0.038 0.04 0.05 0.035 0.154 0.036 0.064 0.027 0.158 0.045 0.03 0.057 0.119 0.038;0.109 0.04 0.154 0.027 0.03 0.038 0.05 0.035 0.036 0.158 0.057 0.064 0.119 0.045 0.038;
0.114 0.044 0.125 0.06 0.052 0.023 0.054 0.034 0.034 0.16 0.041 0.04 0.118 0.067 0.034;0.114 0.044 0.023 0.054 0.034 0.125 0.06 0.052 0.034 0.16 0.041 0.04 0.067 0.118 0.034;0.114 0.023 0.125 0.034 0.04 0.044 0.054 0.034 0.06 0.16 0.067 0.052 0.118 0.041 0.034;
0.108 0.042 0.141 0.044 0.055 0.051 0.061 0.023 0.021 0.136 0.055 0.047 0.113 0.065 0.038;0.108 0.042 0.051 0.061 0.023 0.141 0.044 0.055 0.021 0.136 0.055 0.047 0.065 0.113 0.038;0.108 0.051 0.141 0.021 0.047 0.042 0.061 0.023 0.044 0.136 0.065 0.055 0.113 0.055 0.038;
0.119 0.042 0.146 0.042 0.061 0.044 0.076 0.032 0.019 0.132 0.038 0.047 0.106 0.064 0.032;0.119 0.042 0.044 0.076 0.032 0.146 0.042 0.061 0.019 0.132 0.038 0.047 0.064 0.106 0.032;0.119 0.044 0.146 0.019 0.047 0.042 0.076 0.032 0.042 0.132 0.064 0.061 0.106 0.038 0.032;
0.123 0.045 0.142 0.058 0.065 0.047 0.058 0.029 0.02 0.128 0.041 0.04 0.122 0.048 0.034;0.123 0.045 0.047 0.058 0.029 0.142 0.058 0.065 0.02 0.128 0.041 0.04 0.048 0.122 0.034;0.123 0.047 0.142 0.02 0.04 0.045 0.058 0.029 0.058 0.128 0.048 0.065 0.122 0.041 0.034;
0.116 0.043 0.156 0.042 0.056 0.037 0.061 0.03 0.02 0.139 0.052 0.041 0.117 0.057 0.033;0.116 0.043 0.037 0.061 0.03 0.156 0.042 0.056 0.02 0.139 0.052 0.041 0.057 0.117 0.033;0.116 0.037 0.156 0.02 0.041 0.043 0.061 0.03 0.042 0.139 0.057 0.056 0.117 0.052 0.033;
0.101 0.05 0.149 0.042 0.048 0.044 0.054 0.03 0.033 0.158 0.041 0.043 0.137 0.039 0.031;0.101 0.05 0.044 0.054 0.03 0.149 0.042 0.048 0.033 0.158 0.041 0.043 0.039 0.137 0.031;0.101 0.044 0.149 0.033 0.043 0.05 0.054 0.03 0.042 0.158 0.039 0.048 0.137 0.041 0.031;
0.113 0.042 0.152 0.053 0.059 0.04 0.062 0.032 0.03 0.133 0.034 0.043 0.119 0.058 0.03;0.113 0.042 0.04 0.062 0.032 0.152 0.053 0.059 0.03 0.133 0.034 0.043 0.058 0.119 0.03;0.113 0.04 0.152 0.03 0.043 0.042 0.062 0.032 0.053 0.133 0.058 0.059 0.119 0.034 0.03;
0.114 0.042 0.148 0.046 0.049 0.046 0.05 0.027 0.039 0.137 0.043 0.04 0.127 0.054 0.038;0.114 0.042 0.046 0.05 0.027 0.148 0.046 0.049 0.039 0.137 0.043 0.04 0.054 0.127 0.038;0.114 0.046 0.148 0.039 0.04 0.042 0.05 0.027 0.046 0.137 0.054 0.049 0.127 0.043 0.038;
