pntP=[0.099 0.042 0.105 0.05 0.064 0.031 0.072 0.029 0.027 0.145 0.045 0.041 0.136 0.077 0.037;0.099 0.042 0.031 0.072 0.029 0.105 0.05 0.064 0.027 0.145 0.045 0.041 0.077 0.136 0.037;0.099 0.031 0.105 0.027 0.041 0.042 0.072 0.029 0.05 0.145 0.077 0.064 0.136 0.045 0.037;
0.093 0.031 0.136 0.047 0.057 0.032 0.074 0.039 0.031 0.14 0.044 0.049 0.137 0.058 0.032;0.093 0.031 0.032 0.074 0.039 0.136 0.047 0.057 0.031 0.14 0.044 0.049 0.058 0.137 0.032;0.093 0.032 0.136 0.031 0.049 0.031 0.074 0.039 0.047 0.14 0.058 0.057 0.137 0.044 0.032;
0.101 0.031 0.123 0.053 0.057 0.029 0.084 0.035 0.028 0.132 0.034 0.049 0.146 0.07 0.028;0.101 0.031 0.029 0.084 0.035 0.123 0.053 0.057 0.028 0.132 0.034 0.049 0.07 0.146 0.028;0.101 0.029 0.123 0.028 0.049 0.031 0.084 0.035 0.053 0.132 0.07 0.057 0.146 0.034 0.028;
0.103 0.05 0.127 0.057 0.056 0.045 0.066 0.029 0.03 0.132 0.036 0.034 0.131 0.063 0.041;0.103 0.05 0.045 0.066 0.029 0.127 0.057 0.056 0.03 0.132 0.036 0.034 0.063 0.131 0.041;0.103 0.045 0.127 0.03 0.034 0.05 0.066 0.029 0.057 0.132 0.063 0.056 0.131 0.036 0.041;
0.104 0.031 0.122 0.04 0.055 0.043 0.074 0.042 0.022 0.142 0.049 0.06 0.127 0.042 0.047;0.104 0.031 0.043 0.074 0.042 0.122 0.04 0.055 0.022 0.142 0.049 0.06 0.042 0.127 0.047;0.104 0.043 0.122 0.022 0.06 0.031 0.074 0.042 0.04 0.142 0.042 0.055 0.127 0.049 0.047;
0.082 0.044 0.128 0.051 0.055 0.04 0.065 0.034 0.021 0.134 0.061 0.038 0.146 0.059 0.042;0.082 0.044 0.04 0.065 0.034 0.128 0.051 0.055 0.021 0.134 0.061 0.038 0.059 0.146 0.042;0.082 0.04 0.128 0.021 0.038 0.044 0.065 0.034 0.051 0.134 0.059 0.055 0.146 0.061 0.042;
0.087 0.038 0.142 0.051 0.058 0.04 0.073 0.034 0.024 0.138 0.035 0.039 0.135 0.066 0.04;0.087 0.038 0.04 0.073 0.034 0.142 0.051 0.058 0.024 0.138 0.035 0.039 0.066 0.135 0.04;0.087 0.04 0.142 0.024 0.039 0.038 0.073 0.034 0.051 0.138 0.066 0.058 0.135 0.035 0.04;
0.091 0.038 0.136 0.038 0.06 0.045 0.073 0.034 0.033 0.131 0.049 0.032 0.145 0.052 0.043;0.091 0.038 0.045 0.073 0.034 0.136 0.038 0.06 0.033 0.131 0.049 0.032 0.052 0.145 0.043;0.091 0.045 0.136 0.033 0.032 0.038 0.073 0.034 0.038 0.131 0.052 0.06 0.145 0.049 0.043;
0.094 0.035 0.15 0.051 0.048 0.053 0.076 0.036 0.03 0.11 0.042 0.05 0.141 0.057 0.027;0.094 0.035 0.053 0.076 0.036 0.15 0.051 0.048 0.03 0.11 0.042 0.05 0.057 0.141 0.027;0.094 0.053 0.15 0.03 0.05 0.035 0.076 0.036 0.051 0.11 0.057 0.048 0.141 0.042 0.027;
0.082 0.045 0.145 0.042 0.067 0.034 0.066 0.033 0.035 0.141 0.04 0.039 0.148 0.06 0.023;0.082 0.045 0.034 0.066 0.033 0.145 0.042 0.067 0.035 0.141 0.04 0.039 0.06 0.148 0.023;0.082 0.034 0.145 0.035 0.039 0.045 0.066 0.033 0.042 0.141 0.06 0.067 0.148 0.04 0.023;
0.093 0.048 0.14 0.038 0.048 0.036 0.078 0.031 0.028 0.149 0.042 0.044 0.146 0.046 0.033;0.093 0.048 0.036 0.078 0.031 0.14 0.038 0.048 0.028 0.149 0.042 0.044 0.046 0.146 0.033;0.093 0.036 0.14 0.028 0.044 0.048 0.078 0.031 0.038 0.149 0.046 0.048 0.146 0.042 0.033;
0.09 0.038 0.145 0.048 0.059 0.036 0.056 0.04 0.039 0.134 0.047 0.04 0.131 0.058 0.039;0.09 0.038 0.036 0.056 0.04 0.145 0.048 0.059 0.039 0.134 0.047 0.04 0.058 0.131 0.039;0.09 0.036 0.145 0.039 0.04 0.038 0.056 0.04 0.048 0.134 0.058 0.059 0.131 0.047 0.039;
0.108 0.045 0.158 0.038 0.054 0.043 0.075 0.038 0.028 0.11 0.051 0.043 0.122 0.048 0.039;0.108 0.045 0.043 0.075 0.038 0.158 0.038 0.054 0.028 0.11 0.051 0.043 0.048 0.122 0.039;0.108 0.043 0.158 0.028 0.043 0.045 0.075 0.038 0.038 0.11 0.048 0.054 0.122 0.051 0.039;
0.095 0.038 0.152 0.048 0.056 0.045 0.075 0.043 0.025 0.137 0.043 0.031 0.124 0.051 0.037;0.095 0.038 0.045 0.075 0.043 0.152 0.048 0.056 0.025 0.137 0.043 0.031 0.051 0.124 0.037;0.095 0.045 0.152 0.025 0.031 0.038 0.075 0.043 0.048 0.137 0.051 0.056 0.124 0.043 0.037;
0.092 0.035 0.132 0.053 0.062 0.04 0.056 0.051 0.02 0.145 0.034 0.044 0.138 0.055 0.043;0.092 0.035 0.04 0.056 0.051 0.132 0.053 0.062 0.02 0.145 0.034 0.044 0.055 0.138 0.043;0.092 0.04 0.132 0.02 0.044 0.035 0.056 0.051 0.053 0.145 0.055 0.062 0.138 0.034 0.043;
0.095 0.041 0.161 0.037 0.047 0.03 0.072 0.032 0.026 0.136 0.042 0.052 0.14 0.053 0.036;0.095 0.041 0.03 0.072 0.032 0.161 0.037 0.047 0.026 0.136 0.042 0.052 0.053 0.14 0.036;0.095 0.03 0.161 0.026 0.052 0.041 0.072 0.032 0.037 0.136 0.053 0.047 0.14 0.042 0.036;
0.091 0.032 0.131 0.046 0.053 0.036 0.064 0.029 0.034 0.146 0.045 0.048 0.139 0.061 0.045;0.091 0.032 0.036 0.064 0.029 0.131 0.046 0.053 0.034 0.146 0.045 0.048 0.061 0.139 0.045;0.091 0.036 0.131 0.034 0.048 0.032 0.064 0.029 0.046 0.146 0.061 0.053 0.139 0.045 0.045;
0.088 0.043 0.151 0.047 0.051 0.041 0.073 0.041 0.022 0.149 0.046 0.034 0.126 0.059 0.029;0.088 0.043 0.041 0.073 0.041 0.151 0.047 0.051 0.022 0.149 0.046 0.034 0.059 0.126 0.029;0.088 0.041 0.151 0.022 0.034 0.043 0.073 0.041 0.047 0.149 0.059 0.051 0.126 0.046 0.029;
0.107 0.044 0.115 0.041 0.057 0.046 0.067 0.025 0.032 0.135 0.05 0.054 0.123 0.056 0.048;0.107 0.044 0.046 0.067 0.025 0.115 0.041 0.057 0.032 0.135 0.05 0.054 0.056 0.123 0.048;0.107 0.046 0.115 0.032 0.054 0.044 0.067 0.025 0.041 0.135 0.056 0.057 0.123 0.05 0.048;
0.097 0.025 0.169 0.047 0.056 0.036 0.066 0.031 0.029 0.123 0.042 0.042 0.142 0.05 0.045;0.097 0.025 0.036 0.066 0.031 0.169 0.047 0.056 0.029 0.123 0.042 0.042 0.05 0.142 0.045;0.097 0.036 0.169 0.029 0.042 0.025 0.066 0.031 0.047 0.123 0.05 0.056 0.142 0.042 0.045;
0.085 0.034 0.127 0.046 0.065 0.038 0.064 0.036 0.02 0.156 0.049 0.053 0.134 0.058 0.035;0.085 0.034 0.038 0.064 0.036 0.127 0.046 0.065 0.02 0.156 0.049 0.053 0.058 0.134 0.035;0.085 0.038 0.127 0.02 0.053 0.034 0.064 0.036 0.046 0.156 0.058 0.065 0.134 0.049 0.035;
0.1 0.032 0.13 0.036 0.057 0.039 0.068 0.04 0.034 0.144 0.035 0.054 0.137 0.055 0.039;0.1 0.032 0.039 0.068 0.04 0.13 0.036 0.057 0.034 0.144 0.035 0.054 0.055 0.137 0.039;0.1 0.039 0.13 0.034 0.054 0.032 0.068 0.04 0.036 0.144 0.055 0.057 0.137 0.035 0.039;
0.1 0.035 0.134 0.045 0.06 0.045 0.063 0.035 0.037 0.14 0.035 0.046 0.141 0.053 0.031;0.1 0.035 0.045 0.063 0.035 0.134 0.045 0.06 0.037 0.14 0.035 0.046 0.053 0.141 0.031;0.1 0.045 0.134 0.037 0.046 0.035 0.063 0.035 0.045 0.14 0.053 0.06 0.141 0.035 0.031;
0.094 0.035 0.129 0.039 0.053 0.044 0.056 0.034 0.029 0.144 0.037 0.058 0.144 0.057 0.047;0.094 0.035 0.044 0.056 0.034 0.129 0.039 0.053 0.029 0.144 0.037 0.058 0.057 0.144 0.047;0.094 0.044 0.129 0.029 0.058 0.035 0.056 0.034 0.039 0.144 0.057 0.053 0.144 0.037 0.047;
0.118 0.029 0.127 0.044 0.062 0.032 0.078 0.039 0.031 0.109 0.048 0.046 0.138 0.062 0.037;0.118 0.029 0.032 0.078 0.039 0.127 0.044 0.062 0.031 0.109 0.048 0.046 0.062 0.138 0.037;0.118 0.032 0.127 0.031 0.046 0.029 0.078 0.039 0.044 0.109 0.062 0.062 0.138 0.048 0.037;
0.09 0.032 0.143 0.058 0.066 0.032 0.064 0.047 0.026 0.117 0.053 0.045 0.119 0.067 0.041;0.09 0.032 0.032 0.064 0.047 0.143 0.058 0.066 0.026 0.117 0.053 0.045 0.067 0.119 0.041;0.09 0.032 0.143 0.026 0.045 0.032 0.064 0.047 0.058 0.117 0.067 0.066 0.119 0.053 0.041;
0.085 0.038 0.141 0.044 0.051 0.043 0.086 0.032 0.026 0.135 0.046 0.051 0.149 0.047 0.026;0.085 0.038 0.043 0.086 0.032 0.141 0.044 0.051 0.026 0.135 0.046 0.051 0.047 0.149 0.026;0.085 0.043 0.141 0.026 0.051 0.038 0.086 0.032 0.044 0.135 0.047 0.051 0.149 0.046 0.026;
0.077 0.037 0.135 0.045 0.055 0.036 0.077 0.044 0.033 0.145 0.053 0.036 0.135 0.057 0.035;0.077 0.037 0.036 0.077 0.044 0.135 0.045 0.055 0.033 0.145 0.053 0.036 0.057 0.135 0.035;0.077 0.036 0.135 0.033 0.036 0.037 0.077 0.044 0.045 0.145 0.057 0.055 0.135 0.053 0.035;
0.102 0.032 0.149 0.051 0.061 0.029 0.077 0.036 0.018 0.148 0.041 0.045 0.126 0.064 0.021;0.102 0.032 0.029 0.077 0.036 0.149 0.051 0.061 0.018 0.148 0.041 0.045 0.064 0.126 0.021;0.102 0.029 0.149 0.018 0.045 0.032 0.077 0.036 0.051 0.148 0.064 0.061 0.126 0.041 0.021;
0.105 0.031 0.131 0.039 0.059 0.038 0.057 0.031 0.027 0.141 0.054 0.053 0.127 0.062 0.045;0.105 0.031 0.038 0.057 0.031 0.131 0.039 0.059 0.027 0.141 0.054 0.053 0.062 0.127 0.045;0.105 0.038 0.131 0.027 0.053 0.031 0.057 0.031 0.039 0.141 0.062 0.059 0.127 0.054 0.045;
0.105 0.042 0.131 0.036 0.061 0.028 0.058 0.036 0.044 0.126 0.056 0.043 0.133 0.062 0.039;0.105 0.042 0.028 0.058 0.036 0.131 0.036 0.061 0.044 0.126 0.056 0.043 0.062 0.133 0.039;0.105 0.028 0.131 0.044 0.043 0.042 0.058 0.036 0.036 0.126 0.062 0.061 0.133 0.056 0.039;
0.102 0.036 0.159 0.03 0.063 0.044 0.051 0.037 0.03 0.132 0.047 0.044 0.133 0.054 0.038;0.102 0.036 0.044 0.051 0.037 0.159 0.03 0.063 0.03 0.132 0.047 0.044 0.054 0.133 0.038;0.102 0.044 0.159 0.03 0.044 0.036 0.051 0.037 0.03 0.132 0.054 0.063 0.133 0.047 0.038;
0.099 0.039 0.145 0.045 0.044 0.035 0.079 0.037 0.029 0.123 0.057 0.055 0.114 0.059 0.04;0.099 0.039 0.035 0.079 0.037 0.145 0.045 0.044 0.029 0.123 0.057 0.055 0.059 0.114 0.04;0.099 0.035 0.145 0.029 0.055 0.039 0.079 0.037 0.045 0.123 0.059 0.044 0.114 0.057 0.04;
0.099 0.036 0.153 0.041 0.065 0.032 0.071 0.032 0.021 0.146 0.044 0.044 0.136 0.044 0.036;0.099 0.036 0.032 0.071 0.032 0.153 0.041 0.065 0.021 0.146 0.044 0.044 0.044 0.136 0.036;0.099 0.032 0.153 0.021 0.044 0.036 0.071 0.032 0.041 0.146 0.044 0.065 0.136 0.044 0.036;
0.092 0.054 0.153 0.029 0.051 0.042 0.052 0.031 0.031 0.134 0.047 0.045 0.147 0.059 0.033;0.092 0.054 0.042 0.052 0.031 0.153 0.029 0.051 0.031 0.134 0.047 0.045 0.059 0.147 0.033;0.092 0.042 0.153 0.031 0.045 0.054 0.052 0.031 0.029 0.134 0.059 0.051 0.147 0.047 0.033;
0.099 0.044 0.127 0.043 0.059 0.036 0.066 0.037 0.028 0.155 0.044 0.045 0.131 0.05 0.036;0.099 0.044 0.036 0.066 0.037 0.127 0.043 0.059 0.028 0.155 0.044 0.045 0.05 0.131 0.036;0.099 0.036 0.127 0.028 0.045 0.044 0.066 0.037 0.043 0.155 0.05 0.059 0.131 0.044 0.036;
