pntP=[0.074 0.038 0.142 0.044 0.066 0.035 0.079 0.039 0.025 0.138 0.044 0.039 0.144 0.057 0.036;0.074 0.038 0.035 0.079 0.039 0.142 0.044 0.066 0.025 0.138 0.044 0.039 0.057 0.144 0.036;0.074 0.035 0.142 0.025 0.039 0.038 0.079 0.039 0.044 0.138 0.057 0.066 0.144 0.044 0.036;
0.077 0.042 0.138 0.053 0.057 0.048 0.056 0.048 0.022 0.145 0.05 0.037 0.133 0.055 0.039;0.077 0.042 0.048 0.056 0.048 0.138 0.053 0.057 0.022 0.145 0.05 0.037 0.055 0.133 0.039;0.077 0.048 0.138 0.022 0.037 0.042 0.056 0.048 0.053 0.145 0.055 0.057 0.133 0.05 0.039;
0.077 0.038 0.14 0.047 0.059 0.043 0.074 0.047 0.024 0.15 0.046 0.038 0.137 0.048 0.032;0.077 0.038 0.043 0.074 0.047 0.14 0.047 0.059 0.024 0.15 0.046 0.038 0.048 0.137 0.032;0.077 0.043 0.14 0.024 0.038 0.038 0.074 0.047 0.047 0.15 0.048 0.059 0.137 0.046 0.032;
0.085 0.022 0.148 0.046 0.057 0.034 0.077 0.04 0.03 0.146 0.043 0.054 0.139 0.047 0.032;0.085 0.022 0.034 0.077 0.04 0.148 0.046 0.057 0.03 0.146 0.043 0.054 0.047 0.139 0.032;0.085 0.034 0.148 0.03 0.054 0.022 0.077 0.04 0.046 0.146 0.047 0.057 0.139 0.043 0.032;
0.094 0.034 0.135 0.04 0.05 0.043 0.067 0.035 0.022 0.155 0.047 0.055 0.152 0.035 0.036;0.094 0.034 0.043 0.067 0.035 0.135 0.04 0.05 0.022 0.155 0.047 0.055 0.035 0.152 0.036;0.094 0.043 0.135 0.022 0.055 0.034 0.067 0.035 0.04 0.155 0.035 0.05 0.152 0.047 0.036;
0.091 0.038 0.126 0.048 0.056 0.053 0.079 0.028 0.032 0.139 0.048 0.029 0.148 0.049 0.036;0.091 0.038 0.053 0.079 0.028 0.126 0.048 0.056 0.032 0.139 0.048 0.029 0.049 0.148 0.036;0.091 0.053 0.126 0.032 0.029 0.038 0.079 0.028 0.048 0.139 0.049 0.056 0.148 0.048 0.036;
0.095 0.039 0.131 0.039 0.051 0.033 0.052 0.032 0.024 0.159 0.049 0.059 0.138 0.053 0.046;0.095 0.039 0.033 0.052 0.032 0.131 0.039 0.051 0.024 0.159 0.049 0.059 0.053 0.138 0.046;0.095 0.033 0.131 0.024 0.059 0.039 0.052 0.032 0.039 0.159 0.053 0.051 0.138 0.049 0.046;
0.087 0.038 0.134 0.035 0.07 0.036 0.06 0.036 0.033 0.145 0.042 0.04 0.153 0.058 0.033;0.087 0.038 0.036 0.06 0.036 0.134 0.035 0.07 0.033 0.145 0.042 0.04 0.058 0.153 0.033;0.087 0.036 0.134 0.033 0.04 0.038 0.06 0.036 0.035 0.145 0.058 0.07 0.153 0.042 0.033;
0.08 0.041 0.152 0.044 0.055 0.035 0.087 0.041 0.028 0.129 0.045 0.045 0.129 0.054 0.035;0.08 0.041 0.035 0.087 0.041 0.152 0.044 0.055 0.028 0.129 0.045 0.045 0.054 0.129 0.035;0.08 0.035 0.152 0.028 0.045 0.041 0.087 0.041 0.044 0.129 0.054 0.055 0.129 0.045 0.035;
0.078 0.036 0.133 0.047 0.05 0.041 0.074 0.043 0.022 0.148 0.041 0.041 0.158 0.054 0.034;0.078 0.036 0.041 0.074 0.043 0.133 0.047 0.05 0.022 0.148 0.041 0.041 0.054 0.158 0.034;0.078 0.041 0.133 0.022 0.041 0.036 0.074 0.043 0.047 0.148 0.054 0.05 0.158 0.041 0.034;
