pntP=[0.419 0.099 0.066 0.1 0.035 0.097 0.009 0.021 0.01 0.068 0.013 0.014 0.005 0.037 0.007;0.419 0.099 0.097 0.009 0.021 0.066 0.1 0.035 0.01 0.068 0.013 0.014 0.037 0.005 0.007;0.419 0.097 0.066 0.01 0.014 0.099 0.009 0.021 0.1 0.068 0.037 0.035 0.005 0.013 0.007;
0.392 0.095 0.07 0.11 0.03 0.104 0.007 0.015 0.02 0.082 0.016 0.013 0.009 0.032 0.005;0.392 0.095 0.104 0.007 0.015 0.07 0.11 0.03 0.02 0.082 0.016 0.013 0.032 0.009 0.005;0.392 0.104 0.07 0.02 0.013 0.095 0.007 0.015 0.11 0.082 0.032 0.03 0.009 0.016 0.005;
0.419 0.094 0.075 0.089 0.037 0.106 0.014 0.012 0.007 0.075 0.012 0.014 0.011 0.034 0.001;0.419 0.094 0.106 0.014 0.012 0.075 0.089 0.037 0.007 0.075 0.012 0.014 0.034 0.011 0.001;0.419 0.106 0.075 0.007 0.014 0.094 0.014 0.012 0.089 0.075 0.034 0.037 0.011 0.012 0.001;
0.399 0.087 0.076 0.1 0.031 0.102 0.01 0.023 0.014 0.072 0.013 0.022 0.013 0.032 0.006;0.399 0.087 0.102 0.01 0.023 0.076 0.1 0.031 0.014 0.072 0.013 0.022 0.032 0.013 0.006;0.399 0.102 0.076 0.014 0.022 0.087 0.01 0.023 0.1 0.072 0.032 0.031 0.013 0.013 0.006;
0.411 0.102 0.08 0.104 0.039 0.091 0.008 0.017 0.009 0.055 0.013 0.013 0.013 0.041 0.004;0.411 0.102 0.091 0.008 0.017 0.08 0.104 0.039 0.009 0.055 0.013 0.013 0.041 0.013 0.004;0.411 0.091 0.08 0.009 0.013 0.102 0.008 0.017 0.104 0.055 0.041 0.039 0.013 0.013 0.004;
0.399 0.099 0.086 0.101 0.036 0.092 0.009 0.016 0.009 0.071 0.013 0.021 0.009 0.035 0.004;0.399 0.099 0.092 0.009 0.016 0.086 0.101 0.036 0.009 0.071 0.013 0.021 0.035 0.009 0.004;0.399 0.092 0.086 0.009 0.021 0.099 0.009 0.016 0.101 0.071 0.035 0.036 0.009 0.013 0.004;
0.426 0.085 0.072 0.095 0.034 0.084 0.015 0.014 0.009 0.077 0.018 0.022 0.008 0.04 0.001;0.426 0.085 0.084 0.015 0.014 0.072 0.095 0.034 0.009 0.077 0.018 0.022 0.04 0.008 0.001;0.426 0.084 0.072 0.009 0.022 0.085 0.015 0.014 0.095 0.077 0.04 0.034 0.008 0.018 0.001;
0.392 0.093 0.069 0.102 0.032 0.108 0.01 0.024 0.007 0.081 0.007 0.016 0.012 0.046 0.001;0.392 0.093 0.108 0.01 0.024 0.069 0.102 0.032 0.007 0.081 0.007 0.016 0.046 0.012 0.001;0.392 0.108 0.069 0.007 0.016 0.093 0.01 0.024 0.102 0.081 0.046 0.032 0.012 0.007 0.001;
0.39 0.092 0.071 0.103 0.037 0.112 0.01 0.01 0.023 0.076 0.012 0.017 0.012 0.031 0.004;0.39 0.092 0.112 0.01 0.01 0.071 0.103 0.037 0.023 0.076 0.012 0.017 0.031 0.012 0.004;0.39 0.112 0.071 0.023 0.017 0.092 0.01 0.01 0.103 0.076 0.031 0.037 0.012 0.012 0.004;
0.395 0.085 0.06 0.104 0.034 0.102 0.013 0.014 0.012 0.092 0.019 0.017 0.013 0.036 0.004;0.395 0.085 0.102 0.013 0.014 0.06 0.104 0.034 0.012 0.092 0.019 0.017 0.036 0.013 0.004;0.395 0.102 0.06 0.012 0.017 0.085 0.013 0.014 0.104 0.092 0.036 0.034 0.013 0.019 0.004;
0.402 0.101 0.062 0.104 0.035 0.103 0.011 0.021 0.014 0.065 0.013 0.015 0.011 0.039 0.004;0.402 0.101 0.103 0.011 0.021 0.062 0.104 0.035 0.014 0.065 0.013 0.015 0.039 0.011 0.004;0.402 0.103 0.062 0.014 0.015 0.101 0.011 0.021 0.104 0.065 0.039 0.035 0.011 0.013 0.004;
0.404 0.101 0.072 0.099 0.027 0.101 0.021 0.021 0.012 0.063 0.014 0.017 0.006 0.038 0.004;0.404 0.101 0.101 0.021 0.021 0.072 0.099 0.027 0.012 0.063 0.014 0.017 0.038 0.006 0.004;0.404 0.101 0.072 0.012 0.017 0.101 0.021 0.021 0.099 0.063 0.038 0.027 0.006 0.014 0.004;
0.39 0.101 0.089 0.091 0.034 0.093 0.015 0.017 0.018 0.072 0.009 0.01 0.013 0.042 0.006;0.39 0.101 0.093 0.015 0.017 0.089 0.091 0.034 0.018 0.072 0.009 0.01 0.042 0.013 0.006;0.39 0.093 0.089 0.018 0.01 0.101 0.015 0.017 0.091 0.072 0.042 0.034 0.013 0.009 0.006;
0.42 0.113 0.084 0.089 0.029 0.092 0.016 0.013 0.009 0.063 0.01 0.007 0.013 0.038 0.004;0.42 0.113 0.092 0.016 0.013 0.084 0.089 0.029 0.009 0.063 0.01 0.007 0.038 0.013 0.004;0.42 0.092 0.084 0.009 0.007 0.113 0.016 0.013 0.089 0.063 0.038 0.029 0.013 0.01 0.004;
0.397 0.085 0.081 0.101 0.031 0.102 0.014 0.016 0.012 0.085 0.012 0.013 0.011 0.032 0.008;0.397 0.085 0.102 0.014 0.016 0.081 0.101 0.031 0.012 0.085 0.012 0.013 0.032 0.011 0.008;0.397 0.102 0.081 0.012 0.013 0.085 0.014 0.016 0.101 0.085 0.032 0.031 0.011 0.012 0.008;
0.408 0.104 0.056 0.108 0.036 0.1 0.013 0.02 0.013 0.068 0.006 0.012 0.017 0.032 0.007;0.408 0.104 0.1 0.013 0.02 0.056 0.108 0.036 0.013 0.068 0.006 0.012 0.032 0.017 0.007;0.408 0.1 0.056 0.013 0.012 0.104 0.013 0.02 0.108 0.068 0.032 0.036 0.017 0.006 0.007;
0.403 0.085 0.071 0.111 0.031 0.108 0.013 0.018 0.005 0.076 0.01 0.018 0.012 0.038 0.001;0.403 0.085 0.108 0.013 0.018 0.071 0.111 0.031 0.005 0.076 0.01 0.018 0.038 0.012 0.001;0.403 0.108 0.071 0.005 0.018 0.085 0.013 0.018 0.111 0.076 0.038 0.031 0.012 0.01 0.001;
0.406 0.093 0.063 0.102 0.04 0.098 0.014 0.022 0.012 0.07 0.014 0.018 0.012 0.035 0.001;0.406 0.093 0.098 0.014 0.022 0.063 0.102 0.04 0.012 0.07 0.014 0.018 0.035 0.012 0.001;0.406 0.098 0.063 0.012 0.018 0.093 0.014 0.022 0.102 0.07 0.035 0.04 0.012 0.014 0.001;
0.42 0.1 0.077 0.103 0.031 0.09 0.008 0.015 0.01 0.073 0.011 0.011 0.013 0.032 0.006;0.42 0.1 0.09 0.008 0.015 0.077 0.103 0.031 0.01 0.073 0.011 0.011 0.032 0.013 0.006;0.42 0.09 0.077 0.01 0.011 0.1 0.008 0.015 0.103 0.073 0.032 0.031 0.013 0.011 0.006;
0.389 0.116 0.079 0.101 0.042 0.099 0.014 0.016 0.011 0.066 0.009 0.012 0.007 0.033 0.006;0.389 0.116 0.099 0.014 0.016 0.079 0.101 0.042 0.011 0.066 0.009 0.012 0.033 0.007 0.006;0.389 0.099 0.079 0.011 0.012 0.116 0.014 0.016 0.101 0.066 0.033 0.042 0.007 0.009 0.006;
0.41 0.086 0.065 0.099 0.035 0.094 0.015 0.021 0.01 0.078 0.016 0.014 0.014 0.035 0.008;0.41 0.086 0.094 0.015 0.021 0.065 0.099 0.035 0.01 0.078 0.016 0.014 0.035 0.014 0.008;0.41 0.094 0.065 0.01 0.014 0.086 0.015 0.021 0.099 0.078 0.035 0.035 0.014 0.016 0.008;
0.405 0.092 0.071 0.102 0.032 0.094 0.008 0.024 0.01 0.083 0.015 0.016 0.009 0.035 0.004;0.405 0.092 0.094 0.008 0.024 0.071 0.102 0.032 0.01 0.083 0.015 0.016 0.035 0.009 0.004;0.405 0.094 0.071 0.01 0.016 0.092 0.008 0.024 0.102 0.083 0.035 0.032 0.009 0.015 0.004;
0.408 0.075 0.064 0.118 0.043 0.095 0.012 0.023 0.009 0.074 0.009 0.009 0.013 0.042 0.006;0.408 0.075 0.095 0.012 0.023 0.064 0.118 0.043 0.009 0.074 0.009 0.009 0.042 0.013 0.006;0.408 0.095 0.064 0.009 0.009 0.075 0.012 0.023 0.118 0.074 0.042 0.043 0.013 0.009 0.006;
0.388 0.097 0.065 0.103 0.035 0.106 0.01 0.014 0.01 0.085 0.015 0.018 0.015 0.037 0.002;0.388 0.097 0.106 0.01 0.014 0.065 0.103 0.035 0.01 0.085 0.015 0.018 0.037 0.015 0.002;0.388 0.106 0.065 0.01 0.018 0.097 0.01 0.014 0.103 0.085 0.037 0.035 0.015 0.015 0.002;
0.393 0.094 0.065 0.093 0.037 0.108 0.014 0.015 0.01 0.083 0.016 0.01 0.016 0.041 0.005;0.393 0.094 0.108 0.014 0.015 0.065 0.093 0.037 0.01 0.083 0.016 0.01 0.041 0.016 0.005;0.393 0.108 0.065 0.01 0.01 0.094 0.014 0.015 0.093 0.083 0.041 0.037 0.016 0.016 0.005;
0.404 0.102 0.079 0.104 0.03 0.102 0.014 0.02 0.01 0.063 0.01 0.011 0.015 0.032 0.004;0.404 0.102 0.102 0.014 0.02 0.079 0.104 0.03 0.01 0.063 0.01 0.011 0.032 0.015 0.004;0.404 0.102 0.079 0.01 0.011 0.102 0.014 0.02 0.104 0.063 0.032 0.03 0.015 0.01 0.004;
0.392 0.07 0.088 0.117 0.046 0.096 0.01 0.021 0.014 0.07 0.015 0.019 0.012 0.027 0.003;0.392 0.07 0.096 0.01 0.021 0.088 0.117 0.046 0.014 0.07 0.015 0.019 0.027 0.012 0.003;0.392 0.096 0.088 0.014 0.019 0.07 0.01 0.021 0.117 0.07 0.027 0.046 0.012 0.015 0.003;
0.402 0.103 0.069 0.094 0.05 0.094 0.01 0.016 0.013 0.07 0.014 0.013 0.01 0.036 0.006;0.402 0.103 0.094 0.01 0.016 0.069 0.094 0.05 0.013 0.07 0.014 0.013 0.036 0.01 0.006;0.402 0.094 0.069 0.013 0.013 0.103 0.01 0.016 0.094 0.07 0.036 0.05 0.01 0.014 0.006;
0.409 0.103 0.069 0.086 0.042 0.091 0.011 0.017 0.008 0.066 0.014 0.018 0.016 0.044 0.006;0.409 0.103 0.091 0.011 0.017 0.069 0.086 0.042 0.008 0.066 0.014 0.018 0.044 0.016 0.006;0.409 0.091 0.069 0.008 0.018 0.103 0.011 0.017 0.086 0.066 0.044 0.042 0.016 0.014 0.006;
0.423 0.094 0.074 0.096 0.035 0.101 0.011 0.013 0.011 0.074 0.017 0.008 0.007 0.029 0.007;0.423 0.094 0.101 0.011 0.013 0.074 0.096 0.035 0.011 0.074 0.017 0.008 0.029 0.007 0.007;0.423 0.101 0.074 0.011 0.008 0.094 0.011 0.013 0.096 0.074 0.029 0.035 0.007 0.017 0.007;
0.403 0.112 0.067 0.087 0.038 0.096 0.02 0.015 0.011 0.079 0.01 0.011 0.012 0.032 0.007;0.403 0.112 0.096 0.02 0.015 0.067 0.087 0.038 0.011 0.079 0.01 0.011 0.032 0.012 0.007;0.403 0.096 0.067 0.011 0.011 0.112 0.02 0.015 0.087 0.079 0.032 0.038 0.012 0.01 0.007;
0.383 0.107 0.069 0.096 0.038 0.09 0.011 0.023 0.012 0.078 0.013 0.019 0.013 0.044 0.004;0.383 0.107 0.09 0.011 0.023 0.069 0.096 0.038 0.012 0.078 0.013 0.019 0.044 0.013 0.004;0.383 0.09 0.069 0.012 0.019 0.107 0.011 0.023 0.096 0.078 0.044 0.038 0.013 0.013 0.004;
0.401 0.104 0.063 0.112 0.034 0.121 0.01 0.014 0.012 0.066 0.009 0.009 0.011 0.029 0.005;0.401 0.104 0.121 0.01 0.014 0.063 0.112 0.034 0.012 0.066 0.009 0.009 0.029 0.011 0.005;0.401 0.121 0.063 0.012 0.009 0.104 0.01 0.014 0.112 0.066 0.029 0.034 0.011 0.009 0.005;
0.406 0.092 0.078 0.083 0.032 0.114 0.008 0.016 0.013 0.085 0.018 0.006 0.007 0.033 0.009;0.406 0.092 0.114 0.008 0.016 0.078 0.083 0.032 0.013 0.085 0.018 0.006 0.033 0.007 0.009;0.406 0.114 0.078 0.013 0.006 0.092 0.008 0.016 0.083 0.085 0.033 0.032 0.007 0.018 0.009;
0.443 0.088 0.064 0.099 0.044 0.084 0.012 0.022 0.007 0.061 0.014 0.012 0.005 0.036 0.009;0.443 0.088 0.084 0.012 0.022 0.064 0.099 0.044 0.007 0.061 0.014 0.012 0.036 0.005 0.009;0.443 0.084 0.064 0.007 0.012 0.088 0.012 0.022 0.099 0.061 0.036 0.044 0.005 0.014 0.009;
0.416 0.086 0.085 0.087 0.036 0.096 0.013 0.017 0.008 0.077 0.015 0.013 0.014 0.029 0.008;0.416 0.086 0.096 0.013 0.017 0.085 0.087 0.036 0.008 0.077 0.015 0.013 0.029 0.014 0.008;0.416 0.096 0.085 0.008 0.013 0.086 0.013 0.017 0.087 0.077 0.029 0.036 0.014 0.015 0.008;
0.409 0.097 0.086 0.101 0.035 0.089 0.005 0.01 0.017 0.079 0.014 0.009 0.01 0.038 0.001;0.409 0.097 0.089 0.005 0.01 0.086 0.101 0.035 0.017 0.079 0.014 0.009 0.038 0.01 0.001;0.409 0.089 0.086 0.017 0.009 0.097 0.005 0.01 0.101 0.079 0.038 0.035 0.01 0.014 0.001;
0.414 0.097 0.067 0.107 0.025 0.096 0.011 0.014 0.008 0.081 0.01 0.011 0.017 0.035 0.007;0.414 0.097 0.096 0.011 0.014 0.067 0.107 0.025 0.008 0.081 0.01 0.011 0.035 0.017 0.007;0.414 0.096 0.067 0.008 0.011 0.097 0.011 0.014 0.107 0.081 0.035 0.025 0.017 0.01 0.007;
0.386 0.082 0.062 0.119 0.045 0.122 0.015 0.012 0.012 0.058 0.011 0.014 0.014 0.04 0.008;0.386 0.082 0.122 0.015 0.012 0.062 0.119 0.045 0.012 0.058 0.011 0.014 0.04 0.014 0.008;0.386 0.122 0.062 0.012 0.014 0.082 0.015 0.012 0.119 0.058 0.04 0.045 0.014 0.011 0.008;
0.407 0.08 0.073 0.119 0.036 0.092 0.01 0.02 0.004 0.07 0.019 0.017 0.014 0.034 0.005;0.407 0.08 0.092 0.01 0.02 0.073 0.119 0.036 0.004 0.07 0.019 0.017 0.034 0.014 0.005;0.407 0.092 0.073 0.004 0.017 0.08 0.01 0.02 0.119 0.07 0.034 0.036 0.014 0.019 0.005;
0.422 0.099 0.082 0.103 0.029 0.08 0.009 0.011 0.009 0.077 0.013 0.019 0.011 0.03 0.006;0.422 0.099 0.08 0.009 0.011 0.082 0.103 0.029 0.009 0.077 0.013 0.019 0.03 0.011 0.006;0.422 0.08 0.082 0.009 0.019 0.099 0.009 0.011 0.103 0.077 0.03 0.029 0.011 0.013 0.006;
0.431 0.1 0.063 0.093 0.036 0.092 0.009 0.019 0.011 0.076 0.009 0.011 0.01 0.036 0.004;0.431 0.1 0.092 0.009 0.019 0.063 0.093 0.036 0.011 0.076 0.009 0.011 0.036 0.01 0.004;0.431 0.092 0.063 0.011 0.011 0.1 0.009 0.019 0.093 0.076 0.036 0.036 0.01 0.009 0.004;
0.447 0.106 0.063 0.1 0.03 0.091 0.013 0.014 0.012 0.06 0.01 0.015 0.009 0.026 0.004;0.447 0.106 0.091 0.013 0.014 0.063 0.1 0.03 0.012 0.06 0.01 0.015 0.026 0.009 0.004;0.447 0.091 0.063 0.012 0.015 0.106 0.013 0.014 0.1 0.06 0.026 0.03 0.009 0.01 0.004;
0.435 0.102 0.085 0.091 0.039 0.083 0.005 0.02 0.009 0.059 0.01 0.011 0.006 0.036 0.009;0.435 0.102 0.083 0.005 0.02 0.085 0.091 0.039 0.009 0.059 0.01 0.011 0.036 0.006 0.009;0.435 0.083 0.085 0.009 0.011 0.102 0.005 0.02 0.091 0.059 0.036 0.039 0.006 0.01 0.009;
0.399 0.1 0.078 0.106 0.041 0.091 0.019 0.023 0.009 0.066 0.011 0.012 0.011 0.028 0.006;0.399 0.1 0.091 0.019 0.023 0.078 0.106 0.041 0.009 0.066 0.011 0.012 0.028 0.011 0.006;0.399 0.091 0.078 0.009 0.012 0.1 0.019 0.023 0.106 0.066 0.028 0.041 0.011 0.011 0.006;
0.402 0.088 0.09 0.101 0.031 0.099 0.01 0.024 0.017 0.071 0.012 0.013 0.01 0.026 0.006;0.402 0.088 0.099 0.01 0.024 0.09 0.101 0.031 0.017 0.071 0.012 0.013 0.026 0.01 0.006;0.402 0.099 0.09 0.017 0.013 0.088 0.01 0.024 0.101 0.071 0.026 0.031 0.01 0.012 0.006;
0.436 0.089 0.068 0.096 0.041 0.083 0.013 0.011 0.015 0.071 0.012 0.009 0.013 0.035 0.008;0.436 0.089 0.083 0.013 0.011 0.068 0.096 0.041 0.015 0.071 0.012 0.009 0.035 0.013 0.008;0.436 0.083 0.068 0.015 0.009 0.089 0.013 0.011 0.096 0.071 0.035 0.041 0.013 0.012 0.008;
0.38 0.099 0.075 0.095 0.043 0.096 0.008 0.02 0.011 0.075 0.013 0.016 0.015 0.046 0.008;0.38 0.099 0.096 0.008 0.02 0.075 0.095 0.043 0.011 0.075 0.013 0.016 0.046 0.015 0.008;0.38 0.096 0.075 0.011 0.016 0.099 0.008 0.02 0.095 0.075 0.046 0.043 0.015 0.013 0.008;
