pntP=[0.106 0.04 0.123 0.047 0.048 0.031 0.057 0.038 0.03 0.142 0.039 0.036 0.16 0.068 0.035;0.106 0.04 0.031 0.057 0.038 0.123 0.047 0.048 0.03 0.142 0.039 0.036 0.068 0.16 0.035;0.106 0.031 0.123 0.03 0.036 0.04 0.057 0.038 0.047 0.142 0.068 0.048 0.16 0.039 0.035;
0.11 0.041 0.15 0.051 0.057 0.042 0.056 0.037 0.018 0.141 0.03 0.043 0.129 0.064 0.031;0.11 0.041 0.042 0.056 0.037 0.15 0.051 0.057 0.018 0.141 0.03 0.043 0.064 0.129 0.031;0.11 0.042 0.15 0.018 0.043 0.041 0.056 0.037 0.051 0.141 0.064 0.057 0.129 0.03 0.031;
0.113 0.03 0.151 0.034 0.067 0.047 0.052 0.047 0.023 0.136 0.051 0.04 0.12 0.049 0.04;0.113 0.03 0.047 0.052 0.047 0.151 0.034 0.067 0.023 0.136 0.051 0.04 0.049 0.12 0.04;0.113 0.047 0.151 0.023 0.04 0.03 0.052 0.047 0.034 0.136 0.049 0.067 0.12 0.051 0.04;
0.121 0.031 0.153 0.042 0.064 0.044 0.069 0.033 0.022 0.129 0.04 0.041 0.122 0.064 0.025;0.121 0.031 0.044 0.069 0.033 0.153 0.042 0.064 0.022 0.129 0.04 0.041 0.064 0.122 0.025;0.121 0.044 0.153 0.022 0.041 0.031 0.069 0.033 0.042 0.129 0.064 0.064 0.122 0.04 0.025;
0.106 0.036 0.163 0.03 0.066 0.05 0.047 0.028 0.019 0.143 0.036 0.048 0.132 0.06 0.036;0.106 0.036 0.05 0.047 0.028 0.163 0.03 0.066 0.019 0.143 0.036 0.048 0.06 0.132 0.036;0.106 0.05 0.163 0.019 0.048 0.036 0.047 0.028 0.03 0.143 0.06 0.066 0.132 0.036 0.036;
0.094 0.047 0.131 0.046 0.041 0.043 0.062 0.036 0.037 0.13 0.043 0.05 0.146 0.057 0.037;0.094 0.047 0.043 0.062 0.036 0.131 0.046 0.041 0.037 0.13 0.043 0.05 0.057 0.146 0.037;0.094 0.043 0.131 0.037 0.05 0.047 0.062 0.036 0.046 0.13 0.057 0.041 0.146 0.043 0.037;
0.101 0.04 0.133 0.045 0.056 0.047 0.07 0.033 0.026 0.141 0.055 0.046 0.126 0.05 0.031;0.101 0.04 0.047 0.07 0.033 0.133 0.045 0.056 0.026 0.141 0.055 0.046 0.05 0.126 0.031;0.101 0.047 0.133 0.026 0.046 0.04 0.07 0.033 0.045 0.141 0.05 0.056 0.126 0.055 0.031;
0.088 0.042 0.135 0.045 0.046 0.041 0.076 0.039 0.02 0.148 0.059 0.033 0.132 0.058 0.038;0.088 0.042 0.041 0.076 0.039 0.135 0.045 0.046 0.02 0.148 0.059 0.033 0.058 0.132 0.038;0.088 0.041 0.135 0.02 0.033 0.042 0.076 0.039 0.045 0.148 0.058 0.046 0.132 0.059 0.038;
0.1 0.034 0.158 0.046 0.058 0.042 0.064 0.03 0.033 0.132 0.045 0.051 0.115 0.054 0.038;0.1 0.034 0.042 0.064 0.03 0.158 0.046 0.058 0.033 0.132 0.045 0.051 0.054 0.115 0.038;0.1 0.042 0.158 0.033 0.051 0.034 0.064 0.03 0.046 0.132 0.054 0.058 0.115 0.045 0.038;
0.103 0.046 0.134 0.041 0.06 0.044 0.067 0.03 0.025 0.148 0.048 0.048 0.127 0.046 0.033;0.103 0.046 0.044 0.067 0.03 0.134 0.041 0.06 0.025 0.148 0.048 0.048 0.046 0.127 0.033;0.103 0.044 0.134 0.025 0.048 0.046 0.067 0.03 0.041 0.148 0.046 0.06 0.127 0.048 0.033;
0.117 0.049 0.12 0.045 0.056 0.043 0.055 0.039 0.028 0.14 0.043 0.04 0.139 0.06 0.026;0.117 0.049 0.043 0.055 0.039 0.12 0.045 0.056 0.028 0.14 0.043 0.04 0.06 0.139 0.026;0.117 0.043 0.12 0.028 0.04 0.049 0.055 0.039 0.045 0.14 0.06 0.056 0.139 0.043 0.026;
0.102 0.042 0.128 0.054 0.061 0.048 0.058 0.027 0.024 0.145 0.038 0.047 0.126 0.06 0.04;0.102 0.042 0.048 0.058 0.027 0.128 0.054 0.061 0.024 0.145 0.038 0.047 0.06 0.126 0.04;0.102 0.048 0.128 0.024 0.047 0.042 0.058 0.027 0.054 0.145 0.06 0.061 0.126 0.038 0.04;
