pntP=[0.29 0.085 0.114 0.079 0.053 0.071 0.03 0.022 0.013 0.109 0.02 0.023 0.029 0.053 0.009;0.29 0.085 0.071 0.03 0.022 0.114 0.079 0.053 0.013 0.109 0.02 0.023 0.053 0.029 0.009;0.29 0.071 0.114 0.013 0.023 0.085 0.03 0.022 0.079 0.109 0.053 0.053 0.029 0.02 0.009;
0.261 0.069 0.124 0.097 0.056 0.073 0.02 0.011 0.018 0.125 0.027 0.022 0.034 0.049 0.014;0.261 0.069 0.073 0.02 0.011 0.124 0.097 0.056 0.018 0.125 0.027 0.022 0.049 0.034 0.014;0.261 0.073 0.124 0.018 0.022 0.069 0.02 0.011 0.097 0.125 0.049 0.056 0.034 0.027 0.014;
0.301 0.057 0.118 0.095 0.049 0.075 0.027 0.016 0.014 0.106 0.024 0.025 0.037 0.053 0.003;0.301 0.057 0.075 0.027 0.016 0.118 0.095 0.049 0.014 0.106 0.024 0.025 0.053 0.037 0.003;0.301 0.075 0.118 0.014 0.025 0.057 0.027 0.016 0.095 0.106 0.053 0.049 0.037 0.024 0.003;
0.268 0.073 0.116 0.084 0.053 0.071 0.031 0.019 0.024 0.118 0.021 0.027 0.044 0.039 0.012;0.268 0.073 0.071 0.031 0.019 0.116 0.084 0.053 0.024 0.118 0.021 0.027 0.039 0.044 0.012;0.268 0.071 0.116 0.024 0.027 0.073 0.031 0.019 0.084 0.118 0.039 0.053 0.044 0.021 0.012;
0.271 0.089 0.123 0.074 0.054 0.075 0.018 0.015 0.024 0.11 0.019 0.027 0.044 0.042 0.015;0.271 0.089 0.075 0.018 0.015 0.123 0.074 0.054 0.024 0.11 0.019 0.027 0.042 0.044 0.015;0.271 0.075 0.123 0.024 0.027 0.089 0.018 0.015 0.074 0.11 0.042 0.054 0.044 0.019 0.015;
0.287 0.076 0.136 0.067 0.043 0.066 0.025 0.024 0.015 0.125 0.028 0.024 0.029 0.046 0.009;0.287 0.076 0.066 0.025 0.024 0.136 0.067 0.043 0.015 0.125 0.028 0.024 0.046 0.029 0.009;0.287 0.066 0.136 0.015 0.024 0.076 0.025 0.024 0.067 0.125 0.046 0.043 0.029 0.028 0.009;
0.273 0.077 0.13 0.08 0.046 0.074 0.015 0.022 0.025 0.109 0.034 0.025 0.04 0.037 0.013;0.273 0.077 0.074 0.015 0.022 0.13 0.08 0.046 0.025 0.109 0.034 0.025 0.037 0.04 0.013;0.273 0.074 0.13 0.025 0.025 0.077 0.015 0.022 0.08 0.109 0.037 0.046 0.04 0.034 0.013;
0.279 0.079 0.117 0.085 0.059 0.071 0.019 0.01 0.025 0.113 0.023 0.03 0.027 0.051 0.012;0.279 0.079 0.071 0.019 0.01 0.117 0.085 0.059 0.025 0.113 0.023 0.03 0.051 0.027 0.012;0.279 0.071 0.117 0.025 0.03 0.079 0.019 0.01 0.085 0.113 0.051 0.059 0.027 0.023 0.012;
0.287 0.071 0.115 0.078 0.039 0.07 0.027 0.02 0.02 0.122 0.022 0.03 0.035 0.044 0.02;0.287 0.071 0.07 0.027 0.02 0.115 0.078 0.039 0.02 0.122 0.022 0.03 0.044 0.035 0.02;0.287 0.07 0.115 0.02 0.03 0.071 0.027 0.02 0.078 0.122 0.044 0.039 0.035 0.022 0.02;
0.28 0.062 0.112 0.069 0.046 0.084 0.031 0.014 0.022 0.133 0.029 0.029 0.035 0.043 0.011;0.28 0.062 0.084 0.031 0.014 0.112 0.069 0.046 0.022 0.133 0.029 0.029 0.043 0.035 0.011;0.28 0.084 0.112 0.022 0.029 0.062 0.031 0.014 0.069 0.133 0.043 0.046 0.035 0.029 0.011;
0.269 0.078 0.117 0.093 0.036 0.073 0.022 0.023 0.018 0.111 0.025 0.029 0.042 0.055 0.009;0.269 0.078 0.073 0.022 0.023 0.117 0.093 0.036 0.018 0.111 0.025 0.029 0.055 0.042 0.009;0.269 0.073 0.117 0.018 0.029 0.078 0.022 0.023 0.093 0.111 0.055 0.036 0.042 0.025 0.009;
0.28 0.07 0.126 0.066 0.06 0.055 0.023 0.017 0.014 0.13 0.039 0.025 0.04 0.045 0.01;0.28 0.07 0.055 0.023 0.017 0.126 0.066 0.06 0.014 0.13 0.039 0.025 0.045 0.04 0.01;0.28 0.055 0.126 0.014 0.025 0.07 0.023 0.017 0.066 0.13 0.045 0.06 0.04 0.039 0.01;
0.297 0.073 0.127 0.09 0.046 0.061 0.025 0.018 0.023 0.097 0.029 0.024 0.029 0.047 0.014;0.297 0.073 0.061 0.025 0.018 0.127 0.09 0.046 0.023 0.097 0.029 0.024 0.047 0.029 0.014;0.297 0.061 0.127 0.023 0.024 0.073 0.025 0.018 0.09 0.097 0.047 0.046 0.029 0.029 0.014;
0.274 0.068 0.125 0.075 0.041 0.081 0.017 0.021 0.016 0.137 0.027 0.021 0.036 0.04 0.021;0.274 0.068 0.081 0.017 0.021 0.125 0.075 0.041 0.016 0.137 0.027 0.021 0.04 0.036 0.021;0.274 0.081 0.125 0.016 0.021 0.068 0.017 0.021 0.075 0.137 0.04 0.041 0.036 0.027 0.021;
0.268 0.092 0.115 0.079 0.054 0.067 0.017 0.018 0.021 0.11 0.024 0.031 0.04 0.051 0.013;0.268 0.092 0.067 0.017 0.018 0.115 0.079 0.054 0.021 0.11 0.024 0.031 0.051 0.04 0.013;0.268 0.067 0.115 0.021 0.031 0.092 0.017 0.018 0.079 0.11 0.051 0.054 0.04 0.024 0.013;
0.285 0.078 0.105 0.077 0.039 0.082 0.015 0.021 0.016 0.111 0.028 0.039 0.038 0.055 0.011;0.285 0.078 0.082 0.015 0.021 0.105 0.077 0.039 0.016 0.111 0.028 0.039 0.055 0.038 0.011;0.285 0.082 0.105 0.016 0.039 0.078 0.015 0.021 0.077 0.111 0.055 0.039 0.038 0.028 0.011;
0.269 0.061 0.122 0.084 0.038 0.08 0.024 0.03 0.018 0.114 0.023 0.021 0.056 0.049 0.011;0.269 0.061 0.08 0.024 0.03 0.122 0.084 0.038 0.018 0.114 0.023 0.021 0.049 0.056 0.011;0.269 0.08 0.122 0.018 0.021 0.061 0.024 0.03 0.084 0.114 0.049 0.038 0.056 0.023 0.011;
0.295 0.07 0.121 0.076 0.053 0.062 0.026 0.013 0.016 0.113 0.024 0.023 0.046 0.045 0.017;0.295 0.07 0.062 0.026 0.013 0.121 0.076 0.053 0.016 0.113 0.024 0.023 0.045 0.046 0.017;0.295 0.062 0.121 0.016 0.023 0.07 0.026 0.013 0.076 0.113 0.045 0.053 0.046 0.024 0.017;
0.286 0.074 0.134 0.076 0.039 0.068 0.03 0.018 0.007 0.117 0.031 0.032 0.04 0.04 0.008;0.286 0.074 0.068 0.03 0.018 0.134 0.076 0.039 0.007 0.117 0.031 0.032 0.04 0.04 0.008;0.286 0.068 0.134 0.007 0.032 0.074 0.03 0.018 0.076 0.117 0.04 0.039 0.04 0.031 0.008;
0.285 0.076 0.121 0.081 0.04 0.08 0.017 0.014 0.035 0.107 0.023 0.024 0.031 0.056 0.01;0.285 0.076 0.08 0.017 0.014 0.121 0.081 0.04 0.035 0.107 0.023 0.024 0.056 0.031 0.01;0.285 0.08 0.121 0.035 0.024 0.076 0.017 0.014 0.081 0.107 0.056 0.04 0.031 0.023 0.01;
0.268 0.066 0.112 0.081 0.039 0.08 0.018 0.018 0.021 0.119 0.031 0.036 0.049 0.046 0.016;0.268 0.066 0.08 0.018 0.018 0.112 0.081 0.039 0.021 0.119 0.031 0.036 0.046 0.049 0.016;0.268 0.08 0.112 0.021 0.036 0.066 0.018 0.018 0.081 0.119 0.046 0.039 0.049 0.031 0.016;
0.268 0.07 0.104 0.066 0.05 0.078 0.015 0.021 0.019 0.134 0.026 0.028 0.049 0.053 0.019;0.268 0.07 0.078 0.015 0.021 0.104 0.066 0.05 0.019 0.134 0.026 0.028 0.053 0.049 0.019;0.268 0.078 0.104 0.019 0.028 0.07 0.015 0.021 0.066 0.134 0.053 0.05 0.049 0.026 0.019;
0.285 0.071 0.113 0.09 0.049 0.066 0.028 0.016 0.02 0.118 0.021 0.03 0.04 0.042 0.011;0.285 0.071 0.066 0.028 0.016 0.113 0.09 0.049 0.02 0.118 0.021 0.03 0.042 0.04 0.011;0.285 0.066 0.113 0.02 0.03 0.071 0.028 0.016 0.09 0.118 0.042 0.049 0.04 0.021 0.011;
0.27 0.076 0.123 0.097 0.051 0.082 0.018 0.024 0.026 0.106 0.017 0.024 0.036 0.038 0.012;0.27 0.076 0.082 0.018 0.024 0.123 0.097 0.051 0.026 0.106 0.017 0.024 0.038 0.036 0.012;0.27 0.082 0.123 0.026 0.024 0.076 0.018 0.024 0.097 0.106 0.038 0.051 0.036 0.017 0.012;
0.266 0.076 0.115 0.079 0.051 0.078 0.019 0.017 0.022 0.125 0.026 0.026 0.042 0.043 0.015;0.266 0.076 0.078 0.019 0.017 0.115 0.079 0.051 0.022 0.125 0.026 0.026 0.043 0.042 0.015;0.266 0.078 0.115 0.022 0.026 0.076 0.019 0.017 0.079 0.125 0.043 0.051 0.042 0.026 0.015;
0.276 0.082 0.132 0.087 0.039 0.066 0.016 0.023 0.018 0.107 0.021 0.039 0.044 0.038 0.012;0.276 0.082 0.066 0.016 0.023 0.132 0.087 0.039 0.018 0.107 0.021 0.039 0.038 0.044 0.012;0.276 0.066 0.132 0.018 0.039 0.082 0.016 0.023 0.087 0.107 0.038 0.039 0.044 0.021 0.012;
0.286 0.075 0.109 0.08 0.055 0.072 0.015 0.023 0.016 0.13 0.019 0.029 0.041 0.038 0.012;0.286 0.075 0.072 0.015 0.023 0.109 0.08 0.055 0.016 0.13 0.019 0.029 0.038 0.041 0.012;0.286 0.072 0.109 0.016 0.029 0.075 0.015 0.023 0.08 0.13 0.038 0.055 0.041 0.019 0.012;
0.258 0.08 0.125 0.081 0.064 0.062 0.031 0.021 0.02 0.12 0.023 0.022 0.031 0.047 0.015;0.258 0.08 0.062 0.031 0.021 0.125 0.081 0.064 0.02 0.12 0.023 0.022 0.047 0.031 0.015;0.258 0.062 0.125 0.02 0.022 0.08 0.031 0.021 0.081 0.12 0.047 0.064 0.031 0.023 0.015;
0.279 0.065 0.131 0.081 0.049 0.079 0.02 0.022 0.016 0.106 0.024 0.033 0.038 0.044 0.013;0.279 0.065 0.079 0.02 0.022 0.131 0.081 0.049 0.016 0.106 0.024 0.033 0.044 0.038 0.013;0.279 0.079 0.131 0.016 0.033 0.065 0.02 0.022 0.081 0.106 0.044 0.049 0.038 0.024 0.013;
0.293 0.068 0.141 0.105 0.05 0.067 0.008 0.021 0.012 0.097 0.024 0.028 0.034 0.035 0.017;0.293 0.068 0.067 0.008 0.021 0.141 0.105 0.05 0.012 0.097 0.024 0.028 0.035 0.034 0.017;0.293 0.067 0.141 0.012 0.028 0.068 0.008 0.021 0.105 0.097 0.035 0.05 0.034 0.024 0.017;
0.285 0.072 0.124 0.065 0.058 0.062 0.025 0.029 0.022 0.111 0.034 0.024 0.037 0.037 0.015;0.285 0.072 0.062 0.025 0.029 0.124 0.065 0.058 0.022 0.111 0.034 0.024 0.037 0.037 0.015;0.285 0.062 0.124 0.022 0.024 0.072 0.025 0.029 0.065 0.111 0.037 0.058 0.037 0.034 0.015;
0.266 0.084 0.109 0.081 0.05 0.061 0.018 0.018 0.023 0.123 0.026 0.024 0.041 0.056 0.02;0.266 0.084 0.061 0.018 0.018 0.109 0.081 0.05 0.023 0.123 0.026 0.024 0.056 0.041 0.02;0.266 0.061 0.109 0.023 0.024 0.084 0.018 0.018 0.081 0.123 0.056 0.05 0.041 0.026 0.02;
0.288 0.08 0.115 0.092 0.048 0.069 0.017 0.022 0.022 0.109 0.023 0.029 0.03 0.046 0.01;0.288 0.08 0.069 0.017 0.022 0.115 0.092 0.048 0.022 0.109 0.023 0.029 0.046 0.03 0.01;0.288 0.069 0.115 0.022 0.029 0.08 0.017 0.022 0.092 0.109 0.046 0.048 0.03 0.023 0.01;
0.278 0.089 0.111 0.077 0.043 0.081 0.02 0.02 0.023 0.126 0.02 0.027 0.031 0.041 0.013;0.278 0.089 0.081 0.02 0.02 0.111 0.077 0.043 0.023 0.126 0.02 0.027 0.041 0.031 0.013;0.278 0.081 0.111 0.023 0.027 0.089 0.02 0.02 0.077 0.126 0.041 0.043 0.031 0.02 0.013;
0.265 0.07 0.125 0.082 0.048 0.071 0.017 0.024 0.023 0.126 0.023 0.03 0.039 0.044 0.013;0.265 0.07 0.071 0.017 0.024 0.125 0.082 0.048 0.023 0.126 0.023 0.03 0.044 0.039 0.013;0.265 0.071 0.125 0.023 0.03 0.07 0.017 0.024 0.082 0.126 0.044 0.048 0.039 0.023 0.013;
0.253 0.078 0.099 0.071 0.056 0.086 0.028 0.027 0.022 0.12 0.027 0.025 0.037 0.056 0.015;0.253 0.078 0.086 0.028 0.027 0.099 0.071 0.056 0.022 0.12 0.027 0.025 0.056 0.037 0.015;0.253 0.086 0.099 0.022 0.025 0.078 0.028 0.027 0.071 0.12 0.056 0.056 0.037 0.027 0.015;
0.283 0.073 0.109 0.084 0.044 0.061 0.024 0.014 0.015 0.138 0.032 0.031 0.04 0.039 0.013;0.283 0.073 0.061 0.024 0.014 0.109 0.084 0.044 0.015 0.138 0.032 0.031 0.039 0.04 0.013;0.283 0.061 0.109 0.015 0.031 0.073 0.024 0.014 0.084 0.138 0.039 0.044 0.04 0.032 0.013;
0.264 0.082 0.12 0.085 0.054 0.088 0.02 0.017 0.017 0.115 0.016 0.028 0.037 0.05 0.007;0.264 0.082 0.088 0.02 0.017 0.12 0.085 0.054 0.017 0.115 0.016 0.028 0.05 0.037 0.007;0.264 0.088 0.12 0.017 0.028 0.082 0.02 0.017 0.085 0.115 0.05 0.054 0.037 0.016 0.007;
0.278 0.08 0.13 0.069 0.047 0.062 0.022 0.022 0.023 0.101 0.031 0.03 0.045 0.053 0.007;0.278 0.08 0.062 0.022 0.022 0.13 0.069 0.047 0.023 0.101 0.031 0.03 0.053 0.045 0.007;0.278 0.062 0.13 0.023 0.03 0.08 0.022 0.022 0.069 0.101 0.053 0.047 0.045 0.031 0.007;
0.295 0.068 0.127 0.068 0.05 0.065 0.028 0.024 0.015 0.105 0.021 0.024 0.046 0.048 0.016;0.295 0.068 0.065 0.028 0.024 0.127 0.068 0.05 0.015 0.105 0.021 0.024 0.048 0.046 0.016;0.295 0.065 0.127 0.015 0.024 0.068 0.028 0.024 0.068 0.105 0.048 0.05 0.046 0.021 0.016;
0.286 0.072 0.121 0.071 0.058 0.068 0.018 0.016 0.021 0.117 0.024 0.029 0.036 0.046 0.017;0.286 0.072 0.068 0.018 0.016 0.121 0.071 0.058 0.021 0.117 0.024 0.029 0.046 0.036 0.017;0.286 0.068 0.121 0.021 0.029 0.072 0.018 0.016 0.071 0.117 0.046 0.058 0.036 0.024 0.017;
0.268 0.069 0.132 0.079 0.055 0.067 0.021 0.018 0.018 0.115 0.027 0.025 0.039 0.057 0.01;0.268 0.069 0.067 0.021 0.018 0.132 0.079 0.055 0.018 0.115 0.027 0.025 0.057 0.039 0.01;0.268 0.067 0.132 0.018 0.025 0.069 0.021 0.018 0.079 0.115 0.057 0.055 0.039 0.027 0.01;
0.284 0.085 0.117 0.084 0.059 0.067 0.014 0.019 0.02 0.107 0.027 0.019 0.036 0.047 0.015;0.284 0.085 0.067 0.014 0.019 0.117 0.084 0.059 0.02 0.107 0.027 0.019 0.047 0.036 0.015;0.284 0.067 0.117 0.02 0.019 0.085 0.014 0.019 0.084 0.107 0.047 0.059 0.036 0.027 0.015;
0.277 0.066 0.14 0.071 0.058 0.068 0.022 0.018 0.017 0.124 0.026 0.014 0.035 0.051 0.013;0.277 0.066 0.068 0.022 0.018 0.14 0.071 0.058 0.017 0.124 0.026 0.014 0.051 0.035 0.013;0.277 0.068 0.14 0.017 0.014 0.066 0.022 0.018 0.071 0.124 0.051 0.058 0.035 0.026 0.013;
0.267 0.072 0.129 0.072 0.048 0.077 0.022 0.022 0.014 0.138 0.026 0.023 0.035 0.047 0.008;0.267 0.072 0.077 0.022 0.022 0.129 0.072 0.048 0.014 0.138 0.026 0.023 0.047 0.035 0.008;0.267 0.077 0.129 0.014 0.023 0.072 0.022 0.022 0.072 0.138 0.047 0.048 0.035 0.026 0.008;
0.279 0.073 0.143 0.09 0.054 0.06 0.015 0.013 0.022 0.114 0.025 0.028 0.033 0.044 0.007;0.279 0.073 0.06 0.015 0.013 0.143 0.09 0.054 0.022 0.114 0.025 0.028 0.044 0.033 0.007;0.279 0.06 0.143 0.022 0.028 0.073 0.015 0.013 0.09 0.114 0.044 0.054 0.033 0.025 0.007;
0.276 0.075 0.118 0.081 0.046 0.081 0.022 0.027 0.022 0.107 0.024 0.024 0.033 0.051 0.013;0.276 0.075 0.081 0.022 0.027 0.118 0.081 0.046 0.022 0.107 0.024 0.024 0.051 0.033 0.013;0.276 0.081 0.118 0.022 0.024 0.075 0.022 0.027 0.081 0.107 0.051 0.046 0.033 0.024 0.013;
0.284 0.074 0.126 0.084 0.053 0.058 0.018 0.028 0.019 0.109 0.02 0.018 0.04 0.053 0.016;0.284 0.074 0.058 0.018 0.028 0.126 0.084 0.053 0.019 0.109 0.02 0.018 0.053 0.04 0.016;0.284 0.058 0.126 0.019 0.018 0.074 0.018 0.028 0.084 0.109 0.053 0.053 0.04 0.02 0.016;
0.28 0.072 0.123 0.073 0.056 0.078 0.022 0.016 0.025 0.125 0.021 0.022 0.033 0.041 0.013;0.28 0.072 0.078 0.022 0.016 0.123 0.073 0.056 0.025 0.125 0.021 0.022 0.041 0.033 0.013;0.28 0.078 0.123 0.025 0.022 0.072 0.022 0.016 0.073 0.125 0.041 0.056 0.033 0.021 0.013;
0.28 0.052 0.123 0.086 0.038 0.063 0.031 0.019 0.018 0.146 0.028 0.021 0.039 0.047 0.009;0.28 0.052 0.063 0.031 0.019 0.123 0.086 0.038 0.018 0.146 0.028 0.021 0.047 0.039 0.009;0.28 0.063 0.123 0.018 0.021 0.052 0.031 0.019 0.086 0.146 0.047 0.038 0.039 0.028 0.009;
0.272 0.062 0.118 0.088 0.041 0.083 0.025 0.018 0.021 0.113 0.024 0.029 0.044 0.053 0.009;0.272 0.062 0.083 0.025 0.018 0.118 0.088 0.041 0.021 0.113 0.024 0.029 0.053 0.044 0.009;0.272 0.083 0.118 0.021 0.029 0.062 0.025 0.018 0.088 0.113 0.053 0.041 0.044 0.024 0.009;
0.278 0.068 0.137 0.09 0.048 0.068 0.02 0.022 0.014 0.115 0.024 0.026 0.038 0.039 0.013;0.278 0.068 0.068 0.02 0.022 0.137 0.09 0.048 0.014 0.115 0.024 0.026 0.039 0.038 0.013;0.278 0.068 0.137 0.014 0.026 0.068 0.02 0.022 0.09 0.115 0.039 0.048 0.038 0.024 0.013;
0.294 0.068 0.111 0.065 0.051 0.087 0.018 0.014 0.012 0.127 0.032 0.028 0.032 0.047 0.014;0.294 0.068 0.087 0.018 0.014 0.111 0.065 0.051 0.012 0.127 0.032 0.028 0.047 0.032 0.014;0.294 0.087 0.111 0.012 0.028 0.068 0.018 0.014 0.065 0.127 0.047 0.051 0.032 0.032 0.014;
0.252 0.07 0.12 0.083 0.052 0.083 0.018 0.019 0.022 0.117 0.027 0.031 0.041 0.055 0.01;0.252 0.07 0.083 0.018 0.019 0.12 0.083 0.052 0.022 0.117 0.027 0.031 0.055 0.041 0.01;0.252 0.083 0.12 0.022 0.031 0.07 0.018 0.019 0.083 0.117 0.055 0.052 0.041 0.027 0.01;
0.278 0.073 0.121 0.082 0.046 0.073 0.019 0.022 0.01 0.13 0.022 0.037 0.04 0.037 0.01;0.278 0.073 0.073 0.019 0.022 0.121 0.082 0.046 0.01 0.13 0.022 0.037 0.037 0.04 0.01;0.278 0.073 0.121 0.01 0.037 0.073 0.019 0.022 0.082 0.13 0.037 0.046 0.04 0.022 0.01;
0.25 0.081 0.129 0.068 0.049 0.068 0.021 0.021 0.026 0.129 0.03 0.036 0.032 0.054 0.006;0.25 0.081 0.068 0.021 0.021 0.129 0.068 0.049 0.026 0.129 0.03 0.036 0.054 0.032 0.006;0.25 0.068 0.129 0.026 0.036 0.081 0.021 0.021 0.068 0.129 0.054 0.049 0.032 0.03 0.006;
0.248 0.084 0.118 0.085 0.045 0.071 0.024 0.016 0.022 0.137 0.019 0.038 0.031 0.05 0.012;0.248 0.084 0.071 0.024 0.016 0.118 0.085 0.045 0.022 0.137 0.019 0.038 0.05 0.031 0.012;0.248 0.071 0.118 0.022 0.038 0.084 0.024 0.016 0.085 0.137 0.05 0.045 0.031 0.019 0.012;
0.289 0.077 0.112 0.071 0.047 0.076 0.03 0.019 0.012 0.12 0.019 0.034 0.026 0.055 0.013;0.289 0.077 0.076 0.03 0.019 0.112 0.071 0.047 0.012 0.12 0.019 0.034 0.055 0.026 0.013;0.289 0.076 0.112 0.012 0.034 0.077 0.03 0.019 0.071 0.12 0.055 0.047 0.026 0.019 0.013;
0.287 0.061 0.114 0.089 0.049 0.076 0.025 0.021 0.017 0.11 0.027 0.029 0.043 0.043 0.009;0.287 0.061 0.076 0.025 0.021 0.114 0.089 0.049 0.017 0.11 0.027 0.029 0.043 0.043 0.009;0.287 0.076 0.114 0.017 0.029 0.061 0.025 0.021 0.089 0.11 0.043 0.049 0.043 0.027 0.009;
