pntP=[0.341 0.083 0.104 0.07 0.041 0.083 0.014 0.013 0.017 0.095 0.018 0.019 0.033 0.057 0.012;0.341 0.083 0.083 0.014 0.013 0.104 0.07 0.041 0.017 0.095 0.018 0.019 0.057 0.033 0.012;0.341 0.083 0.104 0.017 0.019 0.083 0.014 0.013 0.07 0.095 0.057 0.041 0.033 0.018 0.012;
0.341 0.089 0.105 0.085 0.047 0.063 0.018 0.01 0.014 0.088 0.025 0.025 0.034 0.041 0.015;0.341 0.089 0.063 0.018 0.01 0.105 0.085 0.047 0.014 0.088 0.025 0.025 0.041 0.034 0.015;0.341 0.063 0.105 0.014 0.025 0.089 0.018 0.01 0.085 0.088 0.041 0.047 0.034 0.025 0.015;
0.308 0.076 0.102 0.098 0.046 0.104 0.018 0.014 0.015 0.11 0.021 0.02 0.023 0.035 0.01;0.308 0.076 0.104 0.018 0.014 0.102 0.098 0.046 0.015 0.11 0.021 0.02 0.035 0.023 0.01;0.308 0.104 0.102 0.015 0.02 0.076 0.018 0.014 0.098 0.11 0.035 0.046 0.023 0.021 0.01;
0.333 0.099 0.1 0.071 0.033 0.074 0.017 0.025 0.013 0.121 0.016 0.016 0.027 0.042 0.013;0.333 0.099 0.074 0.017 0.025 0.1 0.071 0.033 0.013 0.121 0.016 0.016 0.042 0.027 0.013;0.333 0.074 0.1 0.013 0.016 0.099 0.017 0.025 0.071 0.121 0.042 0.033 0.027 0.016 0.013;
0.313 0.091 0.093 0.099 0.043 0.101 0.017 0.012 0.02 0.096 0.025 0.017 0.02 0.043 0.01;0.313 0.091 0.101 0.017 0.012 0.093 0.099 0.043 0.02 0.096 0.025 0.017 0.043 0.02 0.01;0.313 0.101 0.093 0.02 0.017 0.091 0.017 0.012 0.099 0.096 0.043 0.043 0.02 0.025 0.01;
0.323 0.086 0.105 0.093 0.047 0.076 0.015 0.019 0.008 0.104 0.023 0.019 0.026 0.048 0.008;0.323 0.086 0.076 0.015 0.019 0.105 0.093 0.047 0.008 0.104 0.023 0.019 0.048 0.026 0.008;0.323 0.076 0.105 0.008 0.019 0.086 0.015 0.019 0.093 0.104 0.048 0.047 0.026 0.023 0.008;
0.301 0.089 0.114 0.097 0.047 0.072 0.019 0.015 0.021 0.101 0.019 0.022 0.022 0.051 0.01;0.301 0.089 0.072 0.019 0.015 0.114 0.097 0.047 0.021 0.101 0.019 0.022 0.051 0.022 0.01;0.301 0.072 0.114 0.021 0.022 0.089 0.019 0.015 0.097 0.101 0.051 0.047 0.022 0.019 0.01;
0.342 0.079 0.105 0.076 0.049 0.077 0.02 0.018 0.015 0.109 0.014 0.022 0.018 0.046 0.01;0.342 0.079 0.077 0.02 0.018 0.105 0.076 0.049 0.015 0.109 0.014 0.022 0.046 0.018 0.01;0.342 0.077 0.105 0.015 0.022 0.079 0.02 0.018 0.076 0.109 0.046 0.049 0.018 0.014 0.01;
0.313 0.082 0.126 0.088 0.045 0.086 0.017 0.015 0.016 0.098 0.021 0.018 0.029 0.036 0.01;0.313 0.082 0.086 0.017 0.015 0.126 0.088 0.045 0.016 0.098 0.021 0.018 0.036 0.029 0.01;0.313 0.086 0.126 0.016 0.018 0.082 0.017 0.015 0.088 0.098 0.036 0.045 0.029 0.021 0.01;
0.321 0.066 0.094 0.089 0.046 0.08 0.015 0.018 0.018 0.121 0.022 0.024 0.025 0.049 0.012;0.321 0.066 0.08 0.015 0.018 0.094 0.089 0.046 0.018 0.121 0.022 0.024 0.049 0.025 0.012;0.321 0.08 0.094 0.018 0.024 0.066 0.015 0.018 0.089 0.121 0.049 0.046 0.025 0.022 0.012;
