pntP=[0.148 0.047 0.126 0.05 0.078 0.044 0.062 0.024 0.033 0.136 0.035 0.028 0.106 0.056 0.027;0.148 0.047 0.044 0.062 0.024 0.126 0.05 0.078 0.033 0.136 0.035 0.028 0.056 0.106 0.027;0.148 0.044 0.126 0.033 0.028 0.047 0.062 0.024 0.05 0.136 0.056 0.078 0.106 0.035 0.027;
0.131 0.051 0.139 0.064 0.061 0.049 0.042 0.029 0.026 0.134 0.042 0.048 0.106 0.054 0.024;0.131 0.051 0.049 0.042 0.029 0.139 0.064 0.061 0.026 0.134 0.042 0.048 0.054 0.106 0.024;0.131 0.049 0.139 0.026 0.048 0.051 0.042 0.029 0.064 0.134 0.054 0.061 0.106 0.042 0.024;
0.122 0.056 0.148 0.046 0.059 0.053 0.064 0.04 0.027 0.136 0.035 0.045 0.092 0.041 0.036;0.122 0.056 0.053 0.064 0.04 0.148 0.046 0.059 0.027 0.136 0.035 0.045 0.041 0.092 0.036;0.122 0.053 0.148 0.027 0.045 0.056 0.064 0.04 0.046 0.136 0.041 0.059 0.092 0.035 0.036;
0.15 0.044 0.153 0.054 0.059 0.043 0.051 0.026 0.03 0.123 0.036 0.047 0.102 0.056 0.026;0.15 0.044 0.043 0.051 0.026 0.153 0.054 0.059 0.03 0.123 0.036 0.047 0.056 0.102 0.026;0.15 0.043 0.153 0.03 0.047 0.044 0.051 0.026 0.054 0.123 0.056 0.059 0.102 0.036 0.026;
0.147 0.046 0.162 0.065 0.056 0.038 0.044 0.032 0.019 0.136 0.045 0.042 0.088 0.055 0.025;0.147 0.046 0.038 0.044 0.032 0.162 0.065 0.056 0.019 0.136 0.045 0.042 0.055 0.088 0.025;0.147 0.038 0.162 0.019 0.042 0.046 0.044 0.032 0.065 0.136 0.055 0.056 0.088 0.045 0.025;
0.14 0.053 0.143 0.055 0.06 0.056 0.045 0.018 0.033 0.142 0.041 0.03 0.094 0.06 0.03;0.14 0.053 0.056 0.045 0.018 0.143 0.055 0.06 0.033 0.142 0.041 0.03 0.06 0.094 0.03;0.14 0.056 0.143 0.033 0.03 0.053 0.045 0.018 0.055 0.142 0.06 0.06 0.094 0.041 0.03;
0.132 0.038 0.137 0.052 0.067 0.056 0.052 0.035 0.032 0.142 0.044 0.039 0.1 0.053 0.021;0.132 0.038 0.056 0.052 0.035 0.137 0.052 0.067 0.032 0.142 0.044 0.039 0.053 0.1 0.021;0.132 0.056 0.137 0.032 0.039 0.038 0.052 0.035 0.052 0.142 0.053 0.067 0.1 0.044 0.021;
0.147 0.054 0.134 0.057 0.055 0.051 0.055 0.026 0.02 0.133 0.032 0.029 0.114 0.059 0.034;0.147 0.054 0.051 0.055 0.026 0.134 0.057 0.055 0.02 0.133 0.032 0.029 0.059 0.114 0.034;0.147 0.051 0.134 0.02 0.029 0.054 0.055 0.026 0.057 0.133 0.059 0.055 0.114 0.032 0.034;
0.164 0.044 0.135 0.044 0.058 0.04 0.049 0.035 0.029 0.125 0.047 0.04 0.092 0.071 0.027;0.164 0.044 0.04 0.049 0.035 0.135 0.044 0.058 0.029 0.125 0.047 0.04 0.071 0.092 0.027;0.164 0.04 0.135 0.029 0.04 0.044 0.049 0.035 0.044 0.125 0.071 0.058 0.092 0.047 0.027;
0.147 0.042 0.152 0.05 0.053 0.051 0.035 0.032 0.031 0.148 0.044 0.03 0.105 0.054 0.026;0.147 0.042 0.051 0.035 0.032 0.152 0.05 0.053 0.031 0.148 0.044 0.03 0.054 0.105 0.026;0.147 0.051 0.152 0.031 0.03 0.042 0.035 0.032 0.05 0.148 0.054 0.053 0.105 0.044 0.026;
0.148 0.04 0.146 0.044 0.064 0.055 0.044 0.03 0.02 0.152 0.037 0.035 0.1 0.056 0.029;0.148 0.04 0.055 0.044 0.03 0.146 0.044 0.064 0.02 0.152 0.037 0.035 0.056 0.1 0.029;0.148 0.055 0.146 0.02 0.035 0.04 0.044 0.03 0.044 0.152 0.056 0.064 0.1 0.037 0.029;
0.137 0.038 0.144 0.061 0.053 0.056 0.054 0.032 0.023 0.149 0.039 0.038 0.105 0.053 0.018;0.137 0.038 0.056 0.054 0.032 0.144 0.061 0.053 0.023 0.149 0.039 0.038 0.053 0.105 0.018;0.137 0.056 0.144 0.023 0.038 0.038 0.054 0.032 0.061 0.149 0.053 0.053 0.105 0.039 0.018;
