pntP=[0.074 0.039 0.114 0.04 0.063 0.044 0.068 0.049 0.028 0.126 0.063 0.039 0.159 0.056 0.038;0.074 0.039 0.044 0.068 0.049 0.114 0.04 0.063 0.028 0.126 0.063 0.039 0.056 0.159 0.038;0.074 0.044 0.114 0.028 0.039 0.039 0.068 0.049 0.04 0.126 0.056 0.063 0.159 0.063 0.038;
0.078 0.048 0.118 0.04 0.041 0.043 0.087 0.038 0.024 0.138 0.05 0.041 0.167 0.042 0.045;0.078 0.048 0.043 0.087 0.038 0.118 0.04 0.041 0.024 0.138 0.05 0.041 0.042 0.167 0.045;0.078 0.043 0.118 0.024 0.041 0.048 0.087 0.038 0.04 0.138 0.042 0.041 0.167 0.05 0.045;
0.067 0.034 0.131 0.042 0.059 0.027 0.081 0.03 0.042 0.136 0.053 0.056 0.141 0.059 0.042;0.067 0.034 0.027 0.081 0.03 0.131 0.042 0.059 0.042 0.136 0.053 0.056 0.059 0.141 0.042;0.067 0.027 0.131 0.042 0.056 0.034 0.081 0.03 0.042 0.136 0.059 0.059 0.141 0.053 0.042;
0.073 0.034 0.139 0.036 0.069 0.035 0.083 0.04 0.028 0.135 0.047 0.048 0.126 0.065 0.042;0.073 0.034 0.035 0.083 0.04 0.139 0.036 0.069 0.028 0.135 0.047 0.048 0.065 0.126 0.042;0.073 0.035 0.139 0.028 0.048 0.034 0.083 0.04 0.036 0.135 0.065 0.069 0.126 0.047 0.042;
0.09 0.039 0.116 0.045 0.065 0.038 0.066 0.045 0.033 0.133 0.04 0.039 0.145 0.062 0.044;0.09 0.039 0.038 0.066 0.045 0.116 0.045 0.065 0.033 0.133 0.04 0.039 0.062 0.145 0.044;0.09 0.038 0.116 0.033 0.039 0.039 0.066 0.045 0.045 0.133 0.062 0.065 0.145 0.04 0.044;
0.084 0.037 0.13 0.032 0.052 0.037 0.074 0.044 0.032 0.12 0.048 0.057 0.149 0.057 0.047;0.084 0.037 0.037 0.074 0.044 0.13 0.032 0.052 0.032 0.12 0.048 0.057 0.057 0.149 0.047;0.084 0.037 0.13 0.032 0.057 0.037 0.074 0.044 0.032 0.12 0.057 0.052 0.149 0.048 0.047;
0.094 0.034 0.143 0.036 0.058 0.041 0.075 0.026 0.018 0.135 0.046 0.044 0.158 0.055 0.037;0.094 0.034 0.041 0.075 0.026 0.143 0.036 0.058 0.018 0.135 0.046 0.044 0.055 0.158 0.037;0.094 0.041 0.143 0.018 0.044 0.034 0.075 0.026 0.036 0.135 0.055 0.058 0.158 0.046 0.037;
0.073 0.032 0.126 0.042 0.056 0.03 0.065 0.05 0.041 0.132 0.046 0.043 0.159 0.062 0.043;0.073 0.032 0.03 0.065 0.05 0.126 0.042 0.056 0.041 0.132 0.046 0.043 0.062 0.159 0.043;0.073 0.03 0.126 0.041 0.043 0.032 0.065 0.05 0.042 0.132 0.062 0.056 0.159 0.046 0.043;
0.082 0.042 0.151 0.048 0.046 0.02 0.07 0.043 0.021 0.12 0.047 0.055 0.157 0.056 0.042;0.082 0.042 0.02 0.07 0.043 0.151 0.048 0.046 0.021 0.12 0.047 0.055 0.056 0.157 0.042;0.082 0.02 0.151 0.021 0.055 0.042 0.07 0.043 0.048 0.12 0.056 0.046 0.157 0.047 0.042;
0.089 0.026 0.128 0.044 0.064 0.042 0.072 0.041 0.028 0.141 0.043 0.037 0.132 0.062 0.051;0.089 0.026 0.042 0.072 0.041 0.128 0.044 0.064 0.028 0.141 0.043 0.037 0.062 0.132 0.051;0.089 0.042 0.128 0.028 0.037 0.026 0.072 0.041 0.044 0.141 0.062 0.064 0.132 0.043 0.051;
0.078 0.041 0.134 0.042 0.051 0.028 0.084 0.043 0.026 0.153 0.044 0.039 0.125 0.075 0.037;0.078 0.041 0.028 0.084 0.043 0.134 0.042 0.051 0.026 0.153 0.044 0.039 0.075 0.125 0.037;0.078 0.028 0.134 0.026 0.039 0.041 0.084 0.043 0.042 0.153 0.075 0.051 0.125 0.044 0.037;
0.079 0.031 0.131 0.04 0.05 0.043 0.081 0.046 0.022 0.136 0.05 0.042 0.149 0.059 0.041;0.079 0.031 0.043 0.081 0.046 0.131 0.04 0.05 0.022 0.136 0.05 0.042 0.059 0.149 0.041;0.079 0.043 0.131 0.022 0.042 0.031 0.081 0.046 0.04 0.136 0.059 0.05 0.149 0.05 0.041;
0.095 0.033 0.139 0.032 0.054 0.037 0.096 0.039 0.027 0.132 0.037 0.034 0.142 0.064 0.039;0.095 0.033 0.037 0.096 0.039 0.139 0.032 0.054 0.027 0.132 0.037 0.034 0.064 0.142 0.039;0.095 0.037 0.139 0.027 0.034 0.033 0.096 0.039 0.032 0.132 0.064 0.054 0.142 0.037 0.039;
0.08 0.02 0.153 0.032 0.059 0.038 0.063 0.041 0.027 0.121 0.05 0.048 0.167 0.052 0.049;0.08 0.02 0.038 0.063 0.041 0.153 0.032 0.059 0.027 0.121 0.05 0.048 0.052 0.167 0.049;0.08 0.038 0.153 0.027 0.048 0.02 0.063 0.041 0.032 0.121 0.052 0.059 0.167 0.05 0.049;
0.088 0.046 0.129 0.024 0.055 0.041 0.088 0.039 0.027 0.143 0.051 0.054 0.132 0.041 0.042;0.088 0.046 0.041 0.088 0.039 0.129 0.024 0.055 0.027 0.143 0.051 0.054 0.041 0.132 0.042;0.088 0.041 0.129 0.027 0.054 0.046 0.088 0.039 0.024 0.143 0.041 0.055 0.132 0.051 0.042;
0.09 0.034 0.141 0.046 0.061 0.028 0.064 0.032 0.022 0.14 0.047 0.048 0.144 0.063 0.04;0.09 0.034 0.028 0.064 0.032 0.141 0.046 0.061 0.022 0.14 0.047 0.048 0.063 0.144 0.04;0.09 0.028 0.141 0.022 0.048 0.034 0.064 0.032 0.046 0.14 0.063 0.061 0.144 0.047 0.04;
0.089 0.04 0.12 0.039 0.065 0.034 0.097 0.041 0.025 0.124 0.051 0.039 0.144 0.052 0.04;0.089 0.04 0.034 0.097 0.041 0.12 0.039 0.065 0.025 0.124 0.051 0.039 0.052 0.144 0.04;0.089 0.034 0.12 0.025 0.039 0.04 0.097 0.041 0.039 0.124 0.052 0.065 0.144 0.051 0.04;
0.077 0.034 0.135 0.038 0.055 0.038 0.07 0.039 0.023 0.141 0.032 0.049 0.169 0.051 0.049;0.077 0.034 0.038 0.07 0.039 0.135 0.038 0.055 0.023 0.141 0.032 0.049 0.051 0.169 0.049;0.077 0.038 0.135 0.023 0.049 0.034 0.07 0.039 0.038 0.141 0.051 0.055 0.169 0.032 0.049;
0.084 0.044 0.12 0.043 0.04 0.036 0.069 0.034 0.027 0.154 0.045 0.046 0.159 0.064 0.035;0.084 0.044 0.036 0.069 0.034 0.12 0.043 0.04 0.027 0.154 0.045 0.046 0.064 0.159 0.035;0.084 0.036 0.12 0.027 0.046 0.044 0.069 0.034 0.043 0.154 0.064 0.04 0.159 0.045 0.035;
0.084 0.033 0.124 0.039 0.06 0.04 0.089 0.038 0.029 0.126 0.044 0.04 0.157 0.057 0.04;0.084 0.033 0.04 0.089 0.038 0.124 0.039 0.06 0.029 0.126 0.044 0.04 0.057 0.157 0.04;0.084 0.04 0.124 0.029 0.04 0.033 0.089 0.038 0.039 0.126 0.057 0.06 0.157 0.044 0.04;
0.088 0.035 0.133 0.028 0.045 0.039 0.087 0.034 0.027 0.132 0.043 0.066 0.164 0.047 0.032;0.088 0.035 0.039 0.087 0.034 0.133 0.028 0.045 0.027 0.132 0.043 0.066 0.047 0.164 0.032;0.088 0.039 0.133 0.027 0.066 0.035 0.087 0.034 0.028 0.132 0.047 0.045 0.164 0.043 0.032;
0.086 0.035 0.134 0.04 0.07 0.031 0.075 0.044 0.041 0.115 0.043 0.041 0.152 0.065 0.028;0.086 0.035 0.031 0.075 0.044 0.134 0.04 0.07 0.041 0.115 0.043 0.041 0.065 0.152 0.028;0.086 0.031 0.134 0.041 0.041 0.035 0.075 0.044 0.04 0.115 0.065 0.07 0.152 0.043 0.028;
0.085 0.028 0.158 0.048 0.057 0.034 0.072 0.034 0.017 0.129 0.048 0.042 0.138 0.067 0.043;0.085 0.028 0.034 0.072 0.034 0.158 0.048 0.057 0.017 0.129 0.048 0.042 0.067 0.138 0.043;0.085 0.034 0.158 0.017 0.042 0.028 0.072 0.034 0.048 0.129 0.067 0.057 0.138 0.048 0.043;
0.079 0.049 0.141 0.04 0.05 0.032 0.09 0.039 0.024 0.138 0.033 0.037 0.149 0.055 0.044;0.079 0.049 0.032 0.09 0.039 0.141 0.04 0.05 0.024 0.138 0.033 0.037 0.055 0.149 0.044;0.079 0.032 0.141 0.024 0.037 0.049 0.09 0.039 0.04 0.138 0.055 0.05 0.149 0.033 0.044;
0.088 0.039 0.145 0.031 0.056 0.037 0.079 0.04 0.025 0.148 0.045 0.046 0.13 0.051 0.04;0.088 0.039 0.037 0.079 0.04 0.145 0.031 0.056 0.025 0.148 0.045 0.046 0.051 0.13 0.04;0.088 0.037 0.145 0.025 0.046 0.039 0.079 0.04 0.031 0.148 0.051 0.056 0.13 0.045 0.04;
0.08 0.03 0.136 0.041 0.063 0.044 0.082 0.036 0.028 0.129 0.042 0.034 0.166 0.053 0.036;0.08 0.03 0.044 0.082 0.036 0.136 0.041 0.063 0.028 0.129 0.042 0.034 0.053 0.166 0.036;0.08 0.044 0.136 0.028 0.034 0.03 0.082 0.036 0.041 0.129 0.053 0.063 0.166 0.042 0.036;
0.083 0.035 0.137 0.035 0.06 0.036 0.055 0.055 0.025 0.14 0.06 0.041 0.145 0.062 0.031;0.083 0.035 0.036 0.055 0.055 0.137 0.035 0.06 0.025 0.14 0.06 0.041 0.062 0.145 0.031;0.083 0.036 0.137 0.025 0.041 0.035 0.055 0.055 0.035 0.14 0.062 0.06 0.145 0.06 0.031;
0.081 0.044 0.139 0.041 0.06 0.028 0.079 0.043 0.026 0.132 0.051 0.049 0.143 0.043 0.041;0.081 0.044 0.028 0.079 0.043 0.139 0.041 0.06 0.026 0.132 0.051 0.049 0.043 0.143 0.041;0.081 0.028 0.139 0.026 0.049 0.044 0.079 0.043 0.041 0.132 0.043 0.06 0.143 0.051 0.041;
0.077 0.033 0.155 0.034 0.064 0.024 0.068 0.035 0.028 0.129 0.036 0.045 0.166 0.051 0.055;0.077 0.033 0.024 0.068 0.035 0.155 0.034 0.064 0.028 0.129 0.036 0.045 0.051 0.166 0.055;0.077 0.024 0.155 0.028 0.045 0.033 0.068 0.035 0.034 0.129 0.051 0.064 0.166 0.036 0.055;
0.069 0.032 0.141 0.04 0.068 0.032 0.07 0.035 0.027 0.137 0.045 0.059 0.162 0.049 0.034;0.069 0.032 0.032 0.07 0.035 0.141 0.04 0.068 0.027 0.137 0.045 0.059 0.049 0.162 0.034;0.069 0.032 0.141 0.027 0.059 0.032 0.07 0.035 0.04 0.137 0.049 0.068 0.162 0.045 0.034;
