pntP=[0.373 0.114 0.081 0.093 0.037 0.091 0.014 0.023 0.014 0.077 0.012 0.016 0.021 0.029 0.005;0.373 0.114 0.091 0.014 0.023 0.081 0.093 0.037 0.014 0.077 0.012 0.016 0.029 0.021 0.005;0.373 0.091 0.081 0.014 0.016 0.114 0.014 0.023 0.093 0.077 0.029 0.037 0.021 0.012 0.005;
0.371 0.099 0.079 0.1 0.047 0.095 0.01 0.018 0.011 0.066 0.021 0.014 0.012 0.049 0.008;0.371 0.099 0.095 0.01 0.018 0.079 0.1 0.047 0.011 0.066 0.021 0.014 0.049 0.012 0.008;0.371 0.095 0.079 0.011 0.014 0.099 0.01 0.018 0.1 0.066 0.049 0.047 0.012 0.021 0.008;
0.38 0.091 0.087 0.095 0.037 0.092 0.009 0.012 0.019 0.077 0.019 0.021 0.012 0.041 0.008;0.38 0.091 0.092 0.009 0.012 0.087 0.095 0.037 0.019 0.077 0.019 0.021 0.041 0.012 0.008;0.38 0.092 0.087 0.019 0.021 0.091 0.009 0.012 0.095 0.077 0.041 0.037 0.012 0.019 0.008;
0.365 0.087 0.1 0.089 0.036 0.103 0.014 0.014 0.011 0.082 0.017 0.02 0.017 0.034 0.011;0.365 0.087 0.103 0.014 0.014 0.1 0.089 0.036 0.011 0.082 0.017 0.02 0.034 0.017 0.011;0.365 0.103 0.1 0.011 0.02 0.087 0.014 0.014 0.089 0.082 0.034 0.036 0.017 0.017 0.011;
0.367 0.099 0.082 0.108 0.039 0.099 0.009 0.014 0.012 0.084 0.018 0.023 0.01 0.032 0.004;0.367 0.099 0.099 0.009 0.014 0.082 0.108 0.039 0.012 0.084 0.018 0.023 0.032 0.01 0.004;0.367 0.099 0.082 0.012 0.023 0.099 0.009 0.014 0.108 0.084 0.032 0.039 0.01 0.018 0.004;
0.359 0.092 0.09 0.104 0.042 0.108 0.013 0.016 0.011 0.084 0.009 0.012 0.015 0.041 0.004;0.359 0.092 0.108 0.013 0.016 0.09 0.104 0.042 0.011 0.084 0.009 0.012 0.041 0.015 0.004;0.359 0.108 0.09 0.011 0.012 0.092 0.013 0.016 0.104 0.084 0.041 0.042 0.015 0.009 0.004;
0.375 0.103 0.091 0.098 0.037 0.089 0.014 0.016 0.008 0.075 0.013 0.021 0.013 0.039 0.008;0.375 0.103 0.089 0.014 0.016 0.091 0.098 0.037 0.008 0.075 0.013 0.021 0.039 0.013 0.008;0.375 0.089 0.091 0.008 0.021 0.103 0.014 0.016 0.098 0.075 0.039 0.037 0.013 0.013 0.008;
0.395 0.09 0.068 0.089 0.043 0.095 0.013 0.017 0.008 0.08 0.017 0.015 0.014 0.042 0.014;0.395 0.09 0.095 0.013 0.017 0.068 0.089 0.043 0.008 0.08 0.017 0.015 0.042 0.014 0.014;0.395 0.095 0.068 0.008 0.015 0.09 0.013 0.017 0.089 0.08 0.042 0.043 0.014 0.017 0.014;
0.382 0.089 0.064 0.094 0.044 0.104 0.012 0.016 0.006 0.095 0.019 0.009 0.022 0.035 0.009;0.382 0.089 0.104 0.012 0.016 0.064 0.094 0.044 0.006 0.095 0.019 0.009 0.035 0.022 0.009;0.382 0.104 0.064 0.006 0.009 0.089 0.012 0.016 0.094 0.095 0.035 0.044 0.022 0.019 0.009;
0.388 0.089 0.088 0.107 0.034 0.085 0.01 0.024 0.012 0.079 0.017 0.011 0.016 0.034 0.006;0.388 0.089 0.085 0.01 0.024 0.088 0.107 0.034 0.012 0.079 0.017 0.011 0.034 0.016 0.006;0.388 0.085 0.088 0.012 0.011 0.089 0.01 0.024 0.107 0.079 0.034 0.034 0.016 0.017 0.006;
0.381 0.093 0.084 0.1 0.041 0.088 0.01 0.019 0.012 0.087 0.013 0.013 0.019 0.035 0.005;0.381 0.093 0.088 0.01 0.019 0.084 0.1 0.041 0.012 0.087 0.013 0.013 0.035 0.019 0.005;0.381 0.088 0.084 0.012 0.013 0.093 0.01 0.019 0.1 0.087 0.035 0.041 0.019 0.013 0.005;
0.36 0.082 0.069 0.101 0.042 0.095 0.021 0.015 0.018 0.095 0.021 0.027 0.013 0.034 0.007;0.36 0.082 0.095 0.021 0.015 0.069 0.101 0.042 0.018 0.095 0.021 0.027 0.034 0.013 0.007;0.36 0.095 0.069 0.018 0.027 0.082 0.021 0.015 0.101 0.095 0.034 0.042 0.013 0.021 0.007;
0.389 0.087 0.079 0.082 0.038 0.1 0.012 0.019 0.016 0.095 0.016 0.022 0.012 0.027 0.006;0.389 0.087 0.1 0.012 0.019 0.079 0.082 0.038 0.016 0.095 0.016 0.022 0.027 0.012 0.006;0.389 0.1 0.079 0.016 0.022 0.087 0.012 0.019 0.082 0.095 0.027 0.038 0.012 0.016 0.006;
0.358 0.09 0.096 0.108 0.038 0.094 0.01 0.02 0.017 0.084 0.016 0.006 0.02 0.039 0.004;0.358 0.09 0.094 0.01 0.02 0.096 0.108 0.038 0.017 0.084 0.016 0.006 0.039 0.02 0.004;0.358 0.094 0.096 0.017 0.006 0.09 0.01 0.02 0.108 0.084 0.039 0.038 0.02 0.016 0.004;
0.372 0.095 0.079 0.098 0.04 0.089 0.01 0.023 0.017 0.088 0.016 0.011 0.012 0.041 0.009;0.372 0.095 0.089 0.01 0.023 0.079 0.098 0.04 0.017 0.088 0.016 0.011 0.041 0.012 0.009;0.372 0.089 0.079 0.017 0.011 0.095 0.01 0.023 0.098 0.088 0.041 0.04 0.012 0.016 0.009;
0.391 0.092 0.086 0.096 0.039 0.094 0.01 0.016 0.016 0.084 0.007 0.014 0.012 0.037 0.006;0.391 0.092 0.094 0.01 0.016 0.086 0.096 0.039 0.016 0.084 0.007 0.014 0.037 0.012 0.006;0.391 0.094 0.086 0.016 0.014 0.092 0.01 0.016 0.096 0.084 0.037 0.039 0.012 0.007 0.006;
0.393 0.08 0.078 0.094 0.033 0.103 0.016 0.022 0.014 0.089 0.013 0.016 0.008 0.034 0.007;0.393 0.08 0.103 0.016 0.022 0.078 0.094 0.033 0.014 0.089 0.013 0.016 0.034 0.008 0.007;0.393 0.103 0.078 0.014 0.016 0.08 0.016 0.022 0.094 0.089 0.034 0.033 0.008 0.013 0.007;
0.352 0.09 0.08 0.105 0.04 0.09 0.012 0.017 0.012 0.101 0.021 0.015 0.017 0.04 0.008;0.352 0.09 0.09 0.012 0.017 0.08 0.105 0.04 0.012 0.101 0.021 0.015 0.04 0.017 0.008;0.352 0.09 0.08 0.012 0.015 0.09 0.012 0.017 0.105 0.101 0.04 0.04 0.017 0.021 0.008;
0.37 0.08 0.085 0.095 0.042 0.101 0.003 0.019 0.015 0.091 0.021 0.011 0.015 0.04 0.012;0.37 0.08 0.101 0.003 0.019 0.085 0.095 0.042 0.015 0.091 0.021 0.011 0.04 0.015 0.012;0.37 0.101 0.085 0.015 0.011 0.08 0.003 0.019 0.095 0.091 0.04 0.042 0.015 0.021 0.012;
0.358 0.099 0.092 0.101 0.039 0.084 0.015 0.017 0.007 0.083 0.021 0.013 0.016 0.046 0.009;0.358 0.099 0.084 0.015 0.017 0.092 0.101 0.039 0.007 0.083 0.021 0.013 0.046 0.016 0.009;0.358 0.084 0.092 0.007 0.013 0.099 0.015 0.017 0.101 0.083 0.046 0.039 0.016 0.021 0.009;
0.37 0.078 0.1 0.088 0.045 0.1 0.013 0.015 0.013 0.077 0.017 0.015 0.013 0.046 0.01;0.37 0.078 0.1 0.013 0.015 0.1 0.088 0.045 0.013 0.077 0.017 0.015 0.046 0.013 0.01;0.37 0.1 0.1 0.013 0.015 0.078 0.013 0.015 0.088 0.077 0.046 0.045 0.013 0.017 0.01;
0.382 0.092 0.075 0.093 0.045 0.081 0.019 0.023 0.013 0.092 0.015 0.013 0.017 0.034 0.006;0.382 0.092 0.081 0.019 0.023 0.075 0.093 0.045 0.013 0.092 0.015 0.013 0.034 0.017 0.006;0.382 0.081 0.075 0.013 0.013 0.092 0.019 0.023 0.093 0.092 0.034 0.045 0.017 0.015 0.006;
0.353 0.104 0.088 0.104 0.034 0.076 0.013 0.015 0.013 0.093 0.026 0.013 0.028 0.032 0.008;0.353 0.104 0.076 0.013 0.015 0.088 0.104 0.034 0.013 0.093 0.026 0.013 0.032 0.028 0.008;0.353 0.076 0.088 0.013 0.013 0.104 0.013 0.015 0.104 0.093 0.032 0.034 0.028 0.026 0.008;
0.361 0.09 0.075 0.108 0.044 0.097 0.013 0.014 0.013 0.09 0.009 0.015 0.022 0.04 0.009;0.361 0.09 0.097 0.013 0.014 0.075 0.108 0.044 0.013 0.09 0.009 0.015 0.04 0.022 0.009;0.361 0.097 0.075 0.013 0.015 0.09 0.013 0.014 0.108 0.09 0.04 0.044 0.022 0.009 0.009;
0.379 0.086 0.077 0.099 0.033 0.095 0.018 0.014 0.013 0.088 0.018 0.016 0.01 0.047 0.007;0.379 0.086 0.095 0.018 0.014 0.077 0.099 0.033 0.013 0.088 0.018 0.016 0.047 0.01 0.007;0.379 0.095 0.077 0.013 0.016 0.086 0.018 0.014 0.099 0.088 0.047 0.033 0.01 0.018 0.007;
0.357 0.091 0.095 0.103 0.051 0.071 0.015 0.014 0.011 0.08 0.014 0.023 0.024 0.045 0.006;0.357 0.091 0.071 0.015 0.014 0.095 0.103 0.051 0.011 0.08 0.014 0.023 0.045 0.024 0.006;0.357 0.071 0.095 0.011 0.023 0.091 0.015 0.014 0.103 0.08 0.045 0.051 0.024 0.014 0.006;
0.361 0.097 0.082 0.108 0.039 0.094 0.009 0.016 0.018 0.071 0.019 0.017 0.014 0.046 0.009;0.361 0.097 0.094 0.009 0.016 0.082 0.108 0.039 0.018 0.071 0.019 0.017 0.046 0.014 0.009;0.361 0.094 0.082 0.018 0.017 0.097 0.009 0.016 0.108 0.071 0.046 0.039 0.014 0.019 0.009;
0.358 0.095 0.095 0.111 0.037 0.095 0.008 0.014 0.013 0.087 0.014 0.021 0.012 0.036 0.004;0.358 0.095 0.095 0.008 0.014 0.095 0.111 0.037 0.013 0.087 0.014 0.021 0.036 0.012 0.004;0.358 0.095 0.095 0.013 0.021 0.095 0.008 0.014 0.111 0.087 0.036 0.037 0.012 0.014 0.004;
0.395 0.092 0.092 0.077 0.049 0.068 0.018 0.018 0.01 0.089 0.017 0.02 0.011 0.038 0.006;0.395 0.092 0.068 0.018 0.018 0.092 0.077 0.049 0.01 0.089 0.017 0.02 0.038 0.011 0.006;0.395 0.068 0.092 0.01 0.02 0.092 0.018 0.018 0.077 0.089 0.038 0.049 0.011 0.017 0.006;
0.38 0.093 0.085 0.105 0.036 0.087 0.017 0.02 0.011 0.081 0.013 0.01 0.021 0.035 0.006;0.38 0.093 0.087 0.017 0.02 0.085 0.105 0.036 0.011 0.081 0.013 0.01 0.035 0.021 0.006;0.38 0.087 0.085 0.011 0.01 0.093 0.017 0.02 0.105 0.081 0.035 0.036 0.021 0.013 0.006;
0.382 0.073 0.089 0.096 0.034 0.089 0.008 0.012 0.012 0.102 0.024 0.012 0.016 0.047 0.004;0.382 0.073 0.089 0.008 0.012 0.089 0.096 0.034 0.012 0.102 0.024 0.012 0.047 0.016 0.004;0.382 0.089 0.089 0.012 0.012 0.073 0.008 0.012 0.096 0.102 0.047 0.034 0.016 0.024 0.004;
0.387 0.088 0.083 0.096 0.041 0.093 0.014 0.01 0.017 0.072 0.019 0.011 0.021 0.046 0.002;0.387 0.088 0.093 0.014 0.01 0.083 0.096 0.041 0.017 0.072 0.019 0.011 0.046 0.021 0.002;0.387 0.093 0.083 0.017 0.011 0.088 0.014 0.01 0.096 0.072 0.046 0.041 0.021 0.019 0.002;
0.379 0.083 0.11 0.097 0.039 0.095 0.006 0.019 0.013 0.089 0.011 0.014 0.01 0.031 0.004;0.379 0.083 0.095 0.006 0.019 0.11 0.097 0.039 0.013 0.089 0.011 0.014 0.031 0.01 0.004;0.379 0.095 0.11 0.013 0.014 0.083 0.006 0.019 0.097 0.089 0.031 0.039 0.01 0.011 0.004;
0.373 0.099 0.075 0.103 0.044 0.087 0.012 0.019 0.015 0.082 0.016 0.017 0.014 0.039 0.005;0.373 0.099 0.087 0.012 0.019 0.075 0.103 0.044 0.015 0.082 0.016 0.017 0.039 0.014 0.005;0.373 0.087 0.075 0.015 0.017 0.099 0.012 0.019 0.103 0.082 0.039 0.044 0.014 0.016 0.005;
0.365 0.106 0.078 0.092 0.035 0.099 0.018 0.014 0.015 0.081 0.012 0.01 0.02 0.043 0.012;0.365 0.106 0.099 0.018 0.014 0.078 0.092 0.035 0.015 0.081 0.012 0.01 0.043 0.02 0.012;0.365 0.099 0.078 0.015 0.01 0.106 0.018 0.014 0.092 0.081 0.043 0.035 0.02 0.012 0.012;
0.39 0.085 0.078 0.088 0.031 0.095 0.01 0.019 0.012 0.099 0.013 0.021 0.02 0.034 0.005;0.39 0.085 0.095 0.01 0.019 0.078 0.088 0.031 0.012 0.099 0.013 0.021 0.034 0.02 0.005;0.39 0.095 0.078 0.012 0.021 0.085 0.01 0.019 0.088 0.099 0.034 0.031 0.02 0.013 0.005;
0.366 0.081 0.082 0.112 0.05 0.103 0.013 0.016 0.017 0.072 0.013 0.013 0.016 0.04 0.006;0.366 0.081 0.103 0.013 0.016 0.082 0.112 0.05 0.017 0.072 0.013 0.013 0.04 0.016 0.006;0.366 0.103 0.082 0.017 0.013 0.081 0.013 0.016 0.112 0.072 0.04 0.05 0.016 0.013 0.006;
0.375 0.078 0.094 0.102 0.029 0.088 0.013 0.007 0.01 0.096 0.018 0.026 0.013 0.043 0.008;0.375 0.078 0.088 0.013 0.007 0.094 0.102 0.029 0.01 0.096 0.018 0.026 0.043 0.013 0.008;0.375 0.088 0.094 0.01 0.026 0.078 0.013 0.007 0.102 0.096 0.043 0.029 0.013 0.018 0.008;
0.365 0.079 0.076 0.108 0.04 0.116 0.011 0.018 0.009 0.078 0.017 0.017 0.018 0.04 0.008;0.365 0.079 0.116 0.011 0.018 0.076 0.108 0.04 0.009 0.078 0.017 0.017 0.04 0.018 0.008;0.365 0.116 0.076 0.009 0.017 0.079 0.011 0.018 0.108 0.078 0.04 0.04 0.018 0.017 0.008;
0.395 0.081 0.078 0.096 0.036 0.083 0.013 0.017 0.018 0.086 0.013 0.024 0.012 0.044 0.004;0.395 0.081 0.083 0.013 0.017 0.078 0.096 0.036 0.018 0.086 0.013 0.024 0.044 0.012 0.004;0.395 0.083 0.078 0.018 0.024 0.081 0.013 0.017 0.096 0.086 0.044 0.036 0.012 0.013 0.004;
