pntP=[0.083 0.043 0.134 0.038 0.054 0.038 0.06 0.035 0.034 0.15 0.045 0.043 0.145 0.06 0.038;0.083 0.043 0.038 0.06 0.035 0.134 0.038 0.054 0.034 0.15 0.045 0.043 0.06 0.145 0.038;0.083 0.038 0.134 0.034 0.043 0.043 0.06 0.035 0.038 0.15 0.06 0.054 0.145 0.045 0.038;
0.073 0.036 0.127 0.032 0.048 0.034 0.08 0.042 0.024 0.147 0.05 0.062 0.14 0.058 0.047;0.073 0.036 0.034 0.08 0.042 0.127 0.032 0.048 0.024 0.147 0.05 0.062 0.058 0.14 0.047;0.073 0.034 0.127 0.024 0.062 0.036 0.08 0.042 0.032 0.147 0.058 0.048 0.14 0.05 0.047;
0.084 0.035 0.138 0.035 0.07 0.029 0.078 0.041 0.025 0.142 0.051 0.041 0.139 0.055 0.037;0.084 0.035 0.029 0.078 0.041 0.138 0.035 0.07 0.025 0.142 0.051 0.041 0.055 0.139 0.037;0.084 0.029 0.138 0.025 0.041 0.035 0.078 0.041 0.035 0.142 0.055 0.07 0.139 0.051 0.037;
0.091 0.026 0.146 0.04 0.05 0.039 0.065 0.04 0.023 0.139 0.034 0.039 0.153 0.076 0.039;0.091 0.026 0.039 0.065 0.04 0.146 0.04 0.05 0.023 0.139 0.034 0.039 0.076 0.153 0.039;0.091 0.039 0.146 0.023 0.039 0.026 0.065 0.04 0.04 0.139 0.076 0.05 0.153 0.034 0.039;
0.075 0.041 0.138 0.044 0.053 0.036 0.084 0.044 0.025 0.119 0.043 0.046 0.162 0.048 0.042;0.075 0.041 0.036 0.084 0.044 0.138 0.044 0.053 0.025 0.119 0.043 0.046 0.048 0.162 0.042;0.075 0.036 0.138 0.025 0.046 0.041 0.084 0.044 0.044 0.119 0.048 0.053 0.162 0.043 0.042;
0.075 0.026 0.129 0.035 0.067 0.043 0.066 0.043 0.03 0.126 0.053 0.05 0.148 0.068 0.041;0.075 0.026 0.043 0.066 0.043 0.129 0.035 0.067 0.03 0.126 0.053 0.05 0.068 0.148 0.041;0.075 0.043 0.129 0.03 0.05 0.026 0.066 0.043 0.035 0.126 0.068 0.067 0.148 0.053 0.041;
0.074 0.037 0.15 0.043 0.056 0.038 0.084 0.039 0.023 0.128 0.052 0.045 0.151 0.047 0.033;0.074 0.037 0.038 0.084 0.039 0.15 0.043 0.056 0.023 0.128 0.052 0.045 0.047 0.151 0.033;0.074 0.038 0.15 0.023 0.045 0.037 0.084 0.039 0.043 0.128 0.047 0.056 0.151 0.052 0.033;
0.086 0.036 0.126 0.039 0.06 0.024 0.095 0.045 0.029 0.132 0.044 0.049 0.161 0.049 0.025;0.086 0.036 0.024 0.095 0.045 0.126 0.039 0.06 0.029 0.132 0.044 0.049 0.049 0.161 0.025;0.086 0.024 0.126 0.029 0.049 0.036 0.095 0.045 0.039 0.132 0.049 0.06 0.161 0.044 0.025;
0.075 0.029 0.156 0.05 0.064 0.032 0.074 0.05 0.03 0.102 0.041 0.04 0.152 0.064 0.041;0.075 0.029 0.032 0.074 0.05 0.156 0.05 0.064 0.03 0.102 0.041 0.04 0.064 0.152 0.041;0.075 0.032 0.156 0.03 0.04 0.029 0.074 0.05 0.05 0.102 0.064 0.064 0.152 0.041 0.041;
0.084 0.034 0.136 0.037 0.056 0.031 0.077 0.042 0.023 0.138 0.054 0.046 0.149 0.057 0.036;0.084 0.034 0.031 0.077 0.042 0.136 0.037 0.056 0.023 0.138 0.054 0.046 0.057 0.149 0.036;0.084 0.031 0.136 0.023 0.046 0.034 0.077 0.042 0.037 0.138 0.057 0.056 0.149 0.054 0.036;
0.099 0.027 0.13 0.031 0.061 0.037 0.071 0.044 0.028 0.146 0.045 0.033 0.148 0.057 0.043;0.099 0.027 0.037 0.071 0.044 0.13 0.031 0.061 0.028 0.146 0.045 0.033 0.057 0.148 0.043;0.099 0.037 0.13 0.028 0.033 0.027 0.071 0.044 0.031 0.146 0.057 0.061 0.148 0.045 0.043;
0.084 0.031 0.125 0.036 0.06 0.021 0.076 0.033 0.019 0.142 0.052 0.058 0.151 0.065 0.047;0.084 0.031 0.021 0.076 0.033 0.125 0.036 0.06 0.019 0.142 0.052 0.058 0.065 0.151 0.047;0.084 0.021 0.125 0.019 0.058 0.031 0.076 0.033 0.036 0.142 0.065 0.06 0.151 0.052 0.047;
0.094 0.032 0.124 0.044 0.046 0.043 0.083 0.039 0.017 0.143 0.047 0.044 0.151 0.057 0.036;0.094 0.032 0.043 0.083 0.039 0.124 0.044 0.046 0.017 0.143 0.047 0.044 0.057 0.151 0.036;0.094 0.043 0.124 0.017 0.044 0.032 0.083 0.039 0.044 0.143 0.057 0.046 0.151 0.047 0.036;
0.067 0.037 0.129 0.051 0.066 0.049 0.074 0.037 0.023 0.117 0.048 0.061 0.148 0.059 0.034;0.067 0.037 0.049 0.074 0.037 0.129 0.051 0.066 0.023 0.117 0.048 0.061 0.059 0.148 0.034;0.067 0.049 0.129 0.023 0.061 0.037 0.074 0.037 0.051 0.117 0.059 0.066 0.148 0.048 0.034;
0.074 0.042 0.135 0.036 0.066 0.031 0.057 0.043 0.027 0.129 0.051 0.043 0.166 0.057 0.043;0.074 0.042 0.031 0.057 0.043 0.135 0.036 0.066 0.027 0.129 0.051 0.043 0.057 0.166 0.043;0.074 0.031 0.135 0.027 0.043 0.042 0.057 0.043 0.036 0.129 0.057 0.066 0.166 0.051 0.043;
0.064 0.031 0.142 0.048 0.063 0.039 0.064 0.044 0.02 0.123 0.044 0.056 0.16 0.062 0.04;0.064 0.031 0.039 0.064 0.044 0.142 0.048 0.063 0.02 0.123 0.044 0.056 0.062 0.16 0.04;0.064 0.039 0.142 0.02 0.056 0.031 0.064 0.044 0.048 0.123 0.062 0.063 0.16 0.044 0.04;
0.064 0.036 0.157 0.04 0.044 0.046 0.06 0.036 0.025 0.136 0.053 0.041 0.165 0.055 0.042;0.064 0.036 0.046 0.06 0.036 0.157 0.04 0.044 0.025 0.136 0.053 0.041 0.055 0.165 0.042;0.064 0.046 0.157 0.025 0.041 0.036 0.06 0.036 0.04 0.136 0.055 0.044 0.165 0.053 0.042;
0.095 0.037 0.132 0.042 0.048 0.037 0.07 0.038 0.021 0.135 0.052 0.047 0.149 0.052 0.045;0.095 0.037 0.037 0.07 0.038 0.132 0.042 0.048 0.021 0.135 0.052 0.047 0.052 0.149 0.045;0.095 0.037 0.132 0.021 0.047 0.037 0.07 0.038 0.042 0.135 0.052 0.048 0.149 0.052 0.045;
0.083 0.03 0.148 0.034 0.053 0.033 0.056 0.035 0.033 0.144 0.05 0.048 0.152 0.063 0.038;0.083 0.03 0.033 0.056 0.035 0.148 0.034 0.053 0.033 0.144 0.05 0.048 0.063 0.152 0.038;0.083 0.033 0.148 0.033 0.048 0.03 0.056 0.035 0.034 0.144 0.063 0.053 0.152 0.05 0.038;
0.078 0.036 0.146 0.035 0.053 0.031 0.066 0.046 0.027 0.135 0.041 0.048 0.162 0.06 0.036;0.078 0.036 0.031 0.066 0.046 0.146 0.035 0.053 0.027 0.135 0.041 0.048 0.06 0.162 0.036;0.078 0.031 0.146 0.027 0.048 0.036 0.066 0.046 0.035 0.135 0.06 0.053 0.162 0.041 0.036;
0.09 0.029 0.137 0.049 0.055 0.039 0.073 0.03 0.03 0.143 0.037 0.043 0.14 0.063 0.042;0.09 0.029 0.039 0.073 0.03 0.137 0.049 0.055 0.03 0.143 0.037 0.043 0.063 0.14 0.042;0.09 0.039 0.137 0.03 0.043 0.029 0.073 0.03 0.049 0.143 0.063 0.055 0.14 0.037 0.042;
0.087 0.037 0.154 0.032 0.067 0.034 0.087 0.029 0.026 0.121 0.046 0.058 0.135 0.045 0.042;0.087 0.037 0.034 0.087 0.029 0.154 0.032 0.067 0.026 0.121 0.046 0.058 0.045 0.135 0.042;0.087 0.034 0.154 0.026 0.058 0.037 0.087 0.029 0.032 0.121 0.045 0.067 0.135 0.046 0.042;
0.081 0.037 0.139 0.036 0.051 0.04 0.07 0.038 0.026 0.127 0.055 0.052 0.143 0.061 0.044;0.081 0.037 0.04 0.07 0.038 0.139 0.036 0.051 0.026 0.127 0.055 0.052 0.061 0.143 0.044;0.081 0.04 0.139 0.026 0.052 0.037 0.07 0.038 0.036 0.127 0.061 0.051 0.143 0.055 0.044;
0.076 0.034 0.149 0.04 0.051 0.043 0.086 0.035 0.027 0.131 0.051 0.052 0.133 0.06 0.032;0.076 0.034 0.043 0.086 0.035 0.149 0.04 0.051 0.027 0.131 0.051 0.052 0.06 0.133 0.032;0.076 0.043 0.149 0.027 0.052 0.034 0.086 0.035 0.04 0.131 0.06 0.051 0.133 0.051 0.032;
0.095 0.043 0.138 0.046 0.054 0.025 0.072 0.029 0.023 0.123 0.056 0.048 0.161 0.061 0.026;0.095 0.043 0.025 0.072 0.029 0.138 0.046 0.054 0.023 0.123 0.056 0.048 0.061 0.161 0.026;0.095 0.025 0.138 0.023 0.048 0.043 0.072 0.029 0.046 0.123 0.061 0.054 0.161 0.056 0.026;
0.075 0.032 0.127 0.043 0.059 0.027 0.085 0.042 0.03 0.129 0.045 0.052 0.171 0.053 0.03;0.075 0.032 0.027 0.085 0.042 0.127 0.043 0.059 0.03 0.129 0.045 0.052 0.053 0.171 0.03;0.075 0.027 0.127 0.03 0.052 0.032 0.085 0.042 0.043 0.129 0.053 0.059 0.171 0.045 0.03;
0.076 0.022 0.15 0.036 0.061 0.041 0.056 0.035 0.027 0.128 0.06 0.044 0.16 0.065 0.039;0.076 0.022 0.041 0.056 0.035 0.15 0.036 0.061 0.027 0.128 0.06 0.044 0.065 0.16 0.039;0.076 0.041 0.15 0.027 0.044 0.022 0.056 0.035 0.036 0.128 0.065 0.061 0.16 0.06 0.039;
0.087 0.033 0.13 0.033 0.054 0.033 0.083 0.041 0.035 0.124 0.049 0.055 0.153 0.051 0.039;0.087 0.033 0.033 0.083 0.041 0.13 0.033 0.054 0.035 0.124 0.049 0.055 0.051 0.153 0.039;0.087 0.033 0.13 0.035 0.055 0.033 0.083 0.041 0.033 0.124 0.051 0.054 0.153 0.049 0.039;
0.063 0.035 0.137 0.041 0.042 0.034 0.074 0.032 0.024 0.126 0.066 0.062 0.154 0.066 0.044;0.063 0.035 0.034 0.074 0.032 0.137 0.041 0.042 0.024 0.126 0.066 0.062 0.066 0.154 0.044;0.063 0.034 0.137 0.024 0.062 0.035 0.074 0.032 0.041 0.126 0.066 0.042 0.154 0.066 0.044;
0.076 0.04 0.138 0.047 0.054 0.031 0.09 0.03 0.021 0.149 0.04 0.041 0.143 0.061 0.039;0.076 0.04 0.031 0.09 0.03 0.138 0.047 0.054 0.021 0.149 0.04 0.041 0.061 0.143 0.039;0.076 0.031 0.138 0.021 0.041 0.04 0.09 0.03 0.047 0.149 0.061 0.054 0.143 0.04 0.039;
0.076 0.041 0.151 0.037 0.062 0.036 0.072 0.044 0.022 0.133 0.057 0.039 0.141 0.055 0.034;0.076 0.041 0.036 0.072 0.044 0.151 0.037 0.062 0.022 0.133 0.057 0.039 0.055 0.141 0.034;0.076 0.036 0.151 0.022 0.039 0.041 0.072 0.044 0.037 0.133 0.055 0.062 0.141 0.057 0.034;
0.087 0.04 0.142 0.043 0.05 0.03 0.069 0.032 0.022 0.124 0.046 0.05 0.157 0.06 0.048;0.087 0.04 0.03 0.069 0.032 0.142 0.043 0.05 0.022 0.124 0.046 0.05 0.06 0.157 0.048;0.087 0.03 0.142 0.022 0.05 0.04 0.069 0.032 0.043 0.124 0.06 0.05 0.157 0.046 0.048;
0.082 0.045 0.142 0.05 0.065 0.034 0.057 0.037 0.036 0.13 0.053 0.046 0.131 0.058 0.034;0.082 0.045 0.034 0.057 0.037 0.142 0.05 0.065 0.036 0.13 0.053 0.046 0.058 0.131 0.034;0.082 0.034 0.142 0.036 0.046 0.045 0.057 0.037 0.05 0.13 0.058 0.065 0.131 0.053 0.034;
0.08 0.031 0.132 0.049 0.053 0.026 0.071 0.04 0.026 0.142 0.049 0.054 0.142 0.07 0.035;0.08 0.031 0.026 0.071 0.04 0.132 0.049 0.053 0.026 0.142 0.049 0.054 0.07 0.142 0.035;0.08 0.026 0.132 0.026 0.054 0.031 0.071 0.04 0.049 0.142 0.07 0.053 0.142 0.049 0.035;
0.081 0.047 0.109 0.039 0.071 0.042 0.073 0.026 0.025 0.146 0.05 0.039 0.163 0.054 0.035;0.081 0.047 0.042 0.073 0.026 0.109 0.039 0.071 0.025 0.146 0.05 0.039 0.054 0.163 0.035;0.081 0.042 0.109 0.025 0.039 0.047 0.073 0.026 0.039 0.146 0.054 0.071 0.163 0.05 0.035;
0.087 0.037 0.12 0.044 0.044 0.046 0.068 0.051 0.031 0.135 0.043 0.046 0.158 0.053 0.037;0.087 0.037 0.046 0.068 0.051 0.12 0.044 0.044 0.031 0.135 0.043 0.046 0.053 0.158 0.037;0.087 0.046 0.12 0.031 0.046 0.037 0.068 0.051 0.044 0.135 0.053 0.044 0.158 0.043 0.037;
