pntP=[0.097 0.046 0.153 0.035 0.057 0.039 0.069 0.032 0.022 0.138 0.047 0.04 0.133 0.061 0.031;0.097 0.046 0.039 0.069 0.032 0.153 0.035 0.057 0.022 0.138 0.047 0.04 0.061 0.133 0.031;0.097 0.039 0.153 0.022 0.04 0.046 0.069 0.032 0.035 0.138 0.061 0.057 0.133 0.047 0.031;
0.106 0.044 0.145 0.041 0.064 0.032 0.057 0.03 0.031 0.163 0.034 0.032 0.122 0.069 0.03;0.106 0.044 0.032 0.057 0.03 0.145 0.041 0.064 0.031 0.163 0.034 0.032 0.069 0.122 0.03;0.106 0.032 0.145 0.031 0.032 0.044 0.057 0.03 0.041 0.163 0.069 0.064 0.122 0.034 0.03;
0.101 0.043 0.15 0.036 0.07 0.039 0.059 0.031 0.027 0.129 0.055 0.038 0.139 0.047 0.036;0.101 0.043 0.039 0.059 0.031 0.15 0.036 0.07 0.027 0.129 0.055 0.038 0.047 0.139 0.036;0.101 0.039 0.15 0.027 0.038 0.043 0.059 0.031 0.036 0.129 0.047 0.07 0.139 0.055 0.036;
0.098 0.048 0.11 0.043 0.063 0.045 0.072 0.041 0.032 0.13 0.048 0.045 0.126 0.066 0.033;0.098 0.048 0.045 0.072 0.041 0.11 0.043 0.063 0.032 0.13 0.048 0.045 0.066 0.126 0.033;0.098 0.045 0.11 0.032 0.045 0.048 0.072 0.041 0.043 0.13 0.066 0.063 0.126 0.048 0.033;
0.1 0.038 0.147 0.056 0.059 0.033 0.069 0.028 0.026 0.145 0.04 0.043 0.129 0.054 0.033;0.1 0.038 0.033 0.069 0.028 0.147 0.056 0.059 0.026 0.145 0.04 0.043 0.054 0.129 0.033;0.1 0.033 0.147 0.026 0.043 0.038 0.069 0.028 0.056 0.145 0.054 0.059 0.129 0.04 0.033;
0.113 0.047 0.144 0.046 0.059 0.036 0.061 0.039 0.02 0.135 0.046 0.042 0.129 0.056 0.027;0.113 0.047 0.036 0.061 0.039 0.144 0.046 0.059 0.02 0.135 0.046 0.042 0.056 0.129 0.027;0.113 0.036 0.144 0.02 0.042 0.047 0.061 0.039 0.046 0.135 0.056 0.059 0.129 0.046 0.027;
0.108 0.038 0.138 0.044 0.051 0.039 0.062 0.04 0.035 0.132 0.059 0.054 0.129 0.049 0.022;0.108 0.038 0.039 0.062 0.04 0.138 0.044 0.051 0.035 0.132 0.059 0.054 0.049 0.129 0.022;0.108 0.039 0.138 0.035 0.054 0.038 0.062 0.04 0.044 0.132 0.049 0.051 0.129 0.059 0.022;
0.117 0.048 0.121 0.045 0.057 0.04 0.065 0.04 0.033 0.143 0.04 0.033 0.13 0.06 0.028;0.117 0.048 0.04 0.065 0.04 0.121 0.045 0.057 0.033 0.143 0.04 0.033 0.06 0.13 0.028;0.117 0.04 0.121 0.033 0.033 0.048 0.065 0.04 0.045 0.143 0.06 0.057 0.13 0.04 0.028;
0.083 0.039 0.141 0.056 0.062 0.046 0.064 0.036 0.029 0.131 0.046 0.045 0.141 0.05 0.031;0.083 0.039 0.046 0.064 0.036 0.141 0.056 0.062 0.029 0.131 0.046 0.045 0.05 0.141 0.031;0.083 0.046 0.141 0.029 0.045 0.039 0.064 0.036 0.056 0.131 0.05 0.062 0.141 0.046 0.031;
0.111 0.045 0.156 0.05 0.079 0.033 0.062 0.033 0.021 0.137 0.034 0.033 0.123 0.052 0.031;0.111 0.045 0.033 0.062 0.033 0.156 0.05 0.079 0.021 0.137 0.034 0.033 0.052 0.123 0.031;0.111 0.033 0.156 0.021 0.033 0.045 0.062 0.033 0.05 0.137 0.052 0.079 0.123 0.034 0.031;
0.091 0.05 0.152 0.039 0.053 0.034 0.06 0.035 0.026 0.155 0.043 0.048 0.129 0.051 0.034;0.091 0.05 0.034 0.06 0.035 0.152 0.039 0.053 0.026 0.155 0.043 0.048 0.051 0.129 0.034;0.091 0.034 0.152 0.026 0.048 0.05 0.06 0.035 0.039 0.155 0.051 0.053 0.129 0.043 0.034;
0.128 0.038 0.134 0.043 0.049 0.039 0.062 0.027 0.025 0.145 0.041 0.04 0.134 0.06 0.035;0.128 0.038 0.039 0.062 0.027 0.134 0.043 0.049 0.025 0.145 0.041 0.04 0.06 0.134 0.035;0.128 0.039 0.134 0.025 0.04 0.038 0.062 0.027 0.043 0.145 0.06 0.049 0.134 0.041 0.035;
0.094 0.045 0.137 0.053 0.05 0.035 0.059 0.04 0.023 0.137 0.042 0.055 0.134 0.06 0.036;0.094 0.045 0.035 0.059 0.04 0.137 0.053 0.05 0.023 0.137 0.042 0.055 0.06 0.134 0.036;0.094 0.035 0.137 0.023 0.055 0.045 0.059 0.04 0.053 0.137 0.06 0.05 0.134 0.042 0.036;
0.113 0.04 0.145 0.052 0.047 0.037 0.068 0.03 0.029 0.153 0.032 0.05 0.121 0.054 0.029;0.113 0.04 0.037 0.068 0.03 0.145 0.052 0.047 0.029 0.153 0.032 0.05 0.054 0.121 0.029;0.113 0.037 0.145 0.029 0.05 0.04 0.068 0.03 0.052 0.153 0.054 0.047 0.121 0.032 0.029;
0.116 0.05 0.138 0.036 0.057 0.036 0.059 0.039 0.03 0.15 0.041 0.036 0.133 0.042 0.037;0.116 0.05 0.036 0.059 0.039 0.138 0.036 0.057 0.03 0.15 0.041 0.036 0.042 0.133 0.037;0.116 0.036 0.138 0.03 0.036 0.05 0.059 0.039 0.036 0.15 0.042 0.057 0.133 0.041 0.037;
0.1 0.037 0.151 0.036 0.057 0.037 0.075 0.04 0.026 0.133 0.043 0.049 0.126 0.058 0.032;0.1 0.037 0.037 0.075 0.04 0.151 0.036 0.057 0.026 0.133 0.043 0.049 0.058 0.126 0.032;0.1 0.037 0.151 0.026 0.049 0.037 0.075 0.04 0.036 0.133 0.058 0.057 0.126 0.043 0.032;
0.092 0.053 0.147 0.05 0.056 0.042 0.068 0.038 0.022 0.135 0.042 0.042 0.114 0.064 0.035;0.092 0.053 0.042 0.068 0.038 0.147 0.05 0.056 0.022 0.135 0.042 0.042 0.064 0.114 0.035;0.092 0.042 0.147 0.022 0.042 0.053 0.068 0.038 0.05 0.135 0.064 0.056 0.114 0.042 0.035;
0.106 0.046 0.156 0.043 0.062 0.046 0.059 0.038 0.016 0.135 0.044 0.043 0.113 0.059 0.034;0.106 0.046 0.046 0.059 0.038 0.156 0.043 0.062 0.016 0.135 0.044 0.043 0.059 0.113 0.034;0.106 0.046 0.156 0.016 0.043 0.046 0.059 0.038 0.043 0.135 0.059 0.062 0.113 0.044 0.034;
0.124 0.041 0.144 0.034 0.052 0.037 0.072 0.026 0.027 0.139 0.035 0.043 0.146 0.057 0.023;0.124 0.041 0.037 0.072 0.026 0.144 0.034 0.052 0.027 0.139 0.035 0.043 0.057 0.146 0.023;0.124 0.037 0.144 0.027 0.043 0.041 0.072 0.026 0.034 0.139 0.057 0.052 0.146 0.035 0.023;
0.093 0.039 0.14 0.054 0.063 0.037 0.058 0.029 0.025 0.152 0.05 0.049 0.129 0.051 0.031;0.093 0.039 0.037 0.058 0.029 0.14 0.054 0.063 0.025 0.152 0.05 0.049 0.051 0.129 0.031;0.093 0.037 0.14 0.025 0.049 0.039 0.058 0.029 0.054 0.152 0.051 0.063 0.129 0.05 0.031;
0.11 0.037 0.123 0.038 0.061 0.039 0.06 0.033 0.02 0.148 0.057 0.045 0.129 0.07 0.03;0.11 0.037 0.039 0.06 0.033 0.123 0.038 0.061 0.02 0.148 0.057 0.045 0.07 0.129 0.03;0.11 0.039 0.123 0.02 0.045 0.037 0.06 0.033 0.038 0.148 0.07 0.061 0.129 0.057 0.03;
0.099 0.042 0.152 0.046 0.054 0.039 0.064 0.028 0.019 0.12 0.047 0.039 0.135 0.073 0.043;0.099 0.042 0.039 0.064 0.028 0.152 0.046 0.054 0.019 0.12 0.047 0.039 0.073 0.135 0.043;0.099 0.039 0.152 0.019 0.039 0.042 0.064 0.028 0.046 0.12 0.073 0.054 0.135 0.047 0.043;
0.096 0.034 0.155 0.039 0.067 0.03 0.082 0.039 0.031 0.132 0.039 0.034 0.123 0.057 0.042;0.096 0.034 0.03 0.082 0.039 0.155 0.039 0.067 0.031 0.132 0.039 0.034 0.057 0.123 0.042;0.096 0.03 0.155 0.031 0.034 0.034 0.082 0.039 0.039 0.132 0.057 0.067 0.123 0.039 0.042;
0.109 0.042 0.123 0.048 0.059 0.04 0.062 0.032 0.023 0.157 0.056 0.036 0.127 0.052 0.034;0.109 0.042 0.04 0.062 0.032 0.123 0.048 0.059 0.023 0.157 0.056 0.036 0.052 0.127 0.034;0.109 0.04 0.123 0.023 0.036 0.042 0.062 0.032 0.048 0.157 0.052 0.059 0.127 0.056 0.034;
0.099 0.046 0.144 0.035 0.066 0.048 0.076 0.042 0.02 0.141 0.027 0.041 0.114 0.064 0.037;0.099 0.046 0.048 0.076 0.042 0.144 0.035 0.066 0.02 0.141 0.027 0.041 0.064 0.114 0.037;0.099 0.048 0.144 0.02 0.041 0.046 0.076 0.042 0.035 0.141 0.064 0.066 0.114 0.027 0.037;
0.119 0.039 0.131 0.049 0.06 0.039 0.06 0.03 0.036 0.142 0.046 0.048 0.109 0.059 0.033;0.119 0.039 0.039 0.06 0.03 0.131 0.049 0.06 0.036 0.142 0.046 0.048 0.059 0.109 0.033;0.119 0.039 0.131 0.036 0.048 0.039 0.06 0.03 0.049 0.142 0.059 0.06 0.109 0.046 0.033;
0.115 0.04 0.125 0.05 0.05 0.037 0.072 0.049 0.034 0.137 0.043 0.037 0.111 0.072 0.028;0.115 0.04 0.037 0.072 0.049 0.125 0.05 0.05 0.034 0.137 0.043 0.037 0.072 0.111 0.028;0.115 0.037 0.125 0.034 0.037 0.04 0.072 0.049 0.05 0.137 0.072 0.05 0.111 0.043 0.028;
0.12 0.033 0.148 0.048 0.056 0.031 0.07 0.029 0.03 0.139 0.037 0.052 0.123 0.057 0.027;0.12 0.033 0.031 0.07 0.029 0.148 0.048 0.056 0.03 0.139 0.037 0.052 0.057 0.123 0.027;0.12 0.031 0.148 0.03 0.052 0.033 0.07 0.029 0.048 0.139 0.057 0.056 0.123 0.037 0.027;
0.085 0.038 0.136 0.056 0.075 0.047 0.065 0.038 0.026 0.135 0.038 0.037 0.121 0.059 0.044;0.085 0.038 0.047 0.065 0.038 0.136 0.056 0.075 0.026 0.135 0.038 0.037 0.059 0.121 0.044;0.085 0.047 0.136 0.026 0.037 0.038 0.065 0.038 0.056 0.135 0.059 0.075 0.121 0.038 0.044;
0.097 0.041 0.118 0.058 0.051 0.036 0.059 0.037 0.03 0.15 0.051 0.041 0.137 0.065 0.029;0.097 0.041 0.036 0.059 0.037 0.118 0.058 0.051 0.03 0.15 0.051 0.041 0.065 0.137 0.029;0.097 0.036 0.118 0.03 0.041 0.041 0.059 0.037 0.058 0.15 0.065 0.051 0.137 0.051 0.029;
