pntP=[0.118 0.05 0.15 0.048 0.045 0.042 0.046 0.033 0.029 0.164 0.036 0.043 0.113 0.054 0.029;0.118 0.05 0.042 0.046 0.033 0.15 0.048 0.045 0.029 0.164 0.036 0.043 0.054 0.113 0.029;0.118 0.042 0.15 0.029 0.043 0.05 0.046 0.033 0.048 0.164 0.054 0.045 0.113 0.036 0.029;
0.138 0.047 0.147 0.05 0.072 0.035 0.063 0.035 0.03 0.125 0.038 0.034 0.098 0.053 0.035;0.138 0.047 0.035 0.063 0.035 0.147 0.05 0.072 0.03 0.125 0.038 0.034 0.053 0.098 0.035;0.138 0.035 0.147 0.03 0.034 0.047 0.063 0.035 0.05 0.125 0.053 0.072 0.098 0.038 0.035;
0.119 0.039 0.156 0.05 0.064 0.038 0.041 0.039 0.025 0.145 0.033 0.049 0.116 0.048 0.038;0.119 0.039 0.038 0.041 0.039 0.156 0.05 0.064 0.025 0.145 0.033 0.049 0.048 0.116 0.038;0.119 0.038 0.156 0.025 0.049 0.039 0.041 0.039 0.05 0.145 0.048 0.064 0.116 0.033 0.038;
0.131 0.045 0.15 0.049 0.051 0.044 0.061 0.027 0.036 0.132 0.039 0.042 0.103 0.059 0.031;0.131 0.045 0.044 0.061 0.027 0.15 0.049 0.051 0.036 0.132 0.039 0.042 0.059 0.103 0.031;0.131 0.044 0.15 0.036 0.042 0.045 0.061 0.027 0.049 0.132 0.059 0.051 0.103 0.039 0.031;
0.119 0.055 0.143 0.055 0.058 0.038 0.053 0.026 0.026 0.147 0.047 0.039 0.109 0.058 0.027;0.119 0.055 0.038 0.053 0.026 0.143 0.055 0.058 0.026 0.147 0.047 0.039 0.058 0.109 0.027;0.119 0.038 0.143 0.026 0.039 0.055 0.053 0.026 0.055 0.147 0.058 0.058 0.109 0.047 0.027;
0.121 0.04 0.153 0.035 0.064 0.036 0.054 0.032 0.031 0.133 0.036 0.041 0.111 0.079 0.034;0.121 0.04 0.036 0.054 0.032 0.153 0.035 0.064 0.031 0.133 0.036 0.041 0.079 0.111 0.034;0.121 0.036 0.153 0.031 0.041 0.04 0.054 0.032 0.035 0.133 0.079 0.064 0.111 0.036 0.034;
0.107 0.04 0.13 0.063 0.063 0.049 0.06 0.028 0.027 0.157 0.032 0.04 0.102 0.069 0.033;0.107 0.04 0.049 0.06 0.028 0.13 0.063 0.063 0.027 0.157 0.032 0.04 0.069 0.102 0.033;0.107 0.049 0.13 0.027 0.04 0.04 0.06 0.028 0.063 0.157 0.069 0.063 0.102 0.032 0.033;
0.114 0.037 0.145 0.062 0.064 0.037 0.06 0.027 0.03 0.15 0.035 0.035 0.106 0.06 0.038;0.114 0.037 0.037 0.06 0.027 0.145 0.062 0.064 0.03 0.15 0.035 0.035 0.06 0.106 0.038;0.114 0.037 0.145 0.03 0.035 0.037 0.06 0.027 0.062 0.15 0.06 0.064 0.106 0.035 0.038;
0.127 0.041 0.15 0.056 0.055 0.048 0.054 0.031 0.027 0.135 0.045 0.045 0.112 0.05 0.024;0.127 0.041 0.048 0.054 0.031 0.15 0.056 0.055 0.027 0.135 0.045 0.045 0.05 0.112 0.024;0.127 0.048 0.15 0.027 0.045 0.041 0.054 0.031 0.056 0.135 0.05 0.055 0.112 0.045 0.024;
0.135 0.038 0.146 0.057 0.063 0.048 0.05 0.03 0.026 0.143 0.034 0.037 0.096 0.07 0.027;0.135 0.038 0.048 0.05 0.03 0.146 0.057 0.063 0.026 0.143 0.034 0.037 0.07 0.096 0.027;0.135 0.048 0.146 0.026 0.037 0.038 0.05 0.03 0.057 0.143 0.07 0.063 0.096 0.034 0.027;
