pntP=[0.207 0.073 0.137 0.069 0.056 0.065 0.035 0.019 0.02 0.123 0.029 0.029 0.07 0.051 0.017;0.207 0.073 0.065 0.035 0.019 0.137 0.069 0.056 0.02 0.123 0.029 0.029 0.051 0.07 0.017;0.207 0.065 0.137 0.02 0.029 0.073 0.035 0.019 0.069 0.123 0.051 0.056 0.07 0.029 0.017;
0.208 0.064 0.122 0.068 0.052 0.047 0.034 0.025 0.033 0.14 0.042 0.027 0.07 0.049 0.019;0.208 0.064 0.047 0.034 0.025 0.122 0.068 0.052 0.033 0.14 0.042 0.027 0.049 0.07 0.019;0.208 0.047 0.122 0.033 0.027 0.064 0.034 0.025 0.068 0.14 0.049 0.052 0.07 0.042 0.019;
0.201 0.059 0.148 0.066 0.06 0.062 0.033 0.018 0.024 0.144 0.044 0.027 0.055 0.048 0.011;0.201 0.059 0.062 0.033 0.018 0.148 0.066 0.06 0.024 0.144 0.044 0.027 0.048 0.055 0.011;0.201 0.062 0.148 0.024 0.027 0.059 0.033 0.018 0.066 0.144 0.048 0.06 0.055 0.044 0.011;
0.214 0.049 0.127 0.071 0.067 0.061 0.034 0.022 0.016 0.147 0.022 0.034 0.069 0.048 0.019;0.214 0.049 0.061 0.034 0.022 0.127 0.071 0.067 0.016 0.147 0.022 0.034 0.048 0.069 0.019;0.214 0.061 0.127 0.016 0.034 0.049 0.034 0.022 0.071 0.147 0.048 0.067 0.069 0.022 0.019;
0.222 0.061 0.136 0.063 0.053 0.057 0.021 0.019 0.026 0.146 0.043 0.027 0.063 0.049 0.014;0.222 0.061 0.057 0.021 0.019 0.136 0.063 0.053 0.026 0.146 0.043 0.027 0.049 0.063 0.014;0.222 0.057 0.136 0.026 0.027 0.061 0.021 0.019 0.063 0.146 0.049 0.053 0.063 0.043 0.014;
0.211 0.049 0.15 0.07 0.069 0.048 0.036 0.016 0.025 0.138 0.031 0.043 0.047 0.048 0.019;0.211 0.049 0.048 0.036 0.016 0.15 0.07 0.069 0.025 0.138 0.031 0.043 0.048 0.047 0.019;0.211 0.048 0.15 0.025 0.043 0.049 0.036 0.016 0.07 0.138 0.048 0.069 0.047 0.031 0.019;
0.222 0.043 0.133 0.071 0.05 0.071 0.024 0.013 0.023 0.139 0.037 0.029 0.065 0.064 0.016;0.222 0.043 0.071 0.024 0.013 0.133 0.071 0.05 0.023 0.139 0.037 0.029 0.064 0.065 0.016;0.222 0.071 0.133 0.023 0.029 0.043 0.024 0.013 0.071 0.139 0.064 0.05 0.065 0.037 0.016;
0.19 0.069 0.15 0.065 0.061 0.059 0.036 0.023 0.019 0.123 0.034 0.037 0.067 0.048 0.019;0.19 0.069 0.059 0.036 0.023 0.15 0.065 0.061 0.019 0.123 0.034 0.037 0.048 0.067 0.019;0.19 0.059 0.15 0.019 0.037 0.069 0.036 0.023 0.065 0.123 0.048 0.061 0.067 0.034 0.019;
0.231 0.049 0.135 0.054 0.053 0.065 0.029 0.016 0.023 0.14 0.021 0.027 0.09 0.048 0.019;0.231 0.049 0.065 0.029 0.016 0.135 0.054 0.053 0.023 0.14 0.021 0.027 0.048 0.09 0.019;0.231 0.065 0.135 0.023 0.027 0.049 0.029 0.016 0.054 0.14 0.048 0.053 0.09 0.021 0.019;
0.201 0.055 0.131 0.067 0.064 0.061 0.03 0.022 0.025 0.141 0.035 0.029 0.068 0.05 0.021;0.201 0.055 0.061 0.03 0.022 0.131 0.067 0.064 0.025 0.141 0.035 0.029 0.05 0.068 0.021;0.201 0.061 0.131 0.025 0.029 0.055 0.03 0.022 0.067 0.141 0.05 0.064 0.068 0.035 0.021;
0.213 0.06 0.13 0.074 0.066 0.059 0.028 0.015 0.018 0.132 0.022 0.035 0.064 0.065 0.019;0.213 0.06 0.059 0.028 0.015 0.13 0.074 0.066 0.018 0.132 0.022 0.035 0.065 0.064 0.019;0.213 0.059 0.13 0.018 0.035 0.06 0.028 0.015 0.074 0.132 0.065 0.066 0.064 0.022 0.019;
0.211 0.052 0.142 0.055 0.061 0.062 0.035 0.024 0.021 0.141 0.039 0.03 0.045 0.058 0.024;0.211 0.052 0.062 0.035 0.024 0.142 0.055 0.061 0.021 0.141 0.039 0.03 0.058 0.045 0.024;0.211 0.062 0.142 0.021 0.03 0.052 0.035 0.024 0.055 0.141 0.058 0.061 0.045 0.039 0.024;
0.202 0.052 0.134 0.07 0.057 0.057 0.032 0.02 0.024 0.146 0.029 0.039 0.067 0.049 0.022;0.202 0.052 0.057 0.032 0.02 0.134 0.07 0.057 0.024 0.146 0.029 0.039 0.049 0.067 0.022;0.202 0.057 0.134 0.024 0.039 0.052 0.032 0.02 0.07 0.146 0.049 0.057 0.067 0.029 0.022;
0.202 0.06 0.124 0.073 0.047 0.059 0.026 0.026 0.021 0.147 0.042 0.04 0.05 0.063 0.02;0.202 0.06 0.059 0.026 0.026 0.124 0.073 0.047 0.021 0.147 0.042 0.04 0.063 0.05 0.02;0.202 0.059 0.124 0.021 0.04 0.06 0.026 0.026 0.073 0.147 0.063 0.047 0.05 0.042 0.02;
0.19 0.06 0.129 0.066 0.051 0.07 0.028 0.028 0.03 0.142 0.027 0.027 0.072 0.059 0.021;0.19 0.06 0.07 0.028 0.028 0.129 0.066 0.051 0.03 0.142 0.027 0.027 0.059 0.072 0.021;0.19 0.07 0.129 0.03 0.027 0.06 0.028 0.028 0.066 0.142 0.059 0.051 0.072 0.027 0.021;
0.189 0.069 0.134 0.076 0.044 0.059 0.029 0.029 0.019 0.146 0.036 0.031 0.072 0.048 0.019;0.189 0.069 0.059 0.029 0.029 0.134 0.076 0.044 0.019 0.146 0.036 0.031 0.048 0.072 0.019;0.189 0.059 0.134 0.019 0.031 0.069 0.029 0.029 0.076 0.146 0.048 0.044 0.072 0.036 0.019;
0.211 0.071 0.131 0.069 0.051 0.065 0.041 0.021 0.026 0.128 0.032 0.034 0.059 0.041 0.02;0.211 0.071 0.065 0.041 0.021 0.131 0.069 0.051 0.026 0.128 0.032 0.034 0.041 0.059 0.02;0.211 0.065 0.131 0.026 0.034 0.071 0.041 0.021 0.069 0.128 0.041 0.051 0.059 0.032 0.02;
0.205 0.063 0.134 0.068 0.045 0.062 0.033 0.024 0.018 0.15 0.032 0.024 0.074 0.05 0.018;0.205 0.063 0.062 0.033 0.024 0.134 0.068 0.045 0.018 0.15 0.032 0.024 0.05 0.074 0.018;0.205 0.062 0.134 0.018 0.024 0.063 0.033 0.024 0.068 0.15 0.05 0.045 0.074 0.032 0.018;
0.189 0.075 0.129 0.057 0.059 0.059 0.037 0.029 0.016 0.154 0.039 0.027 0.054 0.061 0.015;0.189 0.075 0.059 0.037 0.029 0.129 0.057 0.059 0.016 0.154 0.039 0.027 0.061 0.054 0.015;0.189 0.059 0.129 0.016 0.027 0.075 0.037 0.029 0.057 0.154 0.061 0.059 0.054 0.039 0.015;
0.229 0.056 0.145 0.058 0.051 0.054 0.036 0.022 0.021 0.117 0.026 0.045 0.061 0.054 0.025;0.229 0.056 0.054 0.036 0.022 0.145 0.058 0.051 0.021 0.117 0.026 0.045 0.054 0.061 0.025;0.229 0.054 0.145 0.021 0.045 0.056 0.036 0.022 0.058 0.117 0.054 0.051 0.061 0.026 0.025;
0.201 0.054 0.135 0.058 0.048 0.057 0.028 0.018 0.034 0.155 0.041 0.039 0.054 0.054 0.024;0.201 0.054 0.057 0.028 0.018 0.135 0.058 0.048 0.034 0.155 0.041 0.039 0.054 0.054 0.024;0.201 0.057 0.135 0.034 0.039 0.054 0.028 0.018 0.058 0.155 0.054 0.048 0.054 0.041 0.024;
