pntP=[0.359 0.08 0.087 0.099 0.036 0.094 0.019 0.02 0.014 0.09 0.016 0.025 0.018 0.035 0.008;0.359 0.08 0.094 0.019 0.02 0.087 0.099 0.036 0.014 0.09 0.016 0.025 0.035 0.018 0.008;0.359 0.094 0.087 0.014 0.025 0.08 0.019 0.02 0.099 0.09 0.035 0.036 0.018 0.016 0.008;
0.392 0.079 0.09 0.104 0.039 0.079 0.02 0.013 0.013 0.089 0.015 0.02 0.011 0.034 0.002;0.392 0.079 0.079 0.02 0.013 0.09 0.104 0.039 0.013 0.089 0.015 0.02 0.034 0.011 0.002;0.392 0.079 0.09 0.013 0.02 0.079 0.02 0.013 0.104 0.089 0.034 0.039 0.011 0.015 0.002;
0.385 0.1 0.087 0.078 0.044 0.096 0.013 0.017 0.01 0.083 0.015 0.015 0.014 0.042 0.001;0.385 0.1 0.096 0.013 0.017 0.087 0.078 0.044 0.01 0.083 0.015 0.015 0.042 0.014 0.001;0.385 0.096 0.087 0.01 0.015 0.1 0.013 0.017 0.078 0.083 0.042 0.044 0.014 0.015 0.001;
0.379 0.088 0.103 0.079 0.034 0.082 0.015 0.01 0.014 0.087 0.022 0.022 0.017 0.045 0.003;0.379 0.088 0.082 0.015 0.01 0.103 0.079 0.034 0.014 0.087 0.022 0.022 0.045 0.017 0.003;0.379 0.082 0.103 0.014 0.022 0.088 0.015 0.01 0.079 0.087 0.045 0.034 0.017 0.022 0.003;
0.36 0.081 0.077 0.085 0.048 0.096 0.018 0.014 0.009 0.108 0.019 0.017 0.016 0.046 0.006;0.36 0.081 0.096 0.018 0.014 0.077 0.085 0.048 0.009 0.108 0.019 0.017 0.046 0.016 0.006;0.36 0.096 0.077 0.009 0.017 0.081 0.018 0.014 0.085 0.108 0.046 0.048 0.016 0.019 0.006;
0.343 0.067 0.114 0.101 0.051 0.091 0.009 0.019 0.016 0.091 0.013 0.018 0.017 0.038 0.012;0.343 0.067 0.091 0.009 0.019 0.114 0.101 0.051 0.016 0.091 0.013 0.018 0.038 0.017 0.012;0.343 0.091 0.114 0.016 0.018 0.067 0.009 0.019 0.101 0.091 0.038 0.051 0.017 0.013 0.012;
0.356 0.1 0.098 0.091 0.033 0.1 0.013 0.015 0.013 0.081 0.019 0.016 0.015 0.041 0.009;0.356 0.1 0.1 0.013 0.015 0.098 0.091 0.033 0.013 0.081 0.019 0.016 0.041 0.015 0.009;0.356 0.1 0.098 0.013 0.016 0.1 0.013 0.015 0.091 0.081 0.041 0.033 0.015 0.019 0.009;
0.373 0.084 0.097 0.09 0.049 0.088 0.011 0.018 0.016 0.084 0.017 0.012 0.013 0.032 0.016;0.373 0.084 0.088 0.011 0.018 0.097 0.09 0.049 0.016 0.084 0.017 0.012 0.032 0.013 0.016;0.373 0.088 0.097 0.016 0.012 0.084 0.011 0.018 0.09 0.084 0.032 0.049 0.013 0.017 0.016;
0.326 0.092 0.089 0.113 0.035 0.085 0.018 0.016 0.015 0.101 0.016 0.018 0.018 0.053 0.005;0.326 0.092 0.085 0.018 0.016 0.089 0.113 0.035 0.015 0.101 0.016 0.018 0.053 0.018 0.005;0.326 0.085 0.089 0.015 0.018 0.092 0.018 0.016 0.113 0.101 0.053 0.035 0.018 0.016 0.005;
0.358 0.094 0.077 0.097 0.041 0.093 0.016 0.02 0.02 0.102 0.014 0.013 0.018 0.034 0.003;0.358 0.094 0.093 0.016 0.02 0.077 0.097 0.041 0.02 0.102 0.014 0.013 0.034 0.018 0.003;0.358 0.093 0.077 0.02 0.013 0.094 0.016 0.02 0.097 0.102 0.034 0.041 0.018 0.014 0.003;
