pntP=[0.197 0.064 0.136 0.061 0.046 0.06 0.043 0.023 0.026 0.131 0.027 0.028 0.074 0.061 0.023;0.197 0.064 0.06 0.043 0.023 0.136 0.061 0.046 0.026 0.131 0.027 0.028 0.061 0.074 0.023;0.197 0.06 0.136 0.026 0.028 0.064 0.043 0.023 0.061 0.131 0.061 0.046 0.074 0.027 0.023;
0.173 0.062 0.143 0.064 0.069 0.044 0.042 0.018 0.034 0.14 0.029 0.03 0.073 0.056 0.023;0.173 0.062 0.044 0.042 0.018 0.143 0.064 0.069 0.034 0.14 0.029 0.03 0.056 0.073 0.023;0.173 0.044 0.143 0.034 0.03 0.062 0.042 0.018 0.064 0.14 0.056 0.069 0.073 0.029 0.023;
0.186 0.055 0.143 0.07 0.05 0.058 0.034 0.027 0.037 0.126 0.028 0.034 0.064 0.062 0.026;0.186 0.055 0.058 0.034 0.027 0.143 0.07 0.05 0.037 0.126 0.028 0.034 0.062 0.064 0.026;0.186 0.058 0.143 0.037 0.034 0.055 0.034 0.027 0.07 0.126 0.062 0.05 0.064 0.028 0.026;
0.192 0.059 0.152 0.054 0.053 0.064 0.027 0.019 0.029 0.138 0.035 0.035 0.066 0.055 0.022;0.192 0.059 0.064 0.027 0.019 0.152 0.054 0.053 0.029 0.138 0.035 0.035 0.055 0.066 0.022;0.192 0.064 0.152 0.029 0.035 0.059 0.027 0.019 0.054 0.138 0.055 0.053 0.066 0.035 0.022;
0.169 0.052 0.137 0.063 0.047 0.052 0.049 0.029 0.026 0.149 0.035 0.032 0.078 0.056 0.026;0.169 0.052 0.052 0.049 0.029 0.137 0.063 0.047 0.026 0.149 0.035 0.032 0.056 0.078 0.026;0.169 0.052 0.137 0.026 0.032 0.052 0.049 0.029 0.063 0.149 0.056 0.047 0.078 0.035 0.026;
0.169 0.066 0.145 0.062 0.051 0.055 0.034 0.025 0.021 0.144 0.034 0.037 0.074 0.056 0.027;0.169 0.066 0.055 0.034 0.025 0.145 0.062 0.051 0.021 0.144 0.034 0.037 0.056 0.074 0.027;0.169 0.055 0.145 0.021 0.037 0.066 0.034 0.025 0.062 0.144 0.056 0.051 0.074 0.034 0.027;
0.18 0.04 0.15 0.07 0.061 0.051 0.051 0.024 0.022 0.142 0.043 0.032 0.067 0.048 0.019;0.18 0.04 0.051 0.051 0.024 0.15 0.07 0.061 0.022 0.142 0.043 0.032 0.048 0.067 0.019;0.18 0.051 0.15 0.022 0.032 0.04 0.051 0.024 0.07 0.142 0.048 0.061 0.067 0.043 0.019;
0.183 0.055 0.128 0.068 0.055 0.065 0.034 0.021 0.014 0.16 0.028 0.037 0.075 0.054 0.023;0.183 0.055 0.065 0.034 0.021 0.128 0.068 0.055 0.014 0.16 0.028 0.037 0.054 0.075 0.023;0.183 0.065 0.128 0.014 0.037 0.055 0.034 0.021 0.068 0.16 0.054 0.055 0.075 0.028 0.023;
0.176 0.071 0.141 0.071 0.057 0.062 0.03 0.028 0.029 0.122 0.033 0.037 0.069 0.054 0.02;0.176 0.071 0.062 0.03 0.028 0.141 0.071 0.057 0.029 0.122 0.033 0.037 0.054 0.069 0.02;0.176 0.062 0.141 0.029 0.037 0.071 0.03 0.028 0.071 0.122 0.054 0.057 0.069 0.033 0.02;
0.18 0.056 0.146 0.066 0.05 0.052 0.045 0.019 0.026 0.121 0.049 0.03 0.075 0.057 0.028;0.18 0.056 0.052 0.045 0.019 0.146 0.066 0.05 0.026 0.121 0.049 0.03 0.057 0.075 0.028;0.18 0.052 0.146 0.026 0.03 0.056 0.045 0.019 0.066 0.121 0.057 0.05 0.075 0.049 0.028;
0.188 0.056 0.143 0.037 0.053 0.066 0.04 0.029 0.021 0.139 0.037 0.041 0.079 0.054 0.017;0.188 0.056 0.066 0.04 0.029 0.143 0.037 0.053 0.021 0.139 0.037 0.041 0.054 0.079 0.017;0.188 0.066 0.143 0.021 0.041 0.056 0.04 0.029 0.037 0.139 0.054 0.053 0.079 0.037 0.017;
0.164 0.06 0.15 0.073 0.055 0.061 0.046 0.027 0.021 0.123 0.047 0.03 0.076 0.049 0.018;0.164 0.06 0.061 0.046 0.027 0.15 0.073 0.055 0.021 0.123 0.047 0.03 0.049 0.076 0.018;0.164 0.061 0.15 0.021 0.03 0.06 0.046 0.027 0.073 0.123 0.049 0.055 0.076 0.047 0.018;
0.194 0.06 0.142 0.061 0.058 0.047 0.038 0.021 0.024 0.141 0.033 0.032 0.082 0.049 0.018;0.194 0.06 0.047 0.038 0.021 0.142 0.061 0.058 0.024 0.141 0.033 0.032 0.049 0.082 0.018;0.194 0.047 0.142 0.024 0.032 0.06 0.038 0.021 0.061 0.141 0.049 0.058 0.082 0.033 0.018;
