pntP=[0.131 0.05 0.116 0.047 0.052 0.05 0.053 0.037 0.024 0.154 0.046 0.038 0.108 0.066 0.028;0.131 0.05 0.05 0.053 0.037 0.116 0.047 0.052 0.024 0.154 0.046 0.038 0.066 0.108 0.028;0.131 0.05 0.116 0.024 0.038 0.05 0.053 0.037 0.047 0.154 0.066 0.052 0.108 0.046 0.028;
0.123 0.05 0.155 0.051 0.052 0.046 0.057 0.028 0.019 0.151 0.047 0.042 0.091 0.059 0.029;0.123 0.05 0.046 0.057 0.028 0.155 0.051 0.052 0.019 0.151 0.047 0.042 0.059 0.091 0.029;0.123 0.046 0.155 0.019 0.042 0.05 0.057 0.028 0.051 0.151 0.059 0.052 0.091 0.047 0.029;
0.12 0.05 0.133 0.05 0.054 0.05 0.06 0.026 0.019 0.143 0.047 0.047 0.117 0.058 0.026;0.12 0.05 0.05 0.06 0.026 0.133 0.05 0.054 0.019 0.143 0.047 0.047 0.058 0.117 0.026;0.12 0.05 0.133 0.019 0.047 0.05 0.06 0.026 0.05 0.143 0.058 0.054 0.117 0.047 0.026;
0.132 0.04 0.163 0.059 0.059 0.044 0.056 0.023 0.024 0.138 0.038 0.039 0.107 0.054 0.024;0.132 0.04 0.044 0.056 0.023 0.163 0.059 0.059 0.024 0.138 0.038 0.039 0.054 0.107 0.024;0.132 0.044 0.163 0.024 0.039 0.04 0.056 0.023 0.059 0.138 0.054 0.059 0.107 0.038 0.024;
0.121 0.044 0.154 0.055 0.053 0.04 0.056 0.036 0.024 0.141 0.05 0.043 0.105 0.058 0.02;0.121 0.044 0.04 0.056 0.036 0.154 0.055 0.053 0.024 0.141 0.05 0.043 0.058 0.105 0.02;0.121 0.04 0.154 0.024 0.043 0.044 0.056 0.036 0.055 0.141 0.058 0.053 0.105 0.05 0.02;
0.127 0.051 0.159 0.046 0.062 0.051 0.055 0.034 0.03 0.13 0.033 0.039 0.103 0.049 0.031;0.127 0.051 0.051 0.055 0.034 0.159 0.046 0.062 0.03 0.13 0.033 0.039 0.049 0.103 0.031;0.127 0.051 0.159 0.03 0.039 0.051 0.055 0.034 0.046 0.13 0.049 0.062 0.103 0.033 0.031;
0.129 0.05 0.12 0.061 0.059 0.048 0.059 0.03 0.027 0.144 0.026 0.04 0.114 0.062 0.031;0.129 0.05 0.048 0.059 0.03 0.12 0.061 0.059 0.027 0.144 0.026 0.04 0.062 0.114 0.031;0.129 0.048 0.12 0.027 0.04 0.05 0.059 0.03 0.061 0.144 0.062 0.059 0.114 0.026 0.031;
0.13 0.045 0.124 0.052 0.054 0.051 0.069 0.028 0.029 0.138 0.047 0.049 0.104 0.058 0.022;0.13 0.045 0.051 0.069 0.028 0.124 0.052 0.054 0.029 0.138 0.047 0.049 0.058 0.104 0.022;0.13 0.051 0.124 0.029 0.049 0.045 0.069 0.028 0.052 0.138 0.058 0.054 0.104 0.047 0.022;
0.129 0.045 0.141 0.054 0.049 0.041 0.05 0.03 0.028 0.161 0.033 0.038 0.105 0.064 0.032;0.129 0.045 0.041 0.05 0.03 0.141 0.054 0.049 0.028 0.161 0.033 0.038 0.064 0.105 0.032;0.129 0.041 0.141 0.028 0.038 0.045 0.05 0.03 0.054 0.161 0.064 0.049 0.105 0.033 0.032;
0.127 0.051 0.146 0.05 0.063 0.05 0.065 0.023 0.03 0.129 0.033 0.036 0.1 0.057 0.04;0.127 0.051 0.05 0.065 0.023 0.146 0.05 0.063 0.03 0.129 0.033 0.036 0.057 0.1 0.04;0.127 0.05 0.146 0.03 0.036 0.051 0.065 0.023 0.05 0.129 0.057 0.063 0.1 0.033 0.04;
