pntP=[0.407 0.097 0.069 0.113 0.028 0.1 0.01 0.024 0.011 0.059 0.013 0.014 0.008 0.038 0.009;0.407 0.097 0.1 0.01 0.024 0.069 0.113 0.028 0.011 0.059 0.013 0.014 0.038 0.008 0.009;0.407 0.1 0.069 0.011 0.014 0.097 0.01 0.024 0.113 0.059 0.038 0.028 0.008 0.013 0.009;
0.384 0.114 0.065 0.118 0.043 0.102 0.01 0.016 0.014 0.063 0.011 0.018 0.005 0.034 0.003;0.384 0.114 0.102 0.01 0.016 0.065 0.118 0.043 0.014 0.063 0.011 0.018 0.034 0.005 0.003;0.384 0.102 0.065 0.014 0.018 0.114 0.01 0.016 0.118 0.063 0.034 0.043 0.005 0.011 0.003;
0.42 0.086 0.065 0.12 0.037 0.096 0.011 0.011 0.006 0.061 0.01 0.007 0.008 0.054 0.008;0.42 0.086 0.096 0.011 0.011 0.065 0.12 0.037 0.006 0.061 0.01 0.007 0.054 0.008 0.008;0.42 0.096 0.065 0.006 0.007 0.086 0.011 0.011 0.12 0.061 0.054 0.037 0.008 0.01 0.008;
0.39 0.118 0.065 0.115 0.032 0.109 0.008 0.02 0.01 0.059 0.015 0.014 0.011 0.031 0.003;0.39 0.118 0.109 0.008 0.02 0.065 0.115 0.032 0.01 0.059 0.015 0.014 0.031 0.011 0.003;0.39 0.109 0.065 0.01 0.014 0.118 0.008 0.02 0.115 0.059 0.031 0.032 0.011 0.015 0.003;
0.438 0.104 0.068 0.103 0.039 0.103 0.006 0.007 0.013 0.053 0.008 0.014 0.01 0.031 0.003;0.438 0.104 0.103 0.006 0.007 0.068 0.103 0.039 0.013 0.053 0.008 0.014 0.031 0.01 0.003;0.438 0.103 0.068 0.013 0.014 0.104 0.006 0.007 0.103 0.053 0.031 0.039 0.01 0.008 0.003;
0.392 0.098 0.065 0.114 0.029 0.094 0.013 0.021 0.011 0.078 0.014 0.013 0.012 0.044 0.002;0.392 0.098 0.094 0.013 0.021 0.065 0.114 0.029 0.011 0.078 0.014 0.013 0.044 0.012 0.002;0.392 0.094 0.065 0.011 0.013 0.098 0.013 0.021 0.114 0.078 0.044 0.029 0.012 0.014 0.002;
0.431 0.104 0.062 0.11 0.035 0.106 0.007 0.013 0.009 0.06 0.01 0.014 0.008 0.024 0.007;0.431 0.104 0.106 0.007 0.013 0.062 0.11 0.035 0.009 0.06 0.01 0.014 0.024 0.008 0.007;0.431 0.106 0.062 0.009 0.014 0.104 0.007 0.013 0.11 0.06 0.024 0.035 0.008 0.01 0.007;
0.429 0.091 0.067 0.094 0.03 0.1 0.01 0.021 0.008 0.069 0.015 0.017 0.01 0.033 0.006;0.429 0.091 0.1 0.01 0.021 0.067 0.094 0.03 0.008 0.069 0.015 0.017 0.033 0.01 0.006;0.429 0.1 0.067 0.008 0.017 0.091 0.01 0.021 0.094 0.069 0.033 0.03 0.01 0.015 0.006;
0.42 0.101 0.07 0.1 0.032 0.092 0.012 0.018 0.007 0.078 0.007 0.016 0.011 0.03 0.006;0.42 0.101 0.092 0.012 0.018 0.07 0.1 0.032 0.007 0.078 0.007 0.016 0.03 0.011 0.006;0.42 0.092 0.07 0.007 0.016 0.101 0.012 0.018 0.1 0.078 0.03 0.032 0.011 0.007 0.006;
0.433 0.095 0.058 0.11 0.033 0.102 0.01 0.018 0.004 0.074 0.012 0.01 0.009 0.028 0.004;0.433 0.095 0.102 0.01 0.018 0.058 0.11 0.033 0.004 0.074 0.012 0.01 0.028 0.009 0.004;0.433 0.102 0.058 0.004 0.01 0.095 0.01 0.018 0.11 0.074 0.028 0.033 0.009 0.012 0.004;
0.422 0.111 0.062 0.124 0.033 0.094 0.007 0.014 0.009 0.067 0.012 0.006 0.005 0.028 0.006;0.422 0.111 0.094 0.007 0.014 0.062 0.124 0.033 0.009 0.067 0.012 0.006 0.028 0.005 0.006;0.422 0.094 0.062 0.009 0.006 0.111 0.007 0.014 0.124 0.067 0.028 0.033 0.005 0.012 0.006;
0.406 0.104 0.065 0.114 0.035 0.094 0.01 0.022 0.007 0.06 0.012 0.015 0.011 0.04 0.005;0.406 0.104 0.094 0.01 0.022 0.065 0.114 0.035 0.007 0.06 0.012 0.015 0.04 0.011 0.005;0.406 0.094 0.065 0.007 0.015 0.104 0.01 0.022 0.114 0.06 0.04 0.035 0.011 0.012 0.005;
0.41 0.102 0.069 0.094 0.04 0.106 0.011 0.016 0.006 0.068 0.012 0.007 0.011 0.043 0.005;0.41 0.102 0.106 0.011 0.016 0.069 0.094 0.04 0.006 0.068 0.012 0.007 0.043 0.011 0.005;0.41 0.106 0.069 0.006 0.007 0.102 0.011 0.016 0.094 0.068 0.043 0.04 0.011 0.012 0.005;
0.438 0.104 0.066 0.101 0.028 0.088 0.009 0.02 0.009 0.068 0.012 0.012 0.013 0.029 0.003;0.438 0.104 0.088 0.009 0.02 0.066 0.101 0.028 0.009 0.068 0.012 0.012 0.029 0.013 0.003;0.438 0.088 0.066 0.009 0.012 0.104 0.009 0.02 0.101 0.068 0.029 0.028 0.013 0.012 0.003;
0.432 0.095 0.087 0.095 0.033 0.102 0.005 0.023 0.009 0.064 0.012 0.011 0.007 0.024 0.001;0.432 0.095 0.102 0.005 0.023 0.087 0.095 0.033 0.009 0.064 0.012 0.011 0.024 0.007 0.001;0.432 0.102 0.087 0.009 0.011 0.095 0.005 0.023 0.095 0.064 0.024 0.033 0.007 0.012 0.001;
0.398 0.118 0.067 0.094 0.038 0.116 0.011 0.015 0.007 0.069 0.01 0.014 0.007 0.029 0.007;0.398 0.118 0.116 0.011 0.015 0.067 0.094 0.038 0.007 0.069 0.01 0.014 0.029 0.007 0.007;0.398 0.116 0.067 0.007 0.014 0.118 0.011 0.015 0.094 0.069 0.029 0.038 0.007 0.01 0.007;
0.41 0.096 0.056 0.1 0.046 0.096 0.021 0.016 0.012 0.067 0.009 0.012 0.017 0.042 0;0.41 0.096 0.096 0.021 0.016 0.056 0.1 0.046 0.012 0.067 0.009 0.012 0.042 0.017 0;0.41 0.096 0.056 0.012 0.012 0.096 0.021 0.016 0.1 0.067 0.042 0.046 0.017 0.009 0;
0.421 0.098 0.068 0.123 0.033 0.098 0.009 0.02 0.005 0.055 0.01 0.009 0.007 0.038 0.006;0.421 0.098 0.098 0.009 0.02 0.068 0.123 0.033 0.005 0.055 0.01 0.009 0.038 0.007 0.006;0.421 0.098 0.068 0.005 0.009 0.098 0.009 0.02 0.123 0.055 0.038 0.033 0.007 0.01 0.006;
0.415 0.089 0.082 0.109 0.032 0.094 0.015 0.014 0.012 0.058 0.006 0.012 0.009 0.048 0.005;0.415 0.089 0.094 0.015 0.014 0.082 0.109 0.032 0.012 0.058 0.006 0.012 0.048 0.009 0.005;0.415 0.094 0.082 0.012 0.012 0.089 0.015 0.014 0.109 0.058 0.048 0.032 0.009 0.006 0.005;
0.446 0.093 0.072 0.106 0.035 0.095 0.014 0.015 0.006 0.054 0.007 0.005 0.011 0.036 0.005;0.446 0.093 0.095 0.014 0.015 0.072 0.106 0.035 0.006 0.054 0.007 0.005 0.036 0.011 0.005;0.446 0.095 0.072 0.006 0.005 0.093 0.014 0.015 0.106 0.054 0.036 0.035 0.011 0.007 0.005;
0.43 0.088 0.063 0.099 0.023 0.111 0.006 0.017 0.01 0.078 0.014 0.014 0.012 0.031 0.004;0.43 0.088 0.111 0.006 0.017 0.063 0.099 0.023 0.01 0.078 0.014 0.014 0.031 0.012 0.004;0.43 0.111 0.063 0.01 0.014 0.088 0.006 0.017 0.099 0.078 0.031 0.023 0.012 0.014 0.004;
0.43 0.088 0.066 0.103 0.031 0.096 0.009 0.02 0.015 0.072 0.014 0.009 0.013 0.03 0.004;0.43 0.088 0.096 0.009 0.02 0.066 0.103 0.031 0.015 0.072 0.014 0.009 0.03 0.013 0.004;0.43 0.096 0.066 0.015 0.009 0.088 0.009 0.02 0.103 0.072 0.03 0.031 0.013 0.014 0.004;
0.388 0.122 0.06 0.113 0.039 0.091 0.011 0.017 0.012 0.079 0.012 0.007 0.011 0.03 0.008;0.388 0.122 0.091 0.011 0.017 0.06 0.113 0.039 0.012 0.079 0.012 0.007 0.03 0.011 0.008;0.388 0.091 0.06 0.012 0.007 0.122 0.011 0.017 0.113 0.079 0.03 0.039 0.011 0.012 0.008;
0.432 0.102 0.055 0.093 0.04 0.106 0.008 0.02 0.01 0.071 0.014 0.012 0.007 0.026 0.004;0.432 0.102 0.106 0.008 0.02 0.055 0.093 0.04 0.01 0.071 0.014 0.012 0.026 0.007 0.004;0.432 0.106 0.055 0.01 0.012 0.102 0.008 0.02 0.093 0.071 0.026 0.04 0.007 0.014 0.004;
0.419 0.089 0.069 0.117 0.032 0.1 0.01 0.012 0.014 0.066 0.015 0.012 0.007 0.035 0.003;0.419 0.089 0.1 0.01 0.012 0.069 0.117 0.032 0.014 0.066 0.015 0.012 0.035 0.007 0.003;0.419 0.1 0.069 0.014 0.012 0.089 0.01 0.012 0.117 0.066 0.035 0.032 0.007 0.015 0.003;
