pntP=[0.136 0.052 0.157 0.035 0.065 0.031 0.054 0.024 0.019 0.147 0.042 0.042 0.114 0.046 0.036;0.136 0.052 0.031 0.054 0.024 0.157 0.035 0.065 0.019 0.147 0.042 0.042 0.046 0.114 0.036;0.136 0.031 0.157 0.019 0.042 0.052 0.054 0.024 0.035 0.147 0.046 0.065 0.114 0.042 0.036;
0.136 0.044 0.137 0.053 0.059 0.037 0.081 0.041 0.016 0.14 0.04 0.039 0.097 0.057 0.023;0.136 0.044 0.037 0.081 0.041 0.137 0.053 0.059 0.016 0.14 0.04 0.039 0.057 0.097 0.023;0.136 0.037 0.137 0.016 0.039 0.044 0.081 0.041 0.053 0.14 0.057 0.059 0.097 0.04 0.023;
0.097 0.042 0.145 0.049 0.073 0.048 0.056 0.034 0.027 0.145 0.045 0.038 0.125 0.053 0.023;0.097 0.042 0.048 0.056 0.034 0.145 0.049 0.073 0.027 0.145 0.045 0.038 0.053 0.125 0.023;0.097 0.048 0.145 0.027 0.038 0.042 0.056 0.034 0.049 0.145 0.053 0.073 0.125 0.045 0.023;
0.109 0.045 0.135 0.042 0.065 0.052 0.048 0.04 0.027 0.159 0.038 0.029 0.129 0.054 0.028;0.109 0.045 0.052 0.048 0.04 0.135 0.042 0.065 0.027 0.159 0.038 0.029 0.054 0.129 0.028;0.109 0.052 0.135 0.027 0.029 0.045 0.048 0.04 0.042 0.159 0.054 0.065 0.129 0.038 0.028;
0.132 0.042 0.146 0.047 0.052 0.043 0.068 0.026 0.023 0.149 0.043 0.041 0.109 0.052 0.027;0.132 0.042 0.043 0.068 0.026 0.146 0.047 0.052 0.023 0.149 0.043 0.041 0.052 0.109 0.027;0.132 0.043 0.146 0.023 0.041 0.042 0.068 0.026 0.047 0.149 0.052 0.052 0.109 0.043 0.027;
0.132 0.049 0.146 0.05 0.063 0.044 0.047 0.036 0.029 0.137 0.031 0.032 0.115 0.059 0.03;0.132 0.049 0.044 0.047 0.036 0.146 0.05 0.063 0.029 0.137 0.031 0.032 0.059 0.115 0.03;0.132 0.044 0.146 0.029 0.032 0.049 0.047 0.036 0.05 0.137 0.059 0.063 0.115 0.031 0.03;
0.111 0.04 0.146 0.056 0.052 0.047 0.048 0.035 0.03 0.156 0.044 0.032 0.111 0.062 0.03;0.111 0.04 0.047 0.048 0.035 0.146 0.056 0.052 0.03 0.156 0.044 0.032 0.062 0.111 0.03;0.111 0.047 0.146 0.03 0.032 0.04 0.048 0.035 0.056 0.156 0.062 0.052 0.111 0.044 0.03;
0.128 0.038 0.142 0.046 0.046 0.048 0.059 0.029 0.025 0.155 0.041 0.038 0.112 0.059 0.034;0.128 0.038 0.048 0.059 0.029 0.142 0.046 0.046 0.025 0.155 0.041 0.038 0.059 0.112 0.034;0.128 0.048 0.142 0.025 0.038 0.038 0.059 0.029 0.046 0.155 0.059 0.046 0.112 0.041 0.034;
0.101 0.042 0.143 0.042 0.06 0.043 0.056 0.039 0.017 0.141 0.052 0.048 0.114 0.069 0.033;0.101 0.042 0.043 0.056 0.039 0.143 0.042 0.06 0.017 0.141 0.052 0.048 0.069 0.114 0.033;0.101 0.043 0.143 0.017 0.048 0.042 0.056 0.039 0.042 0.141 0.069 0.06 0.114 0.052 0.033;
0.13 0.036 0.141 0.05 0.064 0.046 0.058 0.031 0.013 0.143 0.042 0.042 0.11 0.056 0.038;0.13 0.036 0.046 0.058 0.031 0.141 0.05 0.064 0.013 0.143 0.042 0.042 0.056 0.11 0.038;0.13 0.046 0.141 0.013 0.042 0.036 0.058 0.031 0.05 0.143 0.056 0.064 0.11 0.042 0.038;
0.126 0.052 0.128 0.048 0.061 0.05 0.061 0.036 0.019 0.135 0.035 0.05 0.109 0.06 0.03;0.126 0.052 0.05 0.061 0.036 0.128 0.048 0.061 0.019 0.135 0.035 0.05 0.06 0.109 0.03;0.126 0.05 0.128 0.019 0.05 0.052 0.061 0.036 0.048 0.135 0.06 0.061 0.109 0.035 0.03;
0.105 0.051 0.137 0.053 0.057 0.038 0.058 0.028 0.032 0.14 0.04 0.047 0.126 0.06 0.028;0.105 0.051 0.038 0.058 0.028 0.137 0.053 0.057 0.032 0.14 0.04 0.047 0.06 0.126 0.028;0.105 0.038 0.137 0.032 0.047 0.051 0.058 0.028 0.053 0.14 0.06 0.057 0.126 0.04 0.028;
0.133 0.037 0.127 0.058 0.046 0.044 0.062 0.026 0.045 0.154 0.039 0.038 0.114 0.048 0.029;0.133 0.037 0.044 0.062 0.026 0.127 0.058 0.046 0.045 0.154 0.039 0.038 0.048 0.114 0.029;0.133 0.044 0.127 0.045 0.038 0.037 0.062 0.026 0.058 0.154 0.048 0.046 0.114 0.039 0.029;
0.124 0.043 0.152 0.049 0.06 0.04 0.044 0.019 0.024 0.154 0.036 0.05 0.123 0.055 0.027;0.124 0.043 0.04 0.044 0.019 0.152 0.049 0.06 0.024 0.154 0.036 0.05 0.055 0.123 0.027;0.124 0.04 0.152 0.024 0.05 0.043 0.044 0.019 0.049 0.154 0.055 0.06 0.123 0.036 0.027;
0.132 0.04 0.143 0.046 0.052 0.047 0.059 0.024 0.035 0.133 0.046 0.034 0.119 0.057 0.033;0.132 0.04 0.047 0.059 0.024 0.143 0.046 0.052 0.035 0.133 0.046 0.034 0.057 0.119 0.033;0.132 0.047 0.143 0.035 0.034 0.04 0.059 0.024 0.046 0.133 0.057 0.052 0.119 0.046 0.033;
0.116 0.036 0.137 0.063 0.051 0.031 0.052 0.034 0.026 0.157 0.057 0.04 0.113 0.059 0.028;0.116 0.036 0.031 0.052 0.034 0.137 0.063 0.051 0.026 0.157 0.057 0.04 0.059 0.113 0.028;0.116 0.031 0.137 0.026 0.04 0.036 0.052 0.034 0.063 0.157 0.059 0.051 0.113 0.057 0.028;
0.125 0.047 0.133 0.048 0.063 0.04 0.069 0.028 0.029 0.154 0.041 0.036 0.098 0.053 0.036;0.125 0.047 0.04 0.069 0.028 0.133 0.048 0.063 0.029 0.154 0.041 0.036 0.053 0.098 0.036;0.125 0.04 0.133 0.029 0.036 0.047 0.069 0.028 0.048 0.154 0.053 0.063 0.098 0.041 0.036;
0.112 0.045 0.149 0.062 0.059 0.043 0.039 0.036 0.035 0.145 0.036 0.043 0.107 0.056 0.033;0.112 0.045 0.043 0.039 0.036 0.149 0.062 0.059 0.035 0.145 0.036 0.043 0.056 0.107 0.033;0.112 0.043 0.149 0.035 0.043 0.045 0.039 0.036 0.062 0.145 0.056 0.059 0.107 0.036 0.033;
0.124 0.04 0.145 0.049 0.048 0.035 0.058 0.03 0.024 0.147 0.048 0.039 0.119 0.06 0.034;0.124 0.04 0.035 0.058 0.03 0.145 0.049 0.048 0.024 0.147 0.048 0.039 0.06 0.119 0.034;0.124 0.035 0.145 0.024 0.039 0.04 0.058 0.03 0.049 0.147 0.06 0.048 0.119 0.048 0.034;
0.129 0.04 0.151 0.052 0.06 0.049 0.049 0.035 0.03 0.132 0.037 0.037 0.112 0.055 0.032;0.129 0.04 0.049 0.049 0.035 0.151 0.052 0.06 0.03 0.132 0.037 0.037 0.055 0.112 0.032;0.129 0.049 0.151 0.03 0.037 0.04 0.049 0.035 0.052 0.132 0.055 0.06 0.112 0.037 0.032;
0.118 0.043 0.152 0.051 0.059 0.049 0.059 0.03 0.021 0.148 0.043 0.037 0.11 0.055 0.025;0.118 0.043 0.049 0.059 0.03 0.152 0.051 0.059 0.021 0.148 0.043 0.037 0.055 0.11 0.025;0.118 0.049 0.152 0.021 0.037 0.043 0.059 0.03 0.051 0.148 0.055 0.059 0.11 0.043 0.025;
0.142 0.049 0.137 0.054 0.052 0.043 0.054 0.038 0.023 0.12 0.038 0.049 0.106 0.062 0.033;0.142 0.049 0.043 0.054 0.038 0.137 0.054 0.052 0.023 0.12 0.038 0.049 0.062 0.106 0.033;0.142 0.043 0.137 0.023 0.049 0.049 0.054 0.038 0.054 0.12 0.062 0.052 0.106 0.038 0.033;
0.125 0.045 0.13 0.055 0.054 0.048 0.045 0.031 0.031 0.15 0.047 0.043 0.112 0.054 0.03;0.125 0.045 0.048 0.045 0.031 0.13 0.055 0.054 0.031 0.15 0.047 0.043 0.054 0.112 0.03;0.125 0.048 0.13 0.031 0.043 0.045 0.045 0.031 0.055 0.15 0.054 0.054 0.112 0.047 0.03;
0.116 0.041 0.151 0.047 0.059 0.035 0.048 0.029 0.034 0.147 0.036 0.04 0.116 0.072 0.029;0.116 0.041 0.035 0.048 0.029 0.151 0.047 0.059 0.034 0.147 0.036 0.04 0.072 0.116 0.029;0.116 0.035 0.151 0.034 0.04 0.041 0.048 0.029 0.047 0.147 0.072 0.059 0.116 0.036 0.029;
0.123 0.04 0.134 0.044 0.062 0.046 0.053 0.043 0.021 0.152 0.045 0.049 0.112 0.05 0.026;0.123 0.04 0.046 0.053 0.043 0.134 0.044 0.062 0.021 0.152 0.045 0.049 0.05 0.112 0.026;0.123 0.046 0.134 0.021 0.049 0.04 0.053 0.043 0.044 0.152 0.05 0.062 0.112 0.045 0.026;
0.121 0.042 0.141 0.055 0.064 0.038 0.057 0.03 0.02 0.135 0.041 0.05 0.12 0.056 0.03;0.121 0.042 0.038 0.057 0.03 0.141 0.055 0.064 0.02 0.135 0.041 0.05 0.056 0.12 0.03;0.121 0.038 0.141 0.02 0.05 0.042 0.057 0.03 0.055 0.135 0.056 0.064 0.12 0.041 0.03;
0.144 0.032 0.129 0.05 0.07 0.045 0.061 0.035 0.037 0.138 0.043 0.034 0.106 0.052 0.024;0.144 0.032 0.045 0.061 0.035 0.129 0.05 0.07 0.037 0.138 0.043 0.034 0.052 0.106 0.024;0.144 0.045 0.129 0.037 0.034 0.032 0.061 0.035 0.05 0.138 0.052 0.07 0.106 0.043 0.024;
0.132 0.039 0.146 0.04 0.061 0.049 0.051 0.03 0.036 0.151 0.043 0.03 0.109 0.058 0.025;0.132 0.039 0.049 0.051 0.03 0.146 0.04 0.061 0.036 0.151 0.043 0.03 0.058 0.109 0.025;0.132 0.049 0.146 0.036 0.03 0.039 0.051 0.03 0.04 0.151 0.058 0.061 0.109 0.043 0.025;
0.11 0.045 0.136 0.054 0.048 0.051 0.061 0.034 0.024 0.142 0.042 0.048 0.099 0.067 0.039;0.11 0.045 0.051 0.061 0.034 0.136 0.054 0.048 0.024 0.142 0.042 0.048 0.067 0.099 0.039;0.11 0.051 0.136 0.024 0.048 0.045 0.061 0.034 0.054 0.142 0.067 0.048 0.099 0.042 0.039;
0.127 0.059 0.132 0.044 0.046 0.045 0.065 0.029 0.018 0.15 0.048 0.04 0.119 0.061 0.017;0.127 0.059 0.045 0.065 0.029 0.132 0.044 0.046 0.018 0.15 0.048 0.04 0.061 0.119 0.017;0.127 0.045 0.132 0.018 0.04 0.059 0.065 0.029 0.044 0.15 0.061 0.046 0.119 0.048 0.017;
0.12 0.048 0.146 0.059 0.04 0.045 0.06 0.028 0.021 0.125 0.046 0.053 0.113 0.059 0.037;0.12 0.048 0.045 0.06 0.028 0.146 0.059 0.04 0.021 0.125 0.046 0.053 0.059 0.113 0.037;0.12 0.045 0.146 0.021 0.053 0.048 0.06 0.028 0.059 0.125 0.059 0.04 0.113 0.046 0.037;
0.12 0.038 0.151 0.047 0.055 0.039 0.057 0.037 0.017 0.141 0.043 0.044 0.127 0.056 0.028;0.12 0.038 0.039 0.057 0.037 0.151 0.047 0.055 0.017 0.141 0.043 0.044 0.056 0.127 0.028;0.12 0.039 0.151 0.017 0.044 0.038 0.057 0.037 0.047 0.141 0.056 0.055 0.127 0.043 0.028;
0.144 0.042 0.12 0.035 0.066 0.053 0.055 0.03 0.032 0.161 0.042 0.031 0.115 0.048 0.026;0.144 0.042 0.053 0.055 0.03 0.12 0.035 0.066 0.032 0.161 0.042 0.031 0.048 0.115 0.026;0.144 0.053 0.12 0.032 0.031 0.042 0.055 0.03 0.035 0.161 0.048 0.066 0.115 0.042 0.026;
0.115 0.057 0.131 0.041 0.059 0.042 0.047 0.04 0.024 0.143 0.035 0.042 0.131 0.053 0.04;0.115 0.057 0.042 0.047 0.04 0.131 0.041 0.059 0.024 0.143 0.035 0.042 0.053 0.131 0.04;0.115 0.042 0.131 0.024 0.042 0.057 0.047 0.04 0.041 0.143 0.053 0.059 0.131 0.035 0.04;
0.113 0.044 0.142 0.048 0.046 0.049 0.058 0.034 0.024 0.147 0.037 0.038 0.134 0.053 0.033;0.113 0.044 0.049 0.058 0.034 0.142 0.048 0.046 0.024 0.147 0.037 0.038 0.053 0.134 0.033;0.113 0.049 0.142 0.024 0.038 0.044 0.058 0.034 0.048 0.147 0.053 0.046 0.134 0.037 0.033;
