pntP=[0.188 0.052 0.133 0.057 0.057 0.044 0.046 0.031 0.023 0.139 0.034 0.031 0.09 0.047 0.028;0.188 0.052 0.044 0.046 0.031 0.133 0.057 0.057 0.023 0.139 0.034 0.031 0.047 0.09 0.028;0.188 0.044 0.133 0.023 0.031 0.052 0.046 0.031 0.057 0.139 0.047 0.057 0.09 0.034 0.028;
0.164 0.044 0.164 0.071 0.053 0.058 0.034 0.027 0.021 0.151 0.036 0.029 0.079 0.047 0.022;0.164 0.044 0.058 0.034 0.027 0.164 0.071 0.053 0.021 0.151 0.036 0.029 0.047 0.079 0.022;0.164 0.058 0.164 0.021 0.029 0.044 0.034 0.027 0.071 0.151 0.047 0.053 0.079 0.036 0.022;
0.195 0.053 0.14 0.052 0.059 0.052 0.047 0.024 0.019 0.145 0.03 0.03 0.075 0.057 0.022;0.195 0.053 0.052 0.047 0.024 0.14 0.052 0.059 0.019 0.145 0.03 0.03 0.057 0.075 0.022;0.195 0.052 0.14 0.019 0.03 0.053 0.047 0.024 0.052 0.145 0.057 0.059 0.075 0.03 0.022;
0.18 0.048 0.138 0.062 0.049 0.049 0.046 0.041 0.017 0.144 0.036 0.035 0.071 0.06 0.024;0.18 0.048 0.049 0.046 0.041 0.138 0.062 0.049 0.017 0.144 0.036 0.035 0.06 0.071 0.024;0.18 0.049 0.138 0.017 0.035 0.048 0.046 0.041 0.062 0.144 0.06 0.049 0.071 0.036 0.024;
0.173 0.061 0.155 0.048 0.053 0.068 0.036 0.033 0.028 0.132 0.038 0.033 0.072 0.052 0.018;0.173 0.061 0.068 0.036 0.033 0.155 0.048 0.053 0.028 0.132 0.038 0.033 0.052 0.072 0.018;0.173 0.068 0.155 0.028 0.033 0.061 0.036 0.033 0.048 0.132 0.052 0.053 0.072 0.038 0.018;
0.192 0.053 0.141 0.069 0.062 0.044 0.036 0.022 0.024 0.116 0.034 0.044 0.071 0.061 0.031;0.192 0.053 0.044 0.036 0.022 0.141 0.069 0.062 0.024 0.116 0.034 0.044 0.061 0.071 0.031;0.192 0.044 0.141 0.024 0.044 0.053 0.036 0.022 0.069 0.116 0.061 0.062 0.071 0.034 0.031;
0.165 0.056 0.15 0.064 0.05 0.052 0.038 0.029 0.022 0.135 0.045 0.032 0.082 0.055 0.025;0.165 0.056 0.052 0.038 0.029 0.15 0.064 0.05 0.022 0.135 0.045 0.032 0.055 0.082 0.025;0.165 0.052 0.15 0.022 0.032 0.056 0.038 0.029 0.064 0.135 0.055 0.05 0.082 0.045 0.025;
0.181 0.05 0.126 0.076 0.056 0.044 0.032 0.031 0.024 0.143 0.05 0.032 0.081 0.05 0.024;0.181 0.05 0.044 0.032 0.031 0.126 0.076 0.056 0.024 0.143 0.05 0.032 0.05 0.081 0.024;0.181 0.044 0.126 0.024 0.032 0.05 0.032 0.031 0.076 0.143 0.05 0.056 0.081 0.05 0.024;
0.166 0.048 0.125 0.054 0.057 0.063 0.039 0.031 0.024 0.147 0.044 0.037 0.095 0.047 0.023;0.166 0.048 0.063 0.039 0.031 0.125 0.054 0.057 0.024 0.147 0.044 0.037 0.047 0.095 0.023;0.166 0.063 0.125 0.024 0.037 0.048 0.039 0.031 0.054 0.147 0.047 0.057 0.095 0.044 0.023;
0.178 0.048 0.135 0.07 0.049 0.04 0.041 0.033 0.026 0.148 0.034 0.043 0.083 0.052 0.02;0.178 0.048 0.04 0.041 0.033 0.135 0.07 0.049 0.026 0.148 0.034 0.043 0.052 0.083 0.02;0.178 0.04 0.135 0.026 0.043 0.048 0.041 0.033 0.07 0.148 0.052 0.049 0.083 0.034 0.02;
