pntP=[0.169 0.054 0.145 0.064 0.051 0.062 0.035 0.024 0.018 0.138 0.041 0.043 0.08 0.055 0.021;0.169 0.054 0.062 0.035 0.024 0.145 0.064 0.051 0.018 0.138 0.041 0.043 0.055 0.08 0.021;0.169 0.062 0.145 0.018 0.043 0.054 0.035 0.024 0.064 0.138 0.055 0.051 0.08 0.041 0.021;
0.165 0.049 0.156 0.058 0.058 0.049 0.048 0.022 0.026 0.133 0.048 0.033 0.089 0.049 0.017;0.165 0.049 0.049 0.048 0.022 0.156 0.058 0.058 0.026 0.133 0.048 0.033 0.049 0.089 0.017;0.165 0.049 0.156 0.026 0.033 0.049 0.048 0.022 0.058 0.133 0.049 0.058 0.089 0.048 0.017;
0.154 0.055 0.143 0.046 0.063 0.047 0.041 0.033 0.026 0.139 0.037 0.026 0.112 0.064 0.014;0.154 0.055 0.047 0.041 0.033 0.143 0.046 0.063 0.026 0.139 0.037 0.026 0.064 0.112 0.014;0.154 0.047 0.143 0.026 0.026 0.055 0.041 0.033 0.046 0.139 0.064 0.063 0.112 0.037 0.014;
0.152 0.039 0.131 0.059 0.07 0.058 0.042 0.028 0.026 0.149 0.04 0.036 0.085 0.051 0.034;0.152 0.039 0.058 0.042 0.028 0.131 0.059 0.07 0.026 0.149 0.04 0.036 0.051 0.085 0.034;0.152 0.058 0.131 0.026 0.036 0.039 0.042 0.028 0.059 0.149 0.051 0.07 0.085 0.04 0.034;
0.166 0.054 0.144 0.061 0.051 0.058 0.039 0.027 0.032 0.125 0.04 0.039 0.077 0.064 0.023;0.166 0.054 0.058 0.039 0.027 0.144 0.061 0.051 0.032 0.125 0.04 0.039 0.064 0.077 0.023;0.166 0.058 0.144 0.032 0.039 0.054 0.039 0.027 0.061 0.125 0.064 0.051 0.077 0.04 0.023;
0.183 0.047 0.15 0.063 0.058 0.045 0.041 0.024 0.013 0.147 0.034 0.029 0.073 0.065 0.028;0.183 0.047 0.045 0.041 0.024 0.15 0.063 0.058 0.013 0.147 0.034 0.029 0.065 0.073 0.028;0.183 0.045 0.15 0.013 0.029 0.047 0.041 0.024 0.063 0.147 0.065 0.058 0.073 0.034 0.028;
0.193 0.046 0.124 0.057 0.055 0.048 0.042 0.033 0.024 0.141 0.03 0.031 0.1 0.061 0.015;0.193 0.046 0.048 0.042 0.033 0.124 0.057 0.055 0.024 0.141 0.03 0.031 0.061 0.1 0.015;0.193 0.048 0.124 0.024 0.031 0.046 0.042 0.033 0.057 0.141 0.061 0.055 0.1 0.03 0.015;
0.154 0.048 0.138 0.065 0.066 0.057 0.047 0.023 0.019 0.13 0.041 0.046 0.085 0.059 0.022;0.154 0.048 0.057 0.047 0.023 0.138 0.065 0.066 0.019 0.13 0.041 0.046 0.059 0.085 0.022;0.154 0.057 0.138 0.019 0.046 0.048 0.047 0.023 0.065 0.13 0.059 0.066 0.085 0.041 0.022;
0.147 0.043 0.166 0.058 0.057 0.052 0.037 0.027 0.023 0.148 0.044 0.036 0.079 0.05 0.033;0.147 0.043 0.052 0.037 0.027 0.166 0.058 0.057 0.023 0.148 0.044 0.036 0.05 0.079 0.033;0.147 0.052 0.166 0.023 0.036 0.043 0.037 0.027 0.058 0.148 0.05 0.057 0.079 0.044 0.033;
0.149 0.061 0.156 0.066 0.039 0.052 0.044 0.026 0.023 0.142 0.039 0.048 0.09 0.044 0.021;0.149 0.061 0.052 0.044 0.026 0.156 0.066 0.039 0.023 0.142 0.039 0.048 0.044 0.09 0.021;0.149 0.052 0.156 0.023 0.048 0.061 0.044 0.026 0.066 0.142 0.044 0.039 0.09 0.039 0.021;
0.184 0.045 0.13 0.063 0.041 0.05 0.039 0.027 0.03 0.139 0.038 0.035 0.1 0.055 0.024;0.184 0.045 0.05 0.039 0.027 0.13 0.063 0.041 0.03 0.139 0.038 0.035 0.055 0.1 0.024;0.184 0.05 0.13 0.03 0.035 0.045 0.039 0.027 0.063 0.139 0.055 0.041 0.1 0.038 0.024;
0.148 0.055 0.138 0.064 0.074 0.046 0.056 0.026 0.029 0.142 0.025 0.044 0.072 0.051 0.03;0.148 0.055 0.046 0.056 0.026 0.138 0.064 0.074 0.029 0.142 0.025 0.044 0.051 0.072 0.03;0.148 0.046 0.138 0.029 0.044 0.055 0.056 0.026 0.064 0.142 0.051 0.074 0.072 0.025 0.03;
0.165 0.052 0.149 0.06 0.047 0.061 0.028 0.031 0.023 0.141 0.041 0.041 0.073 0.062 0.026;0.165 0.052 0.061 0.028 0.031 0.149 0.06 0.047 0.023 0.141 0.041 0.041 0.062 0.073 0.026;0.165 0.061 0.149 0.023 0.041 0.052 0.028 0.031 0.06 0.141 0.062 0.047 0.073 0.041 0.026;
0.142 0.055 0.144 0.057 0.049 0.061 0.054 0.031 0.024 0.141 0.039 0.036 0.075 0.071 0.021;0.142 0.055 0.061 0.054 0.031 0.144 0.057 0.049 0.024 0.141 0.039 0.036 0.071 0.075 0.021;0.142 0.061 0.144 0.024 0.036 0.055 0.054 0.031 0.057 0.141 0.071 0.049 0.075 0.039 0.021;
0.158 0.054 0.142 0.075 0.052 0.058 0.044 0.024 0.028 0.131 0.038 0.033 0.092 0.047 0.024;0.158 0.054 0.058 0.044 0.024 0.142 0.075 0.052 0.028 0.131 0.038 0.033 0.047 0.092 0.024;0.158 0.058 0.142 0.028 0.033 0.054 0.044 0.024 0.075 0.131 0.047 0.052 0.092 0.038 0.024;
0.17 0.048 0.148 0.054 0.056 0.045 0.049 0.035 0.027 0.134 0.034 0.032 0.091 0.052 0.025;0.17 0.048 0.045 0.049 0.035 0.148 0.054 0.056 0.027 0.134 0.034 0.032 0.052 0.091 0.025;0.17 0.045 0.148 0.027 0.032 0.048 0.049 0.035 0.054 0.134 0.052 0.056 0.091 0.034 0.025;
0.185 0.058 0.136 0.067 0.045 0.042 0.046 0.033 0.021 0.136 0.037 0.04 0.08 0.039 0.035;0.185 0.058 0.042 0.046 0.033 0.136 0.067 0.045 0.021 0.136 0.037 0.04 0.039 0.08 0.035;0.185 0.042 0.136 0.021 0.04 0.058 0.046 0.033 0.067 0.136 0.039 0.045 0.08 0.037 0.035;
0.162 0.035 0.145 0.077 0.057 0.06 0.033 0.027 0.025 0.132 0.042 0.034 0.084 0.062 0.025;0.162 0.035 0.06 0.033 0.027 0.145 0.077 0.057 0.025 0.132 0.042 0.034 0.062 0.084 0.025;0.162 0.06 0.145 0.025 0.034 0.035 0.033 0.027 0.077 0.132 0.062 0.057 0.084 0.042 0.025;
0.166 0.059 0.13 0.059 0.066 0.042 0.042 0.027 0.029 0.135 0.047 0.03 0.089 0.057 0.022;0.166 0.059 0.042 0.042 0.027 0.13 0.059 0.066 0.029 0.135 0.047 0.03 0.057 0.089 0.022;0.166 0.042 0.13 0.029 0.03 0.059 0.042 0.027 0.059 0.135 0.057 0.066 0.089 0.047 0.022;
0.178 0.047 0.142 0.072 0.044 0.051 0.038 0.033 0.025 0.141 0.039 0.035 0.075 0.061 0.019;0.178 0.047 0.051 0.038 0.033 0.142 0.072 0.044 0.025 0.141 0.039 0.035 0.061 0.075 0.019;0.178 0.051 0.142 0.025 0.035 0.047 0.038 0.033 0.072 0.141 0.061 0.044 0.075 0.039 0.019;
