pntP=[0.451 0.104 0.059 0.105 0.036 0.094 0.012 0.021 0.008 0.055 0.01 0.01 0.006 0.026 0.003;0.451 0.104 0.094 0.012 0.021 0.059 0.105 0.036 0.008 0.055 0.01 0.01 0.026 0.006 0.003;0.451 0.094 0.059 0.008 0.01 0.104 0.012 0.021 0.105 0.055 0.026 0.036 0.006 0.01 0.003;
0.429 0.099 0.063 0.107 0.039 0.097 0.01 0.019 0.005 0.065 0.01 0.016 0.007 0.023 0.011;0.429 0.099 0.097 0.01 0.019 0.063 0.107 0.039 0.005 0.065 0.01 0.016 0.023 0.007 0.011;0.429 0.097 0.063 0.005 0.016 0.099 0.01 0.019 0.107 0.065 0.023 0.039 0.007 0.01 0.011;
0.424 0.109 0.065 0.1 0.032 0.094 0.007 0.023 0.009 0.06 0.01 0.014 0.005 0.044 0.004;0.424 0.109 0.094 0.007 0.023 0.065 0.1 0.032 0.009 0.06 0.01 0.014 0.044 0.005 0.004;0.424 0.094 0.065 0.009 0.014 0.109 0.007 0.023 0.1 0.06 0.044 0.032 0.005 0.01 0.004;
0.432 0.103 0.059 0.107 0.036 0.11 0.005 0.012 0.009 0.07 0.008 0.012 0.004 0.033 0;0.432 0.103 0.11 0.005 0.012 0.059 0.107 0.036 0.009 0.07 0.008 0.012 0.033 0.004 0;0.432 0.11 0.059 0.009 0.012 0.103 0.005 0.012 0.107 0.07 0.033 0.036 0.004 0.008 0;
0.407 0.088 0.065 0.129 0.038 0.108 0.013 0.013 0.011 0.052 0.012 0.011 0.013 0.034 0.006;0.407 0.088 0.108 0.013 0.013 0.065 0.129 0.038 0.011 0.052 0.012 0.011 0.034 0.013 0.006;0.407 0.108 0.065 0.011 0.011 0.088 0.013 0.013 0.129 0.052 0.034 0.038 0.013 0.012 0.006;
0.429 0.082 0.053 0.114 0.038 0.103 0.008 0.027 0.009 0.068 0.014 0.013 0.004 0.031 0.007;0.429 0.082 0.103 0.008 0.027 0.053 0.114 0.038 0.009 0.068 0.014 0.013 0.031 0.004 0.007;0.429 0.103 0.053 0.009 0.013 0.082 0.008 0.027 0.114 0.068 0.031 0.038 0.004 0.014 0.007;
0.453 0.091 0.056 0.103 0.029 0.11 0.012 0.014 0.01 0.055 0.009 0.009 0.007 0.04 0.002;0.453 0.091 0.11 0.012 0.014 0.056 0.103 0.029 0.01 0.055 0.009 0.009 0.04 0.007 0.002;0.453 0.11 0.056 0.01 0.009 0.091 0.012 0.014 0.103 0.055 0.04 0.029 0.007 0.009 0.002;
0.453 0.093 0.066 0.107 0.041 0.094 0.014 0.013 0.011 0.045 0.012 0.006 0.008 0.031 0.006;0.453 0.093 0.094 0.014 0.013 0.066 0.107 0.041 0.011 0.045 0.012 0.006 0.031 0.008 0.006;0.453 0.094 0.066 0.011 0.006 0.093 0.014 0.013 0.107 0.045 0.031 0.041 0.008 0.012 0.006;
0.421 0.113 0.051 0.11 0.034 0.1 0.012 0.02 0.011 0.06 0.01 0.006 0.006 0.038 0.008;0.421 0.113 0.1 0.012 0.02 0.051 0.11 0.034 0.011 0.06 0.01 0.006 0.038 0.006 0.008;0.421 0.1 0.051 0.011 0.006 0.113 0.012 0.02 0.11 0.06 0.038 0.034 0.006 0.01 0.008;
0.463 0.092 0.054 0.113 0.034 0.089 0.012 0.022 0.008 0.063 0.004 0.009 0.014 0.02 0.003;0.463 0.092 0.089 0.012 0.022 0.054 0.113 0.034 0.008 0.063 0.004 0.009 0.02 0.014 0.003;0.463 0.089 0.054 0.008 0.009 0.092 0.012 0.022 0.113 0.063 0.02 0.034 0.014 0.004 0.003;
0.417 0.11 0.059 0.118 0.028 0.097 0.013 0.023 0.008 0.055 0.005 0.011 0.008 0.041 0.007;0.417 0.11 0.097 0.013 0.023 0.059 0.118 0.028 0.008 0.055 0.005 0.011 0.041 0.008 0.007;0.417 0.097 0.059 0.008 0.011 0.11 0.013 0.023 0.118 0.055 0.041 0.028 0.008 0.005 0.007;
0.43 0.095 0.059 0.131 0.033 0.108 0.01 0.013 0.006 0.06 0.008 0.007 0.007 0.026 0.007;0.43 0.095 0.108 0.01 0.013 0.059 0.131 0.033 0.006 0.06 0.008 0.007 0.026 0.007 0.007;0.43 0.108 0.059 0.006 0.007 0.095 0.01 0.013 0.131 0.06 0.026 0.033 0.007 0.008 0.007;
0.454 0.093 0.05 0.111 0.026 0.109 0.006 0.02 0.009 0.059 0.009 0.013 0.005 0.033 0.003;0.454 0.093 0.109 0.006 0.02 0.05 0.111 0.026 0.009 0.059 0.009 0.013 0.033 0.005 0.003;0.454 0.109 0.05 0.009 0.013 0.093 0.006 0.02 0.111 0.059 0.033 0.026 0.005 0.009 0.003;
0.438 0.099 0.063 0.122 0.026 0.099 0.004 0.017 0.006 0.058 0.012 0.01 0.005 0.035 0.006;0.438 0.099 0.099 0.004 0.017 0.063 0.122 0.026 0.006 0.058 0.012 0.01 0.035 0.005 0.006;0.438 0.099 0.063 0.006 0.01 0.099 0.004 0.017 0.122 0.058 0.035 0.026 0.005 0.012 0.006;
0.458 0.105 0.065 0.112 0.034 0.101 0.003 0.01 0.002 0.053 0.011 0.009 0.005 0.027 0.005;0.458 0.105 0.101 0.003 0.01 0.065 0.112 0.034 0.002 0.053 0.011 0.009 0.027 0.005 0.005;0.458 0.101 0.065 0.002 0.009 0.105 0.003 0.01 0.112 0.053 0.027 0.034 0.005 0.011 0.005;
0.439 0.113 0.052 0.101 0.026 0.102 0.01 0.013 0.006 0.064 0.012 0.011 0.011 0.034 0.006;0.439 0.113 0.102 0.01 0.013 0.052 0.101 0.026 0.006 0.064 0.012 0.011 0.034 0.011 0.006;0.439 0.102 0.052 0.006 0.011 0.113 0.01 0.013 0.101 0.064 0.034 0.026 0.011 0.012 0.006;
0.444 0.115 0.046 0.103 0.037 0.107 0.01 0.018 0.007 0.05 0.012 0.008 0.008 0.031 0.004;0.444 0.115 0.107 0.01 0.018 0.046 0.103 0.037 0.007 0.05 0.012 0.008 0.031 0.008 0.004;0.444 0.107 0.046 0.007 0.008 0.115 0.01 0.018 0.103 0.05 0.031 0.037 0.008 0.012 0.004;
0.453 0.095 0.062 0.102 0.027 0.089 0.009 0.017 0.009 0.063 0.014 0.011 0.008 0.036 0.005;0.453 0.095 0.089 0.009 0.017 0.062 0.102 0.027 0.009 0.063 0.014 0.011 0.036 0.008 0.005;0.453 0.089 0.062 0.009 0.011 0.095 0.009 0.017 0.102 0.063 0.036 0.027 0.008 0.014 0.005;
0.399 0.128 0.064 0.105 0.031 0.106 0.002 0.011 0.012 0.064 0.011 0.013 0.008 0.041 0.005;0.399 0.128 0.106 0.002 0.011 0.064 0.105 0.031 0.012 0.064 0.011 0.013 0.041 0.008 0.005;0.399 0.106 0.064 0.012 0.013 0.128 0.002 0.011 0.105 0.064 0.041 0.031 0.008 0.011 0.005;
0.423 0.106 0.072 0.1 0.037 0.101 0.012 0.009 0.005 0.067 0.007 0.01 0.013 0.031 0.007;0.423 0.106 0.101 0.012 0.009 0.072 0.1 0.037 0.005 0.067 0.007 0.01 0.031 0.013 0.007;0.423 0.101 0.072 0.005 0.01 0.106 0.012 0.009 0.1 0.067 0.031 0.037 0.013 0.007 0.007;
0.445 0.098 0.045 0.119 0.033 0.094 0.01 0.019 0.007 0.058 0.011 0.013 0.006 0.036 0.006;0.445 0.098 0.094 0.01 0.019 0.045 0.119 0.033 0.007 0.058 0.011 0.013 0.036 0.006 0.006;0.445 0.094 0.045 0.007 0.013 0.098 0.01 0.019 0.119 0.058 0.036 0.033 0.006 0.011 0.006;
0.433 0.111 0.061 0.118 0.031 0.108 0.013 0.01 0.01 0.049 0.008 0.004 0.009 0.027 0.008;0.433 0.111 0.108 0.013 0.01 0.061 0.118 0.031 0.01 0.049 0.008 0.004 0.027 0.009 0.008;0.433 0.108 0.061 0.01 0.004 0.111 0.013 0.01 0.118 0.049 0.027 0.031 0.009 0.008 0.008;
0.457 0.1 0.061 0.086 0.04 0.1 0.012 0.008 0.009 0.058 0.008 0.012 0.008 0.036 0.005;0.457 0.1 0.1 0.012 0.008 0.061 0.086 0.04 0.009 0.058 0.008 0.012 0.036 0.008 0.005;0.457 0.1 0.061 0.009 0.012 0.1 0.012 0.008 0.086 0.058 0.036 0.04 0.008 0.008 0.005;
0.457 0.106 0.05 0.091 0.018 0.106 0.007 0.026 0.006 0.071 0.01 0.006 0.011 0.033 0.002;0.457 0.106 0.106 0.007 0.026 0.05 0.091 0.018 0.006 0.071 0.01 0.006 0.033 0.011 0.002;0.457 0.106 0.05 0.006 0.006 0.106 0.007 0.026 0.091 0.071 0.033 0.018 0.011 0.01 0.002;
0.448 0.093 0.057 0.109 0.028 0.099 0.011 0.021 0.012 0.058 0.01 0.014 0.006 0.03 0.004;0.448 0.093 0.099 0.011 0.021 0.057 0.109 0.028 0.012 0.058 0.01 0.014 0.03 0.006 0.004;0.448 0.099 0.057 0.012 0.014 0.093 0.011 0.021 0.109 0.058 0.03 0.028 0.006 0.01 0.004;
0.425 0.107 0.051 0.106 0.038 0.102 0.01 0.015 0.009 0.068 0.014 0.011 0.008 0.031 0.005;0.425 0.107 0.102 0.01 0.015 0.051 0.106 0.038 0.009 0.068 0.014 0.011 0.031 0.008 0.005;0.425 0.102 0.051 0.009 0.011 0.107 0.01 0.015 0.106 0.068 0.031 0.038 0.008 0.014 0.005;
0.434 0.109 0.056 0.109 0.03 0.104 0.009 0.018 0.004 0.06 0.008 0.01 0.012 0.035 0.002;0.434 0.109 0.104 0.009 0.018 0.056 0.109 0.03 0.004 0.06 0.008 0.01 0.035 0.012 0.002;0.434 0.104 0.056 0.004 0.01 0.109 0.009 0.018 0.109 0.06 0.035 0.03 0.012 0.008 0.002;
0.437 0.078 0.057 0.115 0.041 0.104 0.008 0.025 0.013 0.063 0.01 0.006 0.005 0.034 0.004;0.437 0.078 0.104 0.008 0.025 0.057 0.115 0.041 0.013 0.063 0.01 0.006 0.034 0.005 0.004;0.437 0.104 0.057 0.013 0.006 0.078 0.008 0.025 0.115 0.063 0.034 0.041 0.005 0.01 0.004;
0.444 0.089 0.057 0.122 0.033 0.104 0.011 0.015 0.005 0.05 0.009 0.01 0.009 0.038 0.004;0.444 0.089 0.104 0.011 0.015 0.057 0.122 0.033 0.005 0.05 0.009 0.01 0.038 0.009 0.004;0.444 0.104 0.057 0.005 0.01 0.089 0.011 0.015 0.122 0.05 0.038 0.033 0.009 0.009 0.004;
0.444 0.11 0.052 0.089 0.036 0.103 0.009 0.018 0.007 0.068 0.012 0.009 0.006 0.028 0.009;0.444 0.11 0.103 0.009 0.018 0.052 0.089 0.036 0.007 0.068 0.012 0.009 0.028 0.006 0.009;0.444 0.103 0.052 0.007 0.009 0.11 0.009 0.018 0.089 0.068 0.028 0.036 0.006 0.012 0.009;
0.409 0.103 0.074 0.125 0.035 0.09 0.011 0.025 0.003 0.052 0.016 0.012 0.009 0.033 0.003;0.409 0.103 0.09 0.011 0.025 0.074 0.125 0.035 0.003 0.052 0.016 0.012 0.033 0.009 0.003;0.409 0.09 0.074 0.003 0.012 0.103 0.011 0.025 0.125 0.052 0.033 0.035 0.009 0.016 0.003;
0.432 0.094 0.05 0.11 0.025 0.101 0.013 0.018 0.008 0.059 0.01 0.015 0.011 0.049 0.005;0.432 0.094 0.101 0.013 0.018 0.05 0.11 0.025 0.008 0.059 0.01 0.015 0.049 0.011 0.005;0.432 0.101 0.05 0.008 0.015 0.094 0.013 0.018 0.11 0.059 0.049 0.025 0.011 0.01 0.005;
0.422 0.097 0.058 0.106 0.035 0.108 0.007 0.016 0.008 0.064 0.014 0.009 0.008 0.041 0.007;0.422 0.097 0.108 0.007 0.016 0.058 0.106 0.035 0.008 0.064 0.014 0.009 0.041 0.008 0.007;0.422 0.108 0.058 0.008 0.009 0.097 0.007 0.016 0.106 0.064 0.041 0.035 0.008 0.014 0.007;
0.443 0.107 0.056 0.1 0.024 0.1 0.012 0.016 0.013 0.064 0.007 0.012 0.003 0.037 0.006;0.443 0.107 0.1 0.012 0.016 0.056 0.1 0.024 0.013 0.064 0.007 0.012 0.037 0.003 0.006;0.443 0.1 0.056 0.013 0.012 0.107 0.012 0.016 0.1 0.064 0.037 0.024 0.003 0.007 0.006;
0.458 0.096 0.041 0.113 0.039 0.096 0.01 0.02 0.006 0.047 0.01 0.01 0.01 0.042 0.002;0.458 0.096 0.096 0.01 0.02 0.041 0.113 0.039 0.006 0.047 0.01 0.01 0.042 0.01 0.002;0.458 0.096 0.041 0.006 0.01 0.096 0.01 0.02 0.113 0.047 0.042 0.039 0.01 0.01 0.002;
