pntP=[0.517 0.126 0.022 0.114 0.027 0.11 0.008 0.014 0.001 0.024 0.005 0.006 0.003 0.023 0;0.517 0.126 0.11 0.008 0.014 0.022 0.114 0.027 0.001 0.024 0.005 0.006 0.023 0.003 0;0.517 0.11 0.022 0.001 0.006 0.126 0.008 0.014 0.114 0.024 0.023 0.027 0.003 0.005 0;
0.531 0.104 0.031 0.117 0.017 0.093 0.006 0.022 0.002 0.039 0.004 0.005 0.004 0.023 0.002;0.531 0.104 0.093 0.006 0.022 0.031 0.117 0.017 0.002 0.039 0.004 0.005 0.023 0.004 0.002;0.531 0.093 0.031 0.002 0.005 0.104 0.006 0.022 0.117 0.039 0.023 0.017 0.004 0.004 0.002;
0.485 0.129 0.026 0.127 0.02 0.121 0.012 0.016 0.001 0.022 0.005 0.005 0.001 0.028 0.002;0.485 0.129 0.121 0.012 0.016 0.026 0.127 0.02 0.001 0.022 0.005 0.005 0.028 0.001 0.002;0.485 0.121 0.026 0.001 0.005 0.129 0.012 0.016 0.127 0.022 0.028 0.02 0.001 0.005 0.002;
0.544 0.107 0.026 0.114 0.024 0.105 0.005 0.01 0.002 0.023 0.006 0.006 0.003 0.022 0.003;0.544 0.107 0.105 0.005 0.01 0.026 0.114 0.024 0.002 0.023 0.006 0.006 0.022 0.003 0.003;0.544 0.105 0.026 0.002 0.006 0.107 0.005 0.01 0.114 0.023 0.022 0.024 0.003 0.006 0.003;
0.528 0.11 0.035 0.116 0.019 0.103 0.005 0.018 0.001 0.025 0.002 0.011 0.003 0.018 0.006;0.528 0.11 0.103 0.005 0.018 0.035 0.116 0.019 0.001 0.025 0.002 0.011 0.018 0.003 0.006;0.528 0.103 0.035 0.001 0.011 0.11 0.005 0.018 0.116 0.025 0.018 0.019 0.003 0.002 0.006;
0.515 0.114 0.021 0.129 0.021 0.112 0.012 0.013 0.003 0.024 0.001 0.004 0.003 0.018 0.01;0.515 0.114 0.112 0.012 0.013 0.021 0.129 0.021 0.003 0.024 0.001 0.004 0.018 0.003 0.01;0.515 0.112 0.021 0.003 0.004 0.114 0.012 0.013 0.129 0.024 0.018 0.021 0.003 0.001 0.01;
0.53 0.127 0.013 0.12 0.022 0.108 0.008 0.019 0.004 0.014 0.002 0.007 0.001 0.022 0.003;0.53 0.127 0.108 0.008 0.019 0.013 0.12 0.022 0.004 0.014 0.002 0.007 0.022 0.001 0.003;0.53 0.108 0.013 0.004 0.007 0.127 0.008 0.019 0.12 0.014 0.022 0.022 0.001 0.002 0.003;
0.516 0.119 0.023 0.125 0.023 0.1 0.006 0.016 0.002 0.032 0.004 0.003 0.001 0.03 0;0.516 0.119 0.1 0.006 0.016 0.023 0.125 0.023 0.002 0.032 0.004 0.003 0.03 0.001 0;0.516 0.1 0.023 0.002 0.003 0.119 0.006 0.016 0.125 0.032 0.03 0.023 0.001 0.004 0;
0.537 0.126 0.023 0.128 0.015 0.103 0.005 0.018 0.001 0.022 0.004 0.001 0 0.016 0.001;0.537 0.126 0.103 0.005 0.018 0.023 0.128 0.015 0.001 0.022 0.004 0.001 0.016 0 0.001;0.537 0.103 0.023 0.001 0.001 0.126 0.005 0.018 0.128 0.022 0.016 0.015 0 0.004 0.001;
0.514 0.102 0.022 0.129 0.016 0.137 0.013 0.017 0.005 0.018 0.001 0.002 0.002 0.02 0.002;0.514 0.102 0.137 0.013 0.017 0.022 0.129 0.016 0.005 0.018 0.001 0.002 0.02 0.002 0.002;0.514 0.137 0.022 0.005 0.002 0.102 0.013 0.017 0.129 0.018 0.02 0.016 0.002 0.001 0.002;
0.543 0.119 0.024 0.114 0.016 0.111 0.005 0.016 0.002 0.022 0.004 0.008 0.002 0.014 0;0.543 0.119 0.111 0.005 0.016 0.024 0.114 0.016 0.002 0.022 0.004 0.008 0.014 0.002 0;0.543 0.111 0.024 0.002 0.008 0.119 0.005 0.016 0.114 0.022 0.014 0.016 0.002 0.004 0;
